[2024-02-03 00:50:41,979] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [01:32<00:55,  1.10s/it]
 62%|██████▏   | 79/128 [01:33<00:54,  1.11s/it]
 62%|██████▎   | 80/128 [01:34<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:36<00:56,  1.20s/it]
 64%|██████▍   | 82/128 [01:37<00:54,  1.18s/it]
 65%|██████▍   | 83/128 [01:38<00:52,  1.16s/it]
 66%|██████▌   | 84/128 [01:39<00:50,  1.15s/it]
 66%|██████▋   | 85/128 [01:40<00:51,  1.20s/it]
 67%|██████▋   | 86/128 [01:42<00:51,  1.22s/it]
 68%|██████▊   | 87/128 [01:43<00:50,  1.22s/it]
 69%|██████▉   | 88/128 [01:44<00:47,  1.19s/it]
 70%|██████▉   | 89/128 [01:45<00:47,  1.21s/it]
 70%|███████   | 90/128 [01:46<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:48<00:45,  1.24s/it]
 72%|███████▏  | 92/128 [01:49<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:50<00:42,  1.20s/it]
 73%|███████▎  | 94/128 [01:51<00:40,  1.18s/it]
 74%|███████▍  | 95/128 [01:52<00:38,  1.15s/it]
 75%|███████▌  | 96/128 [01:53<00:36,  1.14s/it]
 76%|███████▌  | 97/128 [01:55<00:38,  1.24s/it]
 77%|███████▋  | 98/128 [01:56<00:37,  1.24s/it]
 77%|███████▋  | 99/128 [01:57<00:34,  1.20s/it]
 78%|███████▊  | 100/128 [01:58<00:32,  1.17s/it]
 79%|███████▉  | 101/128 [01:59<00:31,  1.16s/it]
 80%|███████▉  | 102/128 [02:01<00:30,  1.19s/it]
 80%|████████  | 103/128 [02:02<00:30,  1.20s/it]
 81%|████████▏ | 104/128 [02:03<00:28,  1.18s/it]
 82%|████████▏ | 105/128 [02:04<00:27,  1.20s/it]
 83%|████████▎ | 106/128 [02:06<00:26,  1.22s/it]
 84%|████████▎ | 107/128 [02:07<00:24,  1.19s/it]
 84%|████████▍ | 108/128 [02:08<00:23,  1.20s/it]
 85%|████████▌ | 109/128 [02:09<00:22,  1.17s/it]
 86%|████████▌ | 110/128 [02:10<00:20,  1.16s/it]
 87%|████████▋ | 111/128 [02:11<00:20,  1.19s/it]
 88%|████████▊ | 112/128 [02:12<00:18,  1.18s/it]
 88%|████████▊ | 113/128 [02:14<00:18,  1.23s/it]
 89%|████████▉ | 114/128 [02:15<00:17,  1.22s/it]
 90%|████████▉ | 115/128 [02:16<00:15,  1.19s/it]
 91%|█████████ | 116/128 [02:17<00:14,  1.19s/it]
 91%|█████████▏| 117/128 [02:19<00:13,  1.21s/it]
 92%|█████████▏| 118/128 [02:20<00:11,  1.19s/it]
 93%|█████████▎| 119/128 [02:21<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:22<00:09,  1.21s/it]
 95%|█████████▍| 121/128 [02:24<00:08,  1.28s/it]
 95%|█████████▌| 122/128 [02:25<00:07,  1.27s/it]
 96%|█████████▌| 123/128 [02:26<00:06,  1.26s/it]
 97%|█████████▋| 124/128 [02:27<00:04,  1.22s/it]
 98%|█████████▊| 125/128 [02:29<00:03,  1.23s/it]
 98%|█████████▊| 126/128 [02:30<00:02,  1.20s/it]
 99%|█████████▉| 127/128 [02:31<00:01,  1.21s/it]
100%|██████████| 128/128 [02:32<00:00,  1.18s/it]
100%|██████████| 128/128 [02:32<00:00,  1.19s/it]
[2024-02-03 01:12:14,153] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 6, 3, 10, 1, 1, 13, 8, 13, 2, 4, 9, 8, 13, 3, 13, 6, 1, 9, 5, 13, 3, 8, 8, 9, 1, 6, 6, 3, 6, 5, 3, 11, 13, 11, 8, 11, 10, 9, 9, 3, 2, 12, 5, 3, 6, 0, 1, 13, 8, 4, 13, 7, 13, 4, 8, 10, 9, 13, 10, 10, 9, 9, 10, 8, 7, 10, 13, 8, 11, 9, 13, 1, 12, 1, 12, 2, 11, 2, 8, 4, 12, 6, 4, 11, 8, 9, 8, 4, 6, 12, 8, 11, 9, 10, 1, 9, 13, 1, 12, 9, 13, 8, 8, 13, 13, 12, 6, 7, 11, 3, 8, 11, 6, 8, 12, 3, 3, 3, 10, 3, 5, 10, 8, 3, 11, 13, 4]
[11, 6, 4, 10, 1, 1, 13, 8, 13, 11, 4, 9, 8, 13, 3, 2, 6, 1, 5, 5, 13, 3, 8, 7, 9, 1, 6, 6, 3, 6, 0, 3, 11, 0, 11, 8, 11, 10, 9, 9, 0, 3, 13, 5, 3, 6, 0, 1, 2, 8, 4, 13, 7, 7, 4, 8, 10, 9, 13, 10, 0, 9, 9, 10, 8, 6, 10, 0, 8, 11, 9, 13, 1, 12, 1, 13, 2, 11, 0, 8, 4, 12, 6, 4, 11, 8, 9, 8, 4, 6, 12, 8, 11, 9, 10, 6, 5, 5, 1, 12, 9, 13, 8, 7, 5, 0, 12, 6, 7, 11, 0, 8, 11, 6, 8, 12, 3, 4, 3, 10, 3, 5, 10, 8, 3, 11, 13, 13]
Acc:  0.796875
F1:  0.7288293368752422

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94502.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:22,  1.12s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.07s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:24,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:27,  1.20s/it]
  5%|▍         | 6/128 [00:06<02:20,  1.15s/it]
  5%|▌         | 7/128 [00:07<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:25,  1.22s/it]
  7%|▋         | 9/128 [00:10<02:20,  1.18s/it]
  8%|▊         | 10/128 [00:11<02:16,  1.16s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:14<02:00,  1.04s/it]
 11%|█         | 14/128 [00:15<02:01,  1.06s/it]
 12%|█▏        | 15/128 [00:16<01:59,  1.06s/it]
 12%|█▎        | 16/128 [00:18<02:07,  1.14s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:21<02:08,  1.18s/it]
 16%|█▌        | 20/128 [00:22<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:23<02:00,  1.13s/it]
 17%|█▋        | 22/128 [00:24<01:57,  1.11s/it]
 18%|█▊        | 23/128 [00:25<01:55,  1.10s/it]
 19%|█▉        | 24/128 [00:27<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:28<01:56,  1.13s/it]
 20%|██        | 26/128 [00:29<01:48,  1.07s/it]
 21%|██        | 27/128 [00:30<01:51,  1.10s/it]
 22%|██▏       | 28/128 [00:31<01:50,  1.10s/it]
 23%|██▎       | 29/128 [00:32<01:49,  1.11s/it]
 23%|██▎       | 30/128 [00:33<01:47,  1.10s/it]
 24%|██▍       | 31/128 [00:34<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:36<01:57,  1.23s/it]
 26%|██▌       | 33/128 [00:37<01:48,  1.14s/it]
 27%|██▋       | 34/128 [00:38<01:44,  1.12s/it]
 27%|██▋       | 35/128 [00:39<01:42,  1.10s/it]
 28%|██▊       | 36/128 [00:40<01:45,  1.15s/it]
 29%|██▉       | 37/128 [00:41<01:44,  1.14s/it]
 30%|██▉       | 38/128 [00:42<01:40,  1.11s/it]
 30%|███       | 39/128 [00:43<01:37,  1.09s/it]
 31%|███▏      | 40/128 [00:45<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:46<01:36,  1.11s/it]
 33%|███▎      | 42/128 [00:47<01:33,  1.09s/it]
 34%|███▎      | 43/128 [00:48<01:33,  1.10s/it]
 34%|███▍      | 44/128 [00:49<01:28,  1.06s/it]
 35%|███▌      | 45/128 [00:50<01:29,  1.08s/it]
 36%|███▌      | 46/128 [00:51<01:29,  1.09s/it]
 37%|███▋      | 47/128 [00:52<01:31,  1.13s/it]
 38%|███▊      | 48/128 [00:53<01:30,  1.13s/it]
 38%|███▊      | 49/128 [00:55<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:56<01:31,  1.18s/it]
 40%|███▉      | 51/128 [00:57<01:28,  1.15s/it]
 41%|████      | 52/128 [00:58<01:26,  1.14s/it]
 41%|████▏     | 53/128 [00:59<01:19,  1.06s/it]
 42%|████▏     | 54/128 [01:00<01:17,  1.05s/it]
 43%|████▎     | 55/128 [01:01<01:21,  1.12s/it]
 44%|████▍     | 56/128 [01:02<01:15,  1.04s/it]
 45%|████▍     | 57/128 [01:03<01:15,  1.07s/it]
 45%|████▌     | 58/128 [01:04<01:16,  1.09s/it]
 46%|████▌     | 59/128 [01:06<01:15,  1.10s/it]
 47%|████▋     | 60/128 [01:07<01:17,  1.14s/it]
 48%|████▊     | 61/128 [01:08<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:09<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:10<01:12,  1.12s/it]
 50%|█████     | 64/128 [01:11<01:10,  1.10s/it]
 51%|█████     | 65/128 [01:12<01:05,  1.04s/it]
 52%|█████▏    | 66/128 [01:13<01:07,  1.09s/it]
 52%|█████▏    | 67/128 [01:14<01:05,  1.08s/it]
 53%|█████▎    | 68/128 [01:15<01:04,  1.07s/it]
 54%|█████▍    | 69/128 [01:17<01:05,  1.12s/it]
 55%|█████▍    | 70/128 [01:18<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:19<01:04,  1.13s/it]
 56%|█████▋    | 72/128 [01:20<01:04,  1.16s/it]
 57%|█████▋    | 73/128 [01:21<01:03,  1.15s/it]
 58%|█████▊    | 74/128 [01:22<01:00,  1.12s/it]
 59%|█████▊    | 75/128 [01:23<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:24<00:56,  1.10s/it]
 60%|██████    | 77/128 [01:26<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:27<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:28<00:53,  1.10s/it]
 62%|██████▎   | 80/128 [01:29<00:52,  1.09s/it]
 63%|██████▎   | 81/128 [01:30<00:51,  1.10s/it]
 64%|██████▍   | 82/128 [01:31<00:50,  1.09s/it]
 65%|██████▍   | 83/128 [01:32<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:33<00:50,  1.14s/it]
 66%|██████▋   | 85/128 [01:34<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:36<00:48,  1.16s/it]
 68%|██████▊   | 87/128 [01:37<00:47,  1.15s/it]
 69%|██████▉   | 88/128 [01:38<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:39<00:44,  1.14s/it]
 70%|███████   | 90/128 [01:40<00:44,  1.18s/it]
 71%|███████   | 91/128 [01:41<00:41,  1.12s/it]
 72%|███████▏  | 92/128 [01:43<00:41,  1.15s/it]
 73%|███████▎  | 93/128 [01:44<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:45<00:38,  1.12s/it]
 74%|███████▍  | 95/128 [01:46<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:47<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:48<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:49<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:51<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:52<00:32,  1.17s/it]
 79%|███████▉  | 101/128 [01:53<00:32,  1.19s/it]
 80%|███████▉  | 102/128 [01:54<00:30,  1.16s/it]
 80%|████████  | 103/128 [01:55<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [01:56<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [01:57<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [01:59<00:24,  1.13s/it]
 84%|████████▎ | 107/128 [02:00<00:25,  1.21s/it]
 84%|████████▍ | 108/128 [02:01<00:23,  1.16s/it]
 85%|████████▌ | 109/128 [02:02<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:03<00:20,  1.11s/it]
 87%|████████▋ | 111/128 [02:04<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:05<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:07<00:17,  1.15s/it]
 89%|████████▉ | 114/128 [02:08<00:15,  1.13s/it]
 90%|████████▉ | 115/128 [02:09<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:10<00:14,  1.22s/it]
 91%|█████████▏| 117/128 [02:11<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:12<00:11,  1.14s/it]
 93%|█████████▎| 119/128 [02:13<00:10,  1.14s/it]
 94%|█████████▍| 120/128 [02:14<00:08,  1.07s/it]
 95%|█████████▍| 121/128 [02:16<00:07,  1.12s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.14s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.17s/it]
 97%|█████████▋| 124/128 [02:19<00:04,  1.14s/it]
 98%|█████████▊| 125/128 [02:20<00:03,  1.22s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.19s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.21s/it]
100%|██████████| 128/128 [02:24<00:00,  1.22s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-03 01:15:47,576] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 1, 2, 6, 3, 7, 12, 6, 9, 10, 2, 7, 8, 6, 1, 3, 2, 5, 2, 6, 11, 10, 13, 6, 11, 13, 5, 3, 3, 3, 11, 9, 3, 10, 10, 2, 2, 9, 5, 9, 4, 10, 11, 9, 8, 1, 7, 3, 4, 10, 4, 10, 8, 13, 10, 8, 8, 13, 4, 4, 9, 6, 11, 6, 9, 12, 4, 11, 1, 6, 10, 3, 6, 2, 4, 0, 2, 2, 4, 5, 12, 7, 3, 13, 5, 10, 8, 5, 7, 2, 10, 3, 1, 8, 12, 13, 5, 7, 4, 10, 13, 8, 3, 9, 12, 11, 12, 4, 12, 12, 13, 10, 12, 4, 10, 1, 12, 1, 1, 7, 12, 11, 7, 3, 1, 12, 6, 6]
[13, 1, 2, 6, 3, 9, 12, 6, 9, 10, 0, 7, 8, 6, 0, 3, 2, 0, 2, 6, 11, 10, 0, 6, 11, 13, 5, 3, 2, 3, 11, 9, 3, 10, 10, 2, 0, 9, 5, 9, 4, 10, 11, 9, 8, 1, 7, 0, 4, 9, 4, 10, 8, 2, 10, 8, 8, 13, 4, 4, 9, 6, 11, 6, 9, 12, 4, 11, 1, 5, 10, 2, 6, 2, 4, 0, 3, 2, 4, 5, 12, 7, 3, 13, 5, 10, 8, 5, 7, 2, 10, 5, 1, 8, 12, 13, 5, 7, 4, 10, 13, 8, 4, 9, 12, 11, 12, 4, 12, 12, 0, 10, 12, 4, 10, 1, 12, 1, 1, 7, 12, 11, 7, 5, 1, 12, 6, 6]
Acc:  0.8671875
F1:  0.8385046797768181

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94870.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:20,  1.11s/it]
  2%|▏         | 2/128 [00:02<02:15,  1.08s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:22,  1.15s/it]
  4%|▍         | 5/128 [00:05<02:25,  1.18s/it]
  5%|▍         | 6/128 [00:06<02:25,  1.19s/it]
  5%|▌         | 7/128 [00:08<02:33,  1.27s/it]
  6%|▋         | 8/128 [00:09<02:30,  1.25s/it]
  7%|▋         | 9/128 [00:10<02:22,  1.20s/it]
  8%|▊         | 10/128 [00:11<02:22,  1.20s/it]
  9%|▊         | 11/128 [00:13<02:17,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:15,  1.16s/it]
 10%|█         | 13/128 [00:15<02:05,  1.09s/it]
 11%|█         | 14/128 [00:16<02:09,  1.14s/it]
 12%|█▏        | 15/128 [00:17<02:08,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:19<02:13,  1.20s/it]
 14%|█▍        | 18/128 [00:20<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:22<02:04,  1.14s/it]
 16%|█▌        | 20/128 [00:23<02:00,  1.12s/it]
 16%|█▋        | 21/128 [00:24<01:57,  1.10s/it]
 17%|█▋        | 22/128 [00:25<01:54,  1.08s/it]
 18%|█▊        | 23/128 [00:26<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:27<02:03,  1.18s/it]
 20%|█▉        | 25/128 [00:28<01:53,  1.10s/it]
 20%|██        | 26/128 [00:29<01:54,  1.12s/it]
 21%|██        | 27/128 [00:30<01:51,  1.10s/it]
 22%|██▏       | 28/128 [00:32<01:49,  1.10s/it]
 23%|██▎       | 29/128 [00:33<01:53,  1.14s/it]
 23%|██▎       | 30/128 [00:34<01:54,  1.16s/it]
 24%|██▍       | 31/128 [00:35<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:36<01:56,  1.21s/it]
 26%|██▌       | 33/128 [00:38<01:56,  1.23s/it]
 27%|██▋       | 34/128 [00:39<01:56,  1.23s/it]
 27%|██▋       | 35/128 [00:40<01:49,  1.18s/it]
 28%|██▊       | 36/128 [00:41<01:47,  1.16s/it]
 29%|██▉       | 37/128 [00:42<01:44,  1.14s/it]
 30%|██▉       | 38/128 [00:43<01:42,  1.14s/it]
 30%|███       | 39/128 [00:44<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:46<01:42,  1.16s/it]
 32%|███▏      | 41/128 [00:47<01:35,  1.10s/it]
 33%|███▎      | 42/128 [00:48<01:35,  1.11s/it]
 34%|███▎      | 43/128 [00:49<01:33,  1.11s/it]
 34%|███▍      | 44/128 [00:50<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:51<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:53<01:36,  1.18s/it]
 37%|███▋      | 47/128 [00:54<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:55<01:33,  1.17s/it]
 38%|███▊      | 49/128 [00:56<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:57<01:27,  1.12s/it]
 40%|███▉      | 51/128 [00:58<01:25,  1.10s/it]
 41%|████      | 52/128 [00:59<01:28,  1.16s/it]
 41%|████▏     | 53/128 [01:00<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:02<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:03<01:22,  1.13s/it]
 44%|████▍     | 56/128 [01:04<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:05<01:23,  1.18s/it]
 45%|████▌     | 58/128 [01:06<01:23,  1.20s/it]
 46%|████▌     | 59/128 [01:07<01:20,  1.17s/it]
 47%|████▋     | 60/128 [01:09<01:17,  1.13s/it]
 48%|████▊     | 61/128 [01:10<01:19,  1.18s/it]
 48%|████▊     | 62/128 [01:11<01:18,  1.20s/it]
 49%|████▉     | 63/128 [01:12<01:15,  1.15s/it]
 50%|█████     | 64/128 [01:13<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:14<01:10,  1.11s/it]
 52%|█████▏    | 66/128 [01:15<01:08,  1.11s/it]
 52%|█████▏    | 67/128 [01:16<01:07,  1.11s/it]
 53%|█████▎    | 68/128 [01:18<01:06,  1.10s/it]
 54%|█████▍    | 69/128 [01:19<01:07,  1.14s/it]
 55%|█████▍    | 70/128 [01:20<01:07,  1.17s/it]
 55%|█████▌    | 71/128 [01:21<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:22<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:23<01:00,  1.10s/it]
 58%|█████▊    | 74/128 [01:25<01:02,  1.17s/it]
 59%|█████▊    | 75/128 [01:26<01:04,  1.21s/it]
 59%|█████▉    | 76/128 [01:27<01:03,  1.22s/it]
 60%|██████    | 77/128 [01:28<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:29<01:00,  1.21s/it]
 62%|██████▏   | 79/128 [01:31<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:32<00:57,  1.19s/it]
 63%|██████▎   | 81/128 [01:33<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:34<00:51,  1.13s/it]
 65%|██████▍   | 83/128 [01:35<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:36<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:38<00:51,  1.19s/it]
 67%|██████▋   | 86/128 [01:39<00:49,  1.17s/it]
 68%|██████▊   | 87/128 [01:40<00:51,  1.25s/it]
 69%|██████▉   | 88/128 [01:41<00:48,  1.21s/it]
 70%|██████▉   | 89/128 [01:42<00:47,  1.22s/it]
 70%|███████   | 90/128 [01:44<00:47,  1.25s/it]
 71%|███████   | 91/128 [01:45<00:46,  1.26s/it]
 72%|███████▏  | 92/128 [01:46<00:44,  1.25s/it]
 73%|███████▎  | 93/128 [01:47<00:41,  1.20s/it]
 73%|███████▎  | 94/128 [01:48<00:39,  1.16s/it]
 74%|███████▍  | 95/128 [01:49<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:51<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:52<00:35,  1.16s/it]
 77%|███████▋  | 98/128 [01:53<00:36,  1.23s/it]
 77%|███████▋  | 99/128 [01:54<00:34,  1.19s/it]
 78%|███████▊  | 100/128 [01:56<00:33,  1.20s/it]
 79%|███████▉  | 101/128 [01:57<00:31,  1.18s/it]
 80%|███████▉  | 102/128 [01:58<00:28,  1.11s/it]
 80%|████████  | 103/128 [01:59<00:27,  1.10s/it]
 81%|████████▏ | 104/128 [02:00<00:26,  1.10s/it]
 82%|████████▏ | 105/128 [02:01<00:25,  1.09s/it]
 83%|████████▎ | 106/128 [02:02<00:25,  1.14s/it]
 84%|████████▎ | 107/128 [02:03<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:04<00:22,  1.14s/it]
 85%|████████▌ | 109/128 [02:06<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:07<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:08<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:09<00:18,  1.17s/it]
 88%|████████▊ | 113/128 [02:10<00:17,  1.16s/it]
 89%|████████▉ | 114/128 [02:11<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:12<00:14,  1.15s/it]
 91%|█████████ | 116/128 [02:14<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:15<00:12,  1.12s/it]
 92%|█████████▏| 118/128 [02:16<00:11,  1.11s/it]
 93%|█████████▎| 119/128 [02:17<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:18<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:19<00:07,  1.13s/it]
 95%|█████████▌| 122/128 [02:20<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:21<00:05,  1.14s/it]
 97%|█████████▋| 124/128 [02:23<00:04,  1.17s/it]
 98%|█████████▊| 125/128 [02:24<00:03,  1.19s/it]
 98%|█████████▊| 126/128 [02:25<00:02,  1.22s/it]
 99%|█████████▉| 127/128 [02:26<00:01,  1.20s/it]
100%|██████████| 128/128 [02:28<00:00,  1.23s/it]
100%|██████████| 128/128 [02:28<00:00,  1.16s/it]
[2024-02-03 01:19:27,399] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 1, 2, 9, 9, 3, 3, 8, 2, 3, 6, 12, 5, 2, 6, 6, 10, 3, 9, 11, 6, 1, 6, 6, 5, 13, 4, 6, 8, 5, 8, 10, 11, 10, 4, 12, 1, 8, 9, 6, 3, 13, 8, 10, 3, 10, 10, 3, 12, 3, 4, 6, 12, 6, 3, 4, 2, 7, 2, 7, 13, 8, 5, 12, 6, 7, 12, 6, 6, 3, 13, 10, 3, 6, 8, 8, 11, 1, 1, 2, 13, 13, 7, 10, 9, 5, 9, 1, 10, 4, 12, 11, 5, 6, 1, 10, 6, 12, 13, 9, 6, 6, 11, 4, 9, 1, 8, 9, 13, 9, 10, 8, 12, 12, 9, 11, 1, 3, 10, 5, 12, 8, 10, 10, 5, 10, 11, 5]
[13, 1, 2, 0, 9, 3, 4, 8, 2, 4, 6, 12, 5, 2, 0, 0, 10, 3, 9, 11, 6, 1, 6, 6, 0, 2, 4, 6, 8, 5, 8, 10, 11, 10, 4, 12, 1, 8, 9, 6, 3, 13, 8, 10, 3, 10, 10, 3, 2, 5, 4, 5, 12, 0, 2, 2, 2, 7, 2, 7, 13, 8, 7, 12, 7, 7, 12, 7, 6, 2, 13, 10, 3, 6, 8, 8, 11, 1, 1, 2, 13, 13, 7, 10, 9, 7, 9, 1, 10, 0, 12, 11, 5, 0, 1, 10, 6, 2, 13, 9, 5, 6, 11, 2, 9, 1, 8, 9, 13, 9, 10, 7, 12, 12, 9, 11, 6, 3, 10, 0, 12, 8, 10, 10, 7, 10, 11, 5]
Acc:  0.7890625
F1:  0.7401481562762047

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96733.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:33,  1.21s/it]
  2%|▏         | 2/128 [00:02<02:20,  1.11s/it]
  2%|▏         | 3/128 [00:03<02:17,  1.10s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:15,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:14,  1.11s/it]
  5%|▌         | 7/128 [00:07<02:20,  1.16s/it]
  6%|▋         | 8/128 [00:09<02:17,  1.15s/it]
  7%|▋         | 9/128 [00:10<02:12,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:18,  1.17s/it]
  9%|▊         | 11/128 [00:12<02:15,  1.16s/it]
  9%|▉         | 12/128 [00:13<02:19,  1.20s/it]
 10%|█         | 13/128 [00:15<02:19,  1.21s/it]
 11%|█         | 14/128 [00:16<02:14,  1.18s/it]
 12%|█▏        | 15/128 [00:17<02:11,  1.16s/it]
 12%|█▎        | 16/128 [00:18<02:07,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:02,  1.12s/it]
 15%|█▍        | 19/128 [00:21<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:22<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:24<02:01,  1.14s/it]
 17%|█▋        | 22/128 [00:25<02:03,  1.16s/it]
 18%|█▊        | 23/128 [00:26<01:59,  1.14s/it]
 19%|█▉        | 24/128 [00:27<02:03,  1.19s/it]
 20%|█▉        | 25/128 [00:28<02:06,  1.22s/it]
 20%|██        | 26/128 [00:30<02:05,  1.23s/it]
 21%|██        | 27/128 [00:31<02:00,  1.20s/it]
 22%|██▏       | 28/128 [00:32<01:57,  1.18s/it]
 23%|██▎       | 29/128 [00:33<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:34<01:54,  1.17s/it]
 24%|██▍       | 31/128 [00:35<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:36<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:38<01:45,  1.11s/it]
 27%|██▋       | 34/128 [00:39<01:46,  1.13s/it]
 27%|██▋       | 35/128 [00:40<01:47,  1.16s/it]
 28%|██▊       | 36/128 [00:41<01:48,  1.18s/it]
 29%|██▉       | 37/128 [00:42<01:48,  1.20s/it]
