[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [01:21<00:49,  1.02s/it]
 63%|██████▎   | 81/128 [01:22<00:50,  1.07s/it]
 64%|██████▍   | 82/128 [01:23<00:50,  1.10s/it]
 65%|██████▍   | 83/128 [01:24<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:25<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:26<00:45,  1.06s/it]
 67%|██████▋   | 86/128 [01:27<00:45,  1.08s/it]
 68%|██████▊   | 87/128 [01:29<00:46,  1.14s/it]
 69%|██████▉   | 88/128 [01:30<00:45,  1.13s/it]
 70%|██████▉   | 89/128 [01:31<00:43,  1.12s/it]
 70%|███████   | 90/128 [01:32<00:43,  1.14s/it]
 71%|███████   | 91/128 [01:33<00:39,  1.08s/it]
 72%|███████▏  | 92/128 [01:34<00:36,  1.03s/it]
 73%|███████▎  | 93/128 [01:35<00:37,  1.06s/it]
 73%|███████▎  | 94/128 [01:36<00:35,  1.04s/it]
 74%|███████▍  | 95/128 [01:37<00:33,  1.03s/it]
 75%|███████▌  | 96/128 [01:38<00:32,  1.01s/it]
 76%|███████▌  | 97/128 [01:39<00:31,  1.00s/it]
 77%|███████▋  | 98/128 [01:40<00:30,  1.03s/it]
 77%|███████▋  | 99/128 [01:41<00:28,  1.01it/s]
 78%|███████▊  | 100/128 [01:42<00:29,  1.05s/it]
 79%|███████▉  | 101/128 [01:43<00:27,  1.01s/it]
 80%|███████▉  | 102/128 [01:44<00:26,  1.00s/it]
 80%|████████  | 103/128 [01:45<00:26,  1.05s/it]
 81%|████████▏ | 104/128 [01:46<00:24,  1.02s/it]
 82%|████████▏ | 105/128 [01:47<00:23,  1.00s/it]
 83%|████████▎ | 106/128 [01:48<00:23,  1.05s/it]
 84%|████████▎ | 107/128 [01:49<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:51<00:21,  1.08s/it]
 85%|████████▌ | 109/128 [01:52<00:20,  1.09s/it]
 86%|████████▌ | 110/128 [01:53<00:18,  1.05s/it]
 87%|████████▋ | 111/128 [01:54<00:17,  1.04s/it]
 88%|████████▊ | 112/128 [01:55<00:16,  1.05s/it]
 88%|████████▊ | 113/128 [01:56<00:15,  1.04s/it]
 89%|████████▉ | 114/128 [01:57<00:14,  1.05s/it]
 90%|████████▉ | 115/128 [01:58<00:13,  1.03s/it]
 91%|█████████ | 116/128 [01:59<00:12,  1.01s/it]
 91%|█████████▏| 117/128 [02:00<00:11,  1.04s/it]
 92%|█████████▏| 118/128 [02:01<00:10,  1.02s/it]
 93%|█████████▎| 119/128 [02:02<00:09,  1.05s/it]
 94%|█████████▍| 120/128 [02:03<00:08,  1.03s/it]
 95%|█████████▍| 121/128 [02:04<00:07,  1.06s/it]
 95%|█████████▌| 122/128 [02:05<00:06,  1.04s/it]
 96%|█████████▌| 123/128 [02:06<00:05,  1.02s/it]
 97%|█████████▋| 124/128 [02:07<00:04,  1.07s/it]
 98%|█████████▊| 125/128 [02:08<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:10<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:11<00:01,  1.08s/it]
100%|██████████| 128/128 [02:12<00:00,  1.08s/it]
100%|██████████| 128/128 [02:12<00:00,  1.03s/it]
[2024-02-03 14:34:00,336] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 3, 12, 12, 9, 6, 1, 12, 11, 11, 6, 11, 6, 3, 3, 7, 1, 6, 1, 11, 13, 13, 5, 12, 8, 12, 13, 3, 1, 11, 8, 6, 2, 3, 3, 12, 3, 6, 5, 3, 1, 12, 6, 13, 1, 1, 12, 11, 3, 13, 13, 2, 3, 12, 13, 3, 3, 13, 5, 10, 8, 10, 1, 8, 5, 10, 4, 1, 3, 10, 4, 3, 5, 3, 8, 12, 6, 12, 11, 3, 13, 2, 6, 8, 3, 9, 3, 2, 2, 10, 9, 9, 1, 11, 2, 8, 13, 3, 2, 7, 6, 3, 3, 9, 4, 11, 12, 3, 10, 4, 12, 13, 13, 5, 9, 12, 11, 2, 6, 6, 12, 13, 12, 11, 12, 12, 10, 8]
[12, 3, 12, 12, 9, 6, 1, 0, 11, 11, 6, 11, 6, 2, 4, 7, 1, 6, 1, 11, 2, 13, 5, 12, 8, 12, 13, 3, 1, 11, 8, 7, 2, 3, 3, 12, 3, 0, 0, 0, 1, 12, 6, 2, 1, 1, 13, 11, 2, 13, 13, 2, 3, 12, 13, 4, 3, 13, 0, 10, 8, 9, 1, 8, 0, 10, 4, 1, 5, 10, 4, 3, 5, 4, 8, 0, 6, 12, 11, 3, 13, 2, 6, 8, 0, 9, 0, 2, 2, 10, 9, 9, 1, 11, 2, 8, 2, 0, 2, 7, 6, 3, 3, 9, 4, 0, 12, 3, 10, 4, 12, 0, 0, 7, 9, 12, 11, 2, 6, 6, 12, 13, 12, 11, 12, 0, 10, 8]
Acc:  0.7890625
F1:  0.7588158806646202

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95511.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:40,  1.26it/s]
  2%|▏         | 2/128 [00:01<01:48,  1.16it/s]
  2%|▏         | 3/128 [00:02<01:52,  1.11it/s]
  3%|▎         | 4/128 [00:03<01:55,  1.08it/s]
  4%|▍         | 5/128 [00:04<01:56,  1.06it/s]
  5%|▍         | 6/128 [00:05<02:03,  1.02s/it]
  5%|▌         | 7/128 [00:06<02:00,  1.00it/s]
  6%|▋         | 8/128 [00:07<02:03,  1.03s/it]
  7%|▋         | 9/128 [00:08<01:58,  1.01it/s]
  8%|▊         | 10/128 [00:09<01:56,  1.01it/s]
  9%|▊         | 11/128 [00:10<01:54,  1.02it/s]
  9%|▉         | 12/128 [00:11<01:53,  1.02it/s]
 10%|█         | 13/128 [00:12<01:49,  1.05it/s]
 11%|█         | 14/128 [00:13<01:53,  1.00it/s]
 12%|█▏        | 15/128 [00:14<01:49,  1.04it/s]
 12%|█▎        | 16/128 [00:15<01:42,  1.09it/s]
 13%|█▎        | 17/128 [00:16<01:43,  1.08it/s]
 14%|█▍        | 18/128 [00:17<01:49,  1.00it/s]
 15%|█▍        | 19/128 [00:18<01:45,  1.03it/s]
 16%|█▌        | 20/128 [00:19<01:44,  1.03it/s]
 16%|█▋        | 21/128 [00:20<01:43,  1.04it/s]
 17%|█▋        | 22/128 [00:21<01:42,  1.03it/s]
 18%|█▊        | 23/128 [00:22<01:45,  1.00s/it]
 19%|█▉        | 24/128 [00:23<01:40,  1.03it/s]
 20%|█▉        | 25/128 [00:24<01:39,  1.04it/s]
 20%|██        | 26/128 [00:25<01:44,  1.02s/it]
 21%|██        | 27/128 [00:26<01:39,  1.01it/s]
 22%|██▏       | 28/128 [00:27<01:36,  1.04it/s]
 23%|██▎       | 29/128 [00:28<01:33,  1.06it/s]
 23%|██▎       | 30/128 [00:29<01:33,  1.05it/s]
 24%|██▍       | 31/128 [00:29<01:32,  1.05it/s]
 25%|██▌       | 32/128 [00:30<01:30,  1.06it/s]
 26%|██▌       | 33/128 [00:32<01:35,  1.00s/it]
 27%|██▋       | 34/128 [00:32<01:27,  1.08it/s]
 27%|██▋       | 35/128 [00:33<01:30,  1.03it/s]
 28%|██▊       | 36/128 [00:34<01:32,  1.01s/it]
 29%|██▉       | 37/128 [00:35<01:29,  1.02it/s]
 30%|██▉       | 38/128 [00:36<01:27,  1.02it/s]
 30%|███       | 39/128 [00:37<01:26,  1.02it/s]
 31%|███▏      | 40/128 [00:38<01:26,  1.02it/s]
 32%|███▏      | 41/128 [00:39<01:25,  1.02it/s]
 33%|███▎      | 42/128 [00:40<01:24,  1.02it/s]
 34%|███▎      | 43/128 [00:41<01:27,  1.03s/it]
 34%|███▍      | 44/128 [00:42<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:43<01:21,  1.02it/s]
 36%|███▌      | 46/128 [00:44<01:19,  1.03it/s]
 37%|███▋      | 47/128 [00:45<01:18,  1.03it/s]
 38%|███▊      | 48/128 [00:46<01:18,  1.02it/s]
 38%|███▊      | 49/128 [00:47<01:16,  1.03it/s]
 39%|███▉      | 50/128 [00:48<01:15,  1.03it/s]
 40%|███▉      | 51/128 [00:49<01:13,  1.05it/s]
 41%|████      | 52/128 [00:50<01:12,  1.05it/s]
 41%|████▏     | 53/128 [00:51<01:14,  1.00it/s]
 42%|████▏     | 54/128 [00:52<01:09,  1.07it/s]
 43%|████▎     | 55/128 [00:53<01:08,  1.07it/s]
 44%|████▍     | 56/128 [00:54<01:08,  1.05it/s]
 45%|████▍     | 57/128 [00:55<01:10,  1.01it/s]
 45%|████▌     | 58/128 [00:56<01:05,  1.07it/s]
 46%|████▌     | 59/128 [00:57<01:05,  1.06it/s]
 47%|████▋     | 60/128 [00:58<01:03,  1.07it/s]
 48%|████▊     | 61/128 [00:59<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:00<01:04,  1.02it/s]
 49%|████▉     | 63/128 [01:01<01:06,  1.02s/it]
 50%|█████     | 64/128 [01:02<01:06,  1.04s/it]
 51%|█████     | 65/128 [01:03<01:03,  1.01s/it]
 52%|█████▏    | 66/128 [01:04<01:00,  1.02it/s]
 52%|█████▏    | 67/128 [01:05<00:58,  1.04it/s]
 53%|█████▎    | 68/128 [01:06<00:57,  1.04it/s]
 54%|█████▍    | 69/128 [01:07<00:56,  1.04it/s]
 55%|█████▍    | 70/128 [01:07<00:55,  1.04it/s]
 55%|█████▌    | 71/128 [01:09<00:57,  1.01s/it]
 56%|█████▋    | 72/128 [01:10<00:57,  1.03s/it]
 57%|█████▋    | 73/128 [01:11<00:55,  1.01s/it]
 58%|█████▊    | 74/128 [01:11<00:50,  1.06it/s]
 59%|█████▊    | 75/128 [01:12<00:49,  1.07it/s]
 59%|█████▉    | 76/128 [01:13<00:50,  1.02it/s]
 60%|██████    | 77/128 [01:15<00:51,  1.01s/it]
 61%|██████    | 78/128 [01:15<00:48,  1.02it/s]
 62%|██████▏   | 79/128 [01:16<00:46,  1.05it/s]
 62%|██████▎   | 80/128 [01:17<00:46,  1.04it/s]
 63%|██████▎   | 81/128 [01:18<00:44,  1.05it/s]
 64%|██████▍   | 82/128 [01:19<00:44,  1.04it/s]
 65%|██████▍   | 83/128 [01:20<00:45,  1.01s/it]
 66%|██████▌   | 84/128 [01:21<00:43,  1.02it/s]
 66%|██████▋   | 85/128 [01:22<00:42,  1.02it/s]
 67%|██████▋   | 86/128 [01:23<00:40,  1.04it/s]
 68%|██████▊   | 87/128 [01:24<00:41,  1.02s/it]
 69%|██████▉   | 88/128 [01:25<00:39,  1.01it/s]
 70%|██████▉   | 89/128 [01:26<00:37,  1.03it/s]
 70%|███████   | 90/128 [01:27<00:36,  1.05it/s]
 71%|███████   | 91/128 [01:28<00:33,  1.11it/s]
 72%|███████▏  | 92/128 [01:29<00:32,  1.10it/s]
 73%|███████▎  | 93/128 [01:30<00:30,  1.14it/s]
 73%|███████▎  | 94/128 [01:31<00:30,  1.10it/s]
 74%|███████▍  | 95/128 [01:32<00:32,  1.02it/s]
 75%|███████▌  | 96/128 [01:33<00:32,  1.01s/it]
 76%|███████▌  | 97/128 [01:34<00:30,  1.00it/s]
 77%|███████▋  | 98/128 [01:35<00:31,  1.03s/it]
 77%|███████▋  | 99/128 [01:36<00:29,  1.00s/it]
 78%|███████▊  | 100/128 [01:37<00:28,  1.00s/it]
 79%|███████▉  | 101/128 [01:38<00:26,  1.02it/s]
 80%|███████▉  | 102/128 [01:39<00:26,  1.01s/it]
 80%|████████  | 103/128 [01:40<00:24,  1.01it/s]
 81%|████████▏ | 104/128 [01:41<00:22,  1.07it/s]
 82%|████████▏ | 105/128 [01:42<00:21,  1.05it/s]
 83%|████████▎ | 106/128 [01:43<00:21,  1.00it/s]
 84%|████████▎ | 107/128 [01:44<00:21,  1.00s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.04s/it]
 85%|████████▌ | 109/128 [01:46<00:20,  1.10s/it]
 86%|████████▌ | 110/128 [01:47<00:18,  1.04s/it]
 87%|████████▋ | 111/128 [01:48<00:17,  1.02s/it]
 88%|████████▊ | 112/128 [01:49<00:17,  1.07s/it]
 88%|████████▊ | 113/128 [01:50<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [01:51<00:14,  1.04s/it]
 90%|████████▉ | 115/128 [01:52<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:53<00:11,  1.01it/s]
 91%|█████████▏| 117/128 [01:54<00:10,  1.07it/s]
 92%|█████████▏| 118/128 [01:55<00:09,  1.06it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.05it/s]
 94%|█████████▍| 120/128 [01:57<00:07,  1.03it/s]
 95%|█████████▍| 121/128 [01:58<00:06,  1.03it/s]
 95%|█████████▌| 122/128 [01:59<00:05,  1.02it/s]
 96%|█████████▌| 123/128 [02:00<00:04,  1.03it/s]
 97%|█████████▋| 124/128 [02:00<00:03,  1.10it/s]
 98%|█████████▊| 125/128 [02:01<00:02,  1.07it/s]
 98%|█████████▊| 126/128 [02:02<00:01,  1.05it/s]
 99%|█████████▉| 127/128 [02:03<00:00,  1.04it/s]
100%|██████████| 128/128 [02:04<00:00,  1.09it/s]
100%|██████████| 128/128 [02:04<00:00,  1.03it/s]
[2024-02-03 14:37:08,694] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[12, 1, 13, 8, 3, 9, 10, 5, 10, 9, 6, 6, 13, 3, 6, 5, 3, 2, 10, 13, 13, 9, 12, 12, 7, 1, 6, 0, 13, 12, 8, 9, 12, 9, 12, 4, 3, 2, 12, 13, 4, 1, 3, 3, 4, 4, 1, 10, 2, 9, 10, 12, 13, 11, 3, 13, 6, 7, 11, 4, 6, 7, 3, 6, 12, 13, 1, 9, 3, 8, 10, 10, 8, 4, 6, 3, 1, 9, 1, 4, 3, 13, 12, 2, 11, 6, 1, 10, 5, 11, 12, 8, 12, 6, 2, 1, 6, 3, 11, 2, 6, 8, 12, 2, 6, 6, 11, 4, 3, 10, 4, 5, 13, 3, 9, 8, 1, 6, 5, 10, 1, 9, 12, 10, 3, 8, 3, 3]
[12, 1, 2, 8, 3, 9, 10, 5, 10, 3, 0, 6, 13, 0, 6, 5, 0, 0, 10, 13, 13, 9, 12, 12, 7, 1, 6, 0, 0, 12, 8, 9, 12, 9, 12, 2, 3, 2, 12, 0, 4, 1, 3, 3, 4, 4, 1, 9, 2, 9, 10, 12, 13, 11, 2, 13, 6, 7, 11, 4, 6, 7, 3, 5, 11, 13, 1, 9, 3, 7, 0, 10, 8, 4, 6, 3, 1, 9, 1, 4, 3, 13, 0, 2, 11, 7, 1, 9, 0, 11, 12, 8, 12, 6, 3, 1, 6, 3, 11, 2, 6, 8, 12, 3, 6, 6, 11, 4, 3, 10, 4, 5, 13, 3, 9, 8, 1, 6, 0, 10, 1, 9, 12, 10, 3, 8, 3, 3]
Acc:  0.828125
F1:  0.7949426599249688

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95088.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:16,  1.07s/it]
  2%|▏         | 2/128 [00:01<02:02,  1.03it/s]
  2%|▏         | 3/128 [00:02<02:01,  1.03it/s]
  3%|▎         | 4/128 [00:03<02:00,  1.03it/s]
  4%|▍         | 5/128 [00:04<01:58,  1.04it/s]
  5%|▍         | 6/128 [00:06<02:05,  1.03s/it]
  5%|▌         | 7/128 [00:06<02:02,  1.01s/it]
  6%|▋         | 8/128 [00:07<01:57,  1.02it/s]
  7%|▋         | 9/128 [00:08<01:54,  1.04it/s]
  8%|▊         | 10/128 [00:09<01:53,  1.04it/s]
  9%|▊         | 11/128 [00:10<01:52,  1.04it/s]
  9%|▉         | 12/128 [00:11<01:55,  1.00it/s]
 10%|█         | 13/128 [00:12<01:53,  1.01it/s]
 11%|█         | 14/128 [00:13<01:50,  1.03it/s]
 12%|█▏        | 15/128 [00:14<01:56,  1.03s/it]
 12%|█▎        | 16/128 [00:16<01:59,  1.07s/it]
 13%|█▎        | 17/128 [00:17<01:54,  1.04s/it]
 14%|█▍        | 18/128 [00:17<01:50,  1.01s/it]
 15%|█▍        | 19/128 [00:19<01:52,  1.03s/it]
 16%|█▌        | 20/128 [00:20<01:49,  1.02s/it]
 16%|█▋        | 21/128 [00:21<01:50,  1.03s/it]
 17%|█▋        | 22/128 [00:22<01:47,  1.02s/it]
 18%|█▊        | 23/128 [00:23<01:45,  1.01s/it]
 19%|█▉        | 24/128 [00:24<01:48,  1.04s/it]
 20%|█▉        | 25/128 [00:25<01:48,  1.06s/it]
 20%|██        | 26/128 [00:26<01:49,  1.07s/it]
 21%|██        | 27/128 [00:27<01:45,  1.04s/it]
 22%|██▏       | 28/128 [00:28<01:45,  1.05s/it]
 23%|██▎       | 29/128 [00:29<01:40,  1.01s/it]
 23%|██▎       | 30/128 [00:30<01:42,  1.04s/it]
 24%|██▍       | 31/128 [00:31<01:42,  1.05s/it]
 25%|██▌       | 32/128 [00:32<01:41,  1.06s/it]
 26%|██▌       | 33/128 [00:33<01:32,  1.03it/s]
 27%|██▋       | 34/128 [00:34<01:36,  1.03s/it]
 27%|██▋       | 35/128 [00:35<01:39,  1.07s/it]
 28%|██▊       | 36/128 [00:36<01:35,  1.04s/it]
 29%|██▉       | 37/128 [00:37<01:33,  1.03s/it]
 30%|██▉       | 38/128 [00:38<01:29,  1.01it/s]
 30%|███       | 39/128 [00:39<01:27,  1.01it/s]
 31%|███▏      | 40/128 [00:40<01:26,  1.01it/s]
 32%|███▏      | 41/128 [00:41<01:25,  1.02it/s]
 33%|███▎      | 42/128 [00:42<01:29,  1.04s/it]
 34%|███▎      | 43/128 [00:43<01:25,  1.01s/it]
 34%|███▍      | 44/128 [00:44<01:23,  1.00it/s]
 35%|███▌      | 45/128 [00:45<01:20,  1.03it/s]
 36%|███▌      | 46/128 [00:46<01:18,  1.04it/s]
 37%|███▋      | 47/128 [00:47<01:20,  1.00it/s]
 38%|███▊      | 48/128 [00:48<01:21,  1.02s/it]
 38%|███▊      | 49/128 [00:49<01:24,  1.07s/it]
 39%|███▉      | 50/128 [00:50<01:25,  1.09s/it]
 40%|███▉      | 51/128 [00:52<01:26,  1.12s/it]
 41%|████      | 52/128 [00:53<01:21,  1.08s/it]
 41%|████▏     | 53/128 [00:54<01:18,  1.05s/it]
 42%|████▏     | 54/128 [00:55<01:19,  1.07s/it]
 43%|████▎     | 55/128 [00:56<01:16,  1.04s/it]
 44%|████▍     | 56/128 [00:57<01:13,  1.02s/it]
 45%|████▍     | 57/128 [00:58<01:15,  1.06s/it]
 45%|████▌     | 58/128 [00:59<01:11,  1.02s/it]
 46%|████▌     | 59/128 [01:00<01:09,  1.01s/it]
 47%|████▋     | 60/128 [01:01<01:06,  1.02it/s]
 48%|████▊     | 61/128 [01:02<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:03<01:08,  1.03s/it]
 49%|████▉     | 63/128 [01:04<01:08,  1.05s/it]
 50%|█████     | 64/128 [01:05<01:05,  1.03s/it]
 51%|█████     | 65/128 [01:06<01:05,  1.05s/it]
 52%|█████▏    | 66/128 [01:07<01:03,  1.02s/it]
 52%|█████▏    | 67/128 [01:08<01:01,  1.01s/it]
 53%|█████▎    | 68/128 [01:09<01:01,  1.03s/it]
 54%|█████▍    | 69/128 [01:10<01:03,  1.07s/it]
 55%|█████▍    | 70/128 [01:11<00:59,  1.03s/it]
 55%|█████▌    | 71/128 [01:12<00:56,  1.01it/s]
 56%|█████▋    | 72/128 [01:13<00:56,  1.02s/it]
 57%|█████▋    | 73/128 [01:14<00:58,  1.06s/it]
 58%|█████▊    | 74/128 [01:15<00:55,  1.04s/it]
 59%|█████▊    | 75/128 [01:16<00:56,  1.06s/it]
 59%|█████▉    | 76/128 [01:17<00:55,  1.08s/it]
 60%|██████    | 77/128 [01:18<00:53,  1.05s/it]
 61%|██████    | 78/128 [01:20<00:53,  1.08s/it]
 62%|██████▏   | 79/128 [01:21<00:51,  1.05s/it]
 62%|██████▎   | 80/128 [01:21<00:48,  1.01s/it]
 63%|██████▎   | 81/128 [01:23<00:50,  1.08s/it]
 64%|██████▍   | 82/128 [01:24<00:50,  1.09s/it]
 65%|██████▍   | 83/128 [01:25<00:49,  1.10s/it]
 66%|██████▌   | 84/128 [01:26<00:46,  1.05s/it]
 66%|██████▋   | 85/128 [01:27<00:43,  1.00s/it]
 67%|██████▋   | 86/128 [01:28<00:44,  1.05s/it]
 68%|██████▊   | 87/128 [01:29<00:43,  1.06s/it]
 69%|██████▉   | 88/128 [01:30<00:40,  1.02s/it]
 70%|██████▉   | 89/128 [01:31<00:40,  1.05s/it]
 70%|███████   | 90/128 [01:32<00:40,  1.06s/it]
 71%|███████   | 91/128 [01:33<00:37,  1.01s/it]
 72%|███████▏  | 92/128 [01:34<00:36,  1.00s/it]
 73%|███████▎  | 93/128 [01:35<00:36,  1.05s/it]
 73%|███████▎  | 94/128 [01:36<00:37,  1.09s/it]
 74%|███████▍  | 95/128 [01:37<00:34,  1.06s/it]
 75%|███████▌  | 96/128 [01:38<00:34,  1.07s/it]
 76%|███████▌  | 97/128 [01:39<00:32,  1.05s/it]
 77%|███████▋  | 98/128 [01:40<00:30,  1.02s/it]
 77%|███████▋  | 99/128 [01:41<00:29,  1.01s/it]
 78%|███████▊  | 100/128 [01:42<00:28,  1.00s/it]
 79%|███████▉  | 101/128 [01:44<00:28,  1.05s/it]
 80%|███████▉  | 102/128 [01:44<00:26,  1.02s/it]
 80%|████████  | 103/128 [01:46<00:26,  1.07s/it]
 81%|████████▏ | 104/128 [01:47<00:25,  1.07s/it]
 82%|████████▏ | 105/128 [01:48<00:24,  1.04s/it]
 83%|████████▎ | 106/128 [01:49<00:24,  1.11s/it]
 84%|████████▎ | 107/128 [01:50<00:22,  1.07s/it]
 84%|████████▍ | 108/128 [01:51<00:20,  1.04s/it]
 85%|████████▌ | 109/128 [01:52<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:53<00:18,  1.02s/it]
 87%|████████▋ | 111/128 [01:54<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:55<00:16,  1.02s/it]
 88%|████████▊ | 113/128 [01:56<00:15,  1.07s/it]
 89%|████████▉ | 114/128 [01:57<00:14,  1.02s/it]
 90%|████████▉ | 115/128 [01:58<00:13,  1.01s/it]
 91%|█████████ | 116/128 [01:59<00:13,  1.09s/it]
 91%|█████████▏| 117/128 [02:00<00:11,  1.06s/it]
 92%|█████████▏| 118/128 [02:01<00:10,  1.07s/it]
 93%|█████████▎| 119/128 [02:03<00:09,  1.10s/it]
 94%|█████████▍| 120/128 [02:04<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:05<00:07,  1.07s/it]
 95%|█████████▌| 122/128 [02:06<00:06,  1.07s/it]
 96%|█████████▌| 123/128 [02:07<00:05,  1.04s/it]
 97%|█████████▋| 124/128 [02:08<00:04,  1.06s/it]
 98%|█████████▊| 125/128 [02:09<00:03,  1.08s/it]
 98%|█████████▊| 126/128 [02:10<00:02,  1.04s/it]
 99%|█████████▉| 127/128 [02:11<00:01,  1.01s/it]
100%|██████████| 128/128 [02:12<00:00,  1.01it/s]
100%|██████████| 128/128 [02:12<00:00,  1.03s/it]
[2024-02-03 14:40:20,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 4, 1, 13, 4, 11, 3, 7, 12, 1, 13, 1, 8, 11, 7, 1, 1, 13, 4, 9, 3, 3, 5, 3, 4, 9, 10, 13, 7, 11, 5, 11, 8, 13, 3, 10, 12, 11, 4, 5, 7, 5, 11, 9, 9, 5, 8, 2, 13, 11, 6, 11, 10, 3, 9, 4, 4, 8, 8, 12, 10, 6, 8, 5, 1, 9, 6, 8, 4, 5, 2, 13, 11, 8, 7, 9, 12, 1, 1, 3, 5, 8, 3, 3, 3, 3, 8, 10, 3, 12, 5, 8, 5, 12, 8, 3, 6, 10, 13, 3, 12, 6, 9, 5, 13, 3, 0, 13, 9, 2, 4, 7, 4, 3, 13, 3, 4, 1, 11, 9, 12, 12, 3, 1, 7, 6, 13, 10]
[1, 4, 1, 13, 4, 11, 3, 7, 12, 1, 13, 1, 7, 11, 7, 1, 1, 13, 3, 9, 3, 2, 5, 4, 4, 9, 10, 13, 7, 11, 0, 11, 8, 2, 5, 10, 2, 11, 4, 5, 7, 5, 11, 9, 9, 5, 8, 0, 13, 11, 6, 0, 10, 2, 9, 4, 4, 8, 8, 12, 10, 6, 8, 0, 1, 7, 6, 8, 7, 5, 2, 2, 11, 8, 7, 9, 12, 1, 1, 0, 5, 8, 4, 4, 4, 0, 8, 10, 3, 12, 5, 6, 5, 12, 8, 3, 6, 10, 13, 2, 12, 6, 9, 5, 13, 4, 0, 13, 9, 2, 7, 7, 4, 3, 0, 3, 4, 1, 11, 9, 12, 12, 2, 1, 7, 6, 0, 10]
Acc:  0.7890625
F1:  0.7702144128415691

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95715.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:01,  1.04it/s]
  2%|▏         | 2/128 [00:02<02:08,  1.02s/it]
  2%|▏         | 3/128 [00:03<02:11,  1.05s/it]
  3%|▎         | 4/128 [00:04<02:06,  1.02s/it]
  4%|▍         | 5/128 [00:05<02:01,  1.01it/s]
  5%|▍         | 6/128 [00:06<02:06,  1.03s/it]
  5%|▌         | 7/128 [00:06<01:55,  1.05it/s]
  6%|▋         | 8/128 [00:07<01:48,  1.11it/s]
  7%|▋         | 9/128 [00:08<01:48,  1.09it/s]
  8%|▊         | 10/128 [00:09<01:48,  1.09it/s]
  9%|▊         | 11/128 [00:10<01:38,  1.19it/s]
  9%|▉         | 12/128 [00:11<01:42,  1.13it/s]
 10%|█         | 13/128 [00:12<01:41,  1.13it/s]
 11%|█         | 14/128 [00:12<01:37,  1.17it/s]
 12%|█▏        | 15/128 [00:13<01:38,  1.15it/s]
 12%|█▎        | 16/128 [00:14<01:40,  1.11it/s]
 13%|█▎        | 17/128 [00:15<01:41,  1.09it/s]
 14%|█▍        | 18/128 [00:16<01:46,  1.04it/s]
 15%|█▍        | 19/128 [00:17<01:48,  1.00it/s]
 16%|█▌        | 20/128 [00:18<01:50,  1.02s/it]
 16%|█▋        | 21/128 [00:19<01:47,  1.00s/it]
 17%|█▋        | 22/128 [00:20<01:44,  1.01it/s]
 18%|█▊        | 23/128 [00:21<01:40,  1.04it/s]
 19%|█▉        | 24/128 [00:22<01:38,  1.06it/s]
 20%|█▉        | 25/128 [00:23<01:32,  1.11it/s]
 20%|██        | 26/128 [00:24<01:37,  1.05it/s]
 21%|██        | 27/128 [00:25<01:37,  1.04it/s]
 22%|██▏       | 28/128 [00:26<01:36,  1.03it/s]
 23%|██▎       | 29/128 [00:27<01:34,  1.05it/s]
 23%|██▎       | 30/128 [00:28<01:33,  1.05it/s]
 24%|██▍       | 31/128 [00:29<01:30,  1.07it/s]
 25%|██▌       | 32/128 [00:30<01:33,  1.02it/s]
 26%|██▌       | 33/128 [00:31<01:32,  1.02it/s]
 27%|██▋       | 34/128 [00:32<01:32,  1.02it/s]
 27%|██▋       | 35/128 [00:33<01:29,  1.04it/s]
 28%|██▊       | 36/128 [00:34<01:27,  1.06it/s]
 29%|██▉       | 37/128 [00:35<01:25,  1.07it/s]
 30%|██▉       | 38/128 [00:36<01:25,  1.06it/s]
 30%|███       | 39/128 [00:36<01:23,  1.07it/s]
