Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:05:55,022] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:27:47,021] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1]
[3, 4, 4, 3, 1, 0, 4, 4, 4, 1, 2, 3, 2, 1, 4, 4, 2, 4, 2, 4, 3, 3, 1, 2, 0, 3, 2, 2, 2, 1, 1, 1, 2, 1, 2, 4, 1, 0, 3, 1, 1, 1, 4, 3, 2, 0, 0, 3, 0, 4, 1, 2, 2, 0, 2, 3, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 3, 1, 3, 0, 3, 1, 2, 1, 4, 1, 1, 3, 1, 1, 4, 4, 4, 3, 0, 3, 1, 4, 3, 2, 4, 0, 3, 4, 0, 2, 1, 4, 0, 4, 3, 1, 4, 0, 0, 4, 4, 1, 3, 3, 4, 1, 1, 3, 4, 4, 0, 2, 4, 3, 2, 3, 1, 1, 4, 1, 1]
Acc:  0.3828125
F1:  0.19935064935064936

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96820.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.16it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.35it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.44it/s]
  4%|▍         | 5/128 [00:01<00:49,  2.49it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.44it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.41it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.46it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.46it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.47it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.59it/s]
 10%|█         | 13/128 [00:05<00:45,  2.51it/s]
 11%|█         | 14/128 [00:05<00:44,  2.59it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:43,  2.54it/s]
 14%|█▍        | 18/128 [00:07<00:44,  2.48it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.45it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.42it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.44it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.42it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:09<00:42,  2.45it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.46it/s]
 20%|██        | 26/128 [00:10<00:41,  2.46it/s]
 21%|██        | 27/128 [00:10<00:40,  2.49it/s]
 22%|██▏       | 28/128 [00:11<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:11<00:40,  2.45it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.42it/s]
 24%|██▍       | 31/128 [00:12<00:41,  2.32it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.26it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.39it/s]
 27%|██▋       | 34/128 [00:13<00:39,  2.38it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.44it/s]
 28%|██▊       | 36/128 [00:14<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.41it/s]
 30%|██▉       | 38/128 [00:15<00:38,  2.32it/s]
 30%|███       | 39/128 [00:15<00:38,  2.33it/s]
 31%|███▏      | 40/128 [00:16<00:37,  2.34it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.27it/s]
 33%|███▎      | 42/128 [00:17<00:38,  2.22it/s]
 34%|███▎      | 43/128 [00:17<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.32it/s]
 35%|███▌      | 45/128 [00:18<00:36,  2.26it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.34it/s]
 37%|███▋      | 47/128 [00:19<00:34,  2.34it/s]
 38%|███▊      | 48/128 [00:19<00:33,  2.38it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.40it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.42it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.40it/s]
 41%|████      | 52/128 [00:21<00:31,  2.42it/s]
 41%|████▏     | 53/128 [00:21<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.44it/s]
 43%|████▎     | 55/128 [00:22<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:23<00:31,  2.27it/s]
 45%|████▌     | 58/128 [00:24<00:31,  2.22it/s]
 46%|████▌     | 59/128 [00:24<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.31it/s]
 48%|████▊     | 61/128 [00:25<00:28,  2.38it/s]
 48%|████▊     | 62/128 [00:25<00:27,  2.43it/s]
 49%|████▉     | 63/128 [00:26<00:26,  2.41it/s]
 50%|█████     | 64/128 [00:26<00:25,  2.50it/s]
 51%|█████     | 65/128 [00:26<00:25,  2.52it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.46it/s]
 52%|█████▏    | 67/128 [00:27<00:26,  2.34it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.38it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.43it/s]
 55%|█████▍    | 70/128 [00:29<00:25,  2.32it/s]
 55%|█████▌    | 71/128 [00:29<00:25,  2.26it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.31it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:31<00:21,  2.41it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.45it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.45it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.45it/s]
 62%|██████▏   | 79/128 [00:32<00:18,  2.62it/s]
 62%|██████▎   | 80/128 [00:33<00:18,  2.56it/s]
 63%|██████▎   | 81/128 [00:33<00:18,  2.49it/s]
 64%|██████▍   | 82/128 [00:33<00:18,  2.51it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.42it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.46it/s]
 70%|██████▉   | 89/128 [00:36<00:15,  2.49it/s]
 70%|███████   | 90/128 [00:37<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:37<00:15,  2.36it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.38it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.43it/s]
 73%|███████▎  | 94/128 [00:38<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:39<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:39<00:13,  2.43it/s]
 76%|███████▌  | 97/128 [00:40<00:12,  2.43it/s]
 77%|███████▋  | 98/128 [00:40<00:12,  2.40it/s]
 77%|███████▋  | 99/128 [00:41<00:11,  2.42it/s]
 78%|███████▊  | 100/128 [00:41<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:41<00:11,  2.45it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.48it/s]
 80%|████████  | 103/128 [00:42<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.38it/s]
 82%|████████▏ | 105/128 [00:43<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.36it/s]
 84%|████████▎ | 107/128 [00:44<00:08,  2.35it/s]
 84%|████████▍ | 108/128 [00:44<00:08,  2.35it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.34it/s]
 86%|████████▌ | 110/128 [00:45<00:07,  2.34it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.34it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.37it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.29it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.33it/s]
 90%|████████▉ | 115/128 [00:47<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.39it/s]
 91%|█████████▏| 117/128 [00:48<00:04,  2.41it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.45it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.47it/s]
 94%|█████████▍| 120/128 [00:49<00:03,  2.47it/s]
 95%|█████████▍| 121/128 [00:50<00:02,  2.46it/s]
 95%|█████████▌| 122/128 [00:50<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:51<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.31it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.35it/s]
100%|██████████| 128/128 [00:53<00:00,  2.27it/s]
100%|██████████| 128/128 [00:53<00:00,  2.40it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:29:42,109] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1]
[3, 1, 3, 2, 3, 4, 1, 1, 3, 0, 0, 1, 1, 1, 4, 0, 1, 4, 0, 2, 4, 0, 0, 4, 4, 1, 3, 3, 4, 2, 2, 0, 1, 3, 0, 1, 3, 3, 3, 2, 0, 1, 1, 4, 1, 3, 4, 4, 3, 2, 4, 3, 3, 4, 0, 1, 1, 0, 2, 4, 2, 3, 4, 3, 2, 4, 3, 3, 0, 1, 2, 4, 3, 3, 1, 1, 4, 4, 2, 1, 3, 1, 1, 3, 4, 3, 3, 2, 1, 4, 1, 1, 4, 2, 3, 2, 2, 4, 2, 4, 2, 1, 1, 3, 2, 3, 1, 3, 3, 1, 2, 0, 2, 2, 3, 0, 3, 1, 3, 1, 4, 2, 4, 4, 4, 1, 0, 1]
Acc:  0.421875
F1:  0.22519804666304938

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94320.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.58it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.22it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.46it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.28it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.31it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:52,  2.18it/s]
 11%|█         | 14/128 [00:06<00:52,  2.16it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.12it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.09it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.17it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.15it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:08<00:50,  2.15it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.23it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.33it/s]
 20%|██        | 26/128 [00:11<00:45,  2.26it/s]
 21%|██        | 27/128 [00:12<00:45,  2.21it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.32it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:14<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.37it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:15<00:37,  2.47it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.43it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.30it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.24it/s]
 30%|███       | 39/128 [00:17<00:40,  2.20it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.25it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.21it/s]
 35%|███▌      | 45/128 [00:19<00:38,  2.18it/s]
 36%|███▌      | 46/128 [00:20<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:20<00:38,  2.11it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.18it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.26it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.31it/s]
 41%|████      | 52/128 [00:23<00:33,  2.25it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.34it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.37it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.23it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.29it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.25it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:29<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.35it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.27it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.22it/s]
 55%|█████▌    | 71/128 [00:31<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.34it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.34it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.27it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.25it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.20it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.25it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.38it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.27it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.16it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.21it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.26it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.26it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.21it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.18it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.22it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.36it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.42it/s]
 80%|███████▉  | 102/128 [00:44<00:10,  2.39it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.16it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.17it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.25it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.14it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.27it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.30it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.24it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.27it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.38it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.29it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.29it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.22it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.29it/s]
100%|██████████| 128/128 [00:56<00:00,  2.20it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:31:39,029] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3]
[3, 0, 2, 4, 0, 4, 3, 2, 1, 1, 2, 2, 0, 3, 0, 1, 1, 3, 2, 0, 2, 3, 1, 0, 3, 3, 1, 4, 3, 3, 1, 1, 1, 1, 3, 1, 0, 0, 3, 0, 4, 0, 0, 1, 3, 4, 4, 1, 3, 3, 0, 2, 3, 1, 0, 2, 0, 2, 1, 3, 3, 1, 0, 4, 3, 3, 4, 4, 0, 2, 4, 1, 3, 2, 3, 2, 2, 0, 2, 1, 4, 3, 0, 4, 0, 0, 2, 3, 3, 2, 1, 0, 3, 1, 3, 3, 3, 4, 3, 0, 3, 3, 4, 0, 0, 3, 4, 3, 2, 1, 4, 2, 2, 1, 3, 4, 4, 4, 1, 4, 4, 1, 0, 2, 0, 1, 2, 3]
Acc:  0.3984375
F1:  0.21877198955850644

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97595.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.35it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.29it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.24it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.21it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.18it/s]
  8%|▊         | 10/128 [00:04<00:54,  2.17it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.25it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.28it/s]
 10%|█         | 13/128 [00:05<00:49,  2.33it/s]
 11%|█         | 14/128 [00:06<00:50,  2.26it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.22it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.20it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.17it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:46,  2.34it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.27it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.30it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.31it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:44,  2.28it/s]
 21%|██        | 27/128 [00:11<00:45,  2.23it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:12<00:45,  2.17it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.22it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.26it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.22it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.26it/s]
 27%|██▋       | 34/128 [00:15<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.25it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.21it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.18it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.23it/s]
 30%|███       | 39/128 [00:17<00:41,  2.17it/s]
 31%|███▏      | 40/128 [00:17<00:40,  2.15it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.14it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.20it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.18it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.16it/s]
 35%|███▌      | 45/128 [00:20<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:20<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:21<00:37,  2.19it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.24it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.34it/s]
 41%|████      | 52/128 [00:23<00:33,  2.24it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.20it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.28it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.33it/s]
 46%|████▌     | 59/128 [00:26<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:26<00:28,  2.36it/s]
 48%|████▊     | 61/128 [00:27<00:27,  2.39it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:27<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.34it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.34it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.27it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.22it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.18it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.18it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.18it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.22it/s]
 60%|██████    | 77/128 [00:34<00:23,  2.19it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.13it/s]
 62%|██████▎   | 80/128 [00:35<00:22,  2.13it/s]
 63%|██████▎   | 81/128 [00:36<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.09it/s]
 65%|██████▍   | 83/128 [00:37<00:21,  2.07it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.15it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.14it/s]
