Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:26:58,574] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1]
[2, 4, 4, 2, 3, 2, 3, 3, 1, 1, 1, 1, 1, 1, 4, 3, 0, 4, 3, 2, 1, 2, 1, 3, 3, 2, 4, 4, 1, 1, 1, 1, 3, 1, 3, 1, 4, 3, 4, 3, 2, 0, 2, 1, 0, 3, 1, 4, 1, 2, 4, 4, 2, 2, 3, 3, 4, 2, 2, 2, 1, 4, 1, 4, 1, 1, 3, 3, 2, 3, 1, 3, 4, 4, 0, 0, 0, 3, 3, 4, 2, 1, 1, 4, 0, 3, 2, 0, 3, 4, 3, 2, 2, 1, 3, 2, 1, 4, 4, 0, 4, 1, 3, 2, 2, 3, 4, 4, 1, 4, 1, 1, 1, 3, 1, 3, 3, 0, 1, 0, 4, 1, 4, 3, 4, 4, 4, 4]
Acc:  0.2734375
F1:  0.09765580331618068

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80574.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.93it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.25it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.05it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.06it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.96it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.27it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.37it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.26it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.29it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.14it/s]
 10%|█         | 13/128 [00:02<00:22,  5.06it/s]
 11%|█         | 14/128 [00:02<00:23,  4.93it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.16it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.38it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.48it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.30it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.48it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.59it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.33it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.49it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.31it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.33it/s]
 20%|██        | 26/128 [00:04<00:18,  5.49it/s]
 21%|██        | 27/128 [00:05<00:19,  5.27it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.08it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.92it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.15it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.08it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.01it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.23it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.39it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.27it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.64it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.40it/s]
 30%|███       | 39/128 [00:07<00:15,  5.66it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.17it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.34it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.23it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.55it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.37it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.01it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.22it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.38it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.14it/s]
 41%|████      | 52/128 [00:09<00:14,  5.33it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.15it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.08it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.90it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.18it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.96it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.38it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.51it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.35it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.46it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.32it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.53it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.62it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.15it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.07it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.29it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.11it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.31it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.50it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.31it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.44it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.58it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.64it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.74it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  5.80it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.38it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.69it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.43it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.23it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.02it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.03it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.01it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.99it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  4.95it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.95it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  4.96it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.24it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.13it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.33it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.18it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.34it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.21it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.03it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.25it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.12it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.38it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.19it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.22it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.14it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.09it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.22it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.14it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.09it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.16it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.37it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.50it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.62it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.69it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.78it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.81it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.96it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.94it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.46it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.60it/s]
100%|██████████| 128/128 [00:24<00:00,  5.69it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:27:38,810] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2, 1, 3, 1, 3, 2, 4, 1, 1, 0, 3, 3, 0, 3, 4, 1, 4, 1, 2, 2, 4, 2, 2, 0, 0, 2, 0, 1, 4, 2, 2, 0, 1, 2, 2, 4, 3, 0, 2, 1, 3, 3, 4, 0, 0, 0, 1, 0, 4, 4, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 1, 1, 1, 3, 1, 4, 2, 1, 2, 2, 4, 2, 1, 2, 4, 4, 3, 1, 3, 0, 4, 1, 0, 2, 4, 4, 1, 4, 1, 2, 2, 1, 0, 3, 1, 4, 0, 3, 1, 4, 1, 2, 1, 2, 4, 1, 3, 3, 4, 4, 3, 2, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 3, 3, 1, 4, 1, 2]
Acc:  0.3125
F1:  0.09696969696969697

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80309.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.99it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.99it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.77it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.08it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.89it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.88it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.92it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.21it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.11it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.05it/s]
 10%|█         | 13/128 [00:02<00:23,  5.00it/s]
 11%|█         | 14/128 [00:02<00:23,  4.93it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.17it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.39it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.21it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.37it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.69it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.41it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.23it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.55it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.78it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.53it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.35it/s]
 20%|██        | 26/128 [00:04<00:18,  5.49it/s]
 21%|██        | 27/128 [00:05<00:19,  5.28it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.90it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.94it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.18it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.12it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.01it/s]
 27%|██▋       | 35/128 [00:06<00:18,  4.96it/s]
 28%|██▊       | 36/128 [00:07<00:18,  4.86it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.14it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.36it/s]
 30%|███       | 39/128 [00:07<00:17,  5.18it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.35it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.12it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.06it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.03it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.24it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.45it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.70it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.47it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.27it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.43it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.52it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.61it/s]
 41%|████      | 52/128 [00:09<00:14,  5.38it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.02it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.24it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.12it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.10it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.94it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.16it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.22it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.12it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.08it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.32it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.51it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.66it/s]
 53%|█████▎    | 68/128 [00:13<00:10,  5.69it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.75it/s]
 55%|█████▍    | 70/128 [00:13<00:09,  5.82it/s]
 55%|█████▌    | 71/128 [00:13<00:09,  5.86it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.48it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.37it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.51it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.32it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.46it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.27it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.43it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.27it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.46it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.30it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.49it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.30it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.05it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.29it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.50it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.36it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.19it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.98it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.21it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.04it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.02it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.24it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.16it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.07it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.27it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.43it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.28it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.84it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.12it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.29it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.05it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.13it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.03it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.02it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.95it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.67it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.99it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.97it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.82it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.85it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.32it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.22it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.12it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.43it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.08it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.05it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.25it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.02it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:28:19,674] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
[1, 3, 3, 3, 1, 0, 2, 1, 3, 2, 1, 0, 4, 1, 0, 0, 1, 4, 0, 2, 0, 3, 3, 0, 2, 0, 1, 1, 4, 4, 2, 1, 2, 1, 4, 1, 1, 2, 3, 3, 1, 1, 4, 4, 1, 1, 2, 4, 1, 3, 4, 1, 4, 0, 4, 4, 1, 4, 1, 1, 3, 4, 4, 0, 3, 2, 1, 0, 2, 2, 1, 3, 1, 0, 1, 1, 4, 3, 1, 0, 2, 4, 2, 3, 1, 0, 4, 0, 3, 2, 1, 0, 1, 0, 1, 2, 3, 0, 4, 1, 1, 3, 1, 4, 0, 4, 3, 2, 0, 0, 3, 3, 4, 4, 3, 4, 3, 4, 1, 2, 1, 0, 1, 0, 3, 3, 1, 4]
Acc:  0.3125
F1:  0.12120253164556963

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 71080.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.84it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.27it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.11it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.39it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.77it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.44it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.54it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.32it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.16it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.09it/s]
  9%|▊         | 11/128 [00:02<00:23,  4.96it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.94it/s]
 10%|█         | 13/128 [00:02<00:23,  4.95it/s]
 11%|█         | 14/128 [00:02<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.07it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.16it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.11it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.31it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.44it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.23it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.40it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.24it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.16it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.54it/s]
 20%|██        | 26/128 [00:04<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.29it/s]
 24%|██▍       | 31/128 [00:05<00:19,  5.05it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.25it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.46it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.54it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.70it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.74it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.34it/s]
 30%|███       | 39/128 [00:07<00:17,  5.22it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.12it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.32it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.07it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.05it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.27it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.32it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.61it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.42it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.54it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.35it/s]
 41%|████      | 52/128 [00:09<00:13,  5.48it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.90it/s]
 42%|████▏     | 54/128 [00:10<00:12,  5.89it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.58it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.49it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.65it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.73it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.77it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.86it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.87it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.58it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.26it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.31it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.44it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.25it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  4.98it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.19it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.41it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.58it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.34it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.54it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.59it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.33it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.58it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.64it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.43it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.33it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.49it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.28it/s]
