[2024-02-01 00:54:44,721] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▎ | 107/128 [00:39<00:07,  2.78it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.86it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.75it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.76it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:41<00:06,  2.50it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.68it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.69it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.79it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.70it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.72it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.73it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.81it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.91it/s]
100%|██████████| 128/128 [00:46<00:00,  2.95it/s]
100%|██████████| 128/128 [00:46<00:00,  2.72it/s]
[2024-02-01 01:08:15,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.765625
F1:  0.7570850202429149

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 402.55it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 399.74it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 405.85it/s]
100%|██████████| 128/128 [00:00<00:00, 403.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.75it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.68it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.85it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.88it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.81it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.82it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.89it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.93it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.89it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.91it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.82it/s]
 30%|███       | 39/128 [00:13<00:31,  2.80it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.73it/s]
 32%|███▏      | 41/128 [00:14<00:35,  2.46it/s]
 33%|███▎      | 42/128 [00:15<00:34,  2.47it/s]
 34%|███▎      | 43/128 [00:15<00:32,  2.59it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.63it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.66it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.78it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.75it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.73it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.75it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.75it/s]
 41%|████      | 52/128 [00:18<00:27,  2.75it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.84it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.89it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.85it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.82it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.87it/s]
 45%|████▌     | 58/128 [00:20<00:26,  2.69it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.70it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.78it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.84it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.87it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.77it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.85it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.91it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:24<00:22,  2.66it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.73it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.69it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.72it/s]
 59%|█████▊    | 75/128 [00:26<00:19,  2.77it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.84it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.74it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.74it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.73it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.74it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.76it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.65it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.88it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.82it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.87it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.64it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.64it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.75it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.63it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.72it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.74it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.73it/s]
 81%|████████▏ | 104/128 [00:37<00:09,  2.64it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.66it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.67it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.74it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.83it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.80it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.80it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.50it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.64it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.59it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.62it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.81it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.82it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.75it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.68it/s]
100%|██████████| 128/128 [00:46<00:00,  2.79it/s]
100%|██████████| 128/128 [00:46<00:00,  2.78it/s]
[2024-02-01 01:09:18,586] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.71875
F1:  0.7046153846153846

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.51it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 396.04it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 404.61it/s]
100%|██████████| 128/128 [00:00<00:00, 400.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.84it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.64it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.57it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.64it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:40,  2.83it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.86it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.86it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.83it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.84it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.91it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.83it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.90it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.96it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.91it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.86it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.87it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.84it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.76it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.73it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.74it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.75it/s]
 41%|████      | 52/128 [00:18<00:26,  2.82it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.88it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.86it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.85it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.81it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.80it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.87it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.90it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.79it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.84it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.72it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.73it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.62it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:25<00:20,  2.64it/s]
 58%|█████▊    | 74/128 [00:26<00:20,  2.67it/s]
 59%|█████▊    | 75/128 [00:26<00:21,  2.43it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.57it/s]
 60%|██████    | 77/128 [00:27<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:27<00:19,  2.62it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.58it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.64it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.67it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.76it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.77it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.72it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.81it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.76it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.75it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.66it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.77it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.82it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.68it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.72it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.73it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.74it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.82it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.87it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.89it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.91it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:45<00:00,  2.86it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
[2024-02-01 01:10:19,839] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.78125
F1:  0.7757757757757758

