[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 99%|█████████▉| 127/128 [00:24<00:00,  4.84it/s]
100%|██████████| 128/128 [00:25<00:00,  4.84it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 01:23:41,864] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 357.61it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 352.64it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 366.37it/s]
100%|██████████| 128/128 [00:00<00:00, 360.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.07it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.09it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.37it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.15it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.96it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.76it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.03it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.44it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.58it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.69it/s]
 10%|█         | 13/128 [00:02<00:24,  4.77it/s]
 11%|█         | 14/128 [00:02<00:22,  5.02it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.85it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.87it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.08it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.00it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.85it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.80it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.25it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.42it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.68it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.35it/s]
 20%|██        | 26/128 [00:05<00:18,  5.51it/s]
 21%|██        | 27/128 [00:05<00:19,  5.26it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.51it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.58it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.62it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.32it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.44it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.50it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.71it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.43it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.21it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.39it/s]
 30%|███       | 39/128 [00:07<00:16,  5.52it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.12it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.03it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.96it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.86it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.88it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.75it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.74it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.66it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.13it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.04it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.25it/s]
 41%|████      | 52/128 [00:10<00:14,  5.11it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.41it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.48it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.22it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.41it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.22it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.95it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.89it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.90it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.91it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.86it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.91it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.93it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.90it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.24it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.96it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.77it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.69it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.06it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.93it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.12it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.90it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.12it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.90it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.90it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.89it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.11it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.31it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.15it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.28it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.11it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.96it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.86it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.76it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.02it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.90it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.76it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.02it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.83it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.05it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.98it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.12it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.93it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.26it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.08it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.17it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.27it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.40it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.50it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.58it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.29it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.10it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.25it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.99it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.79it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.03it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.19it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.89it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.09it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.00it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.90it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.89it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.93it/s]
100%|██████████| 128/128 [00:25<00:00,  5.26it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 01:24:22,153] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5625
F1:  0.47602339181286557

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 395.89it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 394.48it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 399.94it/s]
100%|██████████| 128/128 [00:00<00:00, 397.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.86it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.21it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.05it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.85it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.85it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.84it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.71it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.59it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.59it/s]
 10%|█         | 13/128 [00:02<00:22,  5.00it/s]
 11%|█         | 14/128 [00:02<00:21,  5.21it/s]
 12%|█▏        | 15/128 [00:03<00:20,  5.42it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.09it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.00it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.89it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.14it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.06it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.97it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.39it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.50it/s]
 20%|██        | 26/128 [00:05<00:19,  5.32it/s]
 21%|██        | 27/128 [00:05<00:19,  5.16it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.98it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.17it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.05it/s]
 25%|██▌       | 32/128 [00:06<00:19,  4.99it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.17it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.26it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.12it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.02it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.34it/s]
 30%|███       | 39/128 [00:07<00:17,  5.04it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.29it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.40it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.22it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.37it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.21it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.99it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.31it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.46it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.10it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.92it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.88it/s]
 41%|████      | 52/128 [00:10<00:15,  4.84it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.81it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.19it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.04it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.21it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.23it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.28it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.98it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.92it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.18it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.06it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.92it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.88it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.86it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.09it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.25it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.21it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.40it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.08it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.84it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.71it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.73it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.97it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.95it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.15it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.31it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.14it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.08it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.29it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.10it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.27it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.38it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.20it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.96it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.16it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.93it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.89it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.89it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.86it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.84it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.81it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.35it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.89it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.75it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.03it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.91it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.08it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.93it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.77it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.03it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.21it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.30it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.44it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.21it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.33it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.19it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.04it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  5.15it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
[2024-02-01 01:25:02,233] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.5972640218878249

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 390.72it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 399.41it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 393.12it/s]
100%|██████████| 128/128 [00:00<00:00, 391.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.99it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.96it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.35it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.15it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.80it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:27,  4.32it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.49it/s]
 10%|█         | 13/128 [00:02<00:25,  4.58it/s]
 11%|█         | 14/128 [00:02<00:23,  4.92it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.07it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.98it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.24it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.01it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.53it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:18,  5.44it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.54it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.28it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.09it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.29it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.26it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.11it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.01it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.20it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:15,  5.60it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.61it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.62it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.69it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.42it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.23it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.04it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.35it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.17it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.97it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.87it/s]
 41%|████      | 52/128 [00:10<00:14,  5.09it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.08it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.19it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.37it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.09it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.97it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.21it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.42it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.49it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.56it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.26it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.96it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.88it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.05it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.26it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.14it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.23it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.94it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.89it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.76it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.75it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.78it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.76it/s]
