[2024-02-01 02:02:28,446] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|██████▉   | 89/128 [00:17<00:07,  5.07it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.95it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.87it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.86it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.01it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.94it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.30it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.88it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.82it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.84it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.81it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.79it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.82it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.02it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.93it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.87it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.99it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.89it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.13it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.99it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.87it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.82it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.69it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.72it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.99it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.93it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.16it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.31it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.30it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.25it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.31it/s]
100%|██████████| 128/128 [00:25<00:00,  4.86it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:31:29,301] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5684898520811833

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.80it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 396.45it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 399.45it/s]
100%|██████████| 128/128 [00:00<00:00, 396.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.86it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.67it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.04it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.24it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.96it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.94it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.75it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.75it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.34it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.38it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.53it/s]
 10%|█         | 13/128 [00:02<00:24,  4.62it/s]
 11%|█         | 14/128 [00:02<00:23,  4.91it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.13it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.02it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.95it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.93it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.83it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.87it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.68it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.67it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.05it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.19it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.30it/s]
 20%|██        | 26/128 [00:05<00:18,  5.43it/s]
 21%|██        | 27/128 [00:05<00:19,  5.23it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 29/128 [00:05<00:19,  4.97it/s]
 23%|██▎       | 30/128 [00:06<00:20,  4.79it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.03it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.23it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.98it/s]
 27%|██▋       | 35/128 [00:07<00:17,  5.19it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.06it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.11it/s]
 30%|███       | 39/128 [00:07<00:17,  5.01it/s]
 31%|███▏      | 40/128 [00:08<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.38it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.16it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.46it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.19it/s]
 35%|███▌      | 45/128 [00:09<00:16,  5.11it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.27it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.10it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.16it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.30it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.13it/s]
 41%|████      | 52/128 [00:10<00:14,  5.29it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.53it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.38it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.52it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.13it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.04it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.23it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.96it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.30it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.14it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.93it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.27it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.36it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.44it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.35it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.04it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.88it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.82it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.03it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.98it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.90it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.73it/s]
 63%|██████▎   | 81/128 [00:16<00:10,  4.64it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.78it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.81it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.72it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.80it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.07it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.97it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.15it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.29it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.37it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.59it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.62it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.62it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.36it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.89it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.14it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.91it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.86it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.84it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.05it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.85it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.84it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.28it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.16it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.89it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.79it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.81it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.05it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.67it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.69it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.94it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.88it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.09it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.26it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.12it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.00it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.16it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.27it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.02it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.92it/s]
100%|██████████| 128/128 [00:25<00:00,  5.16it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:32:09,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7578125
F1:  0.7465346534653465

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 414.68it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 406.75it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 415.00it/s]
100%|██████████| 128/128 [00:00<00:00, 413.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.21it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.42it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.20it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.00it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.87it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.98it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.78it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.62it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:22,  5.16it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.33it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.11it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.23it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.09it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.97it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.30it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.04it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.20it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.40it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:18,  5.62it/s]
 21%|██        | 27/128 [00:05<00:18,  5.32it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.91it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.45it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.20it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.34it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.19it/s]
 30%|███       | 39/128 [00:07<00:16,  5.53it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.31it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.13it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.02it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.23it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.00it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.15it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.31it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.56it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.32it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.05it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:10<00:15,  4.88it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.87it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.07it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.00it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.94it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.14it/s]
 45%|████▌     | 58/128 [00:11<00:14,  5.00it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.29it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.15it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.32it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.38it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.19it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.93it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.87it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.85it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.07it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.08it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.98it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.91it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.85it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.05it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.92it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.31it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.09it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.94it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.84it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.04it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.86it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.07it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.99it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.95it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.19it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.35it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.43it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.06it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.23it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.37it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.18it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.30it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.43it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.22it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.09it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.13it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.05it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.28it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.03it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.97it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.15it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.44it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.48it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.30it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.02it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.97it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.90it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.10it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.00it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.91it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.11it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.97it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.34it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.19it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.35it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.45it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.28it/s]
100%|██████████| 128/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:24<00:00,  5.13it/s]
[2024-02-01 02:32:49,574] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 382.58it/s]
 61%|██████    | 78/128 [00:00<00:00, 368.15it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 378.71it/s]
100%|██████████| 128/128 [00:00<00:00, 376.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.08it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.72it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.11it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.94it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.91it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.15it/s]
  6%|▋         | 8/128 [00:01<00:24,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.89it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.56it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.54it/s]
 10%|█         | 13/128 [00:02<00:23,  4.85it/s]
 11%|█         | 14/128 [00:02<00:22,  5.08it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.22it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.00it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.19it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.97it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.83it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.12it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.42it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.21it/s]
 20%|██        | 26/128 [00:05<00:18,  5.38it/s]
 21%|██        | 27/128 [00:05<00:19,  5.18it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.22it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.09it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.25it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.00it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.20it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.36it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.57it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
