[2024-02-01 02:02:22,875] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 15%|█▍        | 19/128 [00:03<00:20,  5.35it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.04it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.22it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.10it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.02it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.02it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.26it/s]
 20%|██        | 26/128 [00:05<00:19,  5.18it/s]
 21%|██        | 27/128 [00:05<00:20,  5.05it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.18it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.09it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.27it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.27it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.44it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.29it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.22it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.54it/s]
 30%|███       | 39/128 [00:07<00:17,  5.20it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.77it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.56it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.35it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.49it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.13it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.96it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.18it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.06it/s]
 41%|████      | 52/128 [00:09<00:15,  4.99it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.20it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.39it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.21it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.39it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.10it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.07it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.05it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.20it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.36it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.13it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.37it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.23it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.36it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.09it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.31it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.17it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.33it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.16it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.36it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.22it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.91it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.15it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.07it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.02it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.01it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.02it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.42it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.65it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.38it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.26it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.43it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.27it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.44it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.57it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.30it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.05it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.02it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.30it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.08it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.99it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.21it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.37it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.20it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.11it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.50it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.30it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.17it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.03it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.90it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.12it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.31it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.18it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.10it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.30it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.63it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.39it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.53it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.60it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.68it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.45it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.58it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.38it/s]
100%|██████████| 128/128 [00:24<00:00,  4.95it/s]
100%|██████████| 128/128 [00:24<00:00,  5.21it/s]
[2024-02-01 02:30:33,674] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5859375
F1:  0.5148394479010227

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 423.56it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 425.80it/s]
100%|██████████| 128/128 [00:00<00:00, 430.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.05it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.00it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.33it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.19it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.41it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.54it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.29it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.17it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.81it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.68it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.77it/s]
 10%|█         | 13/128 [00:02<00:22,  5.16it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.53it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.34it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.06it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.03it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.25it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.05it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.92it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.21it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.66it/s]
 20%|██        | 26/128 [00:04<00:17,  5.77it/s]
 21%|██        | 27/128 [00:05<00:17,  5.76it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.44it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.16it/s]
 24%|██▍       | 31/128 [00:05<00:19,  5.08it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.32it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.18it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.24it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.15it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.48it/s]
 30%|███       | 39/128 [00:07<00:17,  5.13it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.20it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.11it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.33it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.31it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.18it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.42it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.58it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.35it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.21it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.38it/s]
 41%|████      | 52/128 [00:09<00:14,  5.24it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.39it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.13it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.30it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.51it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.41it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.25it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.48it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.45it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.57it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.50it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.97it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.35it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.46it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.57it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.30it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.17it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.06it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.02it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.93it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.83it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.85it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.27it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.48it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.29it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.05it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.17it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.97it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.18it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.15it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.46it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.58it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.68it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.54it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.33it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.27it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.16it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.19it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.35it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.07it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.29it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.14it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.08it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.04it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.28it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.41it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.52it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.30it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.93it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.94it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.19it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.39it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.50it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.13it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.05it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.22it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.41it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.25it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.18it/s]
100%|██████████| 128/128 [00:24<00:00,  5.39it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
[2024-02-01 02:31:13,190] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.00it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 394.38it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 402.43it/s]
100%|██████████| 128/128 [00:00<00:00, 401.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.90it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.27it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.08it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.82it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.58it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.16it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.09it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.27it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.07it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.58it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.34it/s]
 20%|██        | 26/128 [00:05<00:18,  5.50it/s]
 21%|██        | 27/128 [00:05<00:19,  5.26it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.44it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.24it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.39it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.19it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.49it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.77it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.47it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:17,  5.21it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.41it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.12it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.32it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.51it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.27it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.03it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.97it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:10<00:13,  5.50it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.29it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.48it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.31it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.50it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.34it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.51it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.03it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.94it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.16it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.17it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.41it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.96it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.99it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.98it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.93it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.90it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.15it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.09it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.91it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.82it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.12it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.04it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.93it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.94it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.09it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.02it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.99it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.22it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.32it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.43it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.69it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.37it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.18it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.05it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.30it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.12it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.99it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.20it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.06it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.90it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.17it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.09it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.41it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.34it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.08it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.30it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.05it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.98it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.18it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.22it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.37it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.55it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.39it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.64it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.70it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.76it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.38it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.23it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.12it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.30it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.15it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.10it/s]
