[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 126/128 [00:25<00:00,  5.51it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.26it/s]
100%|██████████| 128/128 [00:25<00:00,  5.38it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:56:15,993] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.625
F1:  0.574750830564784

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 373.46it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 363.91it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 381.08it/s]
100%|██████████| 128/128 [00:00<00:00, 377.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.69it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.76it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.15it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.00it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.93it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.87it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.59it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.39it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.83it/s]
 10%|█         | 13/128 [00:02<00:23,  4.86it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.99it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.91it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.89it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.88it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.88it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.85it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.08it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.99it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.32it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.43it/s]
 20%|██        | 26/128 [00:05<00:18,  5.48it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.24it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.53it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.73it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.42it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.20it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.34it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.02it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.35it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.10it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.97it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.01it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.98it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.33it/s]
 41%|████      | 52/128 [00:10<00:14,  5.14it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.27it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.09it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.38it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.17it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.35it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.30it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.11it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.99it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.97it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.82it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.83it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.83it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.96it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.14it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.28it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.12it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.02it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.83it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.76it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.76it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.01it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.81it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.76it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.75it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.73it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.97it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.91it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.87it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.84it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.08it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.27it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.14it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.02it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.25it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.07it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.95it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.14it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.05it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.94it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.18it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.92it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.85it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.80it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.04it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.93it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.87it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.73it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.78it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.78it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.28it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.37it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.46it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.53it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.26it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.06it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.22it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.97it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.98it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.79it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.16it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:56:56,441] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.5972640218878249

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.45it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 382.67it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 394.29it/s]
100%|██████████| 128/128 [00:00<00:00, 390.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.63it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.04it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.89it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.90it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.01it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.63it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.40it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.83it/s]
 10%|█         | 13/128 [00:02<00:22,  5.07it/s]
 11%|█         | 14/128 [00:02<00:21,  5.26it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.38it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.45it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.23it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.21it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.39it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.20it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.36it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.22it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.35it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.14it/s]
 20%|██        | 26/128 [00:05<00:19,  5.34it/s]
 21%|██        | 27/128 [00:05<00:19,  5.12it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.04it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.01it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.19it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.45it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.57it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:16,  5.41it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.47it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.04it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.15it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.06it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.02it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.83it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.97it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.91it/s]
 41%|████      | 52/128 [00:10<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.35it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.14it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.32it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.15it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.35it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.19it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.33it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.89it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.10it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.87it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.83it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.72it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.98it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.90it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.89it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.85it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.03it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.78it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.73it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.97it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.87it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.83it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.72it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.99it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.90it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.12it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.23it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.43it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.22it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.08it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.98it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.88it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.81it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.81it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.08it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.98it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.82it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.05it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.92it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.26it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.11it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.98it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.89it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.87it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.07it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.01it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.18it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.76it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.03it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.96it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.29it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.28it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.37it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.22it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.06it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.97it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.89it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.83it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.81it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.77it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.75it/s]
100%|██████████| 128/128 [00:25<00:00,  4.75it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
[2024-02-01 02:57:36,441] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5390625
F1:  0.4346882251665543

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 401.95it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 425.93it/s]
100%|██████████| 128/128 [00:00<00:00, 408.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.65it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.05it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.48it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.57it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.61it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.34it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.93it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.61it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.82it/s]
 10%|█         | 13/128 [00:02<00:22,  5.05it/s]
 11%|█         | 14/128 [00:02<00:22,  5.01it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.08it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.85it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.07it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.26it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.79it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.03it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.17it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.30it/s]
 20%|██        | 26/128 [00:05<00:18,  5.39it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.23it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.00it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.32it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.16it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.93it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.11it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.33it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.17it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.36it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.08it/s]
 30%|███       | 39/128 [00:07<00:16,  5.37it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.49it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.61it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.61it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.33it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.47it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.20it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.05it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.96it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:09<00:16,  4.80it/s]
 41%|████      | 52/128 [00:10<00:15,  4.82it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.78it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.03it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.21it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.12it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.27it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.01it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.92it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.87it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.01it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.92it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.75it/s]
 52%|█████▏    | 66/128 [00:12<00:13,  4.71it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.73it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.97it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.17it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.01it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.17it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.90it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.85it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.05it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.91it/s]
