[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 34%|███▍      | 44/128 [00:08<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.01it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.20it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.92it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.80it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.80it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.80it/s]
 41%|████      | 52/128 [00:10<00:14,  5.08it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.24it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.96it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.91it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.15it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.31it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.17it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.03it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.98it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.90it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.87it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.86it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.87it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.10it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.90it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.88it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.86it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.82it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.07it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.02it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.14it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.79it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.01it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.94it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.78it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.11it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.04it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.23it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.49it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.15it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.13it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.82it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.06it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.24it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.06it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.98it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.90it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.90it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.11it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.23it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.96it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.86it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.84it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.83it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.77it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.78it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.73it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.99it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.21it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.24it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.32it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.18it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.01it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.90it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.74it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.99it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.87it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.73it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.94it/s]
100%|██████████| 128/128 [00:25<00:00,  4.89it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 01:22:22,500] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.484375
F1:  0.3263157894736842

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.34it/s]
 61%|██████    | 78/128 [00:00<00:00, 371.37it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 385.78it/s]
100%|██████████| 128/128 [00:00<00:00, 381.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.00it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.23it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.97it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.06it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.39it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.70it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:22,  5.12it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.28it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.09it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.25it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.03it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.19it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.89it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.90it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.28it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.12it/s]
 20%|██        | 26/128 [00:05<00:18,  5.45it/s]
 21%|██        | 27/128 [00:05<00:19,  5.22it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.10it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.00it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.92it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.16it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.01it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.04it/s]
 27%|██▋       | 35/128 [00:06<00:18,  4.98it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.24it/s]
 30%|███       | 39/128 [00:07<00:17,  5.12it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.29it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.03it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.99it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.19it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.33it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.15it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.28it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.90it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.11it/s]
 41%|████      | 52/128 [00:10<00:14,  5.29it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.40it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.22it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.96it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.18it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.34it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.17it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.33it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.01it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.93it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.87it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.88it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.86it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.81it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.79it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.75it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.00it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.92it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.90it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.00it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.91it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.84it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.80it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.17it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.07it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.88it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.10it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.91it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.85it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.07it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.96it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.15it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.47it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.27it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.11it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.30it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.94it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.16it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.00it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.92it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.72it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.89it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.08it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.26it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.13it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.28it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.99it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.14it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.02it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.89it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.64it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.57it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.85it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.19it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.03it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.22it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.09it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.03it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.93it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.86it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.86it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.71it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.69it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.68it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.60it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.62it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.86it/s]
100%|██████████| 128/128 [00:25<00:00,  4.83it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
[2024-02-01 01:23:03,099] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.75it/s]
 61%|██████    | 78/128 [00:00<00:00, 387.58it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 392.09it/s]
100%|██████████| 128/128 [00:00<00:00, 388.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.96it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.22it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.06it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.94it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.75it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.78it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.80it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.05it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.56it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:23,  4.94it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.90it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.78it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.68it/s]
 14%|█▍        | 18/128 [00:03<00:23,  4.72it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.98it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.80it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.69it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.97it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.22it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.37it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.15it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:18,  5.47it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.22it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 30/128 [00:06<00:18,  5.28it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.18it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.26it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.39it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.19it/s]
 30%|███       | 39/128 [00:07<00:16,  5.33it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.41it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.18it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.13it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.27it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.15it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.88it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.21it/s]
 41%|████      | 52/128 [00:10<00:14,  5.12it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.33it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.14it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.31it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.31it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.16it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.94it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.17it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.78it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.78it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.81it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.07it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.87it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.13it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.99it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.89it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.87it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.76it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.74it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.71it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.73it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.97it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.91it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.84it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.58it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.98it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.89it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.85it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.09it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.90it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.11it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.25it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.45it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.22it/s]
 71%|███████   | 91/128 [00:18<00:06,  5.38it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.16it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.09it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.26it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.13it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.92it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.11it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.27it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.81it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.03it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.24it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.79it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.14it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.32it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.11it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.27it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.92it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.09it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.22it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.12it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.90it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.69it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.96it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.14it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.41it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.21it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.07it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.96it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.86it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.79it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.76it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.99it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.63it/s]
100%|██████████| 128/128 [00:25<00:00,  4.66it/s]
