[2024-02-01 00:54:53,001] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▍    | 70/128 [01:19<01:08,  1.18s/it]
 55%|█████▌    | 71/128 [01:20<01:05,  1.16s/it]
 56%|█████▋    | 72/128 [01:21<01:04,  1.15s/it]
 57%|█████▋    | 73/128 [01:22<01:02,  1.14s/it]
 58%|█████▊    | 74/128 [01:24<01:00,  1.12s/it]
 59%|█████▊    | 75/128 [01:25<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:26<01:00,  1.16s/it]
 60%|██████    | 77/128 [01:27<00:57,  1.14s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.12s/it]
 62%|██████▏   | 79/128 [01:29<00:55,  1.13s/it]
 62%|██████▎   | 80/128 [01:30<00:54,  1.13s/it]
 63%|██████▎   | 81/128 [01:31<00:53,  1.13s/it]
 64%|██████▍   | 82/128 [01:33<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:34<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:35<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:36<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:37<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:38<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:39<00:43,  1.10s/it]
 70%|██████▉   | 89/128 [01:40<00:43,  1.10s/it]
 70%|███████   | 90/128 [01:41<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:43<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:44<00:39,  1.10s/it]
 73%|███████▎  | 93/128 [01:45<00:38,  1.09s/it]
 73%|███████▎  | 94/128 [01:46<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:47<00:37,  1.12s/it]
 75%|███████▌  | 96/128 [01:48<00:35,  1.12s/it]
 76%|███████▌  | 97/128 [01:49<00:34,  1.13s/it]
 77%|███████▋  | 98/128 [01:50<00:33,  1.13s/it]
 77%|███████▋  | 99/128 [01:52<00:32,  1.13s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:55<00:29,  1.13s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.13s/it]
 81%|████████▏ | 104/128 [01:57<00:28,  1.17s/it]
 82%|████████▏ | 105/128 [01:59<00:28,  1.23s/it]
 83%|████████▎ | 106/128 [02:00<00:26,  1.20s/it]
 84%|████████▎ | 107/128 [02:01<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.15s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.13s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.12s/it]
 87%|████████▋ | 111/128 [02:05<00:19,  1.12s/it]
 88%|████████▊ | 112/128 [02:06<00:17,  1.12s/it]
 88%|████████▊ | 113/128 [02:08<00:16,  1.12s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:10<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.11s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.10s/it]
 92%|█████████▏| 118/128 [02:13<00:10,  1.09s/it]
 93%|█████████▎| 119/128 [02:14<00:09,  1.09s/it]
 94%|█████████▍| 120/128 [02:15<00:08,  1.10s/it]
 95%|█████████▍| 121/128 [02:16<00:07,  1.10s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.11s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.11s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.11s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.11s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.10s/it]
100%|██████████| 128/128 [02:24<00:00,  1.11s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-01 02:11:16,898] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.6017316017316018

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.46it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 358.51it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 362.10it/s]
100%|██████████| 128/128 [00:00<00:00, 359.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:23,  1.13s/it]
  2%|▏         | 2/128 [00:02<02:22,  1.13s/it]
  2%|▏         | 3/128 [00:03<02:20,  1.12s/it]
  3%|▎         | 4/128 [00:04<02:26,  1.18s/it]
  4%|▍         | 5/128 [00:05<02:21,  1.15s/it]
  5%|▍         | 6/128 [00:06<02:19,  1.14s/it]
  5%|▌         | 7/128 [00:07<02:15,  1.12s/it]
  6%|▋         | 8/128 [00:09<02:14,  1.12s/it]
  7%|▋         | 9/128 [00:10<02:12,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:12,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:11,  1.13s/it]
 10%|█         | 13/128 [00:14<02:08,  1.12s/it]
 11%|█         | 14/128 [00:15<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:16<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:04,  1.11s/it]
 13%|█▎        | 17/128 [00:19<02:02,  1.11s/it]
 14%|█▍        | 18/128 [00:20<02:02,  1.11s/it]
 15%|█▍        | 19/128 [00:21<02:00,  1.10s/it]
 16%|█▌        | 20/128 [00:22<01:59,  1.10s/it]
 16%|█▋        | 21/128 [00:23<01:58,  1.11s/it]
 17%|█▋        | 22/128 [00:24<01:57,  1.11s/it]
 18%|█▊        | 23/128 [00:25<01:55,  1.10s/it]
 19%|█▉        | 24/128 [00:26<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:27<01:55,  1.12s/it]
 20%|██        | 26/128 [00:29<01:55,  1.13s/it]
 21%|██        | 27/128 [00:30<01:53,  1.12s/it]
 22%|██▏       | 28/128 [00:31<01:51,  1.12s/it]
 23%|██▎       | 29/128 [00:32<01:50,  1.11s/it]
 23%|██▎       | 30/128 [00:33<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:34<01:48,  1.12s/it]
 25%|██▌       | 32/128 [00:35<01:47,  1.12s/it]
 26%|██▌       | 33/128 [00:37<01:50,  1.17s/it]
 27%|██▋       | 34/128 [00:38<01:48,  1.16s/it]
 27%|██▋       | 35/128 [00:39<01:48,  1.16s/it]
 28%|██▊       | 36/128 [00:40<01:49,  1.19s/it]
 29%|██▉       | 37/128 [00:41<01:46,  1.17s/it]
 30%|██▉       | 38/128 [00:42<01:44,  1.16s/it]
 30%|███       | 39/128 [00:44<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:45<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:46<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:47<01:36,  1.12s/it]
 34%|███▎      | 43/128 [00:48<01:35,  1.12s/it]
 34%|███▍      | 44/128 [00:49<01:32,  1.11s/it]
 35%|███▌      | 45/128 [00:50<01:32,  1.11s/it]
 36%|███▌      | 46/128 [00:51<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:52<01:30,  1.12s/it]
 38%|███▊      | 48/128 [00:54<01:29,  1.12s/it]
 38%|███▊      | 49/128 [00:55<01:28,  1.12s/it]
 39%|███▉      | 50/128 [00:56<01:26,  1.11s/it]
 40%|███▉      | 51/128 [00:57<01:24,  1.10s/it]
 41%|████      | 52/128 [00:58<01:22,  1.09s/it]
 41%|████▏     | 53/128 [00:59<01:22,  1.10s/it]
 42%|████▏     | 54/128 [01:00<01:21,  1.10s/it]
 43%|████▎     | 55/128 [01:01<01:19,  1.09s/it]
 44%|████▍     | 56/128 [01:02<01:19,  1.11s/it]
 45%|████▍     | 57/128 [01:03<01:18,  1.10s/it]
 45%|████▌     | 58/128 [01:05<01:17,  1.10s/it]
 46%|████▌     | 59/128 [01:06<01:16,  1.11s/it]
 47%|████▋     | 60/128 [01:07<01:16,  1.12s/it]
 48%|████▊     | 61/128 [01:08<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:09<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:10<01:15,  1.16s/it]
 50%|█████     | 64/128 [01:12<01:14,  1.16s/it]
 51%|█████     | 65/128 [01:13<01:13,  1.16s/it]
 52%|█████▏    | 66/128 [01:14<01:11,  1.16s/it]
 52%|█████▏    | 67/128 [01:15<01:10,  1.15s/it]
 53%|█████▎    | 68/128 [01:16<01:08,  1.15s/it]
 54%|█████▍    | 69/128 [01:17<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:18<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:20<01:06,  1.16s/it]
 56%|█████▋    | 72/128 [01:21<01:05,  1.17s/it]
 57%|█████▋    | 73/128 [01:22<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:23<01:01,  1.15s/it]
 59%|█████▊    | 75/128 [01:24<01:00,  1.13s/it]
 59%|█████▉    | 76/128 [01:25<00:58,  1.13s/it]
 60%|██████    | 77/128 [01:26<00:57,  1.12s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:29<00:55,  1.12s/it]
 62%|██████▎   | 80/128 [01:30<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:31<00:52,  1.12s/it]
 64%|██████▍   | 82/128 [01:32<00:51,  1.11s/it]
 65%|██████▍   | 83/128 [01:33<00:50,  1.11s/it]
 66%|██████▌   | 84/128 [01:34<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:35<00:47,  1.11s/it]
 67%|██████▋   | 86/128 [01:36<00:46,  1.12s/it]
 68%|██████▊   | 87/128 [01:38<00:45,  1.12s/it]
 69%|██████▉   | 88/128 [01:39<00:44,  1.12s/it]
 70%|██████▉   | 89/128 [01:40<00:43,  1.11s/it]
 70%|███████   | 90/128 [01:41<00:42,  1.12s/it]
 71%|███████   | 91/128 [01:42<00:42,  1.15s/it]
 72%|███████▏  | 92/128 [01:43<00:41,  1.14s/it]
 73%|███████▎  | 93/128 [01:44<00:39,  1.14s/it]
 73%|███████▎  | 94/128 [01:45<00:38,  1.12s/it]
 74%|███████▍  | 95/128 [01:47<00:37,  1.14s/it]
 75%|███████▌  | 96/128 [01:48<00:36,  1.16s/it]
 76%|███████▌  | 97/128 [01:49<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:50<00:34,  1.14s/it]
 77%|███████▋  | 99/128 [01:51<00:32,  1.14s/it]
 78%|███████▊  | 100/128 [01:52<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.14s/it]
 80%|███████▉  | 102/128 [01:55<00:29,  1.14s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [01:57<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [01:58<00:25,  1.12s/it]
 83%|████████▎ | 106/128 [01:59<00:25,  1.17s/it]
 84%|████████▎ | 107/128 [02:00<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.15s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:04<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:05<00:18,  1.11s/it]
 88%|████████▊ | 112/128 [02:06<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:07<00:16,  1.11s/it]
 89%|████████▉ | 114/128 [02:08<00:15,  1.11s/it]
 90%|████████▉ | 115/128 [02:09<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:10<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.12s/it]
 92%|█████████▏| 118/128 [02:13<00:11,  1.12s/it]
 93%|█████████▎| 119/128 [02:14<00:10,  1.12s/it]
 94%|█████████▍| 120/128 [02:15<00:09,  1.15s/it]
 95%|█████████▍| 121/128 [02:16<00:08,  1.14s/it]
 95%|█████████▌| 122/128 [02:17<00:06,  1.13s/it]
 96%|█████████▌| 123/128 [02:18<00:05,  1.13s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.12s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.11s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.10s/it]
100%|██████████| 128/128 [02:24<00:00,  1.10s/it]
100%|██████████| 128/128 [02:24<00:00,  1.13s/it]
[2024-02-01 02:13:57,092] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6484375
F1:  0.6082432156702714

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 375.25it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 391.61it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 406.57it/s]
100%|██████████| 128/128 [00:00<00:00, 399.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:29,  1.65s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:03<02:33,  1.23s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.18s/it]
  4%|▍         | 5/128 [00:06<02:22,  1.16s/it]
  5%|▍         | 6/128 [00:07<02:18,  1.13s/it]
  5%|▌         | 7/128 [00:08<02:16,  1.13s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:14,  1.13s/it]
  8%|▊         | 10/128 [00:11<02:13,  1.13s/it]
  9%|▊         | 11/128 [00:12<02:12,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:11,  1.13s/it]
 10%|█         | 13/128 [00:15<02:08,  1.12s/it]
 11%|█         | 14/128 [00:16<02:06,  1.11s/it]
 12%|█▏        | 15/128 [00:17<02:05,  1.11s/it]
 12%|█▎        | 16/128 [00:18<02:03,  1.10s/it]
 13%|█▎        | 17/128 [00:19<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:20<02:08,  1.16s/it]
 15%|█▍        | 19/128 [00:21<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:22<02:02,  1.13s/it]
 16%|█▋        | 21/128 [00:24<02:01,  1.13s/it]
 17%|█▋        | 22/128 [00:25<02:00,  1.14s/it]
 18%|█▊        | 23/128 [00:26<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:27<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:28<01:56,  1.13s/it]
 20%|██        | 26/128 [00:29<01:56,  1.14s/it]
 21%|██        | 27/128 [00:30<01:54,  1.13s/it]
 22%|██▏       | 28/128 [00:32<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:33<01:52,  1.14s/it]
 23%|██▎       | 30/128 [00:34<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:35<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:36<01:48,  1.13s/it]
 26%|██▌       | 33/128 [00:37<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:38<01:45,  1.13s/it]
 27%|██▋       | 35/128 [00:40<01:47,  1.16s/it]
 28%|██▊       | 36/128 [00:41<01:47,  1.16s/it]
 29%|██▉       | 37/128 [00:42<01:45,  1.16s/it]
 30%|██▉       | 38/128 [00:43<01:43,  1.15s/it]
 30%|███       | 39/128 [00:44<01:41,  1.14s/it]
 31%|███▏      | 40/128 [00:45<01:38,  1.12s/it]
 32%|███▏      | 41/128 [00:46<01:36,  1.11s/it]
 33%|███▎      | 42/128 [00:47<01:35,  1.12s/it]
 34%|███▎      | 43/128 [00:49<01:35,  1.12s/it]
 34%|███▍      | 44/128 [00:50<01:33,  1.11s/it]
 35%|███▌      | 45/128 [00:51<01:32,  1.11s/it]
 36%|███▌      | 46/128 [00:52<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:53<01:30,  1.11s/it]
 38%|███▊      | 48/128 [00:54<01:33,  1.17s/it]
 38%|███▊      | 49/128 [00:55<01:31,  1.16s/it]
 39%|███▉      | 50/128 [00:56<01:29,  1.15s/it]
 40%|███▉      | 51/128 [00:58<01:27,  1.13s/it]
 41%|████      | 52/128 [00:59<01:25,  1.12s/it]
 41%|████▏     | 53/128 [01:00<01:23,  1.11s/it]
 42%|████▏     | 54/128 [01:01<01:21,  1.10s/it]
 43%|████▎     | 55/128 [01:02<01:21,  1.11s/it]
 44%|████▍     | 56/128 [01:03<01:19,  1.10s/it]
 45%|████▍     | 57/128 [01:04<01:18,  1.11s/it]
 45%|████▌     | 58/128 [01:05<01:17,  1.10s/it]
 46%|████▌     | 59/128 [01:06<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:08<01:15,  1.11s/it]
 48%|████▊     | 61/128 [01:09<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:10<01:14,  1.13s/it]
 49%|████▉     | 63/128 [01:11<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:12<01:13,  1.14s/it]
 51%|█████     | 65/128 [01:13<01:12,  1.14s/it]
 52%|█████▏    | 66/128 [01:14<01:10,  1.13s/it]
 52%|█████▏    | 67/128 [01:16<01:09,  1.13s/it]
 53%|█████▎    | 68/128 [01:17<01:07,  1.13s/it]
 54%|█████▍    | 69/128 [01:18<01:06,  1.13s/it]
 55%|█████▍    | 70/128 [01:19<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:20<01:06,  1.16s/it]
 56%|█████▋    | 72/128 [01:21<01:06,  1.18s/it]
 57%|█████▋    | 73/128 [01:23<01:04,  1.18s/it]
 58%|█████▊    | 74/128 [01:24<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:25<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:26<01:00,  1.16s/it]
 60%|██████    | 77/128 [01:27<00:58,  1.15s/it]
 61%|██████    | 78/128 [01:28<00:56,  1.13s/it]
 62%|██████▏   | 79/128 [01:29<00:55,  1.13s/it]
 62%|██████▎   | 80/128 [01:30<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:32<00:52,  1.13s/it]
 64%|██████▍   | 82/128 [01:33<00:51,  1.11s/it]
 65%|██████▍   | 83/128 [01:34<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:35<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:36<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:37<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:38<00:45,  1.12s/it]
 69%|██████▉   | 88/128 [01:39<00:44,  1.10s/it]
 70%|██████▉   | 89/128 [01:40<00:43,  1.11s/it]
 70%|███████   | 90/128 [01:42<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:43<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:44<00:39,  1.11s/it]
 73%|███████▎  | 93/128 [01:45<00:38,  1.10s/it]
 73%|███████▎  | 94/128 [01:46<00:37,  1.11s/it]
 74%|███████▍  | 95/128 [01:47<00:36,  1.11s/it]
 75%|███████▌  | 96/128 [01:48<00:36,  1.13s/it]
 76%|███████▌  | 97/128 [01:49<00:35,  1.15s/it]
 77%|███████▋  | 98/128 [01:51<00:34,  1.15s/it]
 77%|███████▋  | 99/128 [01:52<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:53<00:31,  1.14s/it]
 79%|███████▉  | 101/128 [01:54<00:30,  1.15s/it]
 80%|███████▉  | 102/128 [01:55<00:29,  1.15s/it]
 80%|████████  | 103/128 [01:56<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [01:58<00:28,  1.18s/it]
 82%|████████▏ | 105/128 [01:59<00:26,  1.17s/it]
 83%|████████▎ | 106/128 [02:00<00:26,  1.19s/it]
 84%|████████▎ | 107/128 [02:01<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:02<00:23,  1.18s/it]
 85%|████████▌ | 109/128 [02:03<00:21,  1.15s/it]
 86%|████████▌ | 110/128 [02:05<00:20,  1.14s/it]
 87%|████████▋ | 111/128 [02:06<00:19,  1.14s/it]
 88%|████████▊ | 112/128 [02:07<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:08<00:16,  1.13s/it]
 89%|████████▉ | 114/128 [02:09<00:15,  1.12s/it]
 90%|████████▉ | 115/128 [02:10<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:11<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:12<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:14<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:15<00:10,  1.12s/it]
 94%|█████████▍| 120/128 [02:16<00:08,  1.11s/it]
 95%|█████████▍| 121/128 [02:17<00:07,  1.11s/it]
 95%|█████████▌| 122/128 [02:18<00:06,  1.10s/it]
 96%|█████████▌| 123/128 [02:19<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:20<00:04,  1.10s/it]
 98%|█████████▊| 125/128 [02:21<00:03,  1.09s/it]
 98%|█████████▊| 126/128 [02:22<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:23<00:01,  1.10s/it]
100%|██████████| 128/128 [02:25<00:00,  1.11s/it]
100%|██████████| 128/128 [02:25<00:00,  1.13s/it]
[2024-02-01 02:16:38,123] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.640625
F1:  0.5972640218878249

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 404.96it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 399.66it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 410.59it/s]
100%|██████████| 128/128 [00:00<00:00, 406.74it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:27,  1.16s/it]
  2%|▏         | 2/128 [00:02<02:30,  1.20s/it]
  2%|▏         | 3/128 [00:03<02:33,  1.23s/it]
  3%|▎         | 4/128 [00:04<02:25,  1.17s/it]
  4%|▍         | 5/128 [00:05<02:21,  1.15s/it]
  5%|▍         | 6/128 [00:06<02:18,  1.14s/it]
  5%|▌         | 7/128 [00:08<02:15,  1.12s/it]
  6%|▋         | 8/128 [00:09<02:14,  1.12s/it]
  7%|▋         | 9/128 [00:10<02:13,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:12,  1.12s/it]
  9%|▊         | 11/128 [00:12<02:11,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:10,  1.13s/it]
 10%|█         | 13/128 [00:14<02:07,  1.11s/it]
 11%|█         | 14/128 [00:15<02:05,  1.10s/it]
 12%|█▏        | 15/128 [00:16<02:03,  1.10s/it]
 12%|█▎        | 16/128 [00:17<02:02,  1.09s/it]
 13%|█▎        | 17/128 [00:19<02:01,  1.10s/it]
 14%|█▍        | 18/128 [00:20<02:00,  1.09s/it]
 15%|█▍        | 19/128 [00:21<01:59,  1.09s/it]
