[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:07<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.08it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.03it/s]
 36%|███▌      | 46/128 [00:08<00:17,  4.68it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.64it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.74it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.82it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.21it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.09it/s]
 41%|████      | 52/128 [00:10<00:14,  5.31it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.45it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.24it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.79it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.09it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.04it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.00it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.84it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.06it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.25it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.32it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.09it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.27it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.02it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.01it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.02it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.01it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.23it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.97it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.93it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.76it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.81it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.83it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.12it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.08it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.99it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.23it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.07it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.30it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.18it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.42it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.12it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.31it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.18it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  5.00it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.99it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.85it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.89it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.90it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.16it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.95it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.54it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.22it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.06it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.28it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.42it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.56it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.37it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.26it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.41it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.58it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.33it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.44it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.55it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.36it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.23it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.15it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.37it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.22it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.14it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.04it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.22it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.37it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.12it/s]
100%|██████████| 128/128 [00:24<00:00,  5.32it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-02-01 02:55:12,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6796875
F1:  0.6504828504828504

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 406.74it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 420.24it/s]
100%|██████████| 128/128 [00:00<00:00, 411.72it/s]
100%|██████████| 128/128 [00:00<00:00, 412.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.26it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.08it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.38it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.23it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.88it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.79it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.89it/s]
 10%|█         | 13/128 [00:02<00:22,  5.15it/s]
 11%|█         | 14/128 [00:02<00:22,  5.11it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.30it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.16it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.04it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.95it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.95it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.86it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.11it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.30it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.47it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.61it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:18,  5.48it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.61it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.38it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.47it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.17it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.13it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.36it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.35it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.12it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.28it/s]
 30%|███       | 39/128 [00:07<00:17,  5.11it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.02it/s]
 32%|███▏      | 41/128 [00:07<00:17,  4.98it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.20it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.10it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.33it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.07it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.32it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.16it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.34it/s]
 41%|████      | 52/128 [00:10<00:14,  5.23it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.16it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.98it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.23it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:11<00:12,  5.50it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.33it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.49it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.18it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.01it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.95it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.95it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.16it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.48it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.22it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.13it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.29it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.45it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.29it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.07it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.02it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.27it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.42it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.14it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.93it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.95it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.94it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.84it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.12it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.89it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.84it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.73it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.80it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.85it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.88it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.91it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.16it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.06it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.27it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.19it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.34it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.19it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.08it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.06it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.24it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.18it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.41it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.04it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.03it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.03it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.96it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.94it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.22it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.14it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.99it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.23it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.42it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.29it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.43it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.08it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.26it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.06it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.26it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.05it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.25it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.43it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.73it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.34it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.46it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.60it/s]
100%|██████████| 128/128 [00:24<00:00,  5.37it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:55:53,028] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5625
F1:  0.47602339181286557

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.98it/s]
 61%|██████    | 78/128 [00:00<00:00, 382.91it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 391.56it/s]
100%|██████████| 128/128 [00:00<00:00, 391.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.30it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.10it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.43it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.26it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.17it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.13it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.04it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.70it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.55it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.67it/s]
 10%|█         | 13/128 [00:02<00:22,  5.03it/s]
 11%|█         | 14/128 [00:02<00:21,  5.37it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.42it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.29it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.40it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.26it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.06it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.29it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.58it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.61it/s]
 20%|██        | 26/128 [00:04<00:18,  5.66it/s]
 21%|██        | 27/128 [00:05<00:17,  5.78it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.50it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.54it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.65it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.41it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.27it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.44it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.25it/s]
 30%|███       | 39/128 [00:07<00:17,  5.08it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.98it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.22it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.08it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.01it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.28it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.05it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.92it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.82it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.84it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.85it/s]
 41%|████      | 52/128 [00:10<00:14,  5.13it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.17it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.38it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.22it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.38it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.55it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.34it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.52it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.59it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.39it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.10it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.06it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.29it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.47it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.27it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.15it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.31it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.14it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.98it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.22it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.11it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.28it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.46it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.03it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.00it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.35it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.15it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.07it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.98it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.92it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.16it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.05it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.16it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.33it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.48it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.59it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.40it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.55it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.38it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.08it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.24it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.39it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.20it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.13it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.31it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.19it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.04it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.18it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.46it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.22it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.40it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.07it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.27it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.43it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.27it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.14it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.98it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.98it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.34it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.47it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.62it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.37it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.48it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.27it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.19it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.14it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.90it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:24<00:00,  5.31it/s]
