[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 30/128 [00:05<00:18,  5.19it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.39it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.23it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.38it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.28it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.60it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.40it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.22it/s]
 30%|███       | 39/128 [00:07<00:16,  5.39it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.18it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.42it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.25it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.15it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.18it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.12it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.94it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.90it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.16it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.13it/s]
 41%|████      | 52/128 [00:09<00:14,  5.36it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.50it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.25it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.38it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.23it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.40it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.61it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.65it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.40it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.25it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.32it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.22it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.38it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.11it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.03it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.89it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.86it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.14it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.32it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.13it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.01it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.93it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.94it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.18it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.06it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.04it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.89it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.84it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.30it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.32it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.46it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.58it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.37it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.21it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.12it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.05it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.92it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.28it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.43it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.08it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.05it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.23it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.09it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.26it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.04it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.96it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.95it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.97it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.90it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.17it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.89it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.32it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.07it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.27it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.90it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.13it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.07it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.99it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.99it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.00it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
[2024-02-01 01:22:32,024] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8046875
F1:  0.8011804908356632

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 397.85it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 383.88it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 385.54it/s]
100%|██████████| 128/128 [00:00<00:00, 386.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.94it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.98it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.29it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.12it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.04it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.96it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.68it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.49it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.65it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:22,  5.17it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.31it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.14it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.37it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.20it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.12it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.33it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.18it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.13it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.35it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.24it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:19,  5.33it/s]
 21%|██        | 27/128 [00:05<00:18,  5.50it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.35it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.15it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.44it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.78it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.81it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:07<00:14,  6.15it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.64it/s]
 30%|███       | 39/128 [00:07<00:16,  5.36it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.50it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.29it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.46it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.16it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.36it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.56it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.32it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.01it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.99it/s]
 41%|████      | 52/128 [00:09<00:14,  5.22it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.42it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.54it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.34it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.48it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.45it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.56it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.64it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.75it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.44it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.25it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.05it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.23it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.15it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.33it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.19it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.89it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.15it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.35it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.52it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.63it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.29it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.15it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.09it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.32it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.07it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.20it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.08it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.31it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.61it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.25it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.42it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.30it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.42it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.52it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.26it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.04it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.42it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.14it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.07it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.99it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.98it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.98it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.35it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.19it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.12it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.97it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.96it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.98it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.85it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.78it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.10it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.32it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.21it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.35it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.15it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.33it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.07it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.03it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.94it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.17it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.09it/s]
100%|██████████| 128/128 [00:24<00:00,  4.95it/s]
100%|██████████| 128/128 [00:24<00:00,  5.21it/s]
[2024-02-01 01:23:11,734] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.515625
F1:  0.3904761904761905

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 387.84it/s]
 61%|██████    | 78/128 [00:00<00:00, 374.66it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 383.05it/s]
100%|██████████| 128/128 [00:00<00:00, 382.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.20it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.99it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.26it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.09it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.31it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.24it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.82it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.54it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.65it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.07it/s]
 10%|█         | 13/128 [00:02<00:21,  5.27it/s]
 11%|█         | 14/128 [00:02<00:20,  5.57it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.25it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.45it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.30it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.17it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.33it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.47it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.46it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.32it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.48it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.29it/s]
 20%|██        | 26/128 [00:04<00:18,  5.47it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.38it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.49it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.27it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.46it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.28it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.19it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.56it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.64it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.40it/s]
 30%|███       | 39/128 [00:07<00:16,  5.47it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.27it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.56it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.35it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.21it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.29it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.17it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.97it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.22it/s]
 41%|████      | 52/128 [00:09<00:14,  5.43it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.41it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.44it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.59it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.34it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.49it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.33it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.21it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.09it/s]
 49%|████▉     | 63/128 [00:11<00:13,  4.98it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.19it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.34it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.14it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.32it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.08it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.01it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.20it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.21it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.09it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.30it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.05it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.98it/s]
 61%|██████    | 78/128 [00:14<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.21it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.10it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.94it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.16it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.04it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.21it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.35it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.51it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.27it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.46it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.54it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.36it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.50it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.05it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  4.89it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.26it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.17it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.00it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.11it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.30it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.16it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.48it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.26it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.41it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.08it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.04it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.13it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.06it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.81it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.13it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.34it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.45it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.30it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.46it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.56it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.36it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.23it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.94it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.81it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.04it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.99it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.80it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.07it/s]
100%|██████████| 128/128 [00:24<00:00,  4.98it/s]
