[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▍ | 108/128 [00:39<00:07,  2.60it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:40<00:07,  2.50it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.50it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.56it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.62it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.66it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.67it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.69it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.82it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.85it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.78it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.76it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.76it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.77it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.79it/s]
100%|██████████| 128/128 [00:47<00:00,  2.85it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-01 02:28:53,883] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4055576703464028

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.49it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 368.31it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 371.52it/s]
100%|██████████| 128/128 [00:00<00:00, 375.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.78it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.53it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.57it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.68it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.61it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.58it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.54it/s]
 10%|█         | 13/128 [00:04<00:45,  2.53it/s]
 11%|█         | 14/128 [00:05<00:44,  2.57it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.56it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.60it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.64it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.67it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.68it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.76it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.75it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.74it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.80it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.80it/s]
 20%|██        | 26/128 [00:09<00:36,  2.77it/s]
 21%|██        | 27/128 [00:10<00:37,  2.72it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.65it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.68it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.69it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.78it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.82it/s]
 28%|██▊       | 36/128 [00:13<00:32,  2.79it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:14<00:30,  2.90it/s]
 30%|███       | 39/128 [00:14<00:31,  2.85it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.76it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.67it/s]
 35%|███▌      | 45/128 [00:16<00:32,  2.55it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.44it/s]
 37%|███▋      | 47/128 [00:17<00:32,  2.49it/s]
 38%|███▊      | 48/128 [00:17<00:33,  2.37it/s]
 38%|███▊      | 49/128 [00:18<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:19<00:37,  2.05it/s]
 40%|███▉      | 51/128 [00:19<00:34,  2.22it/s]
 41%|████      | 52/128 [00:19<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:20<00:28,  2.58it/s]
 43%|████▎     | 55/128 [00:20<00:27,  2.63it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.73it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.69it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.71it/s]
 47%|████▋     | 60/128 [00:22<00:25,  2.71it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.73it/s]
 48%|████▊     | 62/128 [00:23<00:23,  2.81it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.76it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.76it/s]
 51%|█████     | 65/128 [00:24<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.74it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.76it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.77it/s]
 55%|█████▍    | 70/128 [00:26<00:20,  2.79it/s]
 55%|█████▌    | 71/128 [00:26<00:20,  2.78it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.76it/s]
 57%|█████▋    | 73/128 [00:27<00:24,  2.29it/s]
 58%|█████▊    | 74/128 [00:27<00:22,  2.39it/s]
 59%|█████▊    | 75/128 [00:28<00:21,  2.46it/s]
 59%|█████▉    | 76/128 [00:28<00:20,  2.49it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.56it/s]
 61%|██████    | 78/128 [00:29<00:19,  2.62it/s]
 62%|██████▏   | 79/128 [00:29<00:20,  2.45it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.53it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.66it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.77it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.71it/s]
 66%|██████▋   | 85/128 [00:32<00:15,  2.72it/s]
 67%|██████▋   | 86/128 [00:32<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.86it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.77it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.78it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.76it/s]
 74%|███████▍  | 95/128 [00:35<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.79it/s]
 76%|███████▌  | 97/128 [00:36<00:11,  2.75it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.74it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.84it/s]
 78%|███████▊  | 100/128 [00:37<00:09,  2.81it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.91it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.72it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.83it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.71it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.81it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.92it/s]
 87%|████████▋ | 111/128 [00:41<00:05,  2.90it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.76it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.76it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.71it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.77it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.76it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.88it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.82it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.70it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.68it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.71it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.67it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.76it/s]
100%|██████████| 128/128 [00:47<00:00,  2.74it/s]
100%|██████████| 128/128 [00:47<00:00,  2.70it/s]
[2024-02-01 02:29:58,369] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.65625
F1:  0.6230254350736278

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 394.05it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 396.07it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 403.62it/s]
100%|██████████| 128/128 [00:00<00:00, 399.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.75it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.83it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.88it/s]
  5%|▌         | 7/128 [00:02<00:47,  2.54it/s]
  6%|▋         | 8/128 [00:02<00:46,  2.58it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.53it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.55it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.73it/s]
 10%|█         | 13/128 [00:04<00:41,  2.79it/s]
 11%|█         | 14/128 [00:05<00:46,  2.47it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.55it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.34it/s]
 13%|█▎        | 17/128 [00:06<00:46,  2.39it/s]
 14%|█▍        | 18/128 [00:06<00:44,  2.49it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.41it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.49it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.56it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.62it/s]
 18%|█▊        | 23/128 [00:08<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.55it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.60it/s]
 20%|██        | 26/128 [00:10<00:37,  2.69it/s]
 21%|██        | 27/128 [00:10<00:37,  2.71it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:11<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.83it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.81it/s]
 25%|██▌       | 32/128 [00:12<00:34,  2.81it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.44it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.52it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.58it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.75it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.75it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.75it/s]
 30%|███       | 39/128 [00:14<00:32,  2.76it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.82it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:16<00:35,  2.46it/s]
 34%|███▎      | 43/128 [00:16<00:33,  2.55it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:17<00:29,  2.78it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.79it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.71it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.71it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.73it/s]
 41%|████      | 52/128 [00:19<00:27,  2.74it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:20<00:25,  2.89it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.86it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.77it/s]
 46%|████▌     | 59/128 [00:22<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:22<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:22<00:22,  2.93it/s]
 48%|████▊     | 62/128 [00:23<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:23<00:22,  2.91it/s]
 50%|█████     | 64/128 [00:23<00:26,  2.40it/s]
 51%|█████     | 65/128 [00:24<00:29,  2.16it/s]
 52%|█████▏    | 66/128 [00:24<00:26,  2.33it/s]
 52%|█████▏    | 67/128 [00:25<00:25,  2.42it/s]
 53%|█████▎    | 68/128 [00:25<00:25,  2.39it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.57it/s]
 55%|█████▌    | 71/128 [00:26<00:22,  2.59it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.61it/s]
 57%|█████▋    | 73/128 [00:27<00:21,  2.61it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.70it/s]
 59%|█████▊    | 75/128 [00:28<00:19,  2.70it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.71it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.77it/s]
 61%|██████    | 78/128 [00:29<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:29<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.73it/s]
 63%|██████▎   | 81/128 [00:30<00:18,  2.57it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.70it/s]
 66%|██████▌   | 84/128 [00:31<00:16,  2.60it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.63it/s]
 67%|██████▋   | 86/128 [00:32<00:15,  2.66it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.82it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.86it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.78it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.70it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.78it/s]
 73%|███████▎  | 94/128 [00:35<00:12,  2.75it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.57it/s]
 76%|███████▌  | 97/128 [00:36<00:12,  2.57it/s]
 77%|███████▋  | 98/128 [00:36<00:12,  2.47it/s]
 77%|███████▋  | 99/128 [00:37<00:11,  2.61it/s]
 78%|███████▊  | 100/128 [00:37<00:10,  2.63it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.60it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.61it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.59it/s]
 81%|████████▏ | 104/128 [00:39<00:09,  2.61it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.65it/s]
 83%|████████▎ | 106/128 [00:39<00:07,  2.76it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.80it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.74it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.73it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.80it/s]
 90%|████████▉ | 115/128 [00:43<00:04,  2.78it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.68it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.78it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.78it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.82it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.52it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.64it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.66it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.77it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.74it/s]
100%|██████████| 128/128 [00:47<00:00,  2.82it/s]
100%|██████████| 128/128 [00:47<00:00,  2.68it/s]
[2024-02-01 02:31:02,205] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

