[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 84%|████████▍ | 108/128 [00:20<00:03,  5.45it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.41it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.06it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.95it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.22it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.98it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.82it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.23it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.42it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.51it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.59it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.33it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.22it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.43it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.55it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.63it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.35it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.15it/s]
100%|██████████| 128/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:27:50,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5078125
F1:  0.37502906300860267

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 263.81it/s]
 42%|████▏     | 54/128 [00:00<00:00, 261.70it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 261.39it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 278.47it/s]
100%|██████████| 128/128 [00:00<00:00, 280.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.05it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.42it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.23it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.39it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.52it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.60it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.33it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.25it/s]
  8%|▊         | 10/128 [00:01<00:23,  4.98it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.68it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.73it/s]
 10%|█         | 13/128 [00:02<00:23,  4.82it/s]
 11%|█         | 14/128 [00:02<00:22,  5.09it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.06it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.02it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.97it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.87it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.89it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.18it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.84it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.11it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.05it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.02it/s]
 20%|██        | 26/128 [00:05<00:20,  5.00it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.37it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.27it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.49it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.35it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.25it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.15it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.46it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.28it/s]
 30%|███       | 39/128 [00:07<00:16,  5.47it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.58it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.63it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.84it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.87it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.52it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.57it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.35it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.36it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.18it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.95it/s]
 41%|████      | 52/128 [00:10<00:15,  4.95it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.90it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.91it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.15it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.07it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.85it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.12it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.27it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.57it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.38it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.27it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.16it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.11it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.95it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.95it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.15it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.26it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.44it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.57it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.16it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.81it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.73it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.03it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.87it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.11it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.98it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.95it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.93it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.16it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.34it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.50it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.27it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.44it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.13it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.33it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.45it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.52it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.13it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.98it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.96it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.24it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.96it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.95it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.36it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.49it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.16it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.03it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.91it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.77it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.83it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.10it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.31it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.20it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.35it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.48it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.56it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.31it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.21it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.03it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.98it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.18it/s]
100%|██████████| 128/128 [00:24<00:00,  5.00it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:28:32,354] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5234375
F1:  0.4155251141552512

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 373.39it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 365.80it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 376.29it/s]
100%|██████████| 128/128 [00:00<00:00, 372.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.04it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.37it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.09it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.31it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.52it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.27it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.98it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.50it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.98it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:21,  5.23it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.33it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.47it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.55it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.64it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.37it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.54it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.37it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.52it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.60it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.84it/s]
 20%|██        | 26/128 [00:04<00:18,  5.52it/s]
 21%|██        | 27/128 [00:05<00:18,  5.37it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.44it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.28it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.50it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.64it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.40it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.28it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:17,  5.13it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.46it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.15it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.34it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.45it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.18it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.09it/s]
 37%|███▋      | 47/128 [00:08<00:16,  4.88it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.85it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.88it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.12it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.38it/s]
 41%|████      | 52/128 [00:09<00:13,  5.53it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.29it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.46it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.56it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.38it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.22it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.38it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.40it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.26it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.44it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.52it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.20it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.40it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.11it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.22it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.04it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.01it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.21it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.00it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.96it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.94it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.20it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.94it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.17it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.99it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.87it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.16it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.04it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.42it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.28it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.43it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.30it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.12it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.36it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.19it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.35it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.50it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.18it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.19it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.39it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.52it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.21it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.38it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.18it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.06it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.02it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.82it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.07it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.43it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.21it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.08it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.28it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.19it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.38it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.24it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.08it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.86it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.10it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.04it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.90it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.89it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.99it/s]
100%|██████████| 128/128 [00:24<00:00,  4.93it/s]
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 02:29:13,741] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8359375
F1:  0.8351223701159296

