[2024-02-01 00:54:41,036] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▌| 122/128 [00:43<00:02,  2.90it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.91it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.88it/s]
100%|██████████| 128/128 [00:45<00:00,  2.78it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
[2024-02-01 01:35:55,005] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5632007799986071

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 264.59it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 338.09it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 360.08it/s]
100%|██████████| 128/128 [00:00<00:00, 353.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.70it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.48it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.54it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.68it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.68it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.54it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.57it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:41,  2.77it/s]
 11%|█         | 14/128 [00:05<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.58it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.60it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.74it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.75it/s]
 16%|█▋        | 21/128 [00:07<00:41,  2.55it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.68it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.78it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.91it/s]
 20%|██        | 26/128 [00:09<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:37,  2.73it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.55it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.68it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.72it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.83it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.81it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.88it/s]
 30%|███       | 39/128 [00:14<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.84it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.86it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.81it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.72it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.80it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.74it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.75it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.75it/s]
 41%|████      | 52/128 [00:18<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.77it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.75it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.73it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.65it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.77it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:21<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:21<00:26,  2.60it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.65it/s]
 48%|████▊     | 62/128 [00:22<00:25,  2.62it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.66it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.68it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.68it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.71it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.82it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.76it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.76it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.81it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.81it/s]
 59%|█████▊    | 75/128 [00:27<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.51it/s]
 60%|██████    | 77/128 [00:28<00:20,  2.53it/s]
 61%|██████    | 78/128 [00:28<00:19,  2.58it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.70it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.71it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.72it/s]
 65%|██████▍   | 83/128 [00:30<00:18,  2.50it/s]
 66%|██████▌   | 84/128 [00:30<00:17,  2.52it/s]
 66%|██████▋   | 85/128 [00:31<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.64it/s]
 68%|██████▊   | 87/128 [00:32<00:15,  2.69it/s]
 69%|██████▉   | 88/128 [00:32<00:15,  2.61it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.67it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.78it/s]
 71%|███████   | 91/128 [00:33<00:15,  2.45it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.59it/s]
 73%|███████▎  | 93/128 [00:34<00:13,  2.63it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.67it/s]
 74%|███████▍  | 95/128 [00:35<00:12,  2.66it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.77it/s]
 76%|███████▌  | 97/128 [00:35<00:10,  2.85it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.81it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.74it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.74it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.76it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.89it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.81it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.80it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.77it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.78it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.79it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.81it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.88it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.85it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.89it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.91it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.60it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.59it/s]
 96%|█████████▌| 123/128 [00:45<00:02,  2.49it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.63it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.54it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.57it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.58it/s]
100%|██████████| 128/128 [00:47<00:00,  2.64it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-01 01:36:57,220] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6328125
F1:  0.5861025111799105

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 376.33it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 368.68it/s]
 91%|█████████ | 116/128 [00:00<00:00, 380.41it/s]
100%|██████████| 128/128 [00:00<00:00, 376.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.09it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.85it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.77it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.85it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.74it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.72it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.70it/s]
 10%|█         | 13/128 [00:04<00:42,  2.72it/s]
 11%|█         | 14/128 [00:05<00:43,  2.64it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.70it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.71it/s]
 15%|█▍        | 19/128 [00:07<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:07<00:44,  2.43it/s]
 16%|█▋        | 21/128 [00:07<00:44,  2.42it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.48it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.60it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.66it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.69it/s]
 20%|██        | 26/128 [00:09<00:35,  2.84it/s]
 21%|██        | 27/128 [00:10<00:35,  2.81it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.84it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.96it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:14<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.82it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.81it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.88it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.87it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.79it/s]
 39%|███▉      | 50/128 [00:18<00:27,  2.79it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.85it/s]
 41%|████      | 52/128 [00:18<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:19<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.81it/s]
 44%|████▍     | 56/128 [00:20<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:21<00:23,  2.93it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.84it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.79it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.76it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.74it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.73it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.74it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.75it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.74it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.73it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.80it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.80it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.82it/s]
 59%|█████▊    | 75/128 [00:27<00:21,  2.49it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.56it/s]
 60%|██████    | 77/128 [00:27<00:19,  2.60it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.75it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.71it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.76it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.84it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.77it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.84it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.80it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.85it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.91it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.82it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.82it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.74it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.71it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.73it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.69it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.73it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.70it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.77it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.83it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.80it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.73it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.71it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.80it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.84it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.80it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.77it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.73it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.72it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.70it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.69it/s]
100%|██████████| 128/128 [00:46<00:00,  2.72it/s]
100%|██████████| 128/128 [00:46<00:00,  2.78it/s]
[2024-02-01 01:37:58,411] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7890625
F1:  0.7889465648854963

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 391.79it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 377.57it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 388.68it/s]
100%|██████████| 128/128 [00:00<00:00, 385.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.85it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.80it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.76it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.77it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.67it/s]
  9%|▊         | 11/128 [00:03<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:41,  2.80it/s]
 11%|█         | 14/128 [00:05<00:40,  2.80it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.73it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.73it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.67it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.80it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.93it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.87it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.70it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.71it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.83it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.86it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.98it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.86it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.71it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.81it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.81it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.77it/s]
 38%|███▊      | 49/128 [00:17<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.87it/s]
 41%|████      | 52/128 [00:18<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.74it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.79it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.77it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.86it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.83it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.76it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.76it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.67it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.70it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.81it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.77it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.84it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.81it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.78it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:25<00:20,  2.72it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.71it/s]
