[2024-02-01 02:25:42,606] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|██        | 26/128 [00:05<00:18,  5.43it/s]
 21%|██        | 27/128 [00:05<00:18,  5.51it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.60it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.22it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.02it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.23it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.10it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.25it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.36it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.20it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:18,  4.79it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.05it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.21it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.39it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.48it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.09it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.01it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.20it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.08it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.93it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.15it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.06it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.96it/s]
 41%|████      | 52/128 [00:10<00:15,  4.86it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.19it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.04it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.22it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.00it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.96it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.29it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.14it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.04it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.66it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.61it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.85it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.83it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.08it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.22it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.35it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.18it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.85it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.78it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.74it/s]
 59%|█████▉    | 76/128 [00:15<00:11,  4.72it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.71it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.94it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.81it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.14it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.78it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.69it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.67it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.94it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.84it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.06it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.00it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.90it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.09it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.26it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.41it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.22it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.01it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.96it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.85it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.80it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.68it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.72it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.01it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.81it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.81it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.94it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.88it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.81it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.16it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.99it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.16it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.01it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.90it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.85it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.06it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.18it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.00it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.93it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.87it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.83it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.83it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.06it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.22it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.04it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.04it/s]
100%|██████████| 128/128 [00:25<00:00,  5.19it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:55:52,713] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7157180024113206

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 352.44it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 354.44it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 364.42it/s]
100%|██████████| 128/128 [00:00<00:00, 360.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.34it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.52it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.20it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.47it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.80it/s]
 10%|█         | 13/128 [00:02<00:23,  4.82it/s]
 11%|█         | 14/128 [00:02<00:23,  4.82it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.77it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.79it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.73it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.81it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.83it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.80it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.01it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.95it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.21it/s]
 20%|█▉        | 25/128 [00:05<00:20,  5.03it/s]
 20%|██        | 26/128 [00:05<00:19,  5.21it/s]
 21%|██        | 27/128 [00:05<00:18,  5.32it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.47it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.25it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.10it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.03it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.14it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.32it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.58it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.63it/s]
 30%|███       | 39/128 [00:07<00:16,  5.38it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.07it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.01it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.17it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.30it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.98it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.81it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.78it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.78it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.03it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.19it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.33it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.15it/s]
 41%|████      | 52/128 [00:10<00:14,  5.28it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.52it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.24it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.04it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.20it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.97it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.87it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.82it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.99it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.91it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.90it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.81it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.04it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.82it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.77it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.05it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.25it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.38it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.06it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.80it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.78it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.76it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.88it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.08it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.95it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.10it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  5.01it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.91it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.13it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.04it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.07it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.01it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.89it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.14it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.85it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.80it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.88it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.83it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.82it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.07it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.90it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.72it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.75it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.79it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.01it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.86it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.81it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.23it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.34it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.44it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.24it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.06it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.80it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.80it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.79it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.06it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.01it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.91it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.83it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.82it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.76it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.19it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.04it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.19it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.30it/s]
100%|██████████| 128/128 [00:25<00:00,  5.59it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:56:33,390] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.578125
F1:  0.502160760587727

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 383.03it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 393.29it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 397.33it/s]
100%|██████████| 128/128 [00:00<00:00, 394.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.07it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.98it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.26it/s]
  4%|▍         | 5/128 [00:00<00:24,  4.97it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.79it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.03it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.89it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.61it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.59it/s]
 10%|█         | 13/128 [00:02<00:23,  4.86it/s]
 11%|█         | 14/128 [00:02<00:23,  4.85it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.08it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.89it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.10it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.95it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.79it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.05it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.82it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.70it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.99it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.33it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.47it/s]
 20%|██        | 26/128 [00:05<00:19,  5.21it/s]
 21%|██        | 27/128 [00:05<00:18,  5.50it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.54it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.57it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.27it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.40it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.51it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.03it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.21it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.06it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.39it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.21it/s]
 30%|███       | 39/128 [00:07<00:16,  5.40it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.47it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.56it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.27it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.52it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.22it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.07it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.23it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.04it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.89it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.83it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.09it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.00it/s]
 41%|████      | 52/128 [00:10<00:15,  4.78it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.00it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.95it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.19it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.02it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.18it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.90it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.21it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.40it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.19it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.03it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.81it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  5.01it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.18it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.06it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.24it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.36it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.17it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.01it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.16it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.02it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.96it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.90it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.76it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.12it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.32it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.00it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.80it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.76it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.77it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.71it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.96it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.81it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.78it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.97it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.12it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.95it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.85it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.06it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.22it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.28it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.35it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.12it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.97it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.74it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.99it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.87it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.77it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.76it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.08it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.87it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.67it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.70it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.05it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.25it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.04it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.75it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.73it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.71it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.93it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.89it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.79it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.76it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.14it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.31it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.13it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.02it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.14it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.32it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.35it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.17it/s]
100%|██████████| 128/128 [00:25<00:00,  5.04it/s]
