[2024-02-01 00:54:25,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 33%|███▎      | 42/128 [00:08<00:15,  5.51it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.59it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.39it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.21it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.97it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.96it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.82it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.22it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.39it/s]
 41%|████      | 52/128 [00:10<00:14,  5.20it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.07it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.32it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.44it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.55it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.33it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.35it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.45it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.12it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.31it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.13it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.02it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.17it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.38it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.17it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.09it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.93it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.78it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.83it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.80it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.81it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.01it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.96it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.95it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.06it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.41it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.25it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.53it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.28it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.02it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.35it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.17it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.34it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.10it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.20it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.40it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.54it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.44it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.33it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.18it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.02it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.80it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.77it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.37it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.36it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.48it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.58it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.62it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.40it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.24it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.96it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.15it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.08it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.12it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.03it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.05it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 01:24:19,181] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.515625
F1:  0.3904761904761905

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 352.35it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 349.43it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 363.00it/s]
100%|██████████| 128/128 [00:00<00:00, 359.29it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.11it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.00it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.82it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.08it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.91it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.87it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.56it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.78it/s]
 10%|█         | 13/128 [00:02<00:24,  4.79it/s]
 11%|█         | 14/128 [00:02<00:23,  4.79it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.79it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.97it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.91it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.87it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.87it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.85it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.30it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.18it/s]
 20%|██        | 26/128 [00:05<00:19,  5.36it/s]
 21%|██        | 27/128 [00:05<00:19,  5.09it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.52it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.26it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.39it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.69it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.78it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.41it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.51it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.61it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:17,  4.97it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.16it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.33it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.20it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.99it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.71it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.67it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.70it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.75it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.00it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.95it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.90it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.14it/s]
 41%|████      | 52/128 [00:10<00:13,  5.44it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.96it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.18it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.02it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.95it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.80it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.08it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.16it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.32it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.92it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.90it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.91it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.28it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.11it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.02it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.79it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.73it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.78it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.03it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.85it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.06it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.89it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.84it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.86it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.12it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.08it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.87it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.11it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.98it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.96it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.91it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.92it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.86it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.09it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.00it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.95it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.91it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.86it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.87it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.77it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  5.08it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.30it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.12it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.00it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.92it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.92it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.89it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.82it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.84it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.72it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.03it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.35it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.33it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.08it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.98it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.19it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.95it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.89it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.17it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.06it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.87it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.88it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.89it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.77it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.01it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.18it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.31it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  5.42it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 01:24:59,948] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.59375
F1:  0.5272727272727273

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 387.46it/s]
 61%|██████    | 78/128 [00:00<00:00, 376.09it/s]
 91%|█████████ | 116/128 [00:00<00:00, 376.63it/s]
100%|██████████| 128/128 [00:00<00:00, 374.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.80it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.63it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.04it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.37it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.45it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.17it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.31it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.30it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.65it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.56it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.60it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:23,  4.89it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.91it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.14it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.96it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.87it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.07it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.72it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.74it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.80it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.08it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.23it/s]
 20%|██        | 26/128 [00:05<00:19,  5.37it/s]
 21%|██        | 27/128 [00:05<00:18,  5.54it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.14it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.33it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.06it/s]
 27%|██▋       | 34/128 [00:06<00:19,  4.95it/s]
 27%|██▋       | 35/128 [00:06<00:18,  4.96it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.16it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:17,  5.20it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:08<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.11it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.05it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.01it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.87it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.75it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.78it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.64it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.71it/s]
 41%|████      | 52/128 [00:10<00:15,  5.02it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.21it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.05it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.02it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.93it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.92it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.14it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.92it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.13it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.29it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.41it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.10it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.30it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.15it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.02it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.99it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.96it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.21it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  4.98it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.96it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.33it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.08it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  5.03it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.72it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.64it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.96it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.15it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.95it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.95it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.91it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.79it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.01it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.21it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.11it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.98it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.21it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.37it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.53it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.32it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.04it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.00it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.96it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.90it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.87it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.07it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.89it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.85it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.14it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.36it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.21it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.11it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.00it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.94it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.20it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.37it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.04it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.22it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.11it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.27it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.10it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.32it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.18it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.05it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.40it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.18it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.10it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.97it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.94it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.91it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.84it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
