[2024-02-01 00:54:21,508] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 41%|████▏     | 53/128 [00:10<00:14,  5.31it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.40it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.06it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.27it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.87it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.00it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.97it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.84it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.96it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.92it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.92it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.92it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.15it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.07it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.01it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.18it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.97it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.89it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.74it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.80it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.80it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.76it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.80it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.77it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.04it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.25it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.45it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.16it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.44it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.24it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.10it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.68it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.75it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.03it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.00it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.95it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.17it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.97it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.91it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.91it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.07it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.98it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.21it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.09it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.26it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.15it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.19it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.19it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.39it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.40it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.50it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.56it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.30it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.98it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.18it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.05it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.24it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.07it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.86it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.90it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.12it/s]
100%|██████████| 128/128 [00:25<00:00,  5.07it/s]
100%|██████████| 128/128 [00:25<00:00,  5.09it/s]
[2024-02-01 01:18:55,256] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8125
F1:  0.8108374384236452

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 367.67it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 356.76it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 361.27it/s]
100%|██████████| 128/128 [00:00<00:00, 363.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.14it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.00it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.18it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.92it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.93it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.87it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.14it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.67it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.57it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.62it/s]
 10%|█         | 13/128 [00:02<00:23,  4.88it/s]
 11%|█         | 14/128 [00:02<00:23,  4.86it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.88it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.77it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.77it/s]
 14%|█▍        | 18/128 [00:03<00:23,  4.76it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.02it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.24it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.83it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.84it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.08it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.00it/s]
 20%|█▉        | 25/128 [00:05<00:20,  4.98it/s]
 20%|██        | 26/128 [00:05<00:19,  5.25it/s]
 21%|██        | 27/128 [00:05<00:18,  5.40it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.31it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.15it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.41it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.53it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.24it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.42it/s]
 30%|███       | 39/128 [00:07<00:16,  5.49it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.62it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.30it/s]
 33%|███▎      | 42/128 [00:08<00:17,  5.04it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.95it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.17it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.94it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.95it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.91it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.85it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.84it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.06it/s]
 41%|████      | 52/128 [00:10<00:15,  5.02it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.01it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.98it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.83it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.85it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.09it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.97it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.18it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 61/128 [00:12<00:12,  5.18it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.91it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.11it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.96it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.16it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.05it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.95it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.34it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.18it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.08it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.89it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.90it/s]
 59%|█████▉    | 76/128 [00:15<00:11,  4.60it/s]
 60%|██████    | 77/128 [00:15<00:11,  4.55it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.62it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.91it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.80it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.81it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.77it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.74it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.79it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.83it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.08it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.95it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.20it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.09it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.01it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.17it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.32it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.19it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.04it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.99it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.88it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.82it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.83it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.82it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.72it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.00it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.93it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.92it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.87it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.84it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.07it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.98it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.92it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.78it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.82it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.83it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.17it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.06it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.23it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.29it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.17it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.16it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  5.00it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.24it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.10it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.97it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.16it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.03it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.97it/s]
100%|██████████| 128/128 [00:25<00:00,  5.20it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
[2024-02-01 01:19:36,022] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8046875
F1:  0.8026518655565834

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 361.34it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 359.46it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 361.00it/s]
100%|██████████| 128/128 [00:00<00:00, 361.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.18it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.01it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.83it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.73it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.56it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.57it/s]
 10%|█         | 13/128 [00:02<00:23,  4.86it/s]
 11%|█         | 14/128 [00:02<00:23,  4.87it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.85it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.82it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.08it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.24it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.09it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.97it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.82it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.81it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.25it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.52it/s]
 20%|██        | 26/128 [00:05<00:19,  5.27it/s]
 21%|██        | 27/128 [00:05<00:18,  5.41it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.42it/s]
 23%|██▎       | 30/128 [00:06<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.11it/s]
 25%|██▌       | 32/128 [00:06<00:19,  5.01it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.13it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.14it/s]
 29%|██▉       | 37/128 [00:07<00:18,  5.04it/s]
 30%|██▉       | 38/128 [00:07<00:18,  4.97it/s]
 30%|███       | 39/128 [00:07<00:16,  5.34it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.17it/s]
 32%|███▏      | 41/128 [00:08<00:17,  5.08it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.92it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.88it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.88it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.08it/s]
 36%|███▌      | 46/128 [00:09<00:16,  4.98it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.80it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.85it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.85it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.06it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.00it/s]
 41%|████      | 52/128 [00:10<00:14,  5.26it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.42it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.06it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:11<00:12,  5.55it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.02it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.21it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.10it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.91it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.91it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.08it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.90it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.13it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.87it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.00it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.86it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  5.05it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.25it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.99it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.93it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.08it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.91it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.92it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.78it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.01it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.21it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.14it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.05it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.24it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.41it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.47it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.53it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.17it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.01it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.93it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.17it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.01it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.94it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.81it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.79it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.73it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.02it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.20it/s]
 80%|███████▉  | 102/128 [00:20<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.16it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.05it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.25it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  5.07it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.95it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.90it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.14it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.35it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.09it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.28it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.97it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.94it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.88it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.10it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.97it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.88it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.10it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.05it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.95it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.15it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.96it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.17it/s]
100%|██████████| 128/128 [00:25<00:00,  5.34it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 01:20:16,627] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.625
F1:  0.574750830564784

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 380.47it/s]
 61%|██████    | 78/128 [00:00<00:00, 380.35it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 381.12it/s]
100%|██████████| 128/128 [00:00<00:00, 380.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.88it/s]
