[2024-02-01 02:02:16,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 59%|█████▊    | 75/128 [00:14<00:10,  4.83it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.20it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.85it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.86it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.87it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.85it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.10it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.93it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.15it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.30it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.11it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.90it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.80it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.10it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.27it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.08it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.90it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.15it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.31it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.22it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.39it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.30it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.13it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.30it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.19it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.06it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.26it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.10it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.00it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.26it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.44it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.56it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.48it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.16it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.05it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.01it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.27it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.98it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.24it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.14it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.96it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.16it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.87it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.84it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.11it/s]
100%|██████████| 128/128 [00:24<00:00,  5.29it/s]
100%|██████████| 128/128 [00:24<00:00,  5.12it/s]
[2024-02-01 02:30:46,320] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5859375
F1:  0.5148394479010227

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 405.63it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 398.13it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 398.75it/s]
100%|██████████| 128/128 [00:00<00:00, 397.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.05it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.68it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.75it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.14it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.34it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.85it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.45it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.46it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.81it/s]
 10%|█         | 13/128 [00:02<00:22,  5.12it/s]
 11%|█         | 14/128 [00:02<00:22,  5.08it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.27it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.43it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.09it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.29it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.42it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.94it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.91it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.27it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.43it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.30it/s]
 20%|██        | 26/128 [00:05<00:19,  5.19it/s]
 21%|██        | 27/128 [00:05<00:18,  5.48it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.12it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.08it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.26it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.43it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.22it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.14it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.33it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.59it/s]
 30%|███       | 39/128 [00:07<00:15,  5.63it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.70it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.77it/s]
 33%|███▎      | 42/128 [00:08<00:14,  5.83it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.65it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.23it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.55it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.62it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.37it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.17it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.36it/s]
 41%|████      | 52/128 [00:09<00:13,  5.52it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.28it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.11it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.28it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.43it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.13it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.05it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.27it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.44it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.57it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.07it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.99it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.15it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.27it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.14it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.92it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.89it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.88it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.88it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.90it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.27it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.99it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.80it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.84it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.75it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.79it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.77it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.89it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.15it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.07it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.03it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.94it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.32it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.62it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.36it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.21it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.97it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.22it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.13it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.09it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.25it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.08it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.24it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.15it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.06it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.30it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.13it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.31it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.11it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.07it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.92it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.14it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.95it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.82it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.23it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.36it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.24it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.16it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.06it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.97it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.20it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.07it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.32it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.15it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.96it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.20it/s]
100%|██████████| 128/128 [00:24<00:00,  5.08it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:31:26,266] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 354.00it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 365.07it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 375.75it/s]
100%|██████████| 128/128 [00:00<00:00, 369.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.90it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.88it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.87it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.16it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.08it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.71it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.75it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.04it/s]
 10%|█         | 13/128 [00:02<00:23,  4.99it/s]
 11%|█         | 14/128 [00:02<00:22,  4.98it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.19it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.01it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.23it/s]
 14%|█▍        | 18/128 [00:03<00:22,  5.00it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.11it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.07it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.05it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.25it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.18it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:19,  5.21it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.26it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.45it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.24it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.17it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.35it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.67it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.41it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:07<00:15,  5.63it/s]
 30%|███       | 39/128 [00:07<00:16,  5.26it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.53it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.20it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.09it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.93it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.78it/s]
 36%|███▌      | 46/128 [00:08<00:17,  4.72it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.78it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.08it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.27it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.16it/s]
 41%|████      | 52/128 [00:10<00:14,  5.36it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.16it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.37it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.18it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.98it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.24it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.22it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.97it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.19it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.37it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.20it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.38it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.94it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.78it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.02it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.29it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.57it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.33it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.18it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.92it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.94it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.94it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.20it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.93it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.89it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.86it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.89it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.04it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.98it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.32it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.20it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.51it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.30it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.89it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.89it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.12it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.01it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.18it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.91it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.14it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.33it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.46it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.28it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.29it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.41it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.24it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.07it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.02it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.40it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.26it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.46it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.52it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.62it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.70it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.41it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.18it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.36it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.15it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.34it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.20it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.92it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.09it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.24it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.15it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.31it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
100%|██████████| 128/128 [00:24<00:00,  5.15it/s]
[2024-02-01 02:32:06,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.718998933701311

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 372.99it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 372.35it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 380.13it/s]
100%|██████████| 128/128 [00:00<00:00, 377.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.23it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.25it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.40it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.21it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.40it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.23it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.01it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.53it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:23,  4.91it/s]
 11%|█         | 14/128 [00:02<00:22,  5.15it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.09it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.99it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.12it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.29it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.06it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.96it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.96it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.97it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.18it/s]
