Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 17:31:02,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 56%|█████▋    | 72/128 [00:19<00:14,  3.78it/s]
 57%|█████▋    | 73/128 [00:19<00:14,  3.76it/s]
 58%|█████▊    | 74/128 [00:20<00:14,  3.79it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  3.83it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.83it/s]
 60%|██████    | 77/128 [00:20<00:14,  3.43it/s]
 61%|██████    | 78/128 [00:21<00:13,  3.69it/s]
 62%|██████▏   | 79/128 [00:21<00:13,  3.70it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.78it/s]
 63%|██████▎   | 81/128 [00:21<00:11,  4.00it/s]
 64%|██████▍   | 82/128 [00:22<00:11,  3.93it/s]
 65%|██████▍   | 83/128 [00:22<00:11,  3.97it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  4.00it/s]
 66%|██████▋   | 85/128 [00:22<00:10,  4.06it/s]
 67%|██████▋   | 86/128 [00:23<00:10,  4.05it/s]
 68%|██████▊   | 87/128 [00:23<00:10,  4.04it/s]
 69%|██████▉   | 88/128 [00:23<00:09,  4.04it/s]
 70%|██████▉   | 89/128 [00:23<00:09,  4.03it/s]
 70%|███████   | 90/128 [00:24<00:09,  3.95it/s]
 71%|███████   | 91/128 [00:24<00:09,  3.94it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.87it/s]
 73%|███████▎  | 93/128 [00:24<00:08,  3.95it/s]
 73%|███████▎  | 94/128 [00:25<00:08,  3.89it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.93it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.92it/s]
 76%|███████▌  | 97/128 [00:25<00:07,  3.94it/s]
 77%|███████▋  | 98/128 [00:26<00:07,  3.92it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  4.06it/s]
 78%|███████▊  | 100/128 [00:26<00:06,  4.03it/s]
 79%|███████▉  | 101/128 [00:26<00:06,  3.93it/s]
 80%|███████▉  | 102/128 [00:27<00:06,  4.05it/s]
 80%|████████  | 103/128 [00:27<00:07,  3.45it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.62it/s]
 82%|████████▏ | 105/128 [00:28<00:06,  3.70it/s]
 83%|████████▎ | 106/128 [00:28<00:05,  3.79it/s]
 84%|████████▎ | 107/128 [00:28<00:05,  3.70it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.82it/s]
 85%|████████▌ | 109/128 [00:29<00:04,  3.83it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.82it/s]
 87%|████████▋ | 111/128 [00:29<00:04,  3.72it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.82it/s]
 88%|████████▊ | 113/128 [00:30<00:03,  3.87it/s]
 89%|████████▉ | 114/128 [00:30<00:03,  3.90it/s]
 90%|████████▉ | 115/128 [00:30<00:03,  4.05it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.98it/s]
 91%|█████████▏| 117/128 [00:31<00:02,  3.90it/s]
 92%|█████████▏| 118/128 [00:31<00:02,  3.89it/s]
 93%|█████████▎| 119/128 [00:31<00:02,  3.94it/s]
 94%|█████████▍| 120/128 [00:31<00:01,  4.06it/s]
 95%|█████████▍| 121/128 [00:32<00:01,  3.93it/s]
 95%|█████████▌| 122/128 [00:32<00:01,  3.97it/s]
 96%|█████████▌| 123/128 [00:32<00:01,  3.87it/s]
 97%|█████████▋| 124/128 [00:32<00:01,  3.92it/s]
 98%|█████████▊| 125/128 [00:33<00:00,  3.88it/s]
 98%|█████████▊| 126/128 [00:33<00:00,  3.95it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.93it/s]
100%|██████████| 128/128 [00:33<00:00,  3.95it/s]
100%|██████████| 128/128 [00:33<00:00,  3.77it/s]
[2024-01-19 18:28:32,288] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 671.17it/s]
100%|██████████| 128/128 [00:00<00:00, 711.25it/s]
[2024-01-19 18:28:32,594] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  3.97it/s]
  2%|▏         | 2/128 [00:00<00:31,  4.05it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.01it/s]
  3%|▎         | 4/128 [00:00<00:30,  4.01it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.02it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.18it/s]
  5%|▌         | 7/128 [00:01<00:29,  4.09it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.44it/s]
  8%|▊         | 10/128 [00:02<00:31,  3.71it/s]
  9%|▊         | 11/128 [00:02<00:30,  3.82it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.63it/s]
 10%|█         | 13/128 [00:03<00:30,  3.74it/s]
 11%|█         | 14/128 [00:03<00:30,  3.78it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.78it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.76it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.87it/s]
 14%|█▍        | 18/128 [00:04<00:28,  3.91it/s]
 15%|█▍        | 19/128 [00:04<00:27,  4.03it/s]
 16%|█▌        | 20/128 [00:05<00:26,  4.15it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.00it/s]
 17%|█▋        | 22/128 [00:05<00:25,  4.12it/s]
 18%|█▊        | 23/128 [00:05<00:25,  4.05it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.16it/s]
 20%|█▉        | 25/128 [00:06<00:24,  4.13it/s]
 20%|██        | 26/128 [00:06<00:26,  3.88it/s]
 21%|██        | 27/128 [00:06<00:26,  3.86it/s]
 22%|██▏       | 28/128 [00:07<00:25,  3.86it/s]
 23%|██▎       | 29/128 [00:07<00:25,  3.93it/s]
 23%|██▎       | 30/128 [00:07<00:24,  4.03it/s]
 24%|██▍       | 31/128 [00:07<00:23,  4.09it/s]
 25%|██▌       | 32/128 [00:08<00:23,  4.12it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.03it/s]
 27%|██▋       | 34/128 [00:08<00:23,  4.06it/s]
 27%|██▋       | 35/128 [00:08<00:23,  3.92it/s]
 28%|██▊       | 36/128 [00:09<00:23,  3.98it/s]
 29%|██▉       | 37/128 [00:09<00:23,  3.94it/s]
 30%|██▉       | 38/128 [00:09<00:23,  3.89it/s]
 30%|███       | 39/128 [00:09<00:22,  3.91it/s]
 31%|███▏      | 40/128 [00:10<00:22,  3.85it/s]
 32%|███▏      | 41/128 [00:10<00:24,  3.54it/s]
 33%|███▎      | 42/128 [00:10<00:23,  3.66it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.74it/s]
 34%|███▍      | 44/128 [00:11<00:23,  3.59it/s]
 35%|███▌      | 45/128 [00:11<00:22,  3.67it/s]
 36%|███▌      | 46/128 [00:11<00:22,  3.60it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.71it/s]
 38%|███▊      | 48/128 [00:12<00:20,  3.82it/s]
 38%|███▊      | 49/128 [00:12<00:20,  3.78it/s]
 39%|███▉      | 50/128 [00:13<00:22,  3.41it/s]
 40%|███▉      | 51/128 [00:13<00:21,  3.61it/s]
 41%|████      | 52/128 [00:13<00:20,  3.73it/s]
 41%|████▏     | 53/128 [00:13<00:20,  3.62it/s]
 42%|████▏     | 54/128 [00:14<00:20,  3.62it/s]
 43%|████▎     | 55/128 [00:14<00:19,  3.67it/s]
 44%|████▍     | 56/128 [00:14<00:19,  3.74it/s]
 45%|████▍     | 57/128 [00:14<00:18,  3.74it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.78it/s]
 46%|████▌     | 59/128 [00:15<00:18,  3.78it/s]
 47%|████▋     | 60/128 [00:15<00:17,  3.90it/s]
 48%|████▊     | 61/128 [00:15<00:16,  3.96it/s]
 48%|████▊     | 62/128 [00:16<00:16,  3.95it/s]
 49%|████▉     | 63/128 [00:16<00:16,  3.88it/s]
 50%|█████     | 64/128 [00:16<00:16,  3.85it/s]
 51%|█████     | 65/128 [00:16<00:16,  3.90it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  3.91it/s]
 52%|█████▏    | 67/128 [00:17<00:15,  3.92it/s]
 53%|█████▎    | 68/128 [00:17<00:15,  3.89it/s]
 54%|█████▍    | 69/128 [00:17<00:15,  3.93it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.97it/s]
 55%|█████▌    | 71/128 [00:18<00:14,  4.03it/s]
 56%|█████▋    | 72/128 [00:18<00:14,  3.85it/s]
 57%|█████▋    | 73/128 [00:18<00:14,  3.79it/s]
 58%|█████▊    | 74/128 [00:19<00:14,  3.79it/s]
 59%|█████▊    | 75/128 [00:19<00:14,  3.74it/s]
 59%|█████▉    | 76/128 [00:19<00:13,  3.78it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.78it/s]
 61%|██████    | 78/128 [00:20<00:13,  3.83it/s]
 62%|██████▏   | 79/128 [00:20<00:12,  3.91it/s]
 62%|██████▎   | 80/128 [00:20<00:12,  3.96it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.72it/s]
 64%|██████▍   | 82/128 [00:21<00:12,  3.64it/s]
 65%|██████▍   | 83/128 [00:21<00:12,  3.65it/s]
 66%|██████▌   | 84/128 [00:21<00:11,  3.77it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.69it/s]
 67%|██████▋   | 86/128 [00:22<00:10,  3.87it/s]
 68%|██████▊   | 87/128 [00:22<00:10,  3.93it/s]
 69%|██████▉   | 88/128 [00:22<00:10,  3.83it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.79it/s]
 70%|███████   | 90/128 [00:23<00:10,  3.61it/s]
 71%|███████   | 91/128 [00:23<00:10,  3.68it/s]
 72%|███████▏  | 92/128 [00:24<00:09,  3.80it/s]
 73%|███████▎  | 93/128 [00:24<00:09,  3.84it/s]
 73%|███████▎  | 94/128 [00:24<00:08,  3.98it/s]
 74%|███████▍  | 95/128 [00:24<00:08,  3.82it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.82it/s]
 76%|███████▌  | 97/128 [00:25<00:08,  3.71it/s]
 77%|███████▋  | 98/128 [00:25<00:08,  3.70it/s]
 77%|███████▋  | 99/128 [00:25<00:07,  3.76it/s]
 78%|███████▊  | 100/128 [00:26<00:07,  3.66it/s]
 79%|███████▉  | 101/128 [00:26<00:07,  3.78it/s]
 80%|███████▉  | 102/128 [00:26<00:06,  3.94it/s]
 80%|████████  | 103/128 [00:26<00:06,  3.90it/s]
 81%|████████▏ | 104/128 [00:27<00:06,  3.90it/s]
 82%|████████▏ | 105/128 [00:27<00:05,  3.93it/s]
 83%|████████▎ | 106/128 [00:27<00:05,  3.87it/s]
 84%|████████▎ | 107/128 [00:27<00:05,  4.02it/s]
 84%|████████▍ | 108/128 [00:28<00:05,  3.93it/s]
 85%|████████▌ | 109/128 [00:28<00:04,  3.91it/s]
 86%|████████▌ | 110/128 [00:28<00:04,  3.97it/s]
 87%|████████▋ | 111/128 [00:28<00:04,  3.93it/s]
 88%|████████▊ | 112/128 [00:29<00:04,  3.96it/s]
 88%|████████▊ | 113/128 [00:29<00:03,  3.92it/s]
 89%|████████▉ | 114/128 [00:29<00:03,  3.97it/s]
 90%|████████▉ | 115/128 [00:29<00:03,  3.96it/s]
 91%|█████████ | 116/128 [00:30<00:03,  3.98it/s]
 91%|█████████▏| 117/128 [00:30<00:02,  3.96it/s]
 92%|█████████▏| 118/128 [00:30<00:02,  3.87it/s]
 93%|█████████▎| 119/128 [00:30<00:02,  3.85it/s]
 94%|█████████▍| 120/128 [00:31<00:02,  3.96it/s]
 95%|█████████▍| 121/128 [00:31<00:01,  3.98it/s]
 95%|█████████▌| 122/128 [00:31<00:01,  4.00it/s]
 96%|█████████▌| 123/128 [00:31<00:01,  3.97it/s]
 97%|█████████▋| 124/128 [00:32<00:00,  4.02it/s]
 98%|█████████▊| 125/128 [00:32<00:00,  4.01it/s]
 98%|█████████▊| 126/128 [00:32<00:00,  4.01it/s]
 99%|█████████▉| 127/128 [00:33<00:00,  3.77it/s]
100%|██████████| 128/128 [00:33<00:00,  3.84it/s]
100%|██████████| 128/128 [00:33<00:00,  3.85it/s]
[2024-01-19 18:29:05,863] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.77it/s]
  2%|▏         | 2/128 [00:00<00:31,  4.01it/s]
  2%|▏         | 3/128 [00:00<00:31,  4.02it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.92it/s]
  4%|▍         | 5/128 [00:01<00:31,  3.95it/s]
  5%|▍         | 6/128 [00:01<00:29,  4.07it/s]
  5%|▌         | 7/128 [00:01<00:30,  4.03it/s]
  6%|▋         | 8/128 [00:02<00:29,  4.02it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.96it/s]
  8%|▊         | 10/128 [00:02<00:28,  4.08it/s]
  9%|▊         | 11/128 [00:02<00:28,  4.08it/s]
  9%|▉         | 12/128 [00:03<00:29,  3.96it/s]
 10%|█         | 13/128 [00:03<00:29,  3.89it/s]
 11%|█         | 14/128 [00:03<00:29,  3.85it/s]
 12%|█▏        | 15/128 [00:03<00:29,  3.81it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.19it/s]
 13%|█▎        | 17/128 [00:04<00:32,  3.38it/s]
 14%|█▍        | 18/128 [00:04<00:30,  3.56it/s]
 15%|█▍        | 19/128 [00:04<00:28,  3.79it/s]
 16%|█▌        | 20/128 [00:05<00:27,  3.96it/s]
 16%|█▋        | 21/128 [00:05<00:27,  3.91it/s]
 17%|█▋        | 22/128 [00:05<00:26,  4.06it/s]
 18%|█▊        | 23/128 [00:05<00:26,  3.99it/s]
 19%|█▉        | 24/128 [00:06<00:25,  4.13it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.11it/s]
 20%|██        | 26/128 [00:06<00:30,  3.36it/s]
 21%|██        | 27/128 [00:07<00:29,  3.47it/s]
 22%|██▏       | 28/128 [00:07<00:27,  3.64it/s]
 23%|██▎       | 29/128 [00:07<00:26,  3.75it/s]
 23%|██▎       | 30/128 [00:07<00:26,  3.77it/s]
 24%|██▍       | 31/128 [00:08<00:24,  3.95it/s]
 25%|██▌       | 32/128 [00:08<00:24,  3.84it/s]
 26%|██▌       | 33/128 [00:08<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:09<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:09<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:09<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:09<00:25,  3.54it/s]
 30%|██▉       | 38/128 [00:10<00:25,  3.54it/s]
 30%|███       | 39/128 [00:10<00:24,  3.69it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.77it/s]
 32%|███▏      | 41/128 [00:11<00:22,  3.85it/s]
 33%|███▎      | 42/128 [00:11<00:22,  3.81it/s]
 34%|███▎      | 43/128 [00:11<00:21,  3.88it/s]
 34%|███▍      | 44/128 [00:11<00:21,  3.92it/s]
 35%|███▌      | 45/128 [00:12<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:12<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:12<00:23,  3.43it/s]
 38%|███▊      | 48/128 [00:13<00:22,  3.55it/s]
 38%|███▊      | 49/128 [00:13<00:21,  3.69it/s]
 39%|███▉      | 50/128 [00:13<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:14<00:24,  3.17it/s]
 41%|████      | 52/128 [00:14<00:22,  3.35it/s]
 41%|████▏     | 53/128 [00:14<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:14<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:15<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:15<00:20,  3.56it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.62it/s]
 45%|████▌     | 58/128 [00:16<00:19,  3.60it/s]
 46%|████▌     | 59/128 [00:16<00:18,  3.63it/s]
 47%|████▋     | 60/128 [00:16<00:17,  3.83it/s]
 48%|████▊     | 61/128 [00:17<00:21,  3.10it/s]
 48%|████▊     | 62/128 [00:17<00:19,  3.30it/s]
 49%|████▉     | 63/128 [00:17<00:18,  3.50it/s]
 50%|█████     | 64/128 [00:17<00:18,  3.51it/s]
 51%|█████     | 65/128 [00:18<00:16,  3.73it/s]
 52%|█████▏    | 66/128 [00:18<00:16,  3.74it/s]
 52%|█████▏    | 67/128 [00:18<00:16,  3.79it/s]
 53%|█████▎    | 68/128 [00:18<00:15,  3.85it/s]
 54%|█████▍    | 69/128 [00:19<00:15,  3.92it/s]
 55%|█████▍    | 70/128 [00:19<00:14,  3.96it/s]
 55%|█████▌    | 71/128 [00:19<00:14,  3.90it/s]
 56%|█████▋    | 72/128 [00:19<00:14,  3.94it/s]
 57%|█████▋    | 73/128 [00:20<00:13,  4.02it/s]
 58%|█████▊    | 74/128 [00:20<00:13,  4.02it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  3.94it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.88it/s]
 60%|██████    | 77/128 [00:21<00:13,  3.92it/s]
 61%|██████    | 78/128 [00:21<00:12,  3.88it/s]
 62%|██████▏   | 79/128 [00:21<00:12,  3.95it/s]
 62%|██████▎   | 80/128 [00:21<00:13,  3.43it/s]
 63%|██████▎   | 81/128 [00:22<00:12,  3.69it/s]
 64%|██████▍   | 82/128 [00:22<00:12,  3.72it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.75it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.86it/s]
 66%|██████▋   | 85/128 [00:23<00:11,  3.72it/s]
 67%|██████▋   | 86/128 [00:23<00:10,  3.90it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.67it/s]
 69%|██████▉   | 88/128 [00:24<00:10,  3.90it/s]
 70%|██████▉   | 89/128 [00:24<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:24<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.52it/s]
 72%|███████▏  | 92/128 [00:25<00:09,  3.75it/s]
 73%|███████▎  | 93/128 [00:25<00:09,  3.72it/s]
 73%|███████▎  | 94/128 [00:25<00:08,  3.90it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.89it/s]
 75%|███████▌  | 96/128 [00:26<00:08,  3.91it/s]
 76%|███████▌  | 97/128 [00:26<00:07,  3.98it/s]
 77%|███████▋  | 98/128 [00:26<00:07,  3.85it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  3.91it/s]
 78%|███████▊  | 100/128 [00:27<00:07,  3.86it/s]
 79%|███████▉  | 101/128 [00:27<00:06,  3.93it/s]
 80%|███████▉  | 102/128 [00:27<00:06,  3.97it/s]
 80%|████████  | 103/128 [00:27<00:06,  3.91it/s]
 81%|████████▏ | 104/128 [00:28<00:06,  3.91it/s]
 82%|████████▏ | 105/128 [00:28<00:05,  3.94it/s]
 83%|████████▎ | 106/128 [00:28<00:06,  3.58it/s]
 84%|████████▎ | 107/128 [00:29<00:05,  3.81it/s]
 84%|████████▍ | 108/128 [00:29<00:05,  3.77it/s]
 85%|████████▌ | 109/128 [00:29<00:04,  3.87it/s]
 86%|████████▌ | 110/128 [00:29<00:04,  3.93it/s]
 87%|████████▋ | 111/128 [00:30<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:30<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:30<00:04,  3.47it/s]
 89%|████████▉ | 114/128 [00:31<00:03,  3.63it/s]
 90%|████████▉ | 115/128 [00:31<00:03,  3.67it/s]
 91%|█████████ | 116/128 [00:31<00:03,  3.78it/s]
 91%|█████████▏| 117/128 [00:31<00:02,  3.78it/s]
 92%|█████████▏| 118/128 [00:32<00:02,  3.86it/s]
 93%|█████████▎| 119/128 [00:32<00:02,  3.68it/s]
 94%|█████████▍| 120/128 [00:32<00:02,  3.88it/s]
 95%|█████████▍| 121/128 [00:33<00:02,  3.22it/s]
 95%|█████████▌| 122/128 [00:33<00:01,  3.43it/s]
 96%|█████████▌| 123/128 [00:33<00:01,  3.51it/s]
 97%|█████████▋| 124/128 [00:33<00:01,  3.69it/s]
 98%|█████████▊| 125/128 [00:34<00:00,  3.76it/s]
 98%|█████████▊| 126/128 [00:34<00:00,  3.83it/s]
 99%|█████████▉| 127/128 [00:34<00:00,  3.75it/s]
100%|██████████| 128/128 [00:34<00:00,  3.82it/s]
100%|██████████| 128/128 [00:34<00:00,  3.68it/s]
[2024-01-19 18:29:56,481] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 720.15it/s]
100%|██████████| 128/128 [00:00<00:00, 734.84it/s]
[2024-01-19 18:29:56,781] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.74it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.43it/s]
  4%|▍         | 5/128 [00:01<00:34,  3.54it/s]
  5%|▍         | 6/128 [00:01<00:31,  3.82it/s]
  5%|▌         | 7/128 [00:02<00:32,  3.78it/s]
  6%|▋         | 8/128 [00:02<00:30,  3.89it/s]
  7%|▋         | 9/128 [00:02<00:30,  3.89it/s]
  8%|▊         | 10/128 [00:02<00:29,  3.94it/s]
  9%|▊         | 11/128 [00:03<00:28,  4.07it/s]
  9%|▉         | 12/128 [00:03<00:28,  4.10it/s]
 10%|█         | 13/128 [00:03<00:29,  3.86it/s]
 11%|█         | 14/128 [00:03<00:30,  3.76it/s]
 12%|█▏        | 15/128 [00:04<00:29,  3.82it/s]
 12%|█▎        | 16/128 [00:04<00:29,  3.80it/s]
 13%|█▎        | 17/128 [00:04<00:28,  3.88it/s]
 14%|█▍        | 18/128 [00:04<00:27,  3.97it/s]
 15%|█▍        | 19/128 [00:05<00:27,  4.00it/s]
 16%|█▌        | 20/128 [00:05<00:26,  4.12it/s]
 16%|█▋        | 21/128 [00:05<00:26,  4.11it/s]
 17%|█▋        | 22/128 [00:05<00:25,  4.10it/s]
 18%|█▊        | 23/128 [00:06<00:26,  4.03it/s]
 19%|█▉        | 24/128 [00:06<00:26,  4.00it/s]
 20%|█▉        | 25/128 [00:06<00:25,  4.09it/s]
 20%|██        | 26/128 [00:06<00:24,  4.16it/s]
 21%|██        | 27/128 [00:07<00:28,  3.54it/s]
 22%|██▏       | 28/128 [00:07<00:28,  3.57it/s]
 23%|██▎       | 29/128 [00:07<00:27,  3.64it/s]
 23%|██▎       | 30/128 [00:07<00:26,  3.73it/s]
 24%|██▍       | 31/128 [00:08<00:25,  3.83it/s]
 25%|██▌       | 32/128 [00:08<00:24,  3.92it/s]
 26%|██▌       | 33/128 [00:08<00:23,  4.10it/s]
 27%|██▋       | 34/128 [00:09<00:25,  3.73it/s]
 27%|██▋       | 35/128 [00:09<00:24,  3.81it/s]
 28%|██▊       | 36/128 [00:09<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:09<00:26,  3.45it/s]
 30%|██▉       | 38/128 [00:10<00:25,  3.51it/s]
 30%|███       | 39/128 [00:10<00:24,  3.61it/s]
 31%|███▏      | 40/128 [00:10<00:23,  3.73it/s]
 32%|███▏      | 41/128 [00:11<00:24,  3.55it/s]
 33%|███▎      | 42/128 [00:11<00:22,  3.76it/s]
 34%|███▎      | 43/128 [00:11<00:22,  3.77it/s]
 34%|███▍      | 44/128 [00:11<00:22,  3.81it/s]
 35%|███▌      | 45/128 [00:12<00:21,  3.82it/s]
 36%|███▌      | 46/128 [00:12<00:21,  3.79it/s]
 37%|███▋      | 47/128 [00:12<00:21,  3.81it/s]
 38%|███▊      | 48/128 [00:12<00:24,  3.27it/s]
 38%|███▊      | 49/128 [00:13<00:23,  3.40it/s]
 39%|███▉      | 50/128 [00:13<00:22,  3.53it/s]
 40%|███▉      | 51/128 [00:13<00:24,  3.19it/s]
 41%|████      | 52/128 [00:14<00:26,  2.90it/s]
 41%|████▏     | 53/128 [00:14<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:14<00:21,  3.37it/s]
 43%|████▎     | 55/128 [00:15<00:20,  3.62it/s]
 44%|████▍     | 56/128 [00:15<00:18,  3.82it/s]
 45%|████▍     | 57/128 [00:15<00:19,  3.72it/s]
 45%|████▌     | 58/128 [00:15<00:18,  3.82it/s]
 46%|████▌     | 59/128 [00:16<00:18,  3.81it/s]
 47%|████▋     | 60/128 [00:16<00:17,  3.85it/s]
 48%|████▊     | 61/128 [00:16<00:17,  3.88it/s]
 48%|████▊     | 62/128 [00:16<00:17,  3.82it/s]
 49%|████▉     | 63/128 [00:17<00:17,  3.81it/s]
 50%|█████     | 64/128 [00:17<00:17,  3.73it/s]
 51%|█████     | 65/128 [00:17<00:16,  3.91it/s]
 52%|█████▏    | 66/128 [00:17<00:15,  3.90it/s]
 52%|█████▏    | 67/128 [00:18<00:15,  3.88it/s]
 53%|█████▎    | 68/128 [00:18<00:15,  3.84it/s]
 54%|█████▍    | 69/128 [00:18<00:15,  3.81it/s]
 55%|█████▍    | 70/128 [00:18<00:14,  3.96it/s]
 55%|█████▌    | 71/128 [00:19<00:15,  3.77it/s]
 56%|█████▋    | 72/128 [00:19<00:14,  3.96it/s]
 57%|█████▋    | 73/128 [00:19<00:13,  4.02it/s]
 58%|█████▊    | 74/128 [00:19<00:13,  3.97it/s]
 59%|█████▊    | 75/128 [00:20<00:13,  4.00it/s]
 59%|█████▉    | 76/128 [00:20<00:13,  3.89it/s]
 60%|██████    | 77/128 [00:20<00:13,  3.84it/s]
 61%|██████    | 78/128 [00:20<00:12,  3.95it/s]
 62%|██████▏   | 79/128 [00:21<00:12,  3.97it/s]
 62%|██████▎   | 80/128 [00:21<00:12,  3.85it/s]
 63%|██████▎   | 81/128 [00:21<00:12,  3.80it/s]
 64%|██████▍   | 82/128 [00:21<00:12,  3.82it/s]
 65%|██████▍   | 83/128 [00:22<00:12,  3.67it/s]
 66%|██████▌   | 84/128 [00:22<00:11,  3.69it/s]
 66%|██████▋   | 85/128 [00:22<00:11,  3.74it/s]
 67%|██████▋   | 86/128 [00:23<00:11,  3.65it/s]
 68%|██████▊   | 87/128 [00:23<00:11,  3.66it/s]
 69%|██████▉   | 88/128 [00:23<00:10,  3.65it/s]
 70%|██████▉   | 89/128 [00:23<00:10,  3.57it/s]
 70%|███████   | 90/128 [00:24<00:10,  3.53it/s]
 71%|███████   | 91/128 [00:24<00:10,  3.70it/s]
 72%|███████▏  | 92/128 [00:24<00:10,  3.46it/s]
 73%|███████▎  | 93/128 [00:24<00:09,  3.73it/s]
 73%|███████▎  | 94/128 [00:25<00:09,  3.71it/s]
 74%|███████▍  | 95/128 [00:25<00:08,  3.81it/s]
 75%|███████▌  | 96/128 [00:25<00:08,  3.81it/s]
 76%|███████▌  | 97/128 [00:26<00:07,  3.99it/s]
 77%|███████▋  | 98/128 [00:26<00:07,  4.02it/s]
 77%|███████▋  | 99/128 [00:26<00:07,  4.02it/s]
