Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:19:08,583] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6666666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78870.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.80it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.34it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.52it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.86it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.91it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.12it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.06it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.19it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.94it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.97it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.55it/s]
 10%|█         | 13/128 [00:02<00:20,  5.62it/s]
 11%|█         | 14/128 [00:02<00:21,  5.35it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.49it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.19it/s]
 13%|█▎        | 17/128 [00:02<00:20,  5.51it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.27it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.53it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.75it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.81it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.98it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.95it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.62it/s]
 20%|██        | 26/128 [00:04<00:18,  5.67it/s]
 21%|██        | 27/128 [00:04<00:18,  5.44it/s]
 22%|██▏       | 28/128 [00:04<00:19,  5.24it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.44it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.55it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.35it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.10it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.98it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.31it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.21it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.56it/s]
 30%|███       | 39/128 [00:07<00:17,  5.21it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.34it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.48it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.31it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.19it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.49it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.60it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.69it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.70it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.45it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.75it/s]
 41%|████      | 52/128 [00:09<00:13,  5.80it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.83it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.51it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.55it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.33it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.48it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.32it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.48it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.73it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 62/128 [00:11<00:10,  6.17it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.72it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.75it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.92it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.95it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.56it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.65it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.69it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.72it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.48it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.73it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.88it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.97it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.54it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.62it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.37it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.05it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.37it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.59it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.35it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.50it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.76it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.91it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  6.02it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  6.09it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.97it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.06it/s]
 70%|███████   | 90/128 [00:16<00:06,  6.13it/s]
 71%|███████   | 91/128 [00:16<00:06,  6.06it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.04it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  5.99it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.14it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.73it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.78it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.44it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.49it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.28it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.45it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.58it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.68it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.37it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.49it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.71it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.86it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.56it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.46it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.78it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.79it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.77it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.79it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.82it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.81it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.80it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.98it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  6.02it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.09it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.55it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.18it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.37it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.18it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.37it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.17it/s]
100%|██████████| 128/128 [00:22<00:00,  5.51it/s]
100%|██████████| 128/128 [00:22<00:00,  5.62it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:19:47,655] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0]
Acc:  0.734375
F1:  0.6299319727891156

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79619.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.73it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.72it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.83it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.02it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.55it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.32it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.46it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.73it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.82it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.99it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.10it/s]
 10%|█         | 13/128 [00:02<00:18,  6.18it/s]
 11%|█         | 14/128 [00:02<00:18,  6.22it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.04it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.61it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.87it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.20it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.23it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.28it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.18it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.21it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.11it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.24it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.36it/s]
 20%|██        | 26/128 [00:04<00:17,  5.85it/s]
 21%|██        | 27/128 [00:04<00:17,  5.80it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.85it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.51it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.58it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.81it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.78it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.05it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.35it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.34it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.36it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.81it/s]
 30%|███       | 39/128 [00:06<00:15,  5.78it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.78it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.90it/s]
 33%|███▎      | 42/128 [00:07<00:13,  6.17it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.04it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.03it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.94it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.91it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.55it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.95it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.08it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.10it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.00it/s]
 41%|████      | 52/128 [00:08<00:12,  5.97it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.89it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.82it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.97it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.11it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.07it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.08it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.67it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.91it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.89it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.01it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.11it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.07it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.62it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.65it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.72it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.75it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.74it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.87it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.06it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.03it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.17it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.11it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.70it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.91it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.26it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.78it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.95it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  5.93it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.95it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.61it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.69it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  5.89it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.21it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.09it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.16it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.19it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.22it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.12it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.00it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.95it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.96it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.92it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.10it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.19it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.11it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.06it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.00it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.97it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.09it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.04it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.19it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.74it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.77it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.97it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.94it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.90it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.02it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.32it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.17it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.03it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.13it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.97it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.07it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.10it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.03it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.01it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.17it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.71it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.73it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.91it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.91it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
100%|██████████| 128/128 [00:21<00:00,  5.96it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:20:25,872] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]
[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0]
Acc:  0.75
F1:  0.659461257066844

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79678.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.37it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.30it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.34it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.38it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.37it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.35it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.18it/s]
  8%|▊         | 10/128 [00:01<00:19,  6.20it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.30it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.37it/s]
 10%|█         | 13/128 [00:02<00:17,  6.39it/s]
 11%|█         | 14/128 [00:02<00:18,  6.24it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.36it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.34it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.17it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.27it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.30it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.57it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.73it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.62it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.52it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.49it/s]
 20%|██        | 26/128 [00:04<00:15,  6.47it/s]
 21%|██        | 27/128 [00:04<00:16,  6.28it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.56it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.55it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.72it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.58it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.50it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.28it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.21it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.29it/s]
 30%|███       | 39/128 [00:06<00:13,  6.39it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.86it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:06<00:14,  6.02it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.17it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.19it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.11it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.01it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.95it/s]
 38%|███▊      | 49/128 [00:07<00:13,  6.06it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.23it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.30it/s]
 41%|████      | 52/128 [00:08<00:12,  6.11it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.20it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.23it/s]
 43%|████▎     | 55/128 [00:08<00:12,  5.62it/s]
 44%|████▍     | 56/128 [00:08<00:12,  5.69it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.86it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.17it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.12it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.00it/s]
 48%|████▊     | 61/128 [00:09<00:11,  5.98it/s]
 48%|████▊     | 62/128 [00:09<00:11,  5.94it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.90it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.07it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.23it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  5.72it/s]
 53%|█████▎    | 68/128 [00:10<00:10,  5.78it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.95it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.28it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.09it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.03it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.19it/s]
 58%|█████▊    | 74/128 [00:11<00:09,  5.99it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.93it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.95it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.96it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.94it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.85it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.01it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.09it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.23it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.10it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.22it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.29it/s]
