[2024-01-17 11:45:14,873] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:12<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:12<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:13<00:33,  2.81it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.68it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.72it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.73it/s]
 30%|███       | 39/128 [00:14<00:32,  2.73it/s]
 31%|███▏      | 40/128 [00:15<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:16<00:30,  2.81it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.69it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.71it/s]
 35%|███▌      | 45/128 [00:17<00:30,  2.70it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.73it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.74it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.75it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.76it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.78it/s]
 41%|████      | 52/128 [00:19<00:27,  2.76it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.65it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.67it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.70it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.62it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.76it/s]
 45%|████▌     | 58/128 [00:21<00:26,  2.64it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.68it/s]
 47%|████▋     | 60/128 [00:22<00:29,  2.30it/s]
 48%|████▊     | 61/128 [00:23<00:28,  2.38it/s]
 48%|████▊     | 62/128 [00:23<00:26,  2.48it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.46it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.45it/s]
 51%|█████     | 65/128 [00:24<00:24,  2.53it/s]
 52%|█████▏    | 66/128 [00:25<00:23,  2.59it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.55it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.51it/s]
 54%|█████▍    | 69/128 [00:26<00:22,  2.60it/s]
 55%|█████▍    | 70/128 [00:26<00:22,  2.55it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.53it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.61it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.64it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.68it/s]
 59%|█████▊    | 75/128 [00:28<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:29<00:19,  2.72it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.63it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.66it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.67it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.59it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.63it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.48it/s]
 65%|██████▍   | 83/128 [00:31<00:18,  2.47it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.45it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.54it/s]
 67%|██████▋   | 86/128 [00:32<00:16,  2.52it/s]
 68%|██████▊   | 87/128 [00:33<00:16,  2.50it/s]
 69%|██████▉   | 88/128 [00:33<00:17,  2.27it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:34<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.51it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.47it/s]
 73%|███████▎  | 93/128 [00:35<00:13,  2.54it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.58it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.53it/s]
 75%|███████▌  | 96/128 [00:36<00:12,  2.59it/s]
 76%|███████▌  | 97/128 [00:37<00:12,  2.54it/s]
 77%|███████▋  | 98/128 [00:37<00:11,  2.61it/s]
 77%|███████▋  | 99/128 [00:38<00:10,  2.65it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.77it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.64it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.73it/s]
 80%|████████  | 103/128 [00:39<00:09,  2.71it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.71it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.73it/s]
 83%|████████▎ | 106/128 [00:40<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:41<00:07,  2.76it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.65it/s]
 85%|████████▌ | 109/128 [00:41<00:07,  2.58it/s]
 86%|████████▌ | 110/128 [00:42<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.60it/s]
 88%|████████▊ | 112/128 [00:42<00:06,  2.66it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.69it/s]
 89%|████████▉ | 114/128 [00:43<00:05,  2.61it/s]
 90%|████████▉ | 115/128 [00:44<00:04,  2.66it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.71it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.72it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.60it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.38it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.49it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.58it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.62it/s]
 96%|█████████▌| 123/128 [00:47<00:01,  2.65it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.68it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.69it/s]
 98%|█████████▊| 126/128 [00:48<00:00,  2.61it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.57it/s]
100%|██████████| 128/128 [00:49<00:00,  2.52it/s]
100%|██████████| 128/128 [00:49<00:00,  2.60it/s]
[2024-01-17 12:37:22,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 932.03it/s]
100%|██████████| 128/128 [00:00<00:00, 951.71it/s]
[2024-01-17 12:37:22,826] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.46it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.47it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.56it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.65it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.61it/s]
  6%|▋         | 8/128 [00:03<00:45,  2.64it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.58it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.54it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.62it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:05<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:47,  2.38it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.48it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:07<00:43,  2.54it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.62it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.67it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.60it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.54it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.61it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.66it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.68it/s]
 20%|██        | 26/128 [00:09<00:37,  2.70it/s]
 21%|██        | 27/128 [00:10<00:42,  2.37it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:11<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.64it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.65it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.59it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.64it/s]
 27%|██▋       | 35/128 [00:13<00:34,  2.66it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.66it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.71it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.62it/s]
 30%|███       | 39/128 [00:15<00:33,  2.66it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.68it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.70it/s]
 33%|███▎      | 42/128 [00:16<00:31,  2.71it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.74it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.66it/s]
 35%|███▌      | 45/128 [00:17<00:31,  2.60it/s]
 36%|███▌      | 46/128 [00:17<00:30,  2.65it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.58it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.64it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.68it/s]
 39%|███▉      | 50/128 [00:19<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:19<00:26,  2.89it/s]
 41%|████      | 52/128 [00:19<00:28,  2.64it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.45it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.31it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.44it/s]
 45%|████▍     | 57/128 [00:21<00:28,  2.53it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.59it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.75it/s]
 48%|████▊     | 62/128 [00:23<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.48it/s]
 50%|█████     | 64/128 [00:24<00:28,  2.25it/s]
 51%|█████     | 65/128 [00:25<00:27,  2.30it/s]
 52%|█████▏    | 66/128 [00:25<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.36it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:26<00:24,  2.40it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.50it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.58it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:28<00:19,  2.75it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.54it/s]
 59%|█████▊    | 75/128 [00:29<00:20,  2.59it/s]
 59%|█████▉    | 76/128 [00:29<00:19,  2.61it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.64it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.56it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.54it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.51it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.49it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.46it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.58it/s]
 66%|██████▋   | 85/128 [00:33<00:16,  2.64it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.67it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.69it/s]
 69%|██████▉   | 88/128 [00:34<00:14,  2.71it/s]
 70%|██████▉   | 89/128 [00:34<00:14,  2.64it/s]
 70%|███████   | 90/128 [00:34<00:14,  2.57it/s]
 71%|███████   | 91/128 [00:35<00:16,  2.31it/s]
 72%|███████▏  | 92/128 [00:35<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.38it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.48it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.47it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.60it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.60it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.56it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.61it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.66it/s]
 80%|███████▉  | 102/128 [00:39<00:09,  2.66it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.68it/s]
 81%|████████▏ | 104/128 [00:40<00:08,  2.70it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.63it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.68it/s]
 84%|████████▎ | 107/128 [00:41<00:07,  2.70it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.71it/s]
 85%|████████▌ | 109/128 [00:42<00:06,  2.72it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.73it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.75it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.64it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.59it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.55it/s]
 90%|████████▉ | 115/128 [00:44<00:05,  2.60it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.51it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.55it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.51it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.59it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.64it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.67it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.58it/s]
 96%|█████████▌| 123/128 [00:47<00:02,  2.47it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.55it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.28it/s]
100%|██████████| 128/128 [00:49<00:00,  2.33it/s]
100%|██████████| 128/128 [00:49<00:00,  2.56it/s]
[2024-01-17 12:38:12,764] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.82it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.58it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.52it/s]
  3%|▎         | 4/128 [00:01<00:47,  2.62it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.69it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:53,  2.28it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.40it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.52it/s]
 10%|█         | 13/128 [00:05<00:44,  2.56it/s]
 11%|█         | 14/128 [00:05<00:43,  2.61it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.65it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.59it/s]
 14%|█▍        | 18/128 [00:07<00:41,  2.63it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.54it/s]
 16%|█▋        | 21/128 [00:08<00:42,  2.52it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.58it/s]
 18%|█▊        | 23/128 [00:09<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.64it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.68it/s]
 20%|██        | 26/128 [00:10<00:38,  2.68it/s]
 21%|██        | 27/128 [00:10<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:10<00:37,  2.68it/s]
 23%|██▎       | 29/128 [00:11<00:36,  2.69it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.69it/s]
 24%|██▍       | 31/128 [00:12<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.45it/s]
 26%|██▌       | 33/128 [00:12<00:39,  2.44it/s]
 27%|██▋       | 34/128 [00:13<00:37,  2.54it/s]
 27%|██▋       | 35/128 [00:13<00:35,  2.59it/s]
 28%|██▊       | 36/128 [00:14<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.64it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.58it/s]
 30%|███       | 39/128 [00:15<00:34,  2.60it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.66it/s]
 33%|███▎      | 42/128 [00:16<00:32,  2.66it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.68it/s]
 34%|███▍      | 44/128 [00:17<00:32,  2.59it/s]
 35%|███▌      | 45/128 [00:17<00:32,  2.54it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.58it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.53it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.58it/s]
 38%|███▊      | 49/128 [00:19<00:30,  2.62it/s]
 39%|███▉      | 50/128 [00:19<00:28,  2.75it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.85it/s]
 41%|████      | 52/128 [00:20<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:20<00:29,  2.57it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.53it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.50it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.58it/s]
 45%|████▍     | 57/128 [00:22<00:27,  2.63it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.65it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.68it/s]
 47%|████▋     | 60/128 [00:23<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.75it/s]
 48%|████▊     | 62/128 [00:23<00:24,  2.74it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:24<00:24,  2.65it/s]
 51%|█████     | 65/128 [00:25<00:24,  2.58it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.55it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.61it/s]
 53%|█████▎    | 68/128 [00:26<00:23,  2.52it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.50it/s]
 55%|█████▍    | 70/128 [00:27<00:22,  2.57it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.54it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.61it/s]
 57%|█████▋    | 73/128 [00:28<00:20,  2.75it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.57it/s]
 59%|█████▊    | 75/128 [00:28<00:20,  2.60it/s]
 59%|█████▉    | 76/128 [00:29<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.68it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.61it/s]
 62%|██████▏   | 79/128 [00:30<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:30<00:19,  2.52it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:31<00:19,  2.42it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:32<00:16,  2.61it/s]
 67%|██████▋   | 86/128 [00:33<00:16,  2.61it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.62it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.64it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:34<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.49it/s]
 72%|███████▏  | 92/128 [00:35<00:14,  2.45it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.44it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.52it/s]
 74%|███████▍  | 95/128 [00:36<00:13,  2.48it/s]
 75%|███████▌  | 96/128 [00:37<00:13,  2.46it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.59it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.56it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.50it/s]
 78%|███████▊  | 100/128 [00:38<00:11,  2.49it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.49it/s]
 80%|███████▉  | 102/128 [00:39<00:10,  2.56it/s]
 80%|████████  | 103/128 [00:40<00:09,  2.62it/s]
 81%|████████▏ | 104/128 [00:40<00:09,  2.64it/s]
 82%|████████▏ | 105/128 [00:40<00:08,  2.57it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.61it/s]
 84%|████████▎ | 107/128 [00:41<00:08,  2.58it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.61it/s]
 85%|████████▌ | 109/128 [00:42<00:07,  2.62it/s]
 86%|████████▌ | 110/128 [00:42<00:06,  2.66it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.72it/s]
 88%|████████▊ | 112/128 [00:43<00:06,  2.62it/s]
 88%|████████▊ | 113/128 [00:43<00:05,  2.57it/s]
 89%|████████▉ | 114/128 [00:44<00:05,  2.54it/s]
 90%|████████▉ | 115/128 [00:44<00:04,  2.60it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.55it/s]
 91%|█████████▏| 117/128 [00:45<00:04,  2.59it/s]
 92%|█████████▏| 118/128 [00:45<00:03,  2.54it/s]
 93%|█████████▎| 119/128 [00:46<00:03,  2.59it/s]
 94%|█████████▍| 120/128 [00:46<00:03,  2.57it/s]
 95%|█████████▍| 121/128 [00:46<00:02,  2.57it/s]
 95%|█████████▌| 122/128 [00:47<00:02,  2.51it/s]
 96%|█████████▌| 123/128 [00:47<00:02,  2.42it/s]
 97%|█████████▋| 124/128 [00:48<00:01,  2.50it/s]
 98%|█████████▊| 125/128 [00:48<00:01,  2.47it/s]
 98%|█████████▊| 126/128 [00:49<00:00,  2.47it/s]
 99%|█████████▉| 127/128 [00:49<00:00,  2.36it/s]
100%|██████████| 128/128 [00:49<00:00,  2.37it/s]
100%|██████████| 128/128 [00:49<00:00,  2.56it/s]
[2024-01-17 12:39:49,573] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 785.90it/s]
100%|██████████| 128/128 [00:00<00:00, 840.77it/s]
[2024-01-17 12:39:49,810] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.73it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.38it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.42it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.54it/s]
  4%|▍         | 5/128 [00:01<00:46,  2.62it/s]
  5%|▍         | 6/128 [00:02<00:47,  2.55it/s]
  5%|▌         | 7/128 [00:02<00:46,  2.60it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.55it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.60it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.66it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:42,  2.69it/s]
 11%|█         | 14/128 [00:05<00:44,  2.54it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.60it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.65it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.67it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.76it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.67it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.60it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.59it/s]
 19%|█▉        | 24/128 [00:09<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.63it/s]
 20%|██        | 26/128 [00:09<00:39,  2.55it/s]
 21%|██        | 27/128 [00:10<00:38,  2.59it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.55it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.60it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:11<00:39,  2.49it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.46it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.44it/s]
 27%|██▋       | 34/128 [00:13<00:38,  2.45it/s]
 27%|██▋       | 35/128 [00:13<00:38,  2.45it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.54it/s]
 29%|██▉       | 37/128 [00:14<00:33,  2.68it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.59it/s]
 30%|███       | 39/128 [00:15<00:32,  2.73it/s]
 31%|███▏      | 40/128 [00:15<00:32,  2.74it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.62it/s]
 33%|███▎      | 42/128 [00:16<00:32,  2.67it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.71it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.60it/s]
 35%|███▌      | 45/128 [00:17<00:32,  2.55it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.62it/s]
 37%|███▋      | 47/128 [00:18<00:31,  2.56it/s]
 38%|███▊      | 48/128 [00:18<00:30,  2.63it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:19<00:28,  2.77it/s]
 40%|███▉      | 51/128 [00:19<00:29,  2.65it/s]
 41%|████      | 52/128 [00:19<00:28,  2.65it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.60it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.54it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.61it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.55it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.61it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.64it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.75it/s]
