[2024-02-02 17:41:36,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 39%|███▉      | 50/128 [00:15<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.32it/s]
 41%|████      | 52/128 [00:16<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.46it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.38it/s]
 49%|████▉     | 63/128 [00:19<00:18,  3.47it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.49it/s]
 51%|█████     | 65/128 [00:20<00:17,  3.52it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.56it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.47it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.26it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.37it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.34it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.05it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.12it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.08it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.06it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  3.00it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.39it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.46it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.89it/s]
 70%|██████▉   | 89/128 [00:28<00:13,  2.84it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.95it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.43it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.49it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.48it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.32it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.38it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.44it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.17it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.28it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.25it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.16it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.96it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  2.97it/s]
100%|██████████| 128/128 [00:40<00:00,  2.99it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-02 17:57:49,633] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 3, 4, 4, 4, 2, 4, 3, 4, 4]
[4, 3, 2, 2, 3, 1, 3, 4, 1, 4, 4, 2, 1, 1, 4, 4, 1, 3, 4, 1, 2, 3, 4, 3, 3, 2, 2, 1, 1, 2, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 4, 1, 2, 3, 2, 4, 4, 1, 1, 4, 4, 2, 1, 4, 2, 2, 3, 4, 4, 2, 4, 3, 3, 1, 4, 1, 4, 3, 4, 2, 3, 4, 2, 3, 1, 4, 1, 4, 1, 2, 1, 2, 4, 4, 2, 4, 4, 1, 1, 1, 1, 4, 2, 1, 4, 2, 1, 4, 4, 1, 4, 1, 4, 1, 2, 1, 3, 4, 1, 1, 4, 1, 2, 3, 2, 2, 4, 2, 3, 3, 1, 1, 2, 2, 3, 3, 1, 4]
Acc:  0.453125
F1:  0.4108894303990253

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82203.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.08it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.91it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.75it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.91it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.99it/s]
 10%|█         | 13/128 [00:04<00:38,  2.99it/s]
 11%|█         | 14/128 [00:04<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.96it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.97it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.00it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.08it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.26it/s]
 27%|██▋       | 34/128 [00:11<00:28,  3.28it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.19it/s]
 30%|███       | 39/128 [00:12<00:29,  3.06it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.05it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.15it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.08it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.22it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.18it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.25it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.35it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.33it/s]
 50%|█████     | 64/128 [00:20<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.35it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.07it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.12it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.92it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:24<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.07it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.12it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.10it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.10it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.07it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:27<00:14,  2.99it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  2.99it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:31<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.22it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.10it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.87it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.15it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.17it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.28it/s]
100%|██████████| 128/128 [00:41<00:00,  3.11it/s]
[2024-02-02 17:58:47,357] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 2, 4, 2, 3, 4, 4, 4, 2, 4, 2, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 2, 4, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 3, 3, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 2, 4, 3, 4]
[1, 2, 1, 4, 2, 4, 2, 1, 1, 1, 1, 2, 3, 4, 3, 4, 4, 2, 4, 3, 2, 1, 4, 3, 2, 4, 2, 4, 3, 4, 4, 2, 2, 2, 3, 1, 3, 4, 4, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 4, 1, 4, 2, 3, 2, 4, 3, 4, 2, 3, 2, 2, 3, 4, 1, 2, 4, 3, 4, 3, 1, 3, 3, 4, 3, 4, 2, 1, 4, 1, 2, 4, 4, 3, 3, 1, 2, 4, 3, 1, 3, 1, 2, 3, 3, 2, 3, 4, 3, 4, 3, 1, 4, 2, 1, 2, 2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 2, 1, 1, 1, 4, 2, 4, 4, 2, 1, 3, 3]
Acc:  0.453125
F1:  0.41057692307692306

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82090.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.22it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.24it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.35it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.44it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:03<00:33,  3.44it/s]
 11%|█         | 14/128 [00:04<00:33,  3.38it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.30it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.27it/s]
 20%|██        | 26/128 [00:07<00:30,  3.36it/s]
 21%|██        | 27/128 [00:08<00:29,  3.42it/s]
 22%|██▏       | 28/128 [00:08<00:28,  3.47it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.37it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.19it/s]
 30%|███       | 39/128 [00:11<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.40it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:12<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.42it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.40it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.31it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.44it/s]
 41%|████      | 52/128 [00:15<00:22,  3.37it/s]
 41%|████▏     | 53/128 [00:15<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.33it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.38it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.36it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.52it/s]
 47%|████▋     | 60/128 [00:17<00:19,  3.53it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.35it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.29it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.39it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.35it/s]
 51%|█████     | 65/128 [00:19<00:17,  3.50it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.41it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.35it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:20<00:16,  3.50it/s]
 55%|█████▍    | 70/128 [00:20<00:16,  3.44it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.37it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.43it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.31it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.40it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.36it/s]
 59%|█████▉    | 76/128 [00:22<00:16,  3.23it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:23<00:15,  3.23it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.38it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.27it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:25<00:13,  3.20it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:26<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.34it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.32it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.31it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.40it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:29<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.32it/s]
 80%|███████▉  | 102/128 [00:30<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.25it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.44it/s]
 82%|████████▏ | 105/128 [00:31<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.46it/s]
 84%|████████▎ | 107/128 [00:32<00:05,  3.52it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.44it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.31it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.37it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.35it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.16it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.16it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.27it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.46it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.40it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.31it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.39it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.19it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.19it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.15it/s]
100%|██████████| 128/128 [00:38<00:00,  3.09it/s]
100%|██████████| 128/128 [00:38<00:00,  3.31it/s]
[2024-02-02 17:59:42,468] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 3, 3, 4, 4, 2, 4, 4, 3, 2, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 3, 4, 2, 4, 3, 4]
[2, 2, 3, 3, 4, 1, 4, 2, 4, 4, 2, 2, 1, 2, 4, 2, 2, 3, 4, 2, 3, 2, 1, 2, 3, 4, 3, 1, 1, 4, 1, 1, 2, 4, 3, 4, 1, 4, 4, 1, 3, 1, 4, 3, 4, 3, 3, 2, 1, 4, 3, 4, 2, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 3, 3, 3, 2, 1, 1, 2, 4, 2, 4, 3, 1, 3, 2, 1, 1, 3, 1, 4, 3, 4, 4, 3, 2, 4, 4, 4, 1, 3, 3, 2, 3, 2, 1, 1, 3, 2, 3, 2, 1, 2, 2, 2, 3, 4, 3, 4, 4, 4, 1, 3, 3, 1, 1, 4, 3, 2, 4, 3, 4, 3, 2, 4, 3, 4]
Acc:  0.5
F1:  0.42532904805632077

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80094.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.36it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.35it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
