Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:52:12,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-01-31 10:16:01,663] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.546875
F1:  0.2789776104616604

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 146.10it/s]
 25%|██▌       | 32/128 [00:00<00:00, 158.77it/s]
 38%|███▊      | 48/128 [00:00<00:00, 152.67it/s]
 51%|█████     | 65/128 [00:00<00:00, 156.47it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 155.54it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 155.00it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 154.24it/s]
100%|██████████| 128/128 [00:00<00:00, 154.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.46it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.47it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.34it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.42it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.41it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.32it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.39it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:06<00:50,  2.26it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.23it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.20it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.28it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.28it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.37it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.41it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.40it/s]
 18%|█▊        | 23/128 [00:09<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.34it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.41it/s]
 20%|██        | 26/128 [00:11<00:43,  2.32it/s]
 21%|██        | 27/128 [00:11<00:43,  2.34it/s]
 22%|██▏       | 28/128 [00:11<00:41,  2.38it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.41it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.32it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.38it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.30it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.36it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.37it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.37it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.37it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.41it/s]
 30%|███       | 39/128 [00:16<00:34,  2.59it/s]
 31%|███▏      | 40/128 [00:16<00:34,  2.56it/s]
 32%|███▏      | 41/128 [00:17<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.32it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.40it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.42it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.48it/s]
 38%|███▊      | 49/128 [00:20<00:32,  2.45it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.34it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.28it/s]
 41%|████      | 52/128 [00:22<00:34,  2.23it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.28it/s]
 42%|████▏     | 54/128 [00:22<00:31,  2.33it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:23<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:24<00:30,  2.33it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.32it/s]
 48%|████▊     | 61/128 [00:25<00:28,  2.33it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.26it/s]
 49%|████▉     | 63/128 [00:26<00:29,  2.22it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:27<00:28,  2.24it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.37it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.30it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.35it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.41it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.40it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.31it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.25it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.29it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.40it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.39it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.41it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:35<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.43it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.41it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.30it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.39it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.44it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.45it/s]
 76%|███████▌  | 97/128 [00:41<00:12,  2.43it/s]
 77%|███████▋  | 98/128 [00:41<00:12,  2.41it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.34it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.30it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.39it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.49it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.36it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.40it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:47<00:06,  2.43it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.45it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.42it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.51it/s]
 91%|█████████ | 116/128 [00:49<00:04,  2.46it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.43it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.44it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.33it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.27it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.32it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.39it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.31it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.36it/s]
100%|██████████| 128/128 [00:54<00:00,  2.26it/s]
100%|██████████| 128/128 [00:54<00:00,  2.36it/s]
[2024-01-31 10:17:49,954] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12235424150317768

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.72it/s]
 26%|██▌       | 33/128 [00:00<00:00, 159.64it/s]
 38%|███▊      | 49/128 [00:00<00:00, 152.06it/s]
 51%|█████     | 65/128 [00:00<00:00, 143.87it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 149.88it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 146.70it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 146.72it/s]
100%|██████████| 128/128 [00:00<00:00, 148.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.23it/s]
  2%|▏         | 3/128 [00:01<01:01,  2.02it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.08it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.18it/s]
  6%|▋         | 8/128 [00:03<00:56,  2.14it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.15it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.22it/s]
  9%|▊         | 11/128 [00:05<00:50,  2.29it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.37it/s]
 10%|█         | 13/128 [00:05<00:48,  2.38it/s]
 11%|█         | 14/128 [00:06<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.25it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.19it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.15it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:10<00:48,  2.18it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.26it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:45,  2.27it/s]
 21%|██        | 27/128 [00:12<00:43,  2.30it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:13<00:42,  2.31it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.32it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.27it/s]
 26%|██▌       | 33/128 [00:14<00:45,  2.10it/s]
 27%|██▋       | 34/128 [00:15<00:44,  2.11it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:16<00:37,  2.46it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.35it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.36it/s]
 30%|███       | 39/128 [00:17<00:39,  2.25it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:19<00:37,  2.24it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.28it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.24it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.31it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:36,  2.19it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.17it/s]
 40%|███▉      | 51/128 [00:22<00:36,  2.13it/s]
 41%|████      | 52/128 [00:23<00:34,  2.22it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.26it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.22it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.17it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.23it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.17it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:26<00:32,  2.15it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.21it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.22it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:29<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:30<00:26,  2.26it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.23it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.20it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.17it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.24it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.21it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:34<00:22,  2.29it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:35<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.28it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:37<00:20,  2.16it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.22it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.20it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.16it/s]
 70%|██████▉   | 89/128 [00:40<00:18,  2.13it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.12it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.17it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.22it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.20it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.25it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.21it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.31it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.34it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.27it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.33it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.36it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:49<00:08,  2.15it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.13it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.21it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.19it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.16it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.22it/s]
 91%|█████████▏| 117/128 [00:52<00:05,  2.19it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.17it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.14it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.18it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.23it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.16it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.25it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.18it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.23it/s]
100%|██████████| 128/128 [00:57<00:00,  2.27it/s]
100%|██████████| 128/128 [00:57<00:00,  2.22it/s]
[2024-01-31 10:19:41,213] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.2665478312537136

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.47it/s]
 22%|██▏       | 28/128 [00:00<00:00, 139.64it/s]
 34%|███▎      | 43/128 [00:00<00:00, 139.38it/s]
 45%|████▌     | 58/128 [00:00<00:00, 141.81it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 135.74it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 135.37it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 136.60it/s]
 91%|█████████ | 116/128 [00:00<00:00, 137.17it/s]
100%|██████████| 128/128 [00:00<00:00, 137.68it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.36it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.38it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.39it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.47it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.35it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.28it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.23it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.31it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.37it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:47,  2.49it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.37it/s]
 10%|█         | 13/128 [00:05<00:48,  2.37it/s]
 11%|█         | 14/128 [00:05<00:48,  2.37it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.37it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.36it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.39it/s]
 16%|█▋        | 21/128 [00:08<00:47,  2.27it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.23it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.26it/s]
 20%|█▉        | 25/128 [00:10<00:46,  2.22it/s]
 20%|██        | 26/128 [00:11<00:46,  2.20it/s]
 21%|██        | 27/128 [00:11<00:46,  2.18it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.27it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.33it/s]
