Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:01:37,582] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 72%|███████▏  | 92/128 [00:56<00:24,  1.47it/s]
 73%|███████▎  | 93/128 [00:56<00:23,  1.51it/s]
 73%|███████▎  | 94/128 [00:57<00:21,  1.60it/s]
 74%|███████▍  | 95/128 [00:58<00:20,  1.64it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.62it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.62it/s]
 77%|███████▋  | 98/128 [00:59<00:17,  1.70it/s]
 77%|███████▋  | 99/128 [01:00<00:16,  1.71it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.73it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:02<00:15,  1.65it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.61it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.60it/s]
 82%|████████▏ | 105/128 [01:04<00:14,  1.63it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.62it/s]
 84%|████████▎ | 107/128 [01:05<00:13,  1.52it/s]
 84%|████████▍ | 108/128 [01:06<00:13,  1.51it/s]
 85%|████████▌ | 109/128 [01:06<00:12,  1.54it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.59it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.58it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.62it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.65it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.69it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.71it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.67it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.62it/s]
 92%|█████████▏| 118/128 [01:12<00:06,  1.61it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.61it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.60it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.60it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.59it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.35it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.44it/s]
 98%|█████████▊| 125/128 [01:16<00:02,  1.48it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.45it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.48it/s]
100%|██████████| 128/128 [01:19<00:00,  1.40it/s]
100%|██████████| 128/128 [01:19<00:00,  1.62it/s]
[2024-02-01 13:08:36,686] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2727716727716728

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.82it/s]
 20%|█▉        | 25/128 [00:00<00:00, 119.24it/s]
 29%|██▉       | 37/128 [00:00<00:00, 115.87it/s]
 38%|███▊      | 49/128 [00:00<00:00, 107.40it/s]
 48%|████▊     | 61/128 [00:00<00:00, 109.69it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 109.91it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 111.21it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 113.71it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 113.51it/s]
 95%|█████████▍| 121/128 [00:01<00:00, 112.27it/s]
100%|██████████| 128/128 [00:01<00:00, 112.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:27,  1.45it/s]
  2%|▏         | 2/128 [00:01<01:32,  1.36it/s]
  2%|▏         | 3/128 [00:02<01:34,  1.32it/s]
  3%|▎         | 4/128 [00:02<01:24,  1.47it/s]
  4%|▍         | 5/128 [00:03<01:29,  1.38it/s]
  5%|▍         | 6/128 [00:04<01:30,  1.34it/s]
  5%|▌         | 7/128 [00:05<01:28,  1.36it/s]
  6%|▋         | 8/128 [00:05<01:25,  1.41it/s]
  7%|▋         | 9/128 [00:06<01:23,  1.42it/s]
  8%|▊         | 10/128 [00:07<01:22,  1.43it/s]
  9%|▊         | 11/128 [00:07<01:21,  1.43it/s]
  9%|▉         | 12/128 [00:08<01:22,  1.41it/s]
 10%|█         | 13/128 [00:09<01:22,  1.39it/s]
 11%|█         | 14/128 [00:09<01:20,  1.41it/s]
 12%|█▏        | 15/128 [00:10<01:20,  1.41it/s]
 12%|█▎        | 16/128 [00:11<01:19,  1.41it/s]
 13%|█▎        | 17/128 [00:12<01:19,  1.39it/s]
 14%|█▍        | 18/128 [00:12<01:18,  1.39it/s]
 15%|█▍        | 19/128 [00:13<01:18,  1.38it/s]
 16%|█▌        | 20/128 [00:14<01:19,  1.36it/s]
 16%|█▋        | 21/128 [00:15<01:16,  1.40it/s]
 17%|█▋        | 22/128 [00:15<01:17,  1.36it/s]
 18%|█▊        | 23/128 [00:16<01:15,  1.39it/s]
 19%|█▉        | 24/128 [00:17<01:14,  1.39it/s]
 20%|█▉        | 25/128 [00:17<01:12,  1.42it/s]
 20%|██        | 26/128 [00:18<01:10,  1.45it/s]
 21%|██        | 27/128 [00:19<01:08,  1.48it/s]
 22%|██▏       | 28/128 [00:19<01:10,  1.42it/s]
 23%|██▎       | 29/128 [00:20<01:11,  1.39it/s]
 23%|██▎       | 30/128 [00:21<01:12,  1.36it/s]
 24%|██▍       | 31/128 [00:22<01:11,  1.35it/s]
 25%|██▌       | 32/128 [00:22<01:09,  1.38it/s]
 26%|██▌       | 33/128 [00:23<01:07,  1.42it/s]
 27%|██▋       | 34/128 [00:24<01:03,  1.48it/s]
 27%|██▋       | 35/128 [00:24<01:03,  1.46it/s]
 28%|██▊       | 36/128 [00:25<01:03,  1.45it/s]
 29%|██▉       | 37/128 [00:26<01:02,  1.45it/s]
 30%|██▉       | 38/128 [00:26<01:00,  1.48it/s]
 30%|███       | 39/128 [00:27<01:01,  1.45it/s]
 31%|███▏      | 40/128 [00:28<01:02,  1.42it/s]
 32%|███▏      | 41/128 [00:29<01:01,  1.41it/s]
 33%|███▎      | 42/128 [00:29<01:00,  1.41it/s]
 34%|███▎      | 43/128 [00:30<00:58,  1.44it/s]
 34%|███▍      | 44/128 [00:31<00:57,  1.45it/s]
 35%|███▌      | 45/128 [00:31<00:56,  1.47it/s]
 36%|███▌      | 46/128 [00:32<00:51,  1.58it/s]
 37%|███▋      | 47/128 [00:33<00:52,  1.53it/s]
 38%|███▊      | 48/128 [00:33<00:53,  1.51it/s]
 38%|███▊      | 49/128 [00:34<00:52,  1.49it/s]
 39%|███▉      | 50/128 [00:35<00:56,  1.39it/s]
 40%|███▉      | 51/128 [00:35<00:54,  1.42it/s]
 41%|████      | 52/128 [00:36<00:53,  1.41it/s]
 41%|████▏     | 53/128 [00:37<00:54,  1.38it/s]
 42%|████▏     | 54/128 [00:38<00:54,  1.37it/s]
 43%|████▎     | 55/128 [00:38<00:53,  1.37it/s]
 44%|████▍     | 56/128 [00:39<00:50,  1.42it/s]
 45%|████▍     | 57/128 [00:40<00:46,  1.51it/s]
 45%|████▌     | 58/128 [00:40<00:45,  1.54it/s]
 46%|████▌     | 59/128 [00:41<00:44,  1.57it/s]
 47%|████▋     | 60/128 [00:42<00:45,  1.51it/s]
 48%|████▊     | 61/128 [00:42<00:44,  1.50it/s]
 48%|████▊     | 62/128 [00:43<00:44,  1.49it/s]
 49%|████▉     | 63/128 [00:44<00:45,  1.43it/s]
 50%|█████     | 64/128 [00:44<00:44,  1.43it/s]
 51%|█████     | 65/128 [00:45<00:44,  1.43it/s]
 52%|█████▏    | 66/128 [00:46<00:46,  1.33it/s]
 52%|█████▏    | 67/128 [00:47<00:45,  1.33it/s]
 53%|█████▎    | 68/128 [00:47<00:43,  1.38it/s]
 54%|█████▍    | 69/128 [00:48<00:42,  1.38it/s]
 55%|█████▍    | 70/128 [00:49<00:38,  1.52it/s]
 55%|█████▌    | 71/128 [00:49<00:38,  1.49it/s]
 56%|█████▋    | 72/128 [00:50<00:38,  1.44it/s]
 57%|█████▋    | 73/128 [00:51<00:38,  1.45it/s]
 58%|█████▊    | 74/128 [00:51<00:37,  1.43it/s]
 59%|█████▊    | 75/128 [00:52<00:37,  1.43it/s]
 59%|█████▉    | 76/128 [00:53<00:36,  1.44it/s]
 60%|██████    | 77/128 [00:53<00:35,  1.45it/s]
 61%|██████    | 78/128 [00:54<00:32,  1.53it/s]
 62%|██████▏   | 79/128 [00:55<00:33,  1.45it/s]
 62%|██████▎   | 80/128 [00:56<00:35,  1.37it/s]
 63%|██████▎   | 81/128 [00:56<00:34,  1.36it/s]
 64%|██████▍   | 82/128 [00:57<00:33,  1.39it/s]
 65%|██████▍   | 83/128 [00:58<00:32,  1.37it/s]
 66%|██████▌   | 84/128 [00:58<00:31,  1.41it/s]
 66%|██████▋   | 85/128 [00:59<00:30,  1.43it/s]
 67%|██████▋   | 86/128 [01:00<00:30,  1.40it/s]
 68%|██████▊   | 87/128 [01:01<00:29,  1.37it/s]
 69%|██████▉   | 88/128 [01:01<00:28,  1.38it/s]
 70%|██████▉   | 89/128 [01:02<00:26,  1.46it/s]
 70%|███████   | 90/128 [01:03<00:25,  1.46it/s]
 71%|███████   | 91/128 [01:04<00:27,  1.34it/s]
 72%|███████▏  | 92/128 [01:04<00:25,  1.39it/s]
 73%|███████▎  | 93/128 [01:05<00:25,  1.40it/s]
 73%|███████▎  | 94/128 [01:06<00:23,  1.43it/s]
 74%|███████▍  | 95/128 [01:06<00:23,  1.39it/s]
 75%|███████▌  | 96/128 [01:07<00:23,  1.38it/s]
 76%|███████▌  | 97/128 [01:08<00:22,  1.36it/s]
 77%|███████▋  | 98/128 [01:09<00:22,  1.36it/s]
 77%|███████▋  | 99/128 [01:09<00:20,  1.42it/s]
 78%|███████▊  | 100/128 [01:10<00:18,  1.52it/s]
 79%|███████▉  | 101/128 [01:10<00:17,  1.55it/s]
 80%|███████▉  | 102/128 [01:11<00:15,  1.63it/s]
 80%|████████  | 103/128 [01:12<00:15,  1.62it/s]
 81%|████████▏ | 104/128 [01:12<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:13<00:14,  1.64it/s]
 83%|████████▎ | 106/128 [01:13<00:13,  1.63it/s]
 84%|████████▎ | 107/128 [01:14<00:12,  1.68it/s]
 84%|████████▍ | 108/128 [01:15<00:11,  1.69it/s]
 85%|████████▌ | 109/128 [01:15<00:10,  1.73it/s]
 86%|████████▌ | 110/128 [01:16<00:10,  1.68it/s]
 87%|████████▋ | 111/128 [01:16<00:09,  1.72it/s]
 88%|████████▊ | 112/128 [01:17<00:09,  1.74it/s]
 88%|████████▊ | 113/128 [01:17<00:08,  1.72it/s]
 89%|████████▉ | 114/128 [01:18<00:08,  1.72it/s]
 90%|████████▉ | 115/128 [01:19<00:07,  1.72it/s]
 91%|█████████ | 116/128 [01:19<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:20<00:06,  1.75it/s]
 92%|█████████▏| 118/128 [01:20<00:05,  1.78it/s]
 93%|█████████▎| 119/128 [01:21<00:05,  1.70it/s]
 94%|█████████▍| 120/128 [01:21<00:04,  1.74it/s]
 95%|█████████▍| 121/128 [01:22<00:03,  1.84it/s]
 95%|█████████▌| 122/128 [01:22<00:03,  1.82it/s]
 96%|█████████▌| 123/128 [01:23<00:02,  1.90it/s]
 97%|█████████▋| 124/128 [01:24<00:02,  1.85it/s]
 98%|█████████▊| 125/128 [01:24<00:01,  1.83it/s]
 98%|█████████▊| 126/128 [01:25<00:01,  1.73it/s]
 99%|█████████▉| 127/128 [01:25<00:00,  1.65it/s]
100%|██████████| 128/128 [01:26<00:00,  1.70it/s]
100%|██████████| 128/128 [01:26<00:00,  1.48it/s]
[2024-02-01 13:11:06,647] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.26279975404796063

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.90it/s]
 27%|██▋       | 34/128 [00:00<00:00, 162.12it/s]
 40%|███▉      | 51/128 [00:00<00:00, 157.18it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 149.75it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 147.59it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 149.81it/s]
 91%|█████████ | 116/128 [00:00<00:00, 156.01it/s]
100%|██████████| 128/128 [00:00<00:00, 153.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.61it/s]
  2%|▏         | 2/128 [00:01<01:18,  1.61it/s]
  2%|▏         | 3/128 [00:01<01:17,  1.61it/s]
  3%|▎         | 4/128 [00:02<01:16,  1.61it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.67it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:04<01:11,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:09,  1.72it/s]
  8%|▊         | 10/128 [00:06<01:11,  1.65it/s]
  9%|▊         | 11/128 [00:06<01:11,  1.64it/s]
  9%|▉         | 12/128 [00:07<01:11,  1.62it/s]
 10%|█         | 13/128 [00:07<01:11,  1.61it/s]
 11%|█         | 14/128 [00:08<01:11,  1.60it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.64it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.62it/s]
 13%|█▎        | 17/128 [00:10<01:07,  1.65it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.67it/s]
 16%|█▌        | 20/128 [00:12<01:05,  1.65it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.67it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.65it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.66it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.68it/s]
 20%|█▉        | 25/128 [00:15<01:01,  1.69it/s]
 20%|██        | 26/128 [00:15<01:01,  1.66it/s]
 21%|██        | 27/128 [00:16<01:15,  1.34it/s]
 22%|██▏       | 28/128 [00:17<01:11,  1.40it/s]
 23%|██▎       | 29/128 [00:18<01:05,  1.50it/s]
 23%|██▎       | 30/128 [00:18<01:04,  1.52it/s]
 24%|██▍       | 31/128 [00:19<01:02,  1.55it/s]
 25%|██▌       | 32/128 [00:19<01:02,  1.54it/s]
 26%|██▌       | 33/128 [00:20<01:01,  1.54it/s]
 27%|██▋       | 34/128 [00:21<00:58,  1.59it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.65it/s]
 28%|██▊       | 36/128 [00:22<00:53,  1.73it/s]
 29%|██▉       | 37/128 [00:22<00:54,  1.67it/s]
 30%|██▉       | 38/128 [00:23<00:54,  1.65it/s]
 30%|███       | 39/128 [00:24<00:55,  1.61it/s]
 31%|███▏      | 40/128 [00:24<00:55,  1.60it/s]
 32%|███▏      | 41/128 [00:25<00:54,  1.59it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.66it/s]
 34%|███▎      | 43/128 [00:26<00:52,  1.62it/s]
 34%|███▍      | 44/128 [00:27<00:50,  1.68it/s]
 35%|███▌      | 45/128 [00:27<00:50,  1.65it/s]
 36%|███▌      | 46/128 [00:28<00:48,  1.69it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.71it/s]
 38%|███▊      | 48/128 [00:29<00:46,  1.71it/s]
 38%|███▊      | 49/128 [00:30<00:45,  1.72it/s]
 39%|███▉      | 50/128 [00:30<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:31<00:44,  1.74it/s]
 41%|████      | 52/128 [00:31<00:44,  1.70it/s]
 41%|████▏     | 53/128 [00:32<00:43,  1.71it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:33<00:46,  1.58it/s]
 44%|████▍     | 56/128 [00:34<00:44,  1.63it/s]
 45%|████▍     | 57/128 [00:34<00:44,  1.60it/s]
 45%|████▌     | 58/128 [00:35<00:42,  1.64it/s]
 46%|████▌     | 59/128 [00:36<00:41,  1.68it/s]
 47%|████▋     | 60/128 [00:36<00:40,  1.70it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.66it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.71it/s]
 49%|████▉     | 63/128 [00:38<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:39<00:37,  1.70it/s]
 51%|█████     | 65/128 [00:39<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:40<00:37,  1.64it/s]
 52%|█████▏    | 67/128 [00:40<00:37,  1.63it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.62it/s]
 54%|█████▍    | 69/128 [00:42<00:35,  1.65it/s]
 55%|█████▍    | 70/128 [00:42<00:35,  1.62it/s]
 55%|█████▌    | 71/128 [00:43<00:35,  1.59it/s]
 56%|█████▋    | 72/128 [00:44<00:35,  1.58it/s]
 57%|█████▋    | 73/128 [00:44<00:34,  1.58it/s]
 58%|█████▊    | 74/128 [00:45<00:34,  1.58it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.62it/s]
 59%|█████▉    | 76/128 [00:46<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:46<00:29,  1.74it/s]
 61%|██████    | 78/128 [00:47<00:29,  1.69it/s]
 62%|██████▏   | 79/128 [00:48<00:28,  1.70it/s]
 62%|██████▎   | 80/128 [00:48<00:28,  1.66it/s]
 63%|██████▎   | 81/128 [00:49<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.68it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:51<00:26,  1.65it/s]
 66%|██████▋   | 85/128 [00:51<00:25,  1.68it/s]
 67%|██████▋   | 86/128 [00:52<00:25,  1.65it/s]
 68%|██████▊   | 87/128 [00:52<00:24,  1.67it/s]
 69%|██████▉   | 88/128 [00:53<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:54<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.70it/s]
 71%|███████   | 91/128 [00:55<00:21,  1.71it/s]
 72%|███████▏  | 92/128 [00:55<00:20,  1.72it/s]
 73%|███████▎  | 93/128 [00:56<00:20,  1.74it/s]
 73%|███████▎  | 94/128 [00:57<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:57<00:19,  1.69it/s]
 75%|███████▌  | 96/128 [00:58<00:18,  1.71it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.68it/s]
 77%|███████▋  | 98/128 [00:59<00:18,  1.65it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.70it/s]
 78%|███████▊  | 100/128 [01:00<00:16,  1.66it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.67it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.63it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.62it/s]
 82%|████████▏ | 105/128 [01:03<00:15,  1.46it/s]
 83%|████████▎ | 106/128 [01:04<00:14,  1.50it/s]
 84%|████████▎ | 107/128 [01:05<00:13,  1.50it/s]
 84%|████████▍ | 108/128 [01:05<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:06<00:12,  1.57it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.63it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.62it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.61it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.65it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.64it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.67it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.70it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.64it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.66it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.68it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.64it/s]
