Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:08:10,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 73%|███████▎  | 93/128 [00:54<00:20,  1.73it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.71it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.70it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:57<00:20,  1.55it/s]
 77%|███████▋  | 98/128 [00:57<00:18,  1.63it/s]
 77%|███████▋  | 99/128 [00:58<00:17,  1.62it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.68it/s]
 79%|███████▉  | 101/128 [00:59<00:16,  1.65it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.69it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [01:01<00:13,  1.74it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.76it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.71it/s]
 84%|████████▎ | 107/128 [01:02<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.75it/s]
 86%|████████▌ | 110/128 [01:04<00:10,  1.69it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.64it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.67it/s]
 88%|████████▊ | 113/128 [01:06<00:09,  1.66it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.67it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.68it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.72it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.74it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.74it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.73it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.75it/s]
 95%|█████████▍| 121/128 [01:11<00:03,  1.78it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.72it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.67it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.69it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.72it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.72it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.77it/s]
100%|██████████| 128/128 [01:15<00:00,  1.72it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-02-01 13:15:12,890] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.40625
F1:  0.20488013698630136

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.29it/s]
 20%|██        | 26/128 [00:00<00:00, 130.23it/s]
 31%|███▏      | 40/128 [00:00<00:00, 124.06it/s]
 41%|████▏     | 53/128 [00:00<00:00, 120.84it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 122.51it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 124.31it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 126.58it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 130.41it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 126.29it/s]
100%|██████████| 128/128 [00:01<00:00, 126.17it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:12,  1.76it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.79it/s]
  2%|▏         | 3/128 [00:01<01:21,  1.54it/s]
  3%|▎         | 4/128 [00:02<01:14,  1.66it/s]
  4%|▍         | 5/128 [00:03<01:14,  1.64it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.64it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.70it/s]
  6%|▋         | 8/128 [00:04<01:10,  1.71it/s]
  7%|▋         | 9/128 [00:05<01:10,  1.69it/s]
  8%|▊         | 10/128 [00:05<01:11,  1.66it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.67it/s]
  9%|▉         | 12/128 [00:07<01:08,  1.70it/s]
 10%|█         | 13/128 [00:07<01:08,  1.67it/s]
 11%|█         | 14/128 [00:08<01:07,  1.68it/s]
 12%|█▏        | 15/128 [00:08<01:08,  1.65it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.67it/s]
 13%|█▎        | 17/128 [00:10<01:05,  1.68it/s]
 14%|█▍        | 18/128 [00:10<01:04,  1.71it/s]
 15%|█▍        | 19/128 [00:11<01:03,  1.72it/s]
 16%|█▌        | 20/128 [00:11<01:02,  1.73it/s]
 16%|█▋        | 21/128 [00:12<01:02,  1.72it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.62it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.66it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.67it/s]
 20%|█▉        | 25/128 [00:14<01:02,  1.64it/s]
 20%|██        | 26/128 [00:15<01:02,  1.63it/s]
 21%|██        | 27/128 [00:16<00:58,  1.72it/s]
 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:17<00:57,  1.70it/s]
 24%|██▍       | 31/128 [00:18<00:58,  1.67it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.64it/s]
 26%|██▌       | 33/128 [00:19<00:58,  1.62it/s]
 27%|██▋       | 34/128 [00:20<00:58,  1.60it/s]
 27%|██▋       | 35/128 [00:20<00:57,  1.63it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.66it/s]
 29%|██▉       | 37/128 [00:22<00:53,  1.70it/s]
 30%|██▉       | 38/128 [00:22<00:52,  1.72it/s]
 30%|███       | 39/128 [00:23<00:54,  1.64it/s]
 31%|███▏      | 40/128 [00:23<00:52,  1.68it/s]
 32%|███▏      | 41/128 [00:24<00:51,  1.70it/s]
 33%|███▎      | 42/128 [00:24<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:25<00:48,  1.76it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.72it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.73it/s]
 37%|███▋      | 47/128 [00:27<00:48,  1.68it/s]
 38%|███▊      | 48/128 [00:28<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:29<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:29<00:46,  1.69it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.65it/s]
 41%|████      | 52/128 [00:31<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.68it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.65it/s]
 43%|████▎     | 55/128 [00:32<00:45,  1.62it/s]
 44%|████▍     | 56/128 [00:33<00:44,  1.61it/s]
 45%|████▍     | 57/128 [00:34<00:46,  1.54it/s]
 45%|████▌     | 58/128 [00:34<00:43,  1.60it/s]
 46%|████▌     | 59/128 [00:35<00:43,  1.59it/s]
 47%|████▋     | 60/128 [00:35<00:40,  1.68it/s]
 48%|████▊     | 61/128 [00:36<00:38,  1.73it/s]
 48%|████▊     | 62/128 [00:37<00:39,  1.68it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.71it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.68it/s]
 51%|█████     | 65/128 [00:38<00:36,  1.73it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.69it/s]
 52%|█████▏    | 67/128 [00:40<00:35,  1.72it/s]
 53%|█████▎    | 68/128 [00:40<00:34,  1.73it/s]
 54%|█████▍    | 69/128 [00:41<00:33,  1.75it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.70it/s]
 55%|█████▌    | 71/128 [00:42<00:34,  1.67it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.71it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.68it/s]
 58%|█████▊    | 74/128 [00:44<00:30,  1.75it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.72it/s]
 59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:45<00:28,  1.79it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.73it/s]
 62%|██████▏   | 79/128 [00:46<00:29,  1.69it/s]
 62%|██████▎   | 80/128 [00:47<00:28,  1.70it/s]
 63%|██████▎   | 81/128 [00:48<00:27,  1.71it/s]
 64%|██████▍   | 82/128 [00:48<00:27,  1.68it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.70it/s]
 66%|██████▌   | 84/128 [00:49<00:25,  1.71it/s]
 66%|██████▋   | 85/128 [00:50<00:25,  1.68it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:51<00:25,  1.63it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]
 70%|██████▉   | 89/128 [00:52<00:22,  1.71it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.70it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.67it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.71it/s]
 73%|███████▎  | 93/128 [00:55<00:20,  1.70it/s]
 73%|███████▎  | 94/128 [00:55<00:20,  1.70it/s]
 74%|███████▍  | 95/128 [00:56<00:19,  1.72it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.68it/s]
 76%|███████▌  | 97/128 [00:57<00:17,  1.73it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.73it/s]
 77%|███████▋  | 99/128 [00:58<00:17,  1.69it/s]
 78%|███████▊  | 100/128 [00:59<00:17,  1.65it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.67it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.70it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.70it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.65it/s]
 82%|████████▏ | 105/128 [01:02<00:14,  1.57it/s]
 83%|████████▎ | 106/128 [01:03<00:14,  1.57it/s]
 84%|████████▎ | 107/128 [01:03<00:13,  1.60it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.61it/s]
 85%|████████▌ | 109/128 [01:04<00:11,  1.65it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.66it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.66it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.68it/s]
 88%|████████▊ | 113/128 [01:07<00:09,  1.64it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.60it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.68it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.63it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.66it/s]
 92%|█████████▏| 118/128 [01:10<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:11<00:04,  1.71it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.71it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.71it/s]
 96%|█████████▌| 123/128 [01:13<00:02,  1.67it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.69it/s]
 98%|█████████▊| 125/128 [01:14<00:01,  1.70it/s]
 98%|█████████▊| 126/128 [01:15<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.74it/s]
100%|██████████| 128/128 [01:16<00:00,  1.73it/s]
100%|██████████| 128/128 [01:16<00:00,  1.68it/s]
[2024-02-01 13:17:23,529] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.2637972646822204

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.40it/s]
 27%|██▋       | 35/128 [00:00<00:00, 170.22it/s]
 41%|████▏     | 53/128 [00:00<00:00, 170.44it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 169.40it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 165.58it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 166.58it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 168.57it/s]
100%|██████████| 128/128 [00:00<00:00, 168.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:22,  1.54it/s]
  2%|▏         | 2/128 [00:01<01:16,  1.65it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.63it/s]
  3%|▎         | 4/128 [00:02<01:16,  1.62it/s]
  4%|▍         | 5/128 [00:03<01:13,  1.67it/s]
  5%|▍         | 6/128 [00:03<01:11,  1.70it/s]
  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]
  6%|▋         | 8/128 [00:04<01:12,  1.66it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.64it/s]
  8%|▊         | 10/128 [00:06<01:09,  1.70it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.71it/s]
  9%|▉         | 12/128 [00:07<01:06,  1.75it/s]
 10%|█         | 13/128 [00:07<01:07,  1.71it/s]
 11%|█         | 14/128 [00:08<01:07,  1.68it/s]
 12%|█▏        | 15/128 [00:08<01:06,  1.69it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.71it/s]
 13%|█▎        | 17/128 [00:10<01:03,  1.73it/s]
 14%|█▍        | 18/128 [00:10<01:05,  1.69it/s]
 15%|█▍        | 19/128 [00:11<01:04,  1.70it/s]
 16%|█▌        | 20/128 [00:11<01:03,  1.70it/s]
 16%|█▋        | 21/128 [00:12<01:03,  1.67it/s]
 17%|█▋        | 22/128 [00:13<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.67it/s]
 19%|█▉        | 24/128 [00:14<01:03,  1.65it/s]
 20%|█▉        | 25/128 [00:14<01:03,  1.62it/s]
 20%|██        | 26/128 [00:15<01:01,  1.67it/s]
 21%|██        | 27/128 [00:16<01:00,  1.68it/s]
 22%|██▏       | 28/128 [00:16<00:58,  1.71it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.69it/s]
 23%|██▎       | 30/128 [00:17<00:58,  1.67it/s]
 24%|██▍       | 31/128 [00:18<00:59,  1.62it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.65it/s]
 26%|██▌       | 33/128 [00:19<00:56,  1.68it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.65it/s]
 27%|██▋       | 35/128 [00:20<00:55,  1.69it/s]
 28%|██▊       | 36/128 [00:21<00:53,  1.70it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.73it/s]
 30%|██▉       | 38/128 [00:22<00:51,  1.74it/s]
 30%|███       | 39/128 [00:23<00:50,  1.76it/s]
 31%|███▏      | 40/128 [00:23<00:51,  1.71it/s]
 32%|███▏      | 41/128 [00:24<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:24<00:49,  1.72it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.69it/s]
 34%|███▍      | 44/128 [00:26<00:49,  1.71it/s]
 35%|███▌      | 45/128 [00:26<00:48,  1.70it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:27<00:46,  1.73it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.72it/s]
 38%|███▊      | 49/128 [00:28<00:44,  1.76it/s]
 39%|███▉      | 50/128 [00:29<00:44,  1.74it/s]
 40%|███▉      | 51/128 [00:30<00:44,  1.73it/s]
 41%|████      | 52/128 [00:30<00:43,  1.75it/s]
 41%|████▏     | 53/128 [00:31<00:42,  1.75it/s]
 42%|████▏     | 54/128 [00:31<00:42,  1.75it/s]
 43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]
 44%|████▍     | 56/128 [00:33<00:43,  1.67it/s]
 45%|████▍     | 57/128 [00:33<00:42,  1.65it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.67it/s]
 46%|████▌     | 59/128 [00:34<00:41,  1.64it/s]
 47%|████▋     | 60/128 [00:35<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:36<00:40,  1.61it/s]
 49%|████▉     | 63/128 [00:37<00:40,  1.61it/s]
 50%|█████     | 64/128 [00:38<00:39,  1.60it/s]
 51%|█████     | 65/128 [00:38<00:38,  1.64it/s]
 52%|█████▏    | 66/128 [00:39<00:37,  1.67it/s]
 52%|█████▏    | 67/128 [00:39<00:37,  1.62it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.67it/s]
 54%|█████▍    | 69/128 [00:40<00:33,  1.78it/s]
 55%|█████▍    | 70/128 [00:41<00:32,  1.80it/s]
 55%|█████▌    | 71/128 [00:41<00:32,  1.77it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.74it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.71it/s]
 58%|█████▊    | 74/128 [00:43<00:32,  1.67it/s]
 59%|█████▊    | 75/128 [00:44<00:31,  1.70it/s]
 59%|█████▉    | 76/128 [00:45<00:31,  1.64it/s]
 60%|██████    | 77/128 [00:45<00:31,  1.63it/s]
 61%|██████    | 78/128 [00:46<00:32,  1.56it/s]
 62%|██████▏   | 79/128 [00:47<00:31,  1.55it/s]
 62%|██████▎   | 80/128 [00:47<00:31,  1.53it/s]
 63%|██████▎   | 81/128 [00:48<00:29,  1.58it/s]
 64%|██████▍   | 82/128 [00:48<00:28,  1.61it/s]
 65%|██████▍   | 83/128 [00:49<00:28,  1.60it/s]
 66%|██████▌   | 84/128 [00:50<00:27,  1.61it/s]
 66%|██████▋   | 85/128 [00:50<00:26,  1.64it/s]
 67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]
 68%|██████▊   | 87/128 [00:51<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:52<00:25,  1.60it/s]
 70%|██████▉   | 89/128 [00:53<00:23,  1.64it/s]
 70%|███████   | 90/128 [00:53<00:23,  1.63it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.62it/s]
 72%|███████▏  | 92/128 [00:55<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:55<00:21,  1.64it/s]
 73%|███████▎  | 94/128 [00:56<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:56<00:20,  1.62it/s]
 75%|███████▌  | 96/128 [00:57<00:19,  1.66it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.67it/s]
 77%|███████▋  | 98/128 [00:58<00:17,  1.67it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.64it/s]
 78%|███████▊  | 100/128 [00:59<00:17,  1.62it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.66it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.67it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.70it/s]
 81%|████████▏ | 104/128 [01:02<00:15,  1.55it/s]
 82%|████████▏ | 105/128 [01:02<00:14,  1.61it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.59it/s]
 84%|████████▎ | 107/128 [01:04<00:13,  1.58it/s]
 84%|████████▍ | 108/128 [01:04<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.63it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.69it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.65it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:07<00:09,  1.63it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.59it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.59it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.68it/s]
 92%|█████████▏| 118/128 [01:10<00:06,  1.64it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.63it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.67it/s]
 95%|█████████▍| 121/128 [01:12<00:04,  1.70it/s]
 95%|█████████▌| 122/128 [01:13<00:03,  1.67it/s]
