Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:18:11,510] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 70%|███████   | 90/128 [00:53<00:21,  1.74it/s]
 71%|███████   | 91/128 [00:53<00:20,  1.77it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.70it/s]
 73%|███████▎  | 93/128 [00:54<00:19,  1.77it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.78it/s]
 74%|███████▍  | 95/128 [00:55<00:18,  1.80it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:57<00:19,  1.62it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.67it/s]
 77%|███████▋  | 99/128 [00:58<00:17,  1.65it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.69it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.73it/s]
 80%|███████▉  | 102/128 [01:00<00:14,  1.77it/s]
 80%|████████  | 103/128 [01:00<00:13,  1.80it/s]
 81%|████████▏ | 104/128 [01:01<00:13,  1.74it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.68it/s]
 83%|████████▎ | 106/128 [01:02<00:13,  1.66it/s]
 84%|████████▎ | 107/128 [01:02<00:12,  1.69it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.73it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.81it/s]
 86%|████████▌ | 110/128 [01:04<00:09,  1.80it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.68it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.70it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.74it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.74it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.76it/s]
 91%|█████████ | 116/128 [01:08<00:06,  1.77it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.76it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [01:09<00:05,  1.64it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.69it/s]
 95%|█████████▍| 121/128 [01:10<00:04,  1.72it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.68it/s]
 96%|█████████▌| 123/128 [01:12<00:03,  1.66it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.66it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.72it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.75it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.78it/s]
100%|██████████| 128/128 [01:14<00:00,  1.81it/s]
100%|██████████| 128/128 [01:14<00:00,  1.71it/s]
[2024-01-31 10:24:46,581] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.375
F1:  0.18816430726386632

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 142.51it/s]
 25%|██▌       | 32/128 [00:00<00:00, 153.41it/s]
 38%|███▊      | 48/128 [00:00<00:00, 135.73it/s]
 48%|████▊     | 62/128 [00:00<00:00, 129.52it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 130.13it/s]
 70%|███████   | 90/128 [00:00<00:00, 129.38it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 130.16it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 134.15it/s]
100%|██████████| 128/128 [00:00<00:00, 134.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.69it/s]
  2%|▏         | 3/128 [00:01<01:12,  1.72it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.69it/s]
  4%|▍         | 5/128 [00:02<01:10,  1.75it/s]
  5%|▍         | 6/128 [00:03<01:11,  1.70it/s]
  5%|▌         | 7/128 [00:04<01:10,  1.72it/s]
  6%|▋         | 8/128 [00:04<01:11,  1.67it/s]
  7%|▋         | 9/128 [00:05<01:09,  1.71it/s]
  8%|▊         | 10/128 [00:05<01:08,  1.73it/s]
  9%|▊         | 11/128 [00:06<01:06,  1.76it/s]
  9%|▉         | 12/128 [00:06<01:05,  1.76it/s]
 10%|█         | 13/128 [00:07<01:07,  1.71it/s]
 11%|█         | 14/128 [00:08<01:05,  1.73it/s]
 12%|█▏        | 15/128 [00:08<01:05,  1.72it/s]
 12%|█▎        | 16/128 [00:09<01:05,  1.72it/s]
 13%|█▎        | 17/128 [00:09<01:07,  1.66it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.65it/s]
 16%|█▌        | 20/128 [00:11<01:04,  1.68it/s]
 16%|█▋        | 21/128 [00:12<01:04,  1.65it/s]
 17%|█▋        | 22/128 [00:12<01:03,  1.66it/s]
 18%|█▊        | 23/128 [00:13<01:02,  1.69it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.65it/s]
 20%|█▉        | 25/128 [00:14<01:01,  1.67it/s]
 20%|██        | 26/128 [00:15<01:02,  1.64it/s]
 21%|██        | 27/128 [00:15<01:01,  1.65it/s]
 22%|██▏       | 28/128 [00:16<01:00,  1.67it/s]
 23%|██▎       | 29/128 [00:17<00:58,  1.71it/s]
 23%|██▎       | 30/128 [00:17<00:57,  1.71it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.70it/s]
 25%|██▌       | 32/128 [00:18<00:57,  1.66it/s]
 26%|██▌       | 33/128 [00:19<00:55,  1.70it/s]
 27%|██▋       | 34/128 [00:20<00:53,  1.75it/s]
 27%|██▋       | 35/128 [00:20<00:53,  1.75it/s]
 28%|██▊       | 36/128 [00:21<00:54,  1.69it/s]
 29%|██▉       | 37/128 [00:21<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]
 30%|███       | 39/128 [00:23<00:58,  1.53it/s]
 31%|███▏      | 40/128 [00:23<00:56,  1.55it/s]
 32%|███▏      | 41/128 [00:24<00:53,  1.63it/s]
 33%|███▎      | 42/128 [00:24<00:51,  1.69it/s]
 34%|███▎      | 43/128 [00:25<00:50,  1.67it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.69it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.72it/s]
 37%|███▋      | 47/128 [00:27<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:28<00:46,  1.71it/s]
 38%|███▊      | 49/128 [00:29<00:45,  1.72it/s]
 39%|███▉      | 50/128 [00:29<00:45,  1.73it/s]
 40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]
 41%|████      | 52/128 [00:30<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:31<00:43,  1.71it/s]
 43%|████▎     | 55/128 [00:32<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:33<00:41,  1.75it/s]
 45%|████▍     | 57/128 [00:33<00:40,  1.77it/s]
 45%|████▌     | 58/128 [00:34<00:39,  1.76it/s]
 46%|████▌     | 59/128 [00:34<00:38,  1.77it/s]
 47%|████▋     | 60/128 [00:35<00:38,  1.77it/s]
 48%|████▊     | 61/128 [00:35<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:36<00:39,  1.68it/s]
 49%|████▉     | 63/128 [00:37<00:40,  1.59it/s]
 50%|█████     | 64/128 [00:37<00:40,  1.57it/s]
 51%|█████     | 65/128 [00:38<00:38,  1.64it/s]
 52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:39<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:40<00:35,  1.70it/s]
 54%|█████▍    | 69/128 [00:40<00:32,  1.82it/s]
 55%|█████▍    | 70/128 [00:41<00:31,  1.82it/s]
 55%|█████▌    | 71/128 [00:41<00:32,  1.75it/s]
 56%|█████▋    | 72/128 [00:42<00:32,  1.71it/s]
 57%|█████▋    | 73/128 [00:43<00:31,  1.72it/s]
 58%|█████▊    | 74/128 [00:43<00:31,  1.69it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.71it/s]
 59%|█████▉    | 76/128 [00:44<00:30,  1.68it/s]
 60%|██████    | 77/128 [00:45<00:30,  1.70it/s]
 61%|██████    | 78/128 [00:46<00:29,  1.67it/s]
 62%|██████▏   | 79/128 [00:46<00:28,  1.72it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:47<00:26,  1.77it/s]
 64%|██████▍   | 82/128 [00:48<00:25,  1.80it/s]
 65%|██████▍   | 83/128 [00:48<00:25,  1.78it/s]
 66%|██████▌   | 84/128 [00:49<00:24,  1.77it/s]
 66%|██████▋   | 85/128 [00:49<00:24,  1.78it/s]
 67%|██████▋   | 86/128 [00:50<00:24,  1.72it/s]
 68%|██████▊   | 87/128 [00:51<00:23,  1.75it/s]
 69%|██████▉   | 88/128 [00:51<00:22,  1.82it/s]
 70%|██████▉   | 89/128 [00:52<00:22,  1.73it/s]
 70%|███████   | 90/128 [00:52<00:21,  1.74it/s]
 71%|███████   | 91/128 [00:53<00:21,  1.76it/s]
 72%|███████▏  | 92/128 [00:53<00:20,  1.75it/s]
 73%|███████▎  | 93/128 [00:54<00:19,  1.77it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.78it/s]
 74%|███████▍  | 95/128 [00:55<00:18,  1.80it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:56<00:18,  1.70it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.75it/s]
 77%|███████▋  | 99/128 [00:57<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.72it/s]
 79%|███████▉  | 101/128 [00:59<00:16,  1.61it/s]
 80%|███████▉  | 102/128 [00:59<00:15,  1.65it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.69it/s]
 81%|████████▏ | 104/128 [01:00<00:14,  1.66it/s]
 82%|████████▏ | 105/128 [01:01<00:14,  1.64it/s]
 83%|████████▎ | 106/128 [01:02<00:13,  1.61it/s]
 84%|████████▎ | 107/128 [01:02<00:13,  1.60it/s]
 84%|████████▍ | 108/128 [01:03<00:12,  1.64it/s]
 85%|████████▌ | 109/128 [01:04<00:11,  1.61it/s]
 86%|████████▌ | 110/128 [01:04<00:11,  1.60it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.66it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.70it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.67it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.70it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.67it/s]
 91%|█████████ | 116/128 [01:08<00:07,  1.69it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.65it/s]
 92%|█████████▏| 118/128 [01:09<00:06,  1.64it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.67it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.68it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.69it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.67it/s]
 96%|█████████▌| 123/128 [01:12<00:03,  1.65it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.70it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.65it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.67it/s]
 99%|█████████▉| 127/128 [01:14<00:00,  1.63it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-01-31 10:26:54,859] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27500497116723005

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 146.73it/s]
 24%|██▍       | 31/128 [00:00<00:00, 151.05it/s]
 37%|███▋      | 47/128 [00:00<00:00, 154.29it/s]
 49%|████▉     | 63/128 [00:00<00:00, 151.38it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 145.10it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 148.55it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 143.12it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 144.60it/s]
100%|██████████| 128/128 [00:00<00:00, 147.14it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.63it/s]
  2%|▏         | 2/128 [00:01<01:17,  1.62it/s]
  2%|▏         | 3/128 [00:01<01:14,  1.68it/s]
  3%|▎         | 4/128 [00:02<01:10,  1.75it/s]
  4%|▍         | 5/128 [00:02<01:13,  1.68it/s]
  5%|▍         | 6/128 [00:03<01:13,  1.66it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.65it/s]
  6%|▋         | 8/128 [00:04<01:18,  1.54it/s]
  7%|▋         | 9/128 [00:05<01:16,  1.56it/s]
  8%|▊         | 10/128 [00:06<01:13,  1.62it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.66it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.64it/s]
 10%|█         | 13/128 [00:07<01:09,  1.66it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:09<01:08,  1.65it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.61it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:11<01:05,  1.66it/s]
 16%|█▌        | 20/128 [00:12<01:06,  1.63it/s]
 16%|█▋        | 21/128 [00:12<01:06,  1.62it/s]
 17%|█▋        | 22/128 [00:13<01:06,  1.60it/s]
 18%|█▊        | 23/128 [00:14<01:05,  1.60it/s]
 19%|█▉        | 24/128 [00:14<01:05,  1.59it/s]
 20%|█▉        | 25/128 [00:15<01:04,  1.59it/s]
 20%|██        | 26/128 [00:15<01:04,  1.59it/s]
 21%|██        | 27/128 [00:16<01:03,  1.58it/s]
 22%|██▏       | 28/128 [00:17<01:03,  1.58it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.66it/s]
 23%|██▎       | 30/128 [00:18<00:58,  1.68it/s]
 24%|██▍       | 31/128 [00:19<00:59,  1.64it/s]
 25%|██▌       | 32/128 [00:19<01:02,  1.53it/s]
 26%|██▌       | 33/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.66it/s]
 27%|██▋       | 35/128 [00:21<00:55,  1.69it/s]
 28%|██▊       | 36/128 [00:22<00:55,  1.66it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.63it/s]
 30%|██▉       | 38/128 [00:23<00:55,  1.61it/s]
 30%|███       | 39/128 [00:23<00:55,  1.60it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.66it/s]
 32%|███▏      | 41/128 [00:25<00:52,  1.65it/s]
 33%|███▎      | 42/128 [00:25<00:52,  1.64it/s]
 34%|███▎      | 43/128 [00:26<00:49,  1.70it/s]
 34%|███▍      | 44/128 [00:26<00:50,  1.68it/s]
 35%|███▌      | 45/128 [00:27<00:50,  1.66it/s]
 36%|███▌      | 46/128 [00:28<00:48,  1.70it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.71it/s]
 38%|███▊      | 48/128 [00:29<00:48,  1.66it/s]
 38%|███▊      | 49/128 [00:29<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:30<00:45,  1.70it/s]
 40%|███▉      | 51/128 [00:31<00:44,  1.72it/s]
 41%|████      | 52/128 [00:31<00:45,  1.69it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.63it/s]
 43%|████▎     | 55/128 [00:33<00:45,  1.60it/s]
 44%|████▍     | 56/128 [00:34<00:43,  1.66it/s]
 45%|████▍     | 57/128 [00:34<00:43,  1.65it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.67it/s]
 46%|████▌     | 59/128 [00:35<00:40,  1.71it/s]
 47%|████▋     | 60/128 [00:36<00:42,  1.61it/s]
 48%|████▊     | 61/128 [00:37<00:40,  1.65it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.71it/s]
 49%|████▉     | 63/128 [00:38<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:38<00:38,  1.64it/s]
 51%|█████     | 65/128 [00:39<00:38,  1.64it/s]
 52%|█████▏    | 66/128 [00:40<00:35,  1.72it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:41<00:35,  1.68it/s]
 54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]
 55%|█████▍    | 70/128 [00:42<00:34,  1.67it/s]
 55%|█████▌    | 71/128 [00:43<00:34,  1.66it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.70it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.70it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.66it/s]
 59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]
 60%|██████    | 77/128 [00:46<00:28,  1.78it/s]
 61%|██████    | 78/128 [00:47<00:28,  1.77it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.71it/s]
 62%|██████▎   | 80/128 [00:48<00:27,  1.74it/s]
 63%|██████▎   | 81/128 [00:48<00:27,  1.68it/s]
 64%|██████▍   | 82/128 [00:49<00:27,  1.66it/s]
 65%|██████▍   | 83/128 [00:50<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.66it/s]
 66%|██████▋   | 85/128 [00:51<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.71it/s]
 68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.72it/s]
 70%|██████▉   | 89/128 [00:53<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:54<00:22,  1.70it/s]
 71%|███████   | 91/128 [00:54<00:22,  1.68it/s]
 72%|███████▏  | 92/128 [00:55<00:21,  1.65it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.63it/s]
 73%|███████▎  | 94/128 [00:56<00:19,  1.72it/s]
 74%|███████▍  | 95/128 [00:57<00:18,  1.78it/s]
 75%|███████▌  | 96/128 [00:57<00:18,  1.73it/s]
 76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]
 77%|███████▋  | 98/128 [00:58<00:18,  1.61it/s]
 77%|███████▋  | 99/128 [00:59<00:17,  1.61it/s]
 78%|███████▊  | 100/128 [01:00<00:17,  1.58it/s]
 79%|███████▉  | 101/128 [01:00<00:16,  1.65it/s]
 80%|███████▉  | 102/128 [01:01<00:15,  1.68it/s]
 80%|████████  | 103/128 [01:01<00:14,  1.72it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:03<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.60it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.64it/s]
 84%|████████▍ | 108/128 [01:05<00:13,  1.53it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.61it/s]
 86%|████████▌ | 110/128 [01:06<00:11,  1.60it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.70it/s]
 88%|████████▊ | 112/128 [01:07<00:10,  1.59it/s]
 88%|████████▊ | 113/128 [01:08<00:09,  1.56it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.58it/s]
 90%|████████▉ | 115/128 [01:09<00:08,  1.61it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.59it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.60it/s]
 92%|█████████▏| 118/128 [01:11<00:06,  1.58it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.65it/s]
 94%|█████████▍| 120/128 [01:12<00:04,  1.63it/s]
