[2024-02-03 15:31:42,280] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 29%|██▉       | 37/128 [00:13<00:32,  2.81it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.56it/s]
 30%|███       | 39/128 [00:14<00:33,  2.62it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.71it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.72it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.72it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.66it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.73it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.84it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.79it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.74it/s]
 41%|████      | 52/128 [00:19<00:27,  2.72it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.78it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.79it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:20<00:26,  2.72it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.79it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.84it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.78it/s]
 47%|████▋     | 60/128 [00:22<00:24,  2.74it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.80it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.88it/s]
 51%|█████     | 65/128 [00:23<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.73it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.72it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.73it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.79it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:27<00:18,  2.87it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.86it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.80it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.72it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.78it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.84it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.75it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.77it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.72it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.82it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.78it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.83it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.76it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.79it/s]
 76%|███████▌  | 97/128 [00:35<00:12,  2.51it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.64it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.66it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.66it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.68it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.68it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.68it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.70it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.71it/s]
 83%|████████▎ | 106/128 [00:39<00:09,  2.22it/s]
 84%|████████▎ | 107/128 [00:39<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:39<00:08,  2.49it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.54it/s]
 86%|████████▌ | 110/128 [00:40<00:07,  2.41it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.58it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.66it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.64it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.63it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.67it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.80it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.86it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.68it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.74it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.74it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.74it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.81it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.78it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.80it/s]
100%|██████████| 128/128 [00:47<00:00,  2.86it/s]
100%|██████████| 128/128 [00:47<00:00,  2.71it/s]
[2024-02-03 15:40:59,747] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
Acc:  0.5703125
F1:  0.5355894188270994

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79772.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.66it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.68it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.71it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.68it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.73it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.81it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.72it/s]
 10%|█         | 13/128 [00:04<00:40,  2.82it/s]
 11%|█         | 14/128 [00:05<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.90it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.77it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.76it/s]
 15%|█▍        | 19/128 [00:07<00:44,  2.42it/s]
 16%|█▌        | 20/128 [00:07<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.54it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.63it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.60it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.64it/s]
 20%|██        | 26/128 [00:09<00:38,  2.67it/s]
 21%|██        | 27/128 [00:09<00:36,  2.76it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.73it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.81it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.78it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.84it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.91it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.86it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.82it/s]
 30%|███       | 39/128 [00:14<00:30,  2.88it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.91it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.82it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.71it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.70it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.71it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.69it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.65it/s]
 37%|███▋      | 47/128 [00:17<00:30,  2.68it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.70it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.66it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.70it/s]
 40%|███▉      | 51/128 [00:18<00:27,  2.77it/s]
 41%|████      | 52/128 [00:19<00:28,  2.70it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.70it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.77it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.71it/s]
 47%|████▋     | 60/128 [00:21<00:25,  2.71it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.68it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.69it/s]
 49%|████▉     | 63/128 [00:23<00:24,  2.69it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.74it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.68it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.76it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.73it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.71it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.71it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.72it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.70it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.67it/s]
 59%|█████▉    | 76/128 [00:27<00:20,  2.53it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.59it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.69it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:29<00:16,  2.85it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.70it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.72it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.72it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.59it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.72it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.79it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.80it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.76it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.70it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.74it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.69it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.79it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.74it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.72it/s]
 80%|████████  | 103/128 [00:37<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.53it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.57it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.58it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.69it/s]
 84%|████████▍ | 108/128 [00:39<00:08,  2.43it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.48it/s]
 86%|████████▌ | 110/128 [00:40<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.59it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.77it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.82it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.79it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.72it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.74it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.74it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.66it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.68it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.76it/s]
100%|██████████| 128/128 [00:47<00:00,  2.73it/s]
100%|██████████| 128/128 [00:47<00:00,  2.72it/s]
[2024-02-03 15:42:04,426] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82027.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.91it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.82it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.89it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.82it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.93it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.72it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.76it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.90it/s]
 20%|██        | 26/128 [00:09<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.83it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.80it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.84it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.74it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.74it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.71it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.86it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.85it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.86it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.92it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.84it/s]
 34%|███▎      | 43/128 [00:15<00:31,  2.72it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.80it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.83it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.82it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.88it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:18<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.88it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.82it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.91it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.90it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:22<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:22<00:25,  2.50it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.62it/s]
 52%|█████▏    | 67/128 [00:23<00:23,  2.63it/s]
 53%|█████▎    | 68/128 [00:23<00:22,  2.72it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.86it/s]
 56%|█████▋    | 72/128 [00:25<00:18,  2.95it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.86it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.87it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.87it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.81it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.85it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.87it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.87it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:31<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:32<00:14,  2.47it/s]
 72%|███████▏  | 92/128 [00:32<00:13,  2.65it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.73it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.81it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.85it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.89it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.94it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.65it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.78it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.89it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.91it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.93it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.45it/s]
 84%|████████▎ | 107/128 [00:37<00:08,  2.60it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.63it/s]
 85%|████████▌ | 109/128 [00:38<00:07,  2.61it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.73it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:39<00:06,  2.56it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.61it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.62it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.75it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.81it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.85it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.70it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:42<00:03,  2.51it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.66it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.76it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.82it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.86it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.99it/s]
100%|██████████| 128/128 [00:45<00:00,  2.97it/s]
