[2024-02-03 15:31:42,708] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [00:23<00:00,  5.55it/s]
[2024-02-03 15:39:02,005] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0]
Acc:  0.59375
F1:  0.5057915057915058

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80345.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.38it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.43it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.13it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.07it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.94it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.94it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.89it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.87it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.55it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.65it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.80it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.80it/s]
 10%|█         | 13/128 [00:02<00:19,  5.85it/s]
 11%|█         | 14/128 [00:02<00:19,  5.85it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.48it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.60it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.75it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.48it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.57it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.65it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.43it/s]
 17%|█▋        | 22/128 [00:03<00:20,  5.15it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.06it/s]
 19%|█▉        | 24/128 [00:04<00:20,  4.96it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.15it/s]
 20%|██        | 26/128 [00:04<00:19,  5.30it/s]
 21%|██        | 27/128 [00:04<00:18,  5.50it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.72it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.73it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.91it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.86it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.02it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.66it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.72it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.87it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.94it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.60it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.66it/s]
 30%|███       | 39/128 [00:06<00:15,  5.72it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.77it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.80it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.92it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.91it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.55it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.57it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.80it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.99it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.87it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.47it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.52it/s]
 41%|████      | 52/128 [00:09<00:13,  5.64it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.70it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.68it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.73it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.80it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.49it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.28it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.44it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.58it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.50it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.59it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.67it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.75it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.74it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.76it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.79it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.79it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.94it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.89it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.04it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.98it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.87it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.81it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.79it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.83it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.98it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.97it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.07it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.95it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.59it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.65it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.68it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.81it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.52it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.33it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.62it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.88it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.52it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.62it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.63it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.39it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.56it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.67it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.75it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.81it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.81it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.75it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.75it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.93it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.07it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.04it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.08it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.98it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.61it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.70it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.74it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.73it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.93it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.56it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.80it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.78it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.82it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.48it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.51it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.24it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.11it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.30it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.43it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.56it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.77it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.40it/s]
100%|██████████| 128/128 [00:22<00:00,  5.50it/s]
100%|██████████| 128/128 [00:22<00:00,  5.69it/s]
[2024-02-03 15:39:40,133] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1]
Acc:  0.7265625
F1:  0.6699815837937384

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80976.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.11it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.56it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.66it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.34it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.46it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.61it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.37it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.19it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.32it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.44it/s]
 10%|█         | 13/128 [00:02<00:20,  5.51it/s]
 11%|█         | 14/128 [00:02<00:21,  5.31it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.75it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.96it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.63it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.83it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.80it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.46it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.26it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.59it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.67it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.41it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.24it/s]
 20%|██        | 26/128 [00:04<00:18,  5.43it/s]
 21%|██        | 27/128 [00:04<00:19,  5.29it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.56it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.32it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.58it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.80it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.82it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.47it/s]
 30%|███       | 39/128 [00:07<00:15,  5.61it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.31it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.43it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.53it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.33it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.47it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.70it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.37it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.46it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.58it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.66it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.42it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.53it/s]
 41%|████      | 52/128 [00:09<00:14,  5.29it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.16it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.32it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.41it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.12it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.28it/s]
 45%|████▌     | 58/128 [00:10<00:13,  5.13it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.39it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.48it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.63it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.69it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.39it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.18it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.32it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.60it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.64it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.66it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.48it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.56it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.61it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.81it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.38it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.51it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.57it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.69it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.69it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.85it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  6.05it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.99it/s]
 65%|██████▍   | 83/128 [00:15<00:07,  6.13it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.63it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.35it/s]
 67%|██████▋   | 86/128 [00:15<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.51it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.58it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.65it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.74it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.44it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.53it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.33it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.11it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.46it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.53it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.73it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.25it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.59it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.64it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.34it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.48it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.57it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.26it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.15it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.36it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.21it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.10it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.27it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.53it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.57it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.77it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.44it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.57it/s]
 91%|█████████▏| 117/128 [00:21<00:02,  5.34it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.45it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.61it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.64it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.67it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.72it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.76it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.44it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.54it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.63it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.72it/s]
100%|██████████| 128/128 [00:23<00:00,  5.74it/s]
100%|██████████| 128/128 [00:23<00:00,  5.50it/s]
[2024-02-03 15:40:19,080] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.6328125
F1:  0.5635202786040775

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78905.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.06it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.27it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.11it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.48it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.60it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.35it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.80it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.83it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.77it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.51it/s]
 10%|█         | 13/128 [00:02<00:21,  5.31it/s]
 11%|█         | 14/128 [00:02<00:20,  5.43it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.67it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.33it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.44it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.55it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.61it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.61it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.51it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.30it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.57it/s]
 20%|██        | 26/128 [00:04<00:18,  5.65it/s]
 21%|██        | 27/128 [00:04<00:17,  5.88it/s]
 22%|██▏       | 28/128 [00:05<00:16,  5.89it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.02it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.93it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.92it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.93it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.58it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.70it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.73it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.91it/s]
 30%|███       | 39/128 [00:06<00:15,  5.91it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.82it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.54it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.82it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.77it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.98it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.09it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.62it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.41it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.63it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.72it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.79it/s]
 41%|████      | 52/128 [00:09<00:13,  5.44it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.58it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.66it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.74it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.71it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.91it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.94it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.89it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.00it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.60it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.63it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.33it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.50it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.60it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.66it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.40it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.50it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.58it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.35it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.65it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.41it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.66it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.73it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.47it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.58it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.79it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.82it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.87it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.83it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.49it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.55it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.76it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.48it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.47it/s]
