[2024-01-17 19:15:24,950] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 66%|██████▌   | 84/128 [00:29<00:14,  2.93it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.72it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.85it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.85it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.91it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:34<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.05it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.89it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.85it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.79it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.73it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.92it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.98it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.98it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.92it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.96it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.71it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.80it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.86it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.83it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
[2024-01-17 20:31:13,741] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.95it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.96it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.05it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:45,  2.45it/s]
 13%|█▎        | 17/128 [00:06<00:44,  2.49it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.76it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.84it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.95it/s]
 20%|██        | 26/128 [00:09<00:34,  2.95it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.98it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 34/128 [00:11<00:35,  2.65it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.75it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.79it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.75it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.81it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.87it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.81it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.90it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.81it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.88it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.06it/s]
 41%|████      | 52/128 [00:18<00:25,  3.04it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.94it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.94it/s]
 43%|████▎     | 55/128 [00:19<00:28,  2.53it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.60it/s]
 45%|████▍     | 57/128 [00:19<00:26,  2.67it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.85it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.75it/s]
 49%|████▉     | 63/128 [00:22<00:24,  2.70it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:23,  2.65it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.74it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.84it/s]
 53%|█████▎    | 68/128 [00:24<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:24<00:26,  2.24it/s]
 55%|█████▍    | 70/128 [00:25<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:25<00:22,  2.52it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.62it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.79it/s]
 58%|█████▊    | 74/128 [00:26<00:24,  2.19it/s]
 59%|█████▊    | 75/128 [00:27<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:27<00:21,  2.43it/s]
 60%|██████    | 77/128 [00:27<00:21,  2.32it/s]
 61%|██████    | 78/128 [00:28<00:20,  2.48it/s]
 62%|██████▏   | 79/128 [00:28<00:18,  2.63it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.62it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.71it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.81it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.83it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.89it/s]
 66%|██████▋   | 85/128 [00:30<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:31<00:13,  2.99it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.91it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.76it/s]
 72%|███████▏  | 92/128 [00:33<00:14,  2.48it/s]
 73%|███████▎  | 93/128 [00:33<00:13,  2.59it/s]
 73%|███████▎  | 94/128 [00:33<00:12,  2.67it/s]
 74%|███████▍  | 95/128 [00:34<00:13,  2.47it/s]
 75%|███████▌  | 96/128 [00:34<00:12,  2.61it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.77it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.90it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.92it/s]
 80%|███████▉  | 102/128 [00:36<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.78it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.76it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.74it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  3.00it/s]
 86%|████████▌ | 110/128 [00:39<00:05,  3.05it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  3.04it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  3.01it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.96it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.98it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.97it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.98it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.90it/s]
100%|██████████| 128/128 [00:45<00:00,  2.94it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-01-17 20:32:14,813] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.88it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 398.88it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 406.16it/s]
100%|██████████| 128/128 [00:00<00:00, 401.80it/s]
[2024-01-17 20:32:15,343] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.10it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.77it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.96it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.07it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.93it/s]
 16%|█▌        | 20/128 [00:06<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.05it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:09<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.91it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.93it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.81it/s]
 27%|██▋       | 34/128 [00:11<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:11<00:33,  2.77it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.88it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.85it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.98it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.89it/s]
 34%|███▎      | 43/128 [00:14<00:32,  2.58it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:15<00:30,  2.72it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.79it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.77it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.88it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:25,  2.98it/s]
 41%|████      | 52/128 [00:17<00:25,  3.01it/s]
 41%|████▏     | 53/128 [00:18<00:25,  3.00it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.03it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.05it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.93it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:22<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:22<00:25,  2.48it/s]
 52%|█████▏    | 66/128 [00:22<00:24,  2.58it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.73it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.83it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.90it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.88it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.84it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.82it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.75it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.76it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.81it/s]
 61%|██████    | 78/128 [00:27<00:20,  2.39it/s]
 62%|██████▏   | 79/128 [00:27<00:19,  2.53it/s]
 62%|██████▎   | 80/128 [00:27<00:18,  2.60it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.76it/s]
 65%|██████▍   | 83/128 [00:29<00:19,  2.29it/s]
 66%|██████▌   | 84/128 [00:29<00:18,  2.41it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.60it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.75it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.82it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.90it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.75it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.93it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.97it/s]
 81%|████████▏ | 104/128 [00:36<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.86it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.88it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.93it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.80it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.85it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  3.00it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.94it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.93it/s]
100%|██████████| 128/128 [00:44<00:00,  2.64it/s]
100%|██████████| 128/128 [00:44<00:00,  2.86it/s]
[2024-01-17 20:33:00,046] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.17it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.99it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.00it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.04it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.98it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.08it/s]
 16%|█▋        | 21/128 [00:06<00:35,  2.98it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.99it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.95it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:36,  2.67it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.75it/s]
 25%|██▌       | 32/128 [00:10<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.79it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.85it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.97it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.82it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:13<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:14<00:34,  2.50it/s]
 34%|███▎      | 43/128 [00:14<00:35,  2.41it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.57it/s]
 35%|███▌      | 45/128 [00:15<00:32,  2.59it/s]
 36%|███▌      | 46/128 [00:15<00:30,  2.67it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.68it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.74it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.86it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.91it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.77it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.90it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.00it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.00it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.76it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.84it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  3.00it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.00it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.93it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.82it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.77it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.85it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.70it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.75it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.89it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.91it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.97it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  2.97it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.96it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.99it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.04it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.95it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.82it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.87it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.03it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.05it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.93it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.99it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.01it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.96it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.00it/s]
