[2024-02-01 04:11:24,621] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [00:33<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.35it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.21it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.31it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.87it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.92it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.99it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.13it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.06it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.21it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.14it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
100%|██████████| 128/128 [00:40<00:00,  3.13it/s]
[2024-02-01 04:48:49,640] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 4, 3, 4, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 4, 4, 4, 3, 3, 4, 3, 2, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 4, 2, 4, 2, 4, 3, 4, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 2, 4, 2, 3, 4, 2, 4, 3, 3, 2, 3, 3, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 4, 2, 4, 3, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.5040314614047592

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.51it/s]
 27%|██▋       | 35/128 [00:00<00:00, 171.36it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.80it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 170.41it/s]
 71%|███████   | 91/128 [00:00<00:00, 176.55it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 169.96it/s]
100%|██████████| 128/128 [00:00<00:00, 174.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.30it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.26it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.00it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.13it/s]
 10%|█         | 13/128 [00:04<00:36,  3.17it/s]
 11%|█         | 14/128 [00:04<00:35,  3.20it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.26it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.32it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.20it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.38it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:11<00:30,  2.95it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.05it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.06it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.03it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.39it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.18it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.13it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.06it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.20it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.23it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.21it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.09it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.14it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.08it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.13it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.35it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.06it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.34it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.19it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.14it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.26it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.37it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.43it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.49it/s]
 87%|████████▋ | 111/128 [00:35<00:04,  3.43it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.37it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.03it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.15it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.18it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.22it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.17it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.01it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.17it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.12it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-02-01 04:49:46,304] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 2, 2, 4, 3, 2, 4, 4, 2, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 2, 4, 2, 3, 3, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5234375
F1:  0.4673489278752436

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.20it/s]
  3%|▎         | 4/128 [00:00<00:06, 20.28it/s]
 12%|█▎        | 16/128 [00:00<00:01, 62.54it/s]
 27%|██▋       | 35/128 [00:00<00:00, 109.55it/s]
 41%|████      | 52/128 [00:00<00:00, 128.27it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 142.48it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 156.30it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 160.14it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 168.29it/s]
100%|██████████| 128/128 [00:00<00:00, 133.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.39it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.34it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.22it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.94it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.04it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.21it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.15it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.23it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.28it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.28it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.44it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.50it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.24it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.37it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.43it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.29it/s]
 30%|███       | 39/128 [00:12<00:26,  3.39it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.24it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.00it/s]
 41%|████      | 52/128 [00:16<00:24,  3.06it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:18<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.91it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.94it/s]
 49%|████▉     | 63/128 [00:19<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:20<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:20<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.32it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.23it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.12it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:15,  3.39it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.18it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.27it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.23it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.42it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.37it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.37it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.14it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.08it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.11it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.16it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.24it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.22it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.26it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.06it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.04it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.24it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.97it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  3.10it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:50:42,574] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 3, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4140625
F1:  0.3327149642668656

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.89it/s]
 27%|██▋       | 35/128 [00:00<00:00, 174.77it/s]
 41%|████▏     | 53/128 [00:00<00:00, 164.53it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 167.27it/s]
 70%|███████   | 90/128 [00:00<00:00, 172.08it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 172.35it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 174.48it/s]
100%|██████████| 128/128 [00:00<00:00, 172.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.33it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.46it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.41it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.24it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.10it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.32it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:36,  3.14it/s]
 11%|█         | 14/128 [00:04<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.20it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.90it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.85it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.94it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:34,  2.95it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.15it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.14it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.12it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.09it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.97it/s]
