[2024-01-31 02:42:18,285] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.52it/s]
 30%|██▉       | 38/128 [00:00<00:00, 177.18it/s]
 44%|████▍     | 56/128 [00:00<00:00, 173.66it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 173.56it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 172.90it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 173.63it/s]
100%|██████████| 128/128 [00:00<00:00, 168.04it/s]
100%|██████████| 128/128 [00:00<00:00, 171.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.10it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.07it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:02<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.03it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.03it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.05it/s]
  9%|▉         | 12/128 [00:05<00:58,  1.97it/s]
 10%|█         | 13/128 [00:06<00:58,  1.96it/s]
 11%|█         | 14/128 [00:07<01:00,  1.89it/s]
 12%|█▏        | 15/128 [00:07<01:01,  1.83it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:08<01:00,  1.84it/s]
 14%|█▍        | 18/128 [00:09<00:59,  1.85it/s]
 15%|█▍        | 19/128 [00:09<00:58,  1.88it/s]
 16%|█▌        | 20/128 [00:10<01:00,  1.78it/s]
 16%|█▋        | 21/128 [00:10<00:59,  1.81it/s]
 17%|█▋        | 22/128 [00:11<00:59,  1.77it/s]
 18%|█▊        | 23/128 [00:12<00:58,  1.79it/s]
 19%|█▉        | 24/128 [00:12<00:57,  1.80it/s]
 20%|█▉        | 25/128 [00:13<00:57,  1.79it/s]
 20%|██        | 26/128 [00:13<01:02,  1.63it/s]
 21%|██        | 27/128 [00:14<00:59,  1.70it/s]
 22%|██▏       | 28/128 [00:15<00:59,  1.69it/s]
 23%|██▎       | 29/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.79it/s]
 24%|██▍       | 31/128 [00:16<00:54,  1.77it/s]
 25%|██▌       | 32/128 [00:17<00:54,  1.76it/s]
 26%|██▌       | 33/128 [00:17<00:55,  1.72it/s]
 27%|██▋       | 34/128 [00:18<00:54,  1.72it/s]
 27%|██▋       | 35/128 [00:18<00:51,  1.82it/s]
 28%|██▊       | 36/128 [00:19<00:50,  1.81it/s]
 29%|██▉       | 37/128 [00:19<00:47,  1.92it/s]
 30%|██▉       | 38/128 [00:20<00:50,  1.80it/s]
 30%|███       | 39/128 [00:21<00:48,  1.83it/s]
 31%|███▏      | 40/128 [00:21<00:46,  1.89it/s]
 32%|███▏      | 41/128 [00:22<00:49,  1.76it/s]
 33%|███▎      | 42/128 [00:22<00:48,  1.76it/s]
 34%|███▎      | 43/128 [00:23<00:50,  1.68it/s]
 34%|███▍      | 44/128 [00:24<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:24<00:47,  1.73it/s]
 36%|███▌      | 46/128 [00:25<00:47,  1.73it/s]
 37%|███▋      | 47/128 [00:25<00:46,  1.76it/s]
 38%|███▊      | 48/128 [00:26<00:45,  1.75it/s]
 38%|███▊      | 49/128 [00:26<00:47,  1.65it/s]
 39%|███▉      | 50/128 [00:27<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:28<00:47,  1.64it/s]
 41%|████      | 52/128 [00:28<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.78it/s]
 42%|████▏     | 54/128 [00:29<00:43,  1.71it/s]
 43%|████▎     | 55/128 [00:30<00:41,  1.75it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.81it/s]
 45%|████▍     | 57/128 [00:31<00:39,  1.78it/s]
 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s]
 46%|████▌     | 59/128 [00:32<00:38,  1.79it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.74it/s]
 48%|████▊     | 61/128 [00:33<00:38,  1.72it/s]
 48%|████▊     | 62/128 [00:34<00:38,  1.72it/s]
 49%|████▉     | 63/128 [00:34<00:37,  1.74it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.81it/s]
 51%|█████     | 65/128 [00:36<00:36,  1.75it/s]
 52%|█████▏    | 66/128 [00:36<00:39,  1.57it/s]
 52%|█████▏    | 67/128 [00:37<00:40,  1.52it/s]
 53%|█████▎    | 68/128 [00:38<00:36,  1.62it/s]
 54%|█████▍    | 69/128 [00:38<00:34,  1.69it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:40<00:32,  1.73it/s]
 57%|█████▋    | 73/128 [00:40<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.74it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.74it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.74it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.81it/s]
 62%|██████▏   | 79/128 [00:44<00:26,  1.86it/s]
 62%|██████▎   | 80/128 [00:44<00:25,  1.90it/s]
 63%|██████▎   | 81/128 [00:45<00:25,  1.85it/s]
 64%|██████▍   | 82/128 [00:45<00:25,  1.82it/s]
 65%|██████▍   | 83/128 [00:46<00:24,  1.81it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.78it/s]
 66%|██████▋   | 85/128 [00:47<00:24,  1.75it/s]
 67%|██████▋   | 86/128 [00:48<00:25,  1.65it/s]
 68%|██████▊   | 87/128 [00:48<00:23,  1.73it/s]
 69%|██████▉   | 88/128 [00:49<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:50<00:23,  1.68it/s]
 70%|███████   | 90/128 [00:50<00:21,  1.75it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.82it/s]
 72%|███████▏  | 92/128 [00:51<00:19,  1.87it/s]
 73%|███████▎  | 93/128 [00:52<00:18,  1.87it/s]
 73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]
 74%|███████▍  | 95/128 [00:53<00:17,  1.87it/s]
 75%|███████▌  | 96/128 [00:53<00:18,  1.74it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.75it/s]
 77%|███████▋  | 98/128 [00:54<00:16,  1.78it/s]
 77%|███████▋  | 99/128 [00:55<00:16,  1.77it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.76it/s]
 79%|███████▉  | 101/128 [00:56<00:15,  1.78it/s]
 80%|███████▉  | 102/128 [00:57<00:15,  1.68it/s]
 80%|████████  | 103/128 [00:57<00:14,  1.70it/s]
 81%|████████▏ | 104/128 [00:58<00:13,  1.74it/s]
 82%|████████▏ | 105/128 [00:58<00:12,  1.81it/s]
 83%|████████▎ | 106/128 [00:59<00:12,  1.80it/s]
 84%|████████▎ | 107/128 [00:59<00:11,  1.83it/s]
 84%|████████▍ | 108/128 [01:00<00:10,  1.85it/s]
 85%|████████▌ | 109/128 [01:01<00:12,  1.54it/s]
 86%|████████▌ | 110/128 [01:01<00:11,  1.59it/s]
 87%|████████▋ | 111/128 [01:02<00:10,  1.63it/s]
 88%|████████▊ | 112/128 [01:03<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:03<00:08,  1.68it/s]
 89%|████████▉ | 114/128 [01:04<00:08,  1.67it/s]
 90%|████████▉ | 115/128 [01:04<00:07,  1.76it/s]
 91%|█████████ | 116/128 [01:05<00:07,  1.69it/s]
 91%|█████████▏| 117/128 [01:05<00:06,  1.76it/s]
 92%|█████████▏| 118/128 [01:06<00:05,  1.74it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.77it/s]
 94%|█████████▍| 120/128 [01:07<00:04,  1.76it/s]
 95%|█████████▍| 121/128 [01:08<00:03,  1.75it/s]
 95%|█████████▌| 122/128 [01:08<00:03,  1.74it/s]
 96%|█████████▌| 123/128 [01:09<00:02,  1.75it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.74it/s]
 98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.83it/s]
 99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s]
100%|██████████| 128/128 [01:12<00:00,  1.72it/s]
100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-31 03:24:47,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3046875
F1:  0.18917069562230854

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 180.67it/s]
 30%|██▉       | 38/128 [00:00<00:00, 178.52it/s]
 44%|████▍     | 56/128 [00:00<00:00, 176.87it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 178.83it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 183.33it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 177.66it/s]
100%|██████████| 128/128 [00:00<00:00, 179.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:01<01:05,  1.94it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.01it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<01:03,  1.95it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<00:59,  2.02it/s]
  6%|▋         | 8/128 [00:04<01:02,  1.92it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.98it/s]
  8%|▊         | 10/128 [00:05<01:06,  1.78it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.90it/s]
 10%|█         | 13/128 [00:06<01:01,  1.86it/s]
 11%|█         | 14/128 [00:07<00:59,  1.91it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.92it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.90it/s]
 13%|█▎        | 17/128 [00:08<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<00:57,  1.92it/s]
 15%|█▍        | 19/128 [00:09<00:57,  1.89it/s]
 16%|█▌        | 20/128 [00:10<00:57,  1.89it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.94it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.90it/s]
 18%|█▊        | 23/128 [00:12<00:56,  1.86it/s]
 19%|█▉        | 24/128 [00:12<00:57,  1.80it/s]
 20%|█▉        | 25/128 [00:13<00:58,  1.76it/s]
 20%|██        | 26/128 [00:13<00:58,  1.75it/s]
 21%|██        | 27/128 [00:14<00:55,  1.82it/s]
 22%|██▏       | 28/128 [00:14<00:55,  1.81it/s]
 23%|██▎       | 29/128 [00:15<00:58,  1.70it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.78it/s]
 24%|██▍       | 31/128 [00:16<00:54,  1.78it/s]
 25%|██▌       | 32/128 [00:17<00:51,  1.87it/s]
 26%|██▌       | 33/128 [00:17<00:50,  1.88it/s]
 27%|██▋       | 34/128 [00:18<00:49,  1.90it/s]
 27%|██▋       | 35/128 [00:18<00:49,  1.87it/s]
 28%|██▊       | 36/128 [00:19<00:49,  1.88it/s]
 29%|██▉       | 37/128 [00:19<00:48,  1.88it/s]
 30%|██▉       | 38/128 [00:20<00:49,  1.83it/s]
 30%|███       | 39/128 [00:20<00:49,  1.82it/s]
 31%|███▏      | 40/128 [00:21<00:49,  1.79it/s]
 32%|███▏      | 41/128 [00:22<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:22<00:52,  1.63it/s]
 34%|███▎      | 43/128 [00:23<00:52,  1.62it/s]
 34%|███▍      | 44/128 [00:23<00:51,  1.63it/s]
 35%|███▌      | 45/128 [00:24<00:49,  1.68it/s]
 36%|███▌      | 46/128 [00:25<00:48,  1.71it/s]
 37%|███▋      | 47/128 [00:25<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:26<00:46,  1.74it/s]
 38%|███▊      | 49/128 [00:26<00:46,  1.70it/s]
 39%|███▉      | 50/128 [00:27<00:45,  1.72it/s]
 40%|███▉      | 51/128 [00:28<00:46,  1.67it/s]
 41%|████      | 52/128 [00:28<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:29<00:43,  1.71it/s]
 42%|████▏     | 54/128 [00:29<00:43,  1.69it/s]
 43%|████▎     | 55/128 [00:30<00:43,  1.66it/s]
 44%|████▍     | 56/128 [00:31<00:44,  1.62it/s]
 45%|████▍     | 57/128 [00:31<00:42,  1.67it/s]
 45%|████▌     | 58/128 [00:32<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:32<00:42,  1.63it/s]
 47%|████▋     | 60/128 [00:33<00:41,  1.65it/s]
 48%|████▊     | 61/128 [00:34<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:34<00:39,  1.66it/s]
 49%|████▉     | 63/128 [00:35<00:37,  1.72it/s]
 50%|█████     | 64/128 [00:35<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:36<00:35,  1.77it/s]
 52%|█████▏    | 66/128 [00:37<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:37<00:35,  1.73it/s]
 53%|█████▎    | 68/128 [00:38<00:34,  1.72it/s]
 54%|█████▍    | 69/128 [00:38<00:32,  1.81it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:40<00:30,  1.81it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.80it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.76it/s]
 59%|█████▊    | 75/128 [00:42<00:30,  1.73it/s]
 59%|█████▉    | 76/128 [00:42<00:30,  1.70it/s]
 60%|██████    | 77/128 [00:43<00:29,  1.74it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.81it/s]
 62%|██████▏   | 79/128 [00:44<00:27,  1.78it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.73it/s]
 63%|██████▎   | 81/128 [00:45<00:26,  1.74it/s]
 64%|██████▍   | 82/128 [00:46<00:30,  1.51it/s]
 65%|██████▍   | 83/128 [00:46<00:27,  1.63it/s]
 66%|██████▌   | 84/128 [00:47<00:26,  1.69it/s]
 66%|██████▋   | 85/128 [00:48<00:25,  1.71it/s]
 67%|██████▋   | 86/128 [00:48<00:26,  1.60it/s]
 68%|██████▊   | 87/128 [00:49<00:24,  1.65it/s]
 69%|██████▉   | 88/128 [00:49<00:24,  1.63it/s]
 70%|██████▉   | 89/128 [00:50<00:24,  1.61it/s]
 70%|███████   | 90/128 [00:51<00:23,  1.64it/s]
 71%|███████   | 91/128 [00:51<00:23,  1.58it/s]
 72%|███████▏  | 92/128 [00:52<00:21,  1.68it/s]
 73%|███████▎  | 93/128 [00:52<00:20,  1.72it/s]
 73%|███████▎  | 94/128 [00:53<00:19,  1.73it/s]
 74%|███████▍  | 95/128 [00:54<00:19,  1.73it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.70it/s]
 76%|███████▌  | 97/128 [00:55<00:18,  1.67it/s]
 77%|███████▋  | 98/128 [00:55<00:17,  1.70it/s]
 77%|███████▋  | 99/128 [00:56<00:16,  1.74it/s]
 78%|███████▊  | 100/128 [00:56<00:15,  1.85it/s]
 79%|███████▉  | 101/128 [00:57<00:14,  1.82it/s]
 80%|███████▉  | 102/128 [00:57<00:14,  1.80it/s]
 80%|████████  | 103/128 [00:58<00:14,  1.78it/s]
 81%|████████▏ | 104/128 [00:59<00:13,  1.76it/s]
 82%|████████▏ | 105/128 [00:59<00:13,  1.71it/s]
 83%|████████▎ | 106/128 [01:00<00:12,  1.72it/s]
 84%|████████▎ | 107/128 [01:00<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:01<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:02<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [01:02<00:10,  1.74it/s]
 87%|████████▋ | 111/128 [01:03<00:09,  1.77it/s]
 88%|████████▊ | 112/128 [01:03<00:08,  1.80it/s]
 88%|████████▊ | 113/128 [01:04<00:08,  1.82it/s]
 89%|████████▉ | 114/128 [01:04<00:07,  1.83it/s]
 90%|████████▉ | 115/128 [01:05<00:07,  1.85it/s]
 91%|█████████ | 116/128 [01:05<00:06,  1.81it/s]
 91%|█████████▏| 117/128 [01:06<00:06,  1.75it/s]
 92%|█████████▏| 118/128 [01:07<00:05,  1.67it/s]
 93%|█████████▎| 119/128 [01:07<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:08<00:04,  1.65it/s]
 95%|█████████▍| 121/128 [01:08<00:04,  1.66it/s]
 95%|█████████▌| 122/128 [01:09<00:03,  1.68it/s]
 96%|█████████▌| 123/128 [01:10<00:02,  1.72it/s]
 97%|█████████▋| 124/128 [01:10<00:02,  1.73it/s]
 98%|█████████▊| 125/128 [01:11<00:01,  1.72it/s]
 98%|█████████▊| 126/128 [01:11<00:01,  1.71it/s]
 99%|█████████▉| 127/128 [01:12<00:00,  1.67it/s]
100%|██████████| 128/128 [01:13<00:00,  1.64it/s]
100%|██████████| 128/128 [01:13<00:00,  1.75it/s]
[2024-01-31 03:26:16,025] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 4, 4, 2, 2, 2, 2, 4, 3, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 4, 2, 3, 4, 4, 2, 3, 4, 3, 4, 3, 2, 3, 4, 4, 4, 3, 3, 4, 4, 3, 3, 4, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 4, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.4976134790702115

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.24it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.36it/s]
 43%|████▎     | 55/128 [00:00<00:00, 180.20it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 179.95it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 175.82it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 170.66it/s]
100%|██████████| 128/128 [00:00<00:00, 175.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<01:02,  2.02it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<01:02,  1.97it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.01it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<01:02,  1.93it/s]
  6%|▋         | 8/128 [00:04<01:03,  1.88it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.96it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<00:58,  2.01it/s]
  9%|▉         | 12/128 [00:06<00:58,  1.99it/s]
 10%|█         | 13/128 [00:06<01:00,  1.89it/s]
 11%|█         | 14/128 [00:07<01:01,  1.86it/s]
 12%|█▏        | 15/128 [00:07<01:01,  1.83it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.84it/s]
 13%|█▎        | 17/128 [00:08<01:00,  1.84it/s]
 14%|█▍        | 18/128 [00:09<01:01,  1.78it/s]
 15%|█▍        | 19/128 [00:10<01:04,  1.69it/s]
 16%|█▌        | 20/128 [00:10<01:02,  1.72it/s]
 16%|█▋        | 21/128 [00:11<01:02,  1.70it/s]
 17%|█▋        | 22/128 [00:11<01:01,  1.73it/s]
 18%|█▊        | 23/128 [00:12<01:00,  1.73it/s]
 19%|█▉        | 24/128 [00:12<00:58,  1.78it/s]
 20%|█▉        | 25/128 [00:13<00:59,  1.73it/s]
 20%|██        | 26/128 [00:14<00:58,  1.75it/s]
 21%|██        | 27/128 [00:14<00:57,  1.77it/s]
 22%|██▏       | 28/128 [00:15<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:15<00:55,  1.77it/s]
 23%|██▎       | 30/128 [00:16<00:55,  1.78it/s]
 24%|██▍       | 31/128 [00:16<00:53,  1.82it/s]
 25%|██▌       | 32/128 [00:17<00:53,  1.80it/s]
 26%|██▌       | 33/128 [00:17<00:53,  1.79it/s]
 27%|██▋       | 34/128 [00:18<00:51,  1.82it/s]
 27%|██▋       | 35/128 [00:18<00:49,  1.88it/s]
 28%|██▊       | 36/128 [00:19<00:46,  1.96it/s]
 29%|██▉       | 37/128 [00:19<00:47,  1.92it/s]
 30%|██▉       | 38/128 [00:20<00:47,  1.88it/s]
 30%|███       | 39/128 [00:21<00:46,  1.91it/s]
 31%|███▏      | 40/128 [00:21<00:46,  1.90it/s]
 32%|███▏      | 41/128 [00:22<00:45,  1.92it/s]
 33%|███▎      | 42/128 [00:22<00:46,  1.84it/s]
 34%|███▎      | 43/128 [00:23<00:46,  1.83it/s]
 34%|███▍      | 44/128 [00:23<00:46,  1.79it/s]
 35%|███▌      | 45/128 [00:24<00:46,  1.77it/s]
 36%|███▌      | 46/128 [00:25<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:25<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:26<00:47,  1.67it/s]
 38%|███▊      | 49/128 [00:26<00:47,  1.67it/s]
 39%|███▉      | 50/128 [00:27<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:28<00:48,  1.58it/s]
 41%|████      | 52/128 [00:28<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:29<00:46,  1.62it/s]
 42%|████▏     | 54/128 [00:29<00:44,  1.65it/s]
 43%|████▎     | 55/128 [00:30<00:43,  1.67it/s]
 44%|████▍     | 56/128 [00:31<00:43,  1.66it/s]
 45%|████▍     | 57/128 [00:31<00:42,  1.67it/s]
 45%|████▌     | 58/128 [00:32<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:32<00:40,  1.69it/s]
 47%|████▋     | 60/128 [00:33<00:38,  1.74it/s]
 48%|████▊     | 61/128 [00:33<00:37,  1.80it/s]
 48%|████▊     | 62/128 [00:34<00:36,  1.82it/s]
 49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]
 50%|█████     | 64/128 [00:35<00:35,  1.80it/s]
 51%|█████     | 65/128 [00:36<00:34,  1.82it/s]
 52%|█████▏    | 66/128 [00:36<00:34,  1.82it/s]
 52%|█████▏    | 67/128 [00:37<00:35,  1.71it/s]
 53%|█████▎    | 68/128 [00:37<00:34,  1.76it/s]
 54%|█████▍    | 69/128 [00:38<00:34,  1.71it/s]
 55%|█████▍    | 70/128 [00:39<00:33,  1.76it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.76it/s]
 56%|█████▋    | 72/128 [00:40<00:33,  1.69it/s]
 57%|█████▋    | 73/128 [00:40<00:31,  1.76it/s]
 58%|█████▊    | 74/128 [00:41<00:30,  1.75it/s]
 59%|█████▊    | 75/128 [00:41<00:29,  1.77it/s]
 59%|█████▉    | 76/128 [00:42<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:42<00:28,  1.80it/s]
 61%|██████    | 78/128 [00:43<00:27,  1.83it/s]
 62%|██████▏   | 79/128 [00:44<00:26,  1.87it/s]
 62%|██████▎   | 80/128 [00:44<00:27,  1.76it/s]
 63%|██████▎   | 81/128 [00:45<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:45<00:27,  1.68it/s]
 65%|██████▍   | 83/128 [00:46<00:28,  1.59it/s]
 66%|██████▌   | 84/128 [00:47<00:26,  1.65it/s]
 66%|██████▋   | 85/128 [00:47<00:26,  1.61it/s]
 67%|██████▋   | 86/128 [00:48<00:25,  1.64it/s]
 68%|██████▊   | 87/128 [00:49<00:25,  1.64it/s]
 69%|██████▉   | 88/128 [00:49<00:23,  1.67it/s]
 70%|██████▉   | 89/128 [00:50<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:50<00:22,  1.73it/s]
 71%|███████   | 91/128 [00:51<00:20,  1.80it/s]
 72%|███████▏  | 92/128 [00:51<00:21,  1.68it/s]
 73%|███████▎  | 93/128 [00:52<00:20,  1.70it/s]
 73%|███████▎  | 94/128 [00:53<00:20,  1.69it/s]
 74%|███████▍  | 95/128 [00:53<00:20,  1.65it/s]
 75%|███████▌  | 96/128 [00:54<00:18,  1.72it/s]
 76%|███████▌  | 97/128 [00:54<00:17,  1.74it/s]
