[2024-01-31 02:42:36,346] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:09, 13.57it/s]
  8%|▊         | 10/128 [00:00<00:03, 35.86it/s]
 20%|█▉        | 25/128 [00:00<00:01, 76.83it/s]
 31%|███▏      | 40/128 [00:00<00:00, 101.34it/s]
 45%|████▌     | 58/128 [00:00<00:00, 125.88it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 138.57it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 149.10it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 153.80it/s]
100%|██████████| 128/128 [00:01<00:00, 120.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.15it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.22it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.17it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.02it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.13it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.11it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.09it/s]
  7%|▋         | 9/128 [00:04<00:55,  2.16it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:05<00:54,  2.14it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.22it/s]
 10%|█         | 13/128 [00:06<00:54,  2.11it/s]
 11%|█         | 14/128 [00:06<00:54,  2.08it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.06it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.12it/s]
 14%|█▍        | 18/128 [00:08<00:51,  2.13it/s]
 15%|█▍        | 19/128 [00:08<00:52,  2.06it/s]
 16%|█▌        | 20/128 [00:09<00:52,  2.06it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.09it/s]
 17%|█▋        | 22/128 [00:10<00:50,  2.10it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.10it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.11it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.16it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:12<00:48,  2.07it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.13it/s]
 24%|██▍       | 31/128 [00:14<00:46,  2.11it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.12it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.09it/s]
 27%|██▋       | 34/128 [00:16<00:43,  2.16it/s]
 27%|██▋       | 35/128 [00:16<00:44,  2.11it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.12it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.15it/s]
 30%|███       | 39/128 [00:18<00:42,  2.09it/s]
 31%|███▏      | 40/128 [00:18<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:19<00:43,  1.99it/s]
 33%|███▎      | 42/128 [00:19<00:43,  1.98it/s]
 34%|███▎      | 43/128 [00:20<00:43,  1.97it/s]
 34%|███▍      | 44/128 [00:21<00:42,  1.97it/s]
 35%|███▌      | 45/128 [00:21<00:41,  1.99it/s]
 36%|███▌      | 46/128 [00:21<00:40,  2.03it/s]
 37%|███▋      | 47/128 [00:22<00:40,  2.02it/s]
 38%|███▊      | 48/128 [00:22<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:23<00:39,  1.98it/s]
 39%|███▉      | 50/128 [00:24<00:39,  1.96it/s]
 40%|███▉      | 51/128 [00:24<00:38,  2.01it/s]
 41%|████      | 52/128 [00:24<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.05it/s]
 42%|████▏     | 54/128 [00:25<00:36,  2.02it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:26<00:35,  2.04it/s]
 45%|████▍     | 57/128 [00:27<00:35,  2.03it/s]
 45%|████▌     | 58/128 [00:27<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:28<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.01it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.10it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.07it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.09it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.13it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.09it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:33<00:26,  2.19it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.05it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.04it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.06it/s]
 58%|█████▊    | 74/128 [00:35<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.02it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:37<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:37<00:21,  2.26it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.11it/s]
 63%|██████▎   | 81/128 [00:38<00:22,  2.13it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.12it/s]
 65%|██████▍   | 83/128 [00:39<00:22,  2.04it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.06it/s]
 67%|██████▋   | 86/128 [00:41<00:21,  1.96it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.05it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.04it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.11it/s]
 71%|███████   | 91/128 [00:43<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:44<00:15,  2.25it/s]
 73%|███████▎  | 94/128 [00:44<00:15,  2.20it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.07it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.08it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:46<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:47<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:47<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.14it/s]
 80%|███████▉  | 102/128 [00:49<00:14,  1.83it/s]
 80%|████████  | 103/128 [00:49<00:13,  1.91it/s]
 81%|████████▏ | 104/128 [00:49<00:11,  2.02it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  2.06it/s]
 83%|████████▎ | 106/128 [00:50<00:10,  2.08it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.04it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.11it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.13it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.01it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.00it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.06it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  1.99it/s]
 91%|█████████ | 116/128 [00:55<00:06,  1.96it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.01it/s]
 92%|█████████▏| 118/128 [00:56<00:05,  1.94it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  1.99it/s]
 94%|█████████▍| 120/128 [00:57<00:04,  1.97it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.06it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.00it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  1.99it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.07it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.08it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.05it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.07it/s]
100%|██████████| 128/128 [01:01<00:00,  2.11it/s]
100%|██████████| 128/128 [01:01<00:00,  2.08it/s]
[2024-01-31 03:21:51,193] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3359375
F1:  0.23683290059596682

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 161.32it/s]
 27%|██▋       | 34/128 [00:00<00:00, 159.67it/s]
 39%|███▉      | 50/128 [00:00<00:00, 156.50it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 158.66it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 162.21it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 161.76it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 165.17it/s]
100%|██████████| 128/128 [00:00<00:00, 161.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.11it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.09it/s]
  4%|▍         | 5/128 [00:02<01:01,  2.00it/s]
  5%|▍         | 6/128 [00:02<01:01,  2.00it/s]
  5%|▌         | 7/128 [00:03<00:58,  2.08it/s]
  6%|▋         | 8/128 [00:03<00:57,  2.08it/s]
  7%|▋         | 9/128 [00:04<00:56,  2.11it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.12it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.17it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.11it/s]
 10%|█         | 13/128 [00:06<00:52,  2.21it/s]
 11%|█         | 14/128 [00:06<00:53,  2.11it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.09it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.06it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.09it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.03it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.02it/s]
 16%|█▌        | 20/128 [00:09<00:56,  1.90it/s]
 16%|█▋        | 21/128 [00:10<00:55,  1.94it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.01it/s]
 18%|█▊        | 23/128 [00:11<00:57,  1.84it/s]
 19%|█▉        | 24/128 [00:11<00:54,  1.90it/s]
 20%|█▉        | 25/128 [00:12<00:52,  1.95it/s]
 20%|██        | 26/128 [00:12<00:51,  1.99it/s]
 21%|██        | 27/128 [00:13<00:50,  2.00it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.08it/s]
 23%|██▎       | 29/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.10it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.10it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.11it/s]
 26%|██▌       | 33/128 [00:16<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:16<00:42,  2.21it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:17<00:41,  2.22it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.22it/s]
 30%|██▉       | 38/128 [00:18<00:42,  2.12it/s]
 30%|███       | 39/128 [00:18<00:41,  2.17it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.14it/s]
 32%|███▏      | 41/128 [00:19<00:42,  2.02it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.99it/s]
 34%|███▎      | 43/128 [00:20<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:21<00:40,  2.10it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.08it/s]
 36%|███▌      | 46/128 [00:22<00:38,  2.14it/s]
 37%|███▋      | 47/128 [00:22<00:38,  2.13it/s]
 38%|███▊      | 48/128 [00:23<00:37,  2.13it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.03it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.04it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.10it/s]
 41%|████      | 52/128 [00:25<00:36,  2.07it/s]
 41%|████▏     | 53/128 [00:25<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:25<00:33,  2.19it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:26<00:35,  2.06it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.07it/s]
 45%|████▌     | 58/128 [00:27<00:34,  2.01it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.10it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.09it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.10it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:30<00:30,  2.11it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.12it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.12it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.07it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.07it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.08it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:33<00:27,  2.07it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.08it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.10it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.11it/s]
 58%|█████▊    | 74/128 [00:35<00:27,  1.94it/s]
 59%|█████▊    | 75/128 [00:36<00:27,  1.95it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.04it/s]
 60%|██████    | 77/128 [00:37<00:24,  2.11it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.16it/s]
 62%|██████▏   | 79/128 [00:38<00:25,  1.93it/s]
 62%|██████▎   | 80/128 [00:38<00:24,  1.98it/s]
 63%|██████▎   | 81/128 [00:39<00:23,  1.97it/s]
 64%|██████▍   | 82/128 [00:39<00:22,  2.05it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.03it/s]
 66%|██████▌   | 84/128 [00:40<00:22,  1.97it/s]
 66%|██████▋   | 85/128 [00:41<00:21,  2.00it/s]
 67%|██████▋   | 86/128 [00:41<00:21,  1.99it/s]
 68%|██████▊   | 87/128 [00:42<00:20,  2.04it/s]
 69%|██████▉   | 88/128 [00:42<00:18,  2.11it/s]
 70%|██████▉   | 89/128 [00:42<00:17,  2.19it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.23it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.15it/s]
 72%|███████▏  | 92/128 [00:44<00:16,  2.15it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.14it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.19it/s]
 75%|███████▌  | 96/128 [00:46<00:14,  2.14it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.11it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.12it/s]
 77%|███████▋  | 99/128 [00:47<00:14,  2.05it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.02it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.03it/s]
 80%|████████  | 103/128 [00:49<00:11,  2.10it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.12it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.11it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.15it/s]
 84%|████████▍ | 108/128 [00:51<00:09,  2.15it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.20it/s]
 86%|████████▌ | 110/128 [00:52<00:08,  2.14it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.14it/s]
 88%|████████▊ | 112/128 [00:53<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.07it/s]
 89%|████████▉ | 114/128 [00:54<00:06,  2.03it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.00it/s]
 91%|█████████ | 116/128 [00:55<00:05,  2.04it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.06it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.07it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.03it/s]
 94%|█████████▍| 120/128 [00:57<00:04,  2.00it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  1.96it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.08it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.10it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.11it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.06it/s]
 98%|█████████▊| 126/128 [01:00<00:01,  1.94it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  1.99it/s]
100%|██████████| 128/128 [01:01<00:00,  2.06it/s]
100%|██████████| 128/128 [01:01<00:00,  2.07it/s]
[2024-01-31 03:23:09,655] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3125
F1:  0.18862478777589134

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 181.72it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.29it/s]
 45%|████▌     | 58/128 [00:00<00:00, 189.82it/s]
 60%|██████    | 77/128 [00:00<00:00, 187.99it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 187.45it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 188.07it/s]
100%|██████████| 128/128 [00:00<00:00, 186.52it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<01:01,  2.03it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.16it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.15it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.08it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:04<01:03,  1.88it/s]
  7%|▋         | 9/128 [00:04<01:00,  1.95it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.04it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.14it/s]
 10%|█         | 13/128 [00:06<00:53,  2.15it/s]
 11%|█         | 14/128 [00:06<00:54,  2.10it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.05it/s]
 12%|█▎        | 16/128 [00:07<00:53,  2.08it/s]
 13%|█▎        | 17/128 [00:08<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.09it/s]
 15%|█▍        | 19/128 [00:09<00:51,  2.13it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.10it/s]
 16%|█▋        | 21/128 [00:10<00:50,  2.12it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.16it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.13it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.09it/s]
 20%|█▉        | 25/128 [00:12<00:48,  2.13it/s]
 20%|██        | 26/128 [00:12<00:48,  2.11it/s]
 21%|██        | 27/128 [00:12<00:46,  2.16it/s]
 22%|██▏       | 28/128 [00:13<00:46,  2.15it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.15it/s]
 23%|██▎       | 30/128 [00:14<00:43,  2.24it/s]
 24%|██▍       | 31/128 [00:14<00:48,  2.00it/s]
 25%|██▌       | 32/128 [00:15<00:46,  2.08it/s]
 26%|██▌       | 33/128 [00:15<00:46,  2.05it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.13it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.16it/s]
 30%|██▉       | 38/128 [00:18<00:41,  2.16it/s]
 30%|███       | 39/128 [00:18<00:41,  2.16it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.12it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.05it/s]
 35%|███▌      | 45/128 [00:21<00:39,  2.11it/s]
 36%|███▌      | 46/128 [00:21<00:39,  2.08it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 48/128 [00:22<00:38,  2.08it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.13it/s]
 39%|███▉      | 50/128 [00:23<00:37,  2.10it/s]
 40%|███▉      | 51/128 [00:24<00:37,  2.04it/s]
 41%|████      | 52/128 [00:24<00:37,  2.03it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.07it/s]
 42%|████▏     | 54/128 [00:25<00:35,  2.09it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.08it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.06it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.04it/s]
 45%|████▌     | 58/128 [00:27<00:35,  1.98it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.05it/s]
 47%|████▋     | 60/128 [00:28<00:33,  2.06it/s]
 48%|████▊     | 61/128 [00:29<00:32,  2.08it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.08it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.11it/s]
 54%|█████▍    | 69/128 [00:33<00:28,  2.09it/s]
 55%|█████▍    | 70/128 [00:33<00:28,  2.03it/s]
 55%|█████▌    | 71/128 [00:34<00:28,  2.01it/s]
 56%|█████▋    | 72/128 [00:34<00:26,  2.09it/s]
 57%|█████▋    | 73/128 [00:34<00:26,  2.07it/s]
 58%|█████▊    | 74/128 [00:35<00:28,  1.92it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.02it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:36<00:24,  2.08it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:37<00:23,  2.13it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.12it/s]
 63%|██████▎   | 81/128 [00:38<00:21,  2.16it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.14it/s]
 65%|██████▍   | 83/128 [00:39<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.18it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.14it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.06it/s]
 69%|██████▉   | 88/128 [00:42<00:19,  2.03it/s]
 70%|██████▉   | 89/128 [00:42<00:19,  2.04it/s]
 70%|███████   | 90/128 [00:43<00:19,  1.96it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.01it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.04it/s]
 73%|███████▎  | 93/128 [00:44<00:16,  2.10it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:45<00:17,  1.91it/s]
 75%|███████▌  | 96/128 [00:46<00:16,  1.97it/s]
