[2024-02-01 03:47:22,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [02:54<00:00,  1.36s/it]
[2024-02-01 04:16:23,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 3, 4, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 3, 4, 4, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.44455400395598665

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.17it/s]
 27%|██▋       | 34/128 [00:00<00:00, 167.09it/s]
 41%|████      | 52/128 [00:00<00:00, 171.67it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 170.04it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 169.33it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 169.51it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 170.81it/s]
100%|██████████| 128/128 [00:00<00:00, 169.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:53,  1.37s/it]
  2%|▏         | 2/128 [00:02<02:52,  1.37s/it]
  2%|▏         | 3/128 [00:04<02:47,  1.34s/it]
  3%|▎         | 4/128 [00:05<02:54,  1.41s/it]
  4%|▍         | 5/128 [00:06<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:49,  1.39s/it]
  5%|▌         | 7/128 [00:09<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:10<02:42,  1.35s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:38,  1.34s/it]
  9%|▊         | 11/128 [00:14<02:36,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:37,  1.35s/it]
 10%|█         | 13/128 [00:17<02:39,  1.38s/it]
 11%|█         | 14/128 [00:19<02:40,  1.41s/it]
 12%|█▏        | 15/128 [00:20<02:38,  1.40s/it]
 12%|█▎        | 16/128 [00:21<02:32,  1.36s/it]
 13%|█▎        | 17/128 [00:23<02:29,  1.35s/it]
 14%|█▍        | 18/128 [00:24<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:25,  1.34s/it]
 16%|█▌        | 20/128 [00:27<02:24,  1.34s/it]
 16%|█▋        | 21/128 [00:28<02:24,  1.35s/it]
 17%|█▋        | 22/128 [00:30<02:24,  1.36s/it]
 18%|█▊        | 23/128 [00:31<02:23,  1.36s/it]
 19%|█▉        | 24/128 [00:32<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:34<02:24,  1.40s/it]
 20%|██        | 26/128 [00:35<02:21,  1.39s/it]
 21%|██        | 27/128 [00:36<02:16,  1.36s/it]
 22%|██▏       | 28/128 [00:38<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:39<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:40<02:09,  1.32s/it]
 24%|██▍       | 31/128 [00:42<02:07,  1.31s/it]
 25%|██▌       | 32/128 [00:43<02:06,  1.32s/it]
 26%|██▌       | 33/128 [00:44<02:07,  1.34s/it]
 27%|██▋       | 34/128 [00:46<02:06,  1.34s/it]
 27%|██▋       | 35/128 [00:47<02:06,  1.36s/it]
 28%|██▊       | 36/128 [00:48<02:05,  1.37s/it]
 29%|██▉       | 37/128 [00:50<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:51<02:05,  1.39s/it]
 30%|███       | 39/128 [00:53<02:02,  1.37s/it]
 31%|███▏      | 40/128 [00:54<01:59,  1.36s/it]
 32%|███▏      | 41/128 [00:55<01:59,  1.38s/it]
 33%|███▎      | 42/128 [00:57<01:57,  1.37s/it]
 34%|███▎      | 43/128 [00:58<01:57,  1.38s/it]
 34%|███▍      | 44/128 [00:59<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:01<01:52,  1.36s/it]
 36%|███▌      | 46/128 [01:02<01:50,  1.34s/it]
 37%|███▋      | 47/128 [01:03<01:48,  1.34s/it]
 38%|███▊      | 48/128 [01:05<01:47,  1.34s/it]
 38%|███▊      | 49/128 [01:06<01:45,  1.34s/it]
 39%|███▉      | 50/128 [01:07<01:44,  1.35s/it]
 40%|███▉      | 51/128 [01:09<01:43,  1.35s/it]
 41%|████      | 52/128 [01:10<01:43,  1.36s/it]
 41%|████▏     | 53/128 [01:12<01:41,  1.36s/it]
 42%|████▏     | 54/128 [01:13<01:43,  1.39s/it]
 43%|████▎     | 55/128 [01:14<01:40,  1.37s/it]
 44%|████▍     | 56/128 [01:16<01:38,  1.37s/it]
 45%|████▍     | 57/128 [01:17<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:18<01:35,  1.37s/it]
 46%|████▌     | 59/128 [01:20<01:34,  1.37s/it]
 47%|████▋     | 60/128 [01:21<01:32,  1.36s/it]
 48%|████▊     | 61/128 [01:23<01:32,  1.38s/it]
 48%|████▊     | 62/128 [01:24<01:29,  1.36s/it]
 49%|████▉     | 63/128 [01:25<01:27,  1.34s/it]
 50%|█████     | 64/128 [01:27<01:26,  1.34s/it]
 51%|█████     | 65/128 [01:28<01:28,  1.41s/it]
 52%|█████▏    | 66/128 [01:30<01:29,  1.45s/it]
 52%|█████▏    | 67/128 [01:31<01:27,  1.43s/it]
 53%|█████▎    | 68/128 [01:32<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:34<01:22,  1.40s/it]
 55%|█████▍    | 70/128 [01:35<01:20,  1.40s/it]
 55%|█████▌    | 71/128 [01:37<01:19,  1.40s/it]
 56%|█████▋    | 72/128 [01:38<01:17,  1.39s/it]
 57%|█████▋    | 73/128 [01:39<01:17,  1.40s/it]
 58%|█████▊    | 74/128 [01:41<01:14,  1.38s/it]
 59%|█████▊    | 75/128 [01:42<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:43<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:45<01:08,  1.35s/it]
 61%|██████    | 78/128 [01:46<01:07,  1.36s/it]
 62%|██████▏   | 79/128 [01:47<01:06,  1.35s/it]
 62%|██████▎   | 80/128 [01:49<01:06,  1.38s/it]
 63%|██████▎   | 81/128 [01:50<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:52<01:05,  1.43s/it]
 65%|██████▍   | 83/128 [01:54<01:08,  1.51s/it]
 66%|██████▌   | 84/128 [01:55<01:04,  1.47s/it]
 66%|██████▋   | 85/128 [01:56<01:02,  1.45s/it]
 67%|██████▋   | 86/128 [01:58<00:59,  1.41s/it]
 68%|██████▊   | 87/128 [01:59<00:57,  1.40s/it]
 69%|██████▉   | 88/128 [02:00<00:55,  1.38s/it]
 70%|██████▉   | 89/128 [02:02<00:52,  1.35s/it]
 70%|███████   | 90/128 [02:03<00:51,  1.34s/it]
 71%|███████   | 91/128 [02:04<00:49,  1.34s/it]
 72%|███████▏  | 92/128 [02:06<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:07<00:47,  1.34s/it]
 73%|███████▎  | 94/128 [02:08<00:46,  1.37s/it]
 74%|███████▍  | 95/128 [02:10<00:45,  1.37s/it]
 75%|███████▌  | 96/128 [02:11<00:43,  1.35s/it]
 76%|███████▌  | 97/128 [02:12<00:42,  1.36s/it]
 77%|███████▋  | 98/128 [02:14<00:40,  1.34s/it]
 77%|███████▋  | 99/128 [02:15<00:38,  1.33s/it]
 78%|███████▊  | 100/128 [02:16<00:37,  1.33s/it]
 79%|███████▉  | 101/128 [02:18<00:35,  1.33s/it]
 80%|███████▉  | 102/128 [02:19<00:35,  1.36s/it]
 80%|████████  | 103/128 [02:20<00:33,  1.36s/it]
 81%|████████▏ | 104/128 [02:22<00:32,  1.35s/it]
 82%|████████▏ | 105/128 [02:23<00:30,  1.33s/it]
 83%|████████▎ | 106/128 [02:24<00:29,  1.33s/it]
 84%|████████▎ | 107/128 [02:26<00:28,  1.35s/it]
 84%|████████▍ | 108/128 [02:27<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:29<00:25,  1.35s/it]
 86%|████████▌ | 110/128 [02:30<00:24,  1.35s/it]
 87%|████████▋ | 111/128 [02:31<00:22,  1.33s/it]
 88%|████████▊ | 112/128 [02:33<00:22,  1.38s/it]
 88%|████████▊ | 113/128 [02:34<00:20,  1.37s/it]
 89%|████████▉ | 114/128 [02:35<00:18,  1.36s/it]
 90%|████████▉ | 115/128 [02:37<00:17,  1.38s/it]
 91%|█████████ | 116/128 [02:38<00:16,  1.38s/it]
 91%|█████████▏| 117/128 [02:40<00:15,  1.37s/it]
 92%|█████████▏| 118/128 [02:41<00:13,  1.34s/it]
 93%|█████████▎| 119/128 [02:42<00:11,  1.32s/it]
 94%|█████████▍| 120/128 [02:43<00:10,  1.33s/it]
 95%|█████████▍| 121/128 [02:45<00:09,  1.35s/it]
 95%|█████████▌| 122/128 [02:46<00:08,  1.36s/it]
 96%|█████████▌| 123/128 [02:48<00:06,  1.35s/it]
 97%|█████████▋| 124/128 [02:49<00:05,  1.35s/it]
 98%|█████████▊| 125/128 [02:50<00:03,  1.33s/it]
 98%|█████████▊| 126/128 [02:52<00:02,  1.34s/it]
 99%|█████████▉| 127/128 [02:53<00:01,  1.34s/it]
100%|██████████| 128/128 [02:54<00:00,  1.35s/it]
100%|██████████| 128/128 [02:54<00:00,  1.36s/it]
[2024-02-01 04:19:35,538] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 1, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 2, 3, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4609375
F1:  0.4109514824635617

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 169.27it/s]
 28%|██▊       | 36/128 [00:00<00:00, 180.93it/s]
 43%|████▎     | 55/128 [00:00<00:00, 183.01it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 177.45it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 176.71it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 176.74it/s]
100%|██████████| 128/128 [00:00<00:00, 175.85it/s]
100%|██████████| 128/128 [00:00<00:00, 176.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:52,  1.36s/it]
  2%|▏         | 2/128 [00:02<02:49,  1.35s/it]
  2%|▏         | 3/128 [00:04<02:47,  1.34s/it]
  3%|▎         | 4/128 [00:05<02:46,  1.34s/it]
  4%|▍         | 5/128 [00:06<02:48,  1.37s/it]
  5%|▍         | 6/128 [00:08<02:46,  1.36s/it]
  5%|▌         | 7/128 [00:09<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:10<02:44,  1.37s/it]
  7%|▋         | 9/128 [00:12<02:40,  1.35s/it]
  8%|▊         | 10/128 [00:13<02:39,  1.35s/it]
  9%|▊         | 11/128 [00:15<02:45,  1.41s/it]
  9%|▉         | 12/128 [00:16<02:42,  1.40s/it]
 10%|█         | 13/128 [00:17<02:39,  1.39s/it]
 11%|█         | 14/128 [00:19<02:36,  1.37s/it]
 12%|█▏        | 15/128 [00:20<02:33,  1.36s/it]
 12%|█▎        | 16/128 [00:21<02:31,  1.36s/it]
 13%|█▎        | 17/128 [00:23<02:28,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:28,  1.35s/it]
 15%|█▍        | 19/128 [00:25<02:27,  1.36s/it]
 16%|█▌        | 20/128 [00:27<02:27,  1.36s/it]
 16%|█▋        | 21/128 [00:28<02:26,  1.37s/it]
 17%|█▋        | 22/128 [00:29<02:23,  1.35s/it]
 18%|█▊        | 23/128 [00:31<02:23,  1.37s/it]
 19%|█▉        | 24/128 [00:32<02:21,  1.36s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.35s/it]
 20%|██        | 26/128 [00:35<02:16,  1.34s/it]
 21%|██        | 27/128 [00:36<02:17,  1.36s/it]
 22%|██▏       | 28/128 [00:38<02:18,  1.39s/it]
 23%|██▎       | 29/128 [00:39<02:16,  1.38s/it]
 23%|██▎       | 30/128 [00:40<02:14,  1.37s/it]
 24%|██▍       | 31/128 [00:42<02:13,  1.38s/it]
 25%|██▌       | 32/128 [00:43<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:45<02:11,  1.38s/it]
 27%|██▋       | 34/128 [00:46<02:10,  1.39s/it]
 27%|██▋       | 35/128 [00:47<02:12,  1.42s/it]
 28%|██▊       | 36/128 [00:49<02:10,  1.42s/it]
 29%|██▉       | 37/128 [00:50<02:11,  1.44s/it]
 30%|██▉       | 38/128 [00:52<02:17,  1.53s/it]
 30%|███       | 39/128 [00:53<02:11,  1.48s/it]
 31%|███▏      | 40/128 [00:55<02:04,  1.42s/it]
 32%|███▏      | 41/128 [00:56<02:00,  1.39s/it]
 33%|███▎      | 42/128 [00:57<01:59,  1.38s/it]
 34%|███▎      | 43/128 [00:59<01:57,  1.39s/it]
 34%|███▍      | 44/128 [01:00<01:58,  1.41s/it]
 35%|███▌      | 45/128 [01:02<01:58,  1.42s/it]
 36%|███▌      | 46/128 [01:03<01:55,  1.40s/it]
 37%|███▋      | 47/128 [01:05<01:53,  1.40s/it]
 38%|███▊      | 48/128 [01:06<01:53,  1.42s/it]
 38%|███▊      | 49/128 [01:07<01:51,  1.41s/it]
 39%|███▉      | 50/128 [01:09<01:49,  1.40s/it]
 40%|███▉      | 51/128 [01:10<01:49,  1.42s/it]
 41%|████      | 52/128 [01:12<01:45,  1.39s/it]
 41%|████▏     | 53/128 [01:13<01:44,  1.40s/it]
 42%|████▏     | 54/128 [01:14<01:44,  1.42s/it]
 43%|████▎     | 55/128 [01:16<01:42,  1.40s/it]
 44%|████▍     | 56/128 [01:17<01:39,  1.38s/it]
 45%|████▍     | 57/128 [01:18<01:37,  1.37s/it]
 45%|████▌     | 58/128 [01:20<01:36,  1.37s/it]
 46%|████▌     | 59/128 [01:21<01:35,  1.38s/it]
 47%|████▋     | 60/128 [01:23<01:36,  1.41s/it]
 48%|████▊     | 61/128 [01:24<01:33,  1.40s/it]
 48%|████▊     | 62/128 [01:26<01:32,  1.41s/it]
 49%|████▉     | 63/128 [01:27<01:31,  1.41s/it]
 50%|█████     | 64/128 [01:28<01:30,  1.41s/it]
 51%|█████     | 65/128 [01:30<01:28,  1.40s/it]
 52%|█████▏    | 66/128 [01:31<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:33<01:29,  1.47s/it]
 53%|█████▎    | 68/128 [01:34<01:25,  1.43s/it]
 54%|█████▍    | 69/128 [01:36<01:24,  1.43s/it]
 55%|█████▍    | 70/128 [01:37<01:20,  1.39s/it]
 55%|█████▌    | 71/128 [01:38<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:40<01:16,  1.37s/it]
 57%|█████▋    | 73/128 [01:41<01:16,  1.39s/it]
 58%|█████▊    | 74/128 [01:42<01:15,  1.40s/it]
 59%|█████▊    | 75/128 [01:44<01:12,  1.37s/it]
 59%|█████▉    | 76/128 [01:45<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:46<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:48<01:08,  1.38s/it]
 62%|██████▏   | 79/128 [01:49<01:07,  1.37s/it]
 62%|██████▎   | 80/128 [01:51<01:06,  1.38s/it]
 63%|██████▎   | 81/128 [01:52<01:05,  1.40s/it]
 64%|██████▍   | 82/128 [01:54<01:05,  1.42s/it]
 65%|██████▍   | 83/128 [01:55<01:05,  1.46s/it]
 66%|██████▌   | 84/128 [01:57<01:04,  1.46s/it]
 66%|██████▋   | 85/128 [01:58<01:02,  1.46s/it]
 67%|██████▋   | 86/128 [01:59<00:59,  1.42s/it]
 68%|██████▊   | 87/128 [02:01<00:57,  1.41s/it]
 69%|██████▉   | 88/128 [02:02<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:03<00:53,  1.38s/it]
 70%|███████   | 90/128 [02:05<00:52,  1.39s/it]
 71%|███████   | 91/128 [02:06<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:08<00:49,  1.38s/it]
 73%|███████▎  | 93/128 [02:09<00:47,  1.37s/it]
 73%|███████▎  | 94/128 [02:10<00:45,  1.35s/it]
 74%|███████▍  | 95/128 [02:12<00:44,  1.35s/it]
 75%|███████▌  | 96/128 [02:13<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:14<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:16<00:41,  1.39s/it]
 77%|███████▋  | 99/128 [02:17<00:39,  1.37s/it]
 78%|███████▊  | 100/128 [02:19<00:38,  1.36s/it]
 79%|███████▉  | 101/128 [02:20<00:36,  1.35s/it]
 80%|███████▉  | 102/128 [02:21<00:36,  1.39s/it]
 80%|████████  | 103/128 [02:23<00:34,  1.40s/it]
 81%|████████▏ | 104/128 [02:24<00:32,  1.36s/it]
 82%|████████▏ | 105/128 [02:25<00:31,  1.38s/it]
 83%|████████▎ | 106/128 [02:27<00:30,  1.38s/it]
 84%|████████▎ | 107/128 [02:28<00:28,  1.38s/it]
 84%|████████▍ | 108/128 [02:30<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:31<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:32<00:25,  1.39s/it]
 87%|████████▋ | 111/128 [02:34<00:23,  1.37s/it]
 88%|████████▊ | 112/128 [02:35<00:22,  1.39s/it]
 88%|████████▊ | 113/128 [02:37<00:20,  1.39s/it]
 89%|████████▉ | 114/128 [02:38<00:19,  1.39s/it]
 90%|████████▉ | 115/128 [02:39<00:18,  1.38s/it]
 91%|█████████ | 116/128 [02:41<00:16,  1.42s/it]
 91%|█████████▏| 117/128 [02:42<00:15,  1.42s/it]
 92%|█████████▏| 118/128 [02:44<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:45<00:12,  1.43s/it]
 94%|█████████▍| 120/128 [02:47<00:11,  1.43s/it]
 95%|█████████▍| 121/128 [02:48<00:09,  1.41s/it]
 95%|█████████▌| 122/128 [02:49<00:08,  1.39s/it]
 96%|█████████▌| 123/128 [02:51<00:06,  1.37s/it]
 97%|█████████▋| 124/128 [02:52<00:05,  1.34s/it]
 98%|█████████▊| 125/128 [02:53<00:03,  1.33s/it]
 98%|█████████▊| 126/128 [02:55<00:02,  1.38s/it]
 99%|█████████▉| 127/128 [02:56<00:01,  1.37s/it]
100%|██████████| 128/128 [02:57<00:00,  1.36s/it]
100%|██████████| 128/128 [02:57<00:00,  1.39s/it]
[2024-02-01 04:22:50,297] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 3, 3, 2, 4, 4, 4, 3, 4, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 3, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5
F1:  0.43855770906522595

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 162.35it/s]
 27%|██▋       | 35/128 [00:00<00:00, 167.70it/s]
 41%|████      | 52/128 [00:00<00:00, 166.25it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 168.57it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 167.73it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 164.86it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 168.64it/s]
100%|██████████| 128/128 [00:00<00:00, 166.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:48,  1.33s/it]
  2%|▏         | 2/128 [00:02<02:47,  1.33s/it]
  2%|▏         | 3/128 [00:03<02:46,  1.33s/it]
  3%|▎         | 4/128 [00:05<02:47,  1.35s/it]
  4%|▍         | 5/128 [00:06<02:48,  1.37s/it]
