[2024-02-01 04:11:28,345] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 53%|█████▎    | 68/128 [00:21<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  2.98it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  2.93it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.01it/s]
 56%|█████▋    | 72/128 [00:22<00:19,  2.91it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.16it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.11it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.38it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.09it/s]
 72%|███████▏  | 92/128 [00:29<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.00it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.22it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.34it/s]
 79%|███████▉  | 101/128 [00:32<00:07,  3.41it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.16it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.11it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.08it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.14it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.16it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.13it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.10it/s]
 98%|█████████▊| 125/128 [00:39<00:01,  2.91it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.08it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-02-01 04:48:58,595] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 3, 2, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.40883781892720233

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.92it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.81it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.07it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 172.16it/s]
 70%|███████   | 90/128 [00:00<00:00, 169.82it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 173.00it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 170.58it/s]
100%|██████████| 128/128 [00:00<00:00, 172.16it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.20it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.92it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.23it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.26it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.36it/s]
 10%|█         | 13/128 [00:04<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.00it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.02it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.99it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:31,  3.16it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.10it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.12it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.21it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.44it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.24it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.27it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.28it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.22it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:23,  3.18it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.17it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.27it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.36it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.31it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.04it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.20it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.06it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.23it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.46it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.42it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.47it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.22it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.34it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.43it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.49it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.31it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.13it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.37it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.42it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.46it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.20it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:35<00:05,  2.97it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.02it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.04it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.21it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.09it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.96it/s]
100%|██████████| 128/128 [00:40<00:00,  3.04it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-02-01 04:49:54,618] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 4, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 4, 3, 4, 3, 2, 4, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 4, 3, 4, 4, 2, 3, 3, 4, 3, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 3, 4, 2, 2, 4, 3, 4, 3, 2, 4, 3, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.6328125
F1:  0.5467719682307259

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 177.74it/s]
 30%|██▉       | 38/128 [00:00<00:00, 188.15it/s]
 45%|████▍     | 57/128 [00:00<00:00, 178.22it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 177.96it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 178.44it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 166.97it/s]
100%|██████████| 128/128 [00:00<00:00, 172.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.35it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.95it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.98it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:36,  3.14it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.14it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.19it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.21it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.82it/s]
 20%|██        | 26/128 [00:08<00:33,  3.01it/s]
 21%|██        | 27/128 [00:08<00:32,  3.09it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.98it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.17it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.05it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.04it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.17it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.08it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:16<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:17<00:26,  2.81it/s]
 42%|████▏     | 54/128 [00:17<00:26,  2.74it/s]
 43%|████▎     | 55/128 [00:17<00:25,  2.88it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.14it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.91it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.95it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.96it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:26<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.15it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.18it/s]
 66%|██████▌   | 84/128 [00:27<00:12,  3.41it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.20it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.38it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.03it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.11it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.17it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.33it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.23it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.09it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.82it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.00it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.92it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.14it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.04it/s]
100%|██████████| 128/128 [00:41<00:00,  2.99it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-02-01 04:50:51,940] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 3, 4, 4, 2, 4, 2, 3, 4, 2, 2, 3, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4, 3, 3, 2, 4, 4, 2, 3, 4, 4, 4, 3, 2, 4, 4, 3, 4, 3, 2, 4, 4, 2, 3, 4, 2, 3, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.53125
F1:  0.4791410344041922

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.75it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.14it/s]
 42%|████▏     | 54/128 [00:00<00:00, 175.67it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 174.09it/s]
 70%|███████   | 90/128 [00:00<00:00, 169.73it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 165.82it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 165.96it/s]
100%|██████████| 128/128 [00:00<00:00, 168.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.42it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.21it/s]
