[2024-01-31 02:41:59,584] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 66%|██████▌   | 84/128 [00:25<00:13,  3.32it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.42it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.45it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.40it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.40it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.46it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.53it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.39it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.38it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.47it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.51it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.53it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.39it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.34it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.22it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.36it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.44it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.47it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.51it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.12it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.19it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.19it/s]
100%|██████████| 128/128 [00:38<00:00,  3.23it/s]
100%|██████████| 128/128 [00:38<00:00,  3.33it/s]
[2024-01-31 03:21:30,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.34375
F1:  0.23163040050457268

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 168.51it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.93it/s]
 42%|████▏     | 54/128 [00:00<00:00, 172.29it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 183.05it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 185.07it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 175.87it/s]
100%|██████████| 128/128 [00:00<00:00, 177.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.11it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.32it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.01it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:34,  3.32it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.29it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.39it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.35it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.35it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.04it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.26it/s]
 30%|███       | 39/128 [00:12<00:25,  3.47it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.39it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.46it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.17it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.09it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.38it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.35it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.08it/s]
 41%|████      | 52/128 [00:16<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.06it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.20it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.33it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.23it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.00it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.09it/s]
 56%|█████▋    | 72/128 [00:22<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.08it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.07it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.40it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.38it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.14it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.27it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.01it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.08it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.25it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.35it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.35it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.43it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.49it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.35it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.26it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.23it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.01it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.15it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.29it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.37it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.45it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.39it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.35it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.32it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.05it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.14it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.17it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.14it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.19it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.13it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.10it/s]
100%|██████████| 128/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-31 03:22:26,232] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 3, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 2, 3, 3, 4, 4, 3, 4, 3, 4, 3, 4, 3, 3, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5625
F1:  0.5008722649319929

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 182.57it/s]
 30%|██▉       | 38/128 [00:00<00:00, 175.83it/s]
 44%|████▍     | 56/128 [00:00<00:00, 176.42it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 174.14it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 174.51it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 176.26it/s]
100%|██████████| 128/128 [00:00<00:00, 174.53it/s]
100%|██████████| 128/128 [00:00<00:00, 175.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.37it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.43it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.50it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.44it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.51it/s]
 10%|█         | 13/128 [00:03<00:35,  3.23it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.06it/s]
 12%|█▎        | 16/128 [00:04<00:37,  2.96it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.08it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.18it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.19it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.45it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.22it/s]
 30%|███       | 39/128 [00:12<00:27,  3.26it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.04it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.12it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.41it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.37it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.27it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.21it/s]
 41%|████      | 52/128 [00:16<00:22,  3.32it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.24it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.36it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.46it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.40it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.27it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.25it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.47it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.44it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.42it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.30it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.31it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.44it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.39it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.31it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.21it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.42it/s]
 61%|██████    | 78/128 [00:23<00:13,  3.59it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.51it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.41it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.19it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.20it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.11it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.41it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:29<00:08,  3.50it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.42it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.37it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.35it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.13it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.25it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.25it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.27it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.36it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.44it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.61it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.42it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.39it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.23it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.24it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.22it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 03:23:20,907] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.2890625
F1:  0.14977538185085354

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 173.42it/s]
 28%|██▊       | 36/128 [00:00<00:00, 172.83it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.92it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 169.33it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 167.24it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 170.03it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 168.85it/s]
100%|██████████| 128/128 [00:00<00:00, 169.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.40it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.03it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.30it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.30it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.40it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.37it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.48it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.40it/s]
 10%|█         | 13/128 [00:03<00:35,  3.22it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.17it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.29it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
