[2024-01-31 02:42:17,669] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 98%|█████████▊| 125/128 [00:59<00:01,  2.06it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  1.83it/s]
100%|██████████| 128/128 [01:01<00:00,  1.85it/s]
100%|██████████| 128/128 [01:01<00:00,  2.07it/s]
[2024-01-31 03:09:36,971] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 3, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 3, 4, 4, 4, 2, 4, 2, 2, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 3, 3, 2, 1, 2, 4, 4, 4, 2, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5703125
F1:  0.4973605650211154

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 174.77it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.02it/s]
 42%|████▏     | 54/128 [00:00<00:00, 173.55it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 172.84it/s]
 70%|███████   | 90/128 [00:00<00:00, 169.89it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 173.92it/s]
100%|██████████| 128/128 [00:00<00:00, 176.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:01,  2.06it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<01:00,  2.05it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.08it/s]
  5%|▍         | 6/128 [00:02<00:57,  2.10it/s]
  5%|▌         | 7/128 [00:03<00:57,  2.10it/s]
  6%|▋         | 8/128 [00:03<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.04it/s]
  8%|▊         | 10/128 [00:04<00:57,  2.04it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.04it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.08it/s]
 10%|█         | 13/128 [00:06<00:55,  2.06it/s]
 11%|█         | 14/128 [00:06<00:56,  2.02it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.15it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:52,  2.09it/s]
 15%|█▍        | 19/128 [00:09<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.16it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.20it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:50,  2.08it/s]
 19%|█▉        | 24/128 [00:11<00:49,  2.11it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.16it/s]
 20%|██        | 26/128 [00:12<00:46,  2.19it/s]
 21%|██        | 27/128 [00:12<00:48,  2.09it/s]
 22%|██▏       | 28/128 [00:13<00:47,  2.10it/s]
 23%|██▎       | 29/128 [00:13<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.12it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.16it/s]
 25%|██▌       | 32/128 [00:15<00:44,  2.14it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.18it/s]
 27%|██▋       | 34/128 [00:16<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:17<00:43,  2.11it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.17it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.13it/s]
 30%|███       | 39/128 [00:18<00:40,  2.18it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.18it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.08it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.15it/s]
 34%|███▎      | 43/128 [00:20<00:39,  2.15it/s]
 34%|███▍      | 44/128 [00:20<00:39,  2.15it/s]
 35%|███▌      | 45/128 [00:21<00:38,  2.15it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.15it/s]
 37%|███▋      | 47/128 [00:22<00:37,  2.15it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.12it/s]
 38%|███▊      | 49/128 [00:23<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:23<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:24<00:36,  2.10it/s]
 41%|████      | 52/128 [00:24<00:35,  2.11it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.16it/s]
 42%|████▏     | 54/128 [00:25<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:25<00:35,  2.08it/s]
 44%|████▍     | 56/128 [00:26<00:34,  2.11it/s]
 45%|████▍     | 57/128 [00:26<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:27<00:32,  2.19it/s]
 46%|████▌     | 59/128 [00:27<00:31,  2.22it/s]
 47%|████▋     | 60/128 [00:28<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:28<00:30,  2.22it/s]
 48%|████▊     | 62/128 [00:29<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:29<00:29,  2.18it/s]
 50%|█████     | 64/128 [00:30<00:30,  2.13it/s]
 51%|█████     | 65/128 [00:30<00:28,  2.18it/s]
 52%|█████▏    | 66/128 [00:30<00:27,  2.22it/s]
 52%|█████▏    | 67/128 [00:31<00:27,  2.23it/s]
 53%|█████▎    | 68/128 [00:31<00:27,  2.20it/s]
 54%|█████▍    | 69/128 [00:32<00:28,  2.11it/s]
 55%|█████▍    | 70/128 [00:32<00:27,  2.09it/s]
 55%|█████▌    | 71/128 [00:33<00:27,  2.11it/s]
 56%|█████▋    | 72/128 [00:33<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:34<00:25,  2.13it/s]
 58%|█████▊    | 74/128 [00:34<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:35<00:24,  2.19it/s]
 59%|█████▉    | 76/128 [00:35<00:24,  2.15it/s]
 60%|██████    | 77/128 [00:36<00:23,  2.16it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:36<00:21,  2.23it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.18it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.17it/s]
 64%|██████▍   | 82/128 [00:38<00:21,  2.17it/s]
 65%|██████▍   | 83/128 [00:38<00:20,  2.16it/s]
 66%|██████▌   | 84/128 [00:39<00:20,  2.12it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.13it/s]
 67%|██████▋   | 86/128 [00:40<00:19,  2.18it/s]
 68%|██████▊   | 87/128 [00:40<00:18,  2.22it/s]
 69%|██████▉   | 88/128 [00:41<00:17,  2.25it/s]
 70%|██████▉   | 89/128 [00:41<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.23it/s]
 71%|███████   | 91/128 [00:42<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:43<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.19it/s]
 74%|███████▍  | 95/128 [00:44<00:15,  2.20it/s]
 75%|███████▌  | 96/128 [00:44<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:45<00:13,  2.25it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.20it/s]
 77%|███████▋  | 99/128 [00:46<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:46<00:12,  2.21it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.13it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.06it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.09it/s]
 81%|████████▏ | 104/128 [00:48<00:11,  2.07it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.10it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.12it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.17it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.21it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.23it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.20it/s]
 87%|████████▋ | 111/128 [00:51<00:08,  2.10it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.13it/s]
 88%|████████▊ | 113/128 [00:52<00:07,  2.11it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.06it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.02it/s]
 91%|█████████ | 116/128 [00:54<00:06,  1.88it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  1.96it/s]
 92%|█████████▏| 118/128 [00:55<00:05,  1.98it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.00it/s]
 94%|█████████▍| 120/128 [00:56<00:04,  1.99it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.00it/s]
 95%|█████████▌| 122/128 [00:57<00:02,  2.07it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:58<00:01,  2.12it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.15it/s]
 98%|█████████▊| 126/128 [00:59<00:00,  2.11it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.08it/s]
100%|██████████| 128/128 [00:59<00:00,  2.12it/s]
100%|██████████| 128/128 [00:59<00:00,  2.13it/s]
[2024-01-31 03:10:52,887] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.3285000681942171

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.67it/s]
 28%|██▊       | 36/128 [00:00<00:00, 173.11it/s]
 42%|████▏     | 54/128 [00:00<00:00, 172.61it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 174.53it/s]
 70%|███████   | 90/128 [00:00<00:00, 170.89it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 170.21it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 175.35it/s]
100%|██████████| 128/128 [00:00<00:00, 173.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:58,  2.17it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.07it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<00:58,  2.10it/s]
  5%|▍         | 6/128 [00:03<01:06,  1.83it/s]
  5%|▌         | 7/128 [00:03<01:08,  1.76it/s]
  6%|▋         | 8/128 [00:04<01:05,  1.84it/s]
  7%|▋         | 9/128 [00:04<01:02,  1.92it/s]
  8%|▊         | 10/128 [00:05<00:59,  1.99it/s]
  9%|▊         | 11/128 [00:05<01:02,  1.87it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.89it/s]
 10%|█         | 13/128 [00:06<00:59,  1.93it/s]
 11%|█         | 14/128 [00:07<00:58,  1.95it/s]
 12%|█▏        | 15/128 [00:07<00:56,  1.99it/s]
 12%|█▎        | 16/128 [00:08<00:53,  2.07it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:09<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.93it/s]
 16%|█▌        | 20/128 [00:10<00:55,  1.95it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.97it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.99it/s]
 18%|█▊        | 23/128 [00:11<00:53,  1.96it/s]
 19%|█▉        | 24/128 [00:12<00:51,  2.02it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.02it/s]
 20%|██        | 26/128 [00:13<00:50,  2.04it/s]
 21%|██        | 27/128 [00:13<00:48,  2.08it/s]
 22%|██▏       | 28/128 [00:14<00:47,  2.09it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.14it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.15it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.19it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.23it/s]
 26%|██▌       | 33/128 [00:16<00:42,  2.25it/s]
 27%|██▋       | 34/128 [00:16<00:41,  2.27it/s]
 27%|██▋       | 35/128 [00:17<00:40,  2.28it/s]
 28%|██▊       | 36/128 [00:17<00:41,  2.24it/s]
 29%|██▉       | 37/128 [00:18<00:40,  2.27it/s]
 30%|██▉       | 38/128 [00:18<00:40,  2.23it/s]
 30%|███       | 39/128 [00:18<00:40,  2.22it/s]
 31%|███▏      | 40/128 [00:19<00:40,  2.19it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.13it/s]
 33%|███▎      | 42/128 [00:20<00:42,  2.03it/s]
 34%|███▎      | 43/128 [00:20<00:42,  2.00it/s]
 34%|███▍      | 44/128 [00:21<00:42,  2.00it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.94it/s]
 36%|███▌      | 46/128 [00:22<00:40,  2.04it/s]
 37%|███▋      | 47/128 [00:23<00:41,  1.93it/s]
 38%|███▊      | 48/128 [00:23<00:40,  1.99it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.97it/s]
 39%|███▉      | 50/128 [00:24<00:38,  2.01it/s]
 40%|███▉      | 51/128 [00:24<00:37,  2.06it/s]
 41%|████      | 52/128 [00:25<00:36,  2.08it/s]
 41%|████▏     | 53/128 [00:25<00:36,  2.07it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.09it/s]
 43%|████▎     | 55/128 [00:26<00:34,  2.12it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.09it/s]
 45%|████▍     | 57/128 [00:27<00:34,  2.04it/s]
 45%|████▌     | 58/128 [00:28<00:33,  2.08it/s]
 46%|████▌     | 59/128 [00:28<00:33,  2.03it/s]
 47%|████▋     | 60/128 [00:29<00:32,  2.06it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.13it/s]
 48%|████▊     | 62/128 [00:30<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.08it/s]
 50%|█████     | 64/128 [00:31<00:30,  2.07it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.07it/s]
 52%|█████▏    | 66/128 [00:32<00:29,  2.11it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:33<00:28,  2.08it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.15it/s]
 55%|█████▍    | 70/128 [00:34<00:27,  2.10it/s]
 55%|█████▌    | 71/128 [00:34<00:27,  2.09it/s]
 56%|█████▋    | 72/128 [00:35<00:26,  2.10it/s]
 57%|█████▋    | 73/128 [00:35<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:35<00:24,  2.17it/s]
 59%|█████▊    | 75/128 [00:36<00:25,  2.11it/s]
 59%|█████▉    | 76/128 [00:36<00:24,  2.16it/s]
 60%|██████    | 77/128 [00:37<00:23,  2.16it/s]
 61%|██████    | 78/128 [00:37<00:23,  2.12it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.11it/s]
 62%|██████▎   | 80/128 [00:38<00:22,  2.16it/s]
 63%|██████▎   | 81/128 [00:39<00:21,  2.16it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:40<00:22,  2.05it/s]
 66%|██████▌   | 84/128 [00:40<00:21,  2.07it/s]
 66%|██████▋   | 85/128 [00:41<00:20,  2.09it/s]
 67%|██████▋   | 86/128 [00:41<00:19,  2.16it/s]
 68%|██████▊   | 87/128 [00:42<00:18,  2.20it/s]
 69%|██████▉   | 88/128 [00:42<00:17,  2.24it/s]
 70%|██████▉   | 89/128 [00:42<00:18,  2.14it/s]
 70%|███████   | 90/128 [00:43<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:43<00:18,  2.03it/s]
 72%|███████▏  | 92/128 [00:44<00:18,  1.99it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  2.03it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.10it/s]
 74%|███████▍  | 95/128 [00:45<00:16,  2.04it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:46<00:15,  1.97it/s]
 77%|███████▋  | 98/128 [00:47<00:15,  1.99it/s]
 77%|███████▋  | 99/128 [00:47<00:14,  2.02it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.07it/s]
 79%|███████▉  | 101/128 [00:48<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:49<00:13,  1.99it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.09it/s]
 82%|████████▏ | 105/128 [00:50<00:10,  2.17it/s]
 83%|████████▎ | 106/128 [00:51<00:10,  2.17it/s]
 84%|████████▎ | 107/128 [00:51<00:09,  2.18it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.16it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.10it/s]
 87%|████████▋ | 111/128 [00:53<00:08,  2.08it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.10it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.08it/s]
 89%|████████▉ | 114/128 [00:55<00:07,  1.98it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.01it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.05it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.10it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  1.92it/s]
 94%|█████████▍| 120/128 [00:58<00:04,  1.88it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  1.84it/s]
 95%|█████████▌| 122/128 [00:59<00:03,  1.96it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  1.88it/s]
 97%|█████████▋| 124/128 [01:00<00:02,  1.95it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  1.96it/s]
 98%|█████████▊| 126/128 [01:01<00:00,  2.01it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  1.96it/s]
100%|██████████| 128/128 [01:02<00:00,  2.01it/s]
100%|██████████| 128/128 [01:02<00:00,  2.06it/s]
[2024-01-31 03:12:10,801] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 2, 4, 2, 3, 4, 4, 2, 3, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4453125
F1:  0.3901448424349188

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.78it/s]
 28%|██▊       | 36/128 [00:00<00:00, 176.21it/s]
 42%|████▏     | 54/128 [00:00<00:00, 176.31it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 174.16it/s]
 71%|███████   | 91/128 [00:00<00:00, 175.12it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 172.03it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 172.21it/s]
100%|██████████| 128/128 [00:00<00:00, 173.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.62it/s]
  2%|▏         | 2/128 [00:01<01:10,  1.78it/s]
  2%|▏         | 3/128 [00:01<01:03,  1.98it/s]
  3%|▎         | 4/128 [00:02<01:00,  2.07it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.96it/s]
  5%|▍         | 6/128 [00:03<01:01,  1.99it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.96it/s]
  6%|▋         | 8/128 [00:04<01:00,  1.99it/s]
  7%|▋         | 9/128 [00:04<01:08,  1.74it/s]
  8%|▊         | 10/128 [00:05<01:02,  1.89it/s]
  9%|▊         | 11/128 [00:05<00:59,  1.96it/s]
  9%|▉         | 12/128 [00:06<00:58,  1.99it/s]
 10%|█         | 13/128 [00:06<00:57,  2.00it/s]
 11%|█         | 14/128 [00:07<00:54,  2.07it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.09it/s]
 12%|█▎        | 16/128 [00:08<00:53,  2.09it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:09<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:54,  2.02it/s]
 16%|█▌        | 20/128 [00:10<00:53,  2.02it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:11<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.04it/s]
 19%|█▉        | 24/128 [00:12<00:50,  2.06it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.06it/s]
 20%|██        | 26/128 [00:13<00:49,  2.06it/s]
 21%|██        | 27/128 [00:13<00:49,  2.04it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.12it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:15<00:45,  2.14it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.04it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.06it/s]
 27%|██▋       | 34/128 [00:17<00:51,  1.84it/s]
 27%|██▋       | 35/128 [00:17<00:52,  1.79it/s]
 28%|██▊       | 36/128 [00:18<00:49,  1.86it/s]
 29%|██▉       | 37/128 [00:18<00:46,  1.95it/s]
 30%|██▉       | 38/128 [00:19<00:44,  2.04it/s]
 30%|███       | 39/128 [00:19<00:42,  2.10it/s]
 31%|███▏      | 40/128 [00:20<00:43,  2.00it/s]
 32%|███▏      | 41/128 [00:20<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:21<00:45,  1.90it/s]
 34%|███▎      | 43/128 [00:21<00:43,  1.96it/s]
 34%|███▍      | 44/128 [00:22<00:43,  1.94it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.96it/s]
 36%|███▌      | 46/128 [00:23<00:42,  1.95it/s]
 37%|███▋      | 47/128 [00:23<00:40,  2.00it/s]
 38%|███▊      | 48/128 [00:24<00:40,  1.99it/s]
 38%|███▊      | 49/128 [00:24<00:41,  1.92it/s]
 39%|███▉      | 50/128 [00:25<00:40,  1.90it/s]
 40%|███▉      | 51/128 [00:25<00:39,  1.94it/s]
 41%|████      | 52/128 [00:26<00:37,  2.00it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.03it/s]
 42%|████▏     | 54/128 [00:27<00:36,  2.01it/s]
 43%|████▎     | 55/128 [00:27<00:36,  1.99it/s]
 44%|████▍     | 56/128 [00:28<00:35,  2.00it/s]
 45%|████▍     | 57/128 [00:28<00:35,  1.98it/s]
 45%|████▌     | 58/128 [00:29<00:34,  2.02it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:30<00:32,  2.10it/s]
 48%|████▊     | 61/128 [00:30<00:30,  2.20it/s]
 48%|████▊     | 62/128 [00:31<00:31,  2.06it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.02it/s]
 50%|█████     | 64/128 [00:31<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:32<00:30,  2.07it/s]
