[2024-02-01 04:18:18,624] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 81%|████████▏ | 104/128 [00:32<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.40it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.25it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.23it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:34<00:04,  3.41it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.28it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.04it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.03it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.01it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.20it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.35it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.32it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.28it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  3.04it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-02-01 05:06:47,954] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.34375
F1:  0.23722320282413348

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 3/128 [00:00<00:04, 28.02it/s]
  6%|▋         | 8/128 [00:00<00:03, 37.30it/s]
 20%|██        | 26/128 [00:00<00:01, 96.16it/s]
 34%|███▍      | 44/128 [00:00<00:00, 126.77it/s]
 48%|████▊     | 61/128 [00:00<00:00, 141.60it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 152.45it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 158.88it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 165.41it/s]
100%|██████████| 128/128 [00:00<00:00, 139.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.61it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.30it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.38it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.44it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.05it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.23it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.33it/s]
 10%|█         | 13/128 [00:03<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:34,  3.30it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.32it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.49it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.35it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.26it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:07<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:32,  3.14it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.25it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.35it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.42it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.49it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.35it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.27it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:11<00:27,  3.21it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.28it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.25it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.15it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.16it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.04it/s]
 41%|████      | 52/128 [00:16<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:16<00:25,  2.96it/s]
 42%|████▏     | 54/128 [00:16<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.98it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.13it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.09it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.14it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.08it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.21it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.19it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.29it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.37it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.33it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:26<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.96it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.17it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.20it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.38it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.53it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.66it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.40it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.26it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.34it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.28it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.32it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.28it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.22it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.34it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.18it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.47it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.38it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.06it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.13it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.28it/s]
100%|██████████| 128/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-02-01 05:07:51,973] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.390625
F1:  0.29891529951089213

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 165.23it/s]
 27%|██▋       | 35/128 [00:00<00:00, 168.61it/s]
 41%|████      | 52/128 [00:00<00:00, 162.39it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 165.30it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 165.98it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 167.01it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 168.60it/s]
100%|██████████| 128/128 [00:00<00:00, 166.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.25it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.81it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.02it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:08<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.30it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.25it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.26it/s]
 30%|███       | 39/128 [00:12<00:28,  3.08it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:15<00:28,  2.77it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.02it/s]
 41%|████      | 52/128 [00:16<00:24,  3.09it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.96it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.98it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.96it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.07it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.95it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  2.95it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.13it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.08it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.13it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.25it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.05it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.97it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.04it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.08it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.41it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.34it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.15it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.08it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:32<00:08,  3.23it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.13it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.27it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.05it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:35<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.12it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.25it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.86it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.96it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.82it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.91it/s]
100%|██████████| 128/128 [00:41<00:00,  2.79it/s]
100%|██████████| 128/128 [00:41<00:00,  3.07it/s]
[2024-02-01 05:08:57,436] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 2, 4, 3, 4, 2, 4, 4, 2, 4, 3, 2, 3, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 2, 3, 4, 4, 2, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.4304657760540114

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 160.85it/s]
 27%|██▋       | 35/128 [00:00<00:00, 167.48it/s]
 41%|████▏     | 53/128 [00:00<00:00, 170.72it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 167.78it/s]
 70%|███████   | 90/128 [00:00<00:00, 173.76it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 172.68it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 172.83it/s]
100%|██████████| 128/128 [00:00<00:00, 171.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  4.05it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 3/128 [00:00<00:34,  3.60it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.47it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.16it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:03<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.05it/s]
 12%|█▎        | 16/128 [00:04<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.24it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.31it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.33it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:32,  3.09it/s]
 21%|██        | 27/128 [00:08<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.09it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.23it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.18it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.42it/s]
 30%|███       | 39/128 [00:12<00:25,  3.45it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.38it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.46it/s]
