[2024-01-31 02:43:08,603] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 80%|███████▉  | 102/128 [02:13<00:37,  1.46s/it]
 80%|████████  | 103/128 [02:15<00:37,  1.51s/it]
 81%|████████▏ | 104/128 [02:17<00:36,  1.51s/it]
 82%|████████▏ | 105/128 [02:18<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:19<00:32,  1.46s/it]
 84%|████████▎ | 107/128 [02:21<00:29,  1.39s/it]
 84%|████████▍ | 108/128 [02:22<00:27,  1.37s/it]
 85%|████████▌ | 109/128 [02:23<00:25,  1.36s/it]
 86%|████████▌ | 110/128 [02:25<00:24,  1.34s/it]
 87%|████████▋ | 111/128 [02:26<00:22,  1.32s/it]
 88%|████████▊ | 112/128 [02:27<00:21,  1.32s/it]
 88%|████████▊ | 113/128 [02:29<00:19,  1.33s/it]
 89%|████████▉ | 114/128 [02:30<00:18,  1.32s/it]
 90%|████████▉ | 115/128 [02:31<00:17,  1.32s/it]
 91%|█████████ | 116/128 [02:32<00:15,  1.31s/it]
 91%|█████████▏| 117/128 [02:34<00:14,  1.28s/it]
 92%|█████████▏| 118/128 [02:35<00:13,  1.30s/it]
 93%|█████████▎| 119/128 [02:36<00:11,  1.29s/it]
 94%|█████████▍| 120/128 [02:38<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:39<00:09,  1.33s/it]
 95%|█████████▌| 122/128 [02:40<00:07,  1.31s/it]
 96%|█████████▌| 123/128 [02:42<00:06,  1.30s/it]
 97%|█████████▋| 124/128 [02:43<00:05,  1.29s/it]
 98%|█████████▊| 125/128 [02:44<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:46<00:02,  1.32s/it]
 99%|█████████▉| 127/128 [02:47<00:01,  1.33s/it]
100%|██████████| 128/128 [02:48<00:00,  1.31s/it]
100%|██████████| 128/128 [02:48<00:00,  1.32s/it]
[2024-01-31 04:06:46,040] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 2, 2, 4, 4, 2, 4, 2, 4, 4, 2, 4, 4, 4, 4, 3, 2, 2, 4, 1, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 3, 2, 4, 3, 2, 4, 3, 2, 3, 4, 4, 4, 3, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5390625
F1:  0.48451533753440534

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 176.17it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.57it/s]
 42%|████▏     | 54/128 [00:00<00:00, 177.47it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 170.54it/s]
 70%|███████   | 90/128 [00:00<00:00, 173.12it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 172.44it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 171.86it/s]
100%|██████████| 128/128 [00:00<00:00, 172.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:42,  1.28s/it]
  2%|▏         | 2/128 [00:02<02:40,  1.27s/it]
  2%|▏         | 3/128 [00:03<02:36,  1.25s/it]
  3%|▎         | 4/128 [00:05<02:34,  1.25s/it]
  4%|▍         | 5/128 [00:06<02:45,  1.35s/it]
  5%|▍         | 6/128 [00:08<02:57,  1.46s/it]
  5%|▌         | 7/128 [00:09<03:01,  1.50s/it]
  6%|▋         | 8/128 [00:11<03:01,  1.52s/it]
  7%|▋         | 9/128 [00:12<02:57,  1.49s/it]
  8%|▊         | 10/128 [00:14<02:52,  1.46s/it]
  9%|▊         | 11/128 [00:15<02:42,  1.39s/it]
  9%|▉         | 12/128 [00:16<02:35,  1.34s/it]
 10%|█         | 13/128 [00:17<02:33,  1.33s/it]
 11%|█         | 14/128 [00:19<02:29,  1.32s/it]
 12%|█▏        | 15/128 [00:20<02:27,  1.30s/it]
 12%|█▎        | 16/128 [00:21<02:25,  1.30s/it]
 13%|█▎        | 17/128 [00:23<02:22,  1.29s/it]
 14%|█▍        | 18/128 [00:24<02:20,  1.28s/it]
 15%|█▍        | 19/128 [00:25<02:16,  1.25s/it]
 16%|█▌        | 20/128 [00:26<02:16,  1.26s/it]
 16%|█▋        | 21/128 [00:28<02:19,  1.30s/it]
 17%|█▋        | 22/128 [00:29<02:17,  1.30s/it]
 18%|█▊        | 23/128 [00:30<02:17,  1.31s/it]
 19%|█▉        | 24/128 [00:32<02:15,  1.30s/it]
 20%|█▉        | 25/128 [00:33<02:12,  1.29s/it]
 20%|██        | 26/128 [00:34<02:18,  1.36s/it]
 21%|██        | 27/128 [00:36<02:17,  1.36s/it]
 22%|██▏       | 28/128 [00:37<02:13,  1.34s/it]
 23%|██▎       | 29/128 [00:38<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:40<02:07,  1.30s/it]
 24%|██▍       | 31/128 [00:41<02:04,  1.28s/it]
 25%|██▌       | 32/128 [00:42<02:01,  1.27s/it]
 26%|██▌       | 33/128 [00:43<02:01,  1.28s/it]
 27%|██▋       | 34/128 [00:45<02:00,  1.28s/it]
 27%|██▋       | 35/128 [00:46<01:57,  1.26s/it]
 28%|██▊       | 36/128 [00:47<01:55,  1.25s/it]
 29%|██▉       | 37/128 [00:48<01:54,  1.26s/it]
 30%|██▉       | 38/128 [00:50<01:52,  1.25s/it]
 30%|███       | 39/128 [00:51<01:50,  1.24s/it]
 31%|███▏      | 40/128 [00:52<01:47,  1.22s/it]
 32%|███▏      | 41/128 [00:53<01:47,  1.23s/it]
 33%|███▎      | 42/128 [00:54<01:46,  1.24s/it]
 34%|███▎      | 43/128 [00:56<01:44,  1.23s/it]
 34%|███▍      | 44/128 [00:57<01:45,  1.26s/it]
 35%|███▌      | 45/128 [00:58<01:44,  1.26s/it]
 36%|███▌      | 46/128 [00:59<01:41,  1.24s/it]
 37%|███▋      | 47/128 [01:01<01:40,  1.25s/it]
 38%|███▊      | 48/128 [01:02<01:39,  1.24s/it]
 38%|███▊      | 49/128 [01:03<01:38,  1.25s/it]
 39%|███▉      | 50/128 [01:05<01:40,  1.29s/it]
 40%|███▉      | 51/128 [01:06<01:47,  1.39s/it]
 41%|████      | 52/128 [01:08<01:50,  1.46s/it]
 41%|████▏     | 53/128 [01:09<01:50,  1.47s/it]
 42%|████▏     | 54/128 [01:11<01:48,  1.47s/it]
 43%|████▎     | 55/128 [01:13<01:52,  1.55s/it]
 44%|████▍     | 56/128 [01:14<01:45,  1.47s/it]
 45%|████▍     | 57/128 [01:15<01:39,  1.41s/it]
 45%|████▌     | 58/128 [01:17<01:38,  1.41s/it]
 46%|████▌     | 59/128 [01:18<01:34,  1.37s/it]
 47%|████▋     | 60/128 [01:19<01:31,  1.35s/it]
 48%|████▊     | 61/128 [01:20<01:29,  1.34s/it]
 48%|████▊     | 62/128 [01:22<01:28,  1.34s/it]
 49%|████▉     | 63/128 [01:23<01:26,  1.32s/it]
 50%|█████     | 64/128 [01:24<01:24,  1.32s/it]
 51%|█████     | 65/128 [01:26<01:23,  1.33s/it]
 52%|█████▏    | 66/128 [01:27<01:22,  1.33s/it]
 52%|█████▏    | 67/128 [01:28<01:19,  1.31s/it]
 53%|█████▎    | 68/128 [01:30<01:17,  1.30s/it]
 54%|█████▍    | 69/128 [01:31<01:17,  1.31s/it]
 55%|█████▍    | 70/128 [01:32<01:16,  1.32s/it]
 55%|█████▌    | 71/128 [01:34<01:15,  1.32s/it]
 56%|█████▋    | 72/128 [01:35<01:13,  1.32s/it]
 57%|█████▋    | 73/128 [01:36<01:11,  1.30s/it]
 58%|█████▊    | 74/128 [01:37<01:09,  1.29s/it]
 59%|█████▊    | 75/128 [01:39<01:07,  1.28s/it]
 59%|█████▉    | 76/128 [01:40<01:05,  1.26s/it]
 60%|██████    | 77/128 [01:41<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:42<01:03,  1.26s/it]
 62%|██████▏   | 79/128 [01:44<01:01,  1.26s/it]
 62%|██████▎   | 80/128 [01:45<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:46<01:00,  1.28s/it]
 64%|██████▍   | 82/128 [01:48<00:58,  1.27s/it]
 65%|██████▍   | 83/128 [01:49<00:56,  1.26s/it]
 66%|██████▌   | 84/128 [01:50<00:57,  1.30s/it]
 66%|██████▋   | 85/128 [01:51<00:55,  1.29s/it]
 67%|██████▋   | 86/128 [01:53<00:53,  1.28s/it]
 68%|██████▊   | 87/128 [01:54<00:51,  1.26s/it]
 69%|██████▉   | 88/128 [01:55<00:50,  1.26s/it]
 70%|██████▉   | 89/128 [01:56<00:48,  1.25s/it]
 70%|███████   | 90/128 [01:58<00:47,  1.24s/it]
 71%|███████   | 91/128 [01:59<00:45,  1.24s/it]
 72%|███████▏  | 92/128 [02:00<00:45,  1.26s/it]
 73%|███████▎  | 93/128 [02:01<00:43,  1.24s/it]
 73%|███████▎  | 94/128 [02:03<00:42,  1.25s/it]
 74%|███████▍  | 95/128 [02:04<00:43,  1.32s/it]
 75%|███████▌  | 96/128 [02:06<00:45,  1.43s/it]
 76%|███████▌  | 97/128 [02:07<00:45,  1.48s/it]
 77%|███████▋  | 98/128 [02:09<00:45,  1.51s/it]
 77%|███████▋  | 99/128 [02:11<00:44,  1.52s/it]
 78%|███████▊  | 100/128 [02:12<00:40,  1.46s/it]
 79%|███████▉  | 101/128 [02:13<00:38,  1.41s/it]
 80%|███████▉  | 102/128 [02:15<00:36,  1.41s/it]
 80%|████████  | 103/128 [02:16<00:34,  1.36s/it]
 81%|████████▏ | 104/128 [02:17<00:32,  1.34s/it]
 82%|████████▏ | 105/128 [02:18<00:30,  1.33s/it]
 83%|████████▎ | 106/128 [02:20<00:28,  1.30s/it]
 84%|████████▎ | 107/128 [02:21<00:27,  1.29s/it]
 84%|████████▍ | 108/128 [02:22<00:25,  1.30s/it]
 85%|████████▌ | 109/128 [02:23<00:24,  1.30s/it]
 86%|████████▌ | 110/128 [02:25<00:23,  1.30s/it]
 87%|████████▋ | 111/128 [02:26<00:21,  1.29s/it]
 88%|████████▊ | 112/128 [02:27<00:20,  1.28s/it]
 88%|████████▊ | 113/128 [02:29<00:19,  1.30s/it]
 89%|████████▉ | 114/128 [02:30<00:18,  1.35s/it]
 90%|████████▉ | 115/128 [02:31<00:17,  1.33s/it]
 91%|█████████ | 116/128 [02:33<00:15,  1.30s/it]
 91%|█████████▏| 117/128 [02:34<00:14,  1.29s/it]
 92%|█████████▏| 118/128 [02:35<00:13,  1.30s/it]
 93%|█████████▎| 119/128 [02:36<00:11,  1.29s/it]
 94%|█████████▍| 120/128 [02:38<00:10,  1.30s/it]
 95%|█████████▍| 121/128 [02:39<00:09,  1.30s/it]
 95%|█████████▌| 122/128 [02:40<00:07,  1.28s/it]
 96%|█████████▌| 123/128 [02:42<00:06,  1.27s/it]
 97%|█████████▋| 124/128 [02:43<00:05,  1.28s/it]
 98%|█████████▊| 125/128 [02:44<00:03,  1.28s/it]
 98%|█████████▊| 126/128 [02:45<00:02,  1.27s/it]
 99%|█████████▉| 127/128 [02:47<00:01,  1.27s/it]
100%|██████████| 128/128 [02:48<00:00,  1.27s/it]
100%|██████████| 128/128 [02:48<00:00,  1.32s/it]
[2024-01-31 04:09:53,632] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 3, 3, 4, 3, 3, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 4, 2, 3, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.40625
F1:  0.35457701381867207

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.84it/s]
  3%|▎         | 4/128 [00:00<00:07, 17.10it/s]
 12%|█▎        | 16/128 [00:00<00:01, 57.48it/s]
 26%|██▌       | 33/128 [00:00<00:00, 97.90it/s]
 41%|████      | 52/128 [00:00<00:00, 125.68it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 144.20it/s]
 70%|███████   | 90/128 [00:00<00:00, 158.24it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 164.03it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 164.42it/s]
100%|██████████| 128/128 [00:01<00:00, 127.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.55s/it]
  2%|▏         | 2/128 [00:03<03:14,  1.54s/it]
  2%|▏         | 3/128 [00:04<03:03,  1.47s/it]
  3%|▎         | 4/128 [00:05<02:52,  1.39s/it]
  4%|▍         | 5/128 [00:07<02:49,  1.38s/it]
  5%|▍         | 6/128 [00:08<02:41,  1.33s/it]
  5%|▌         | 7/128 [00:09<02:35,  1.29s/it]
  6%|▋         | 8/128 [00:10<02:32,  1.27s/it]
  7%|▋         | 9/128 [00:12<02:34,  1.30s/it]
  8%|▊         | 10/128 [00:13<02:36,  1.33s/it]
  9%|▊         | 11/128 [00:14<02:31,  1.30s/it]
  9%|▉         | 12/128 [00:16<02:29,  1.29s/it]
 10%|█         | 13/128 [00:17<02:26,  1.27s/it]
 11%|█         | 14/128 [00:18<02:25,  1.28s/it]
 12%|█▏        | 15/128 [00:19<02:25,  1.29s/it]
 12%|█▎        | 16/128 [00:21<02:26,  1.30s/it]
 13%|█▎        | 17/128 [00:22<02:22,  1.28s/it]
 14%|█▍        | 18/128 [00:23<02:19,  1.27s/it]
 15%|█▍        | 19/128 [00:24<02:18,  1.27s/it]
 16%|█▌        | 20/128 [00:26<02:15,  1.26s/it]
 16%|█▋        | 21/128 [00:27<02:17,  1.28s/it]
 17%|█▋        | 22/128 [00:28<02:15,  1.28s/it]
 18%|█▊        | 23/128 [00:30<02:13,  1.27s/it]
 19%|█▉        | 24/128 [00:31<02:13,  1.29s/it]
 20%|█▉        | 25/128 [00:32<02:12,  1.28s/it]
 20%|██        | 26/128 [00:33<02:09,  1.27s/it]
 21%|██        | 27/128 [00:35<02:08,  1.27s/it]
 22%|██▏       | 28/128 [00:36<02:07,  1.28s/it]
 23%|██▎       | 29/128 [00:37<02:07,  1.29s/it]
 23%|██▎       | 30/128 [00:39<02:06,  1.29s/it]
 24%|██▍       | 31/128 [00:40<02:02,  1.27s/it]
 25%|██▌       | 32/128 [00:41<02:00,  1.26s/it]
 26%|██▌       | 33/128 [00:42<01:58,  1.25s/it]
 27%|██▋       | 34/128 [00:43<01:56,  1.24s/it]
 27%|██▋       | 35/128 [00:45<01:56,  1.25s/it]
 28%|██▊       | 36/128 [00:46<01:55,  1.26s/it]
 29%|██▉       | 37/128 [00:47<01:53,  1.24s/it]
 30%|██▉       | 38/128 [00:48<01:52,  1.26s/it]
 30%|███       | 39/128 [00:50<01:54,  1.28s/it]
 31%|███▏      | 40/128 [00:51<01:50,  1.26s/it]
 32%|███▏      | 41/128 [00:52<01:50,  1.27s/it]
 33%|███▎      | 42/128 [00:54<01:48,  1.26s/it]
 34%|███▎      | 43/128 [00:55<01:46,  1.26s/it]
 34%|███▍      | 44/128 [00:56<01:48,  1.29s/it]
 35%|███▌      | 45/128 [00:58<01:56,  1.40s/it]
 36%|███▌      | 46/128 [00:59<01:58,  1.45s/it]
 37%|███▋      | 47/128 [01:01<01:59,  1.48s/it]
 38%|███▊      | 48/128 [01:03<02:00,  1.51s/it]
 38%|███▊      | 49/128 [01:04<01:58,  1.49s/it]
 39%|███▉      | 50/128 [01:05<01:52,  1.45s/it]
 40%|███▉      | 51/128 [01:07<01:48,  1.41s/it]
 41%|████      | 52/128 [01:08<01:43,  1.37s/it]
 41%|████▏     | 53/128 [01:09<01:41,  1.35s/it]
 42%|████▏     | 54/128 [01:11<01:38,  1.33s/it]
 43%|████▎     | 55/128 [01:12<01:34,  1.29s/it]
 44%|████▍     | 56/128 [01:13<01:32,  1.29s/it]
 45%|████▍     | 57/128 [01:14<01:31,  1.29s/it]
 45%|████▌     | 58/128 [01:16<01:30,  1.29s/it]
 46%|████▌     | 59/128 [01:17<01:28,  1.29s/it]
 47%|████▋     | 60/128 [01:18<01:26,  1.28s/it]
 48%|████▊     | 61/128 [01:19<01:24,  1.27s/it]
 48%|████▊     | 62/128 [01:21<01:22,  1.26s/it]
 49%|████▉     | 63/128 [01:22<01:22,  1.27s/it]
 50%|█████     | 64/128 [01:23<01:21,  1.27s/it]
 51%|█████     | 65/128 [01:24<01:19,  1.26s/it]
 52%|█████▏    | 66/128 [01:26<01:20,  1.29s/it]
 52%|█████▏    | 67/128 [01:27<01:18,  1.28s/it]
 53%|█████▎    | 68/128 [01:28<01:19,  1.33s/it]
 54%|█████▍    | 69/128 [01:30<01:16,  1.30s/it]
 55%|█████▍    | 70/128 [01:31<01:16,  1.31s/it]
 55%|█████▌    | 71/128 [01:32<01:14,  1.30s/it]
 56%|█████▋    | 72/128 [01:34<01:12,  1.30s/it]
 57%|█████▋    | 73/128 [01:35<01:11,  1.30s/it]
 58%|█████▊    | 74/128 [01:36<01:08,  1.28s/it]
 59%|█████▊    | 75/128 [01:37<01:07,  1.28s/it]
 59%|█████▉    | 76/128 [01:39<01:06,  1.28s/it]
 60%|██████    | 77/128 [01:40<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:41<01:01,  1.24s/it]
 62%|██████▏   | 79/128 [01:42<01:00,  1.24s/it]
 62%|██████▎   | 80/128 [01:44<00:59,  1.23s/it]
 63%|██████▎   | 81/128 [01:45<00:58,  1.25s/it]
 64%|██████▍   | 82/128 [01:46<00:57,  1.25s/it]
 65%|██████▍   | 83/128 [01:47<00:56,  1.25s/it]
 66%|██████▌   | 84/128 [01:49<00:55,  1.26s/it]
 66%|██████▋   | 85/128 [01:50<00:53,  1.26s/it]
 67%|██████▋   | 86/128 [01:51<00:52,  1.25s/it]
 68%|██████▊   | 87/128 [01:52<00:51,  1.24s/it]
 69%|██████▉   | 88/128 [01:54<00:49,  1.25s/it]
 70%|██████▉   | 89/128 [01:55<00:48,  1.24s/it]
 70%|███████   | 90/128 [01:56<00:48,  1.28s/it]
 71%|███████   | 91/128 [01:58<00:49,  1.35s/it]
 72%|███████▏  | 92/128 [01:59<00:50,  1.41s/it]
 73%|███████▎  | 93/128 [02:01<00:51,  1.46s/it]
 73%|███████▎  | 94/128 [02:02<00:51,  1.51s/it]
 74%|███████▍  | 95/128 [02:04<00:48,  1.47s/it]
 75%|███████▌  | 96/128 [02:05<00:45,  1.44s/it]
 76%|███████▌  | 97/128 [02:06<00:43,  1.39s/it]
 77%|███████▋  | 98/128 [02:08<00:42,  1.40s/it]
 77%|███████▋  | 99/128 [02:09<00:38,  1.34s/it]
 78%|███████▊  | 100/128 [02:10<00:36,  1.31s/it]
 79%|███████▉  | 101/128 [02:12<00:34,  1.29s/it]
 80%|███████▉  | 102/128 [02:13<00:33,  1.30s/it]
 80%|████████  | 103/128 [02:14<00:32,  1.28s/it]
 81%|████████▏ | 104/128 [02:15<00:30,  1.28s/it]
 82%|████████▏ | 105/128 [02:17<00:29,  1.27s/it]
 83%|████████▎ | 106/128 [02:18<00:27,  1.27s/it]
 84%|████████▎ | 107/128 [02:19<00:26,  1.26s/it]
 84%|████████▍ | 108/128 [02:21<00:25,  1.29s/it]
 85%|████████▌ | 109/128 [02:22<00:24,  1.27s/it]
 86%|████████▌ | 110/128 [02:23<00:23,  1.28s/it]
 87%|████████▋ | 111/128 [02:24<00:21,  1.27s/it]
 88%|████████▊ | 112/128 [02:26<00:20,  1.27s/it]
 88%|████████▊ | 113/128 [02:27<00:19,  1.29s/it]
 89%|████████▉ | 114/128 [02:28<00:17,  1.27s/it]
 90%|████████▉ | 115/128 [02:29<00:16,  1.29s/it]
 91%|█████████ | 116/128 [02:31<00:15,  1.30s/it]
 91%|█████████▏| 117/128 [02:32<00:14,  1.30s/it]
 92%|█████████▏| 118/128 [02:33<00:12,  1.29s/it]
 93%|█████████▎| 119/128 [02:35<00:11,  1.30s/it]
 94%|█████████▍| 120/128 [02:36<00:10,  1.32s/it]
 95%|█████████▍| 121/128 [02:37<00:09,  1.31s/it]
 95%|█████████▌| 122/128 [02:39<00:07,  1.29s/it]
 96%|█████████▌| 123/128 [02:40<00:06,  1.26s/it]
 97%|█████████▋| 124/128 [02:41<00:05,  1.25s/it]
 98%|█████████▊| 125/128 [02:42<00:03,  1.30s/it]
 98%|█████████▊| 126/128 [02:44<00:02,  1.27s/it]
 99%|█████████▉| 127/128 [02:45<00:01,  1.27s/it]
100%|██████████| 128/128 [02:46<00:00,  1.27s/it]
100%|██████████| 128/128 [02:46<00:00,  1.30s/it]
[2024-01-31 04:12:59,707] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.2561904761904762

