[2024-02-01 04:12:10,333] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.22it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.96it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:07<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:35,  2.87it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.06it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.10it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.25it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.40it/s]
 30%|███       | 39/128 [00:12<00:27,  3.19it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:14<00:28,  2.92it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.00it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.91it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.95it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:16<00:25,  2.97it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.22it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.18it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.31it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.19it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.12it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.24it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.20it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.23it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.16it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.22it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.33it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.06it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.05it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.16it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.20it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.42it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.34it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.35it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.42it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.35it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.33it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.21it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.23it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.18it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.29it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.40it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.41it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.27it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.34it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.40it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.29it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.11it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.14it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.18it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.27it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.24it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.02it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.01it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  3.00it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.05it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.33it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.14it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  2.95it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-02-01 04:53:40,953] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.453125
F1:  0.39106711915535447

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.46it/s]
 27%|██▋       | 35/128 [00:00<00:00, 171.84it/s]
 41%|████▏     | 53/128 [00:00<00:00, 166.42it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 162.60it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 162.66it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 156.29it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 156.97it/s]
100%|██████████| 128/128 [00:00<00:00, 159.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.60it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.41it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.14it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.41it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.34it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.32it/s]
  9%|▉         | 12/128 [00:03<00:32,  3.52it/s]
 10%|█         | 13/128 [00:03<00:33,  3.44it/s]
 11%|█         | 14/128 [00:04<00:32,  3.50it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.33it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.18it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.30it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.30it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.24it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:34,  2.89it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.14it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.28it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.20it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.30it/s]
 30%|███       | 39/128 [00:12<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.27it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.29it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.26it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.27it/s]
 41%|████      | 52/128 [00:16<00:23,  3.26it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.18it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:23,  3.00it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.02it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:20<00:21,  2.90it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.40it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.45it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.50it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.20it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.23it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.24it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.26it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.25it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.43it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.09it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.13it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.23it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.17it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.28it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.37it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:29<00:09,  3.50it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.56it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.33it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.36it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:32<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.05it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.23it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.29it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.37it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.42it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.35it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.21it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.99it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.22it/s]
100%|██████████| 128/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-02-01 04:54:37,185] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 3, 2, 4, 4, 2, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.53125
F1:  0.4680794056753136

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.87it/s]
 28%|██▊       | 36/128 [00:00<00:00, 179.54it/s]
 43%|████▎     | 55/128 [00:00<00:00, 181.77it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 177.52it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 174.80it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 176.62it/s]
100%|██████████| 128/128 [00:00<00:00, 177.43it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.58it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.28it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.22it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:35,  3.19it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.41it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.48it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.30it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.26it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.19it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:07<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:33,  3.01it/s]
 21%|██        | 27/128 [00:08<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.29it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.28it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.38it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.26it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.42it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.47it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.39it/s]
 30%|███       | 39/128 [00:12<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.42it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.16it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.21it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.11it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:16<00:27,  2.81it/s]
 41%|████      | 52/128 [00:16<00:25,  2.93it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.07it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.07it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.11it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.17it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.17it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.20it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.14it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.28it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.26it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.54it/s]
 62%|██████▏   | 79/128 [00:24<00:13,  3.54it/s]
 62%|██████▎   | 80/128 [00:25<00:13,  3.43it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.18it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.21it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.11it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.33it/s]
 70%|███████   | 90/128 [00:28<00:10,  3.51it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.41it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.12it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.02it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.14it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.26it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.27it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.13it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.01it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.16it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.19it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.02it/s]
