[2024-01-31 02:41:54,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 29%|██▉       | 37/128 [00:14<00:33,  2.69it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.65it/s]
 30%|███       | 39/128 [00:14<00:33,  2.63it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.61it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.59it/s]
 33%|███▎      | 42/128 [00:16<00:34,  2.46it/s]
 34%|███▎      | 43/128 [00:16<00:35,  2.37it/s]
 34%|███▍      | 44/128 [00:16<00:34,  2.44it/s]
 35%|███▌      | 45/128 [00:17<00:36,  2.29it/s]
 36%|███▌      | 46/128 [00:17<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:18<00:35,  2.26it/s]
 38%|███▊      | 48/128 [00:18<00:34,  2.34it/s]
 38%|███▊      | 49/128 [00:19<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.32it/s]
 40%|███▉      | 51/128 [00:20<00:34,  2.22it/s]
 41%|████      | 52/128 [00:20<00:35,  2.15it/s]
 41%|████▏     | 53/128 [00:21<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:21<00:33,  2.20it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:22<00:30,  2.36it/s]
 45%|████▍     | 57/128 [00:22<00:30,  2.36it/s]
 45%|████▌     | 58/128 [00:23<00:29,  2.35it/s]
 46%|████▌     | 59/128 [00:23<00:30,  2.28it/s]
 47%|████▋     | 60/128 [00:24<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:24<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:24<00:27,  2.36it/s]
 49%|████▉     | 63/128 [00:25<00:25,  2.53it/s]
 50%|█████     | 64/128 [00:25<00:24,  2.57it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.51it/s]
 52%|█████▏    | 66/128 [00:26<00:26,  2.36it/s]
 52%|█████▏    | 67/128 [00:26<00:25,  2.37it/s]
 53%|█████▎    | 68/128 [00:27<00:24,  2.46it/s]
 54%|█████▍    | 69/128 [00:27<00:24,  2.39it/s]
 55%|█████▍    | 70/128 [00:28<00:24,  2.39it/s]
 55%|█████▌    | 71/128 [00:28<00:24,  2.35it/s]
 56%|█████▋    | 72/128 [00:28<00:23,  2.37it/s]
 57%|█████▋    | 73/128 [00:29<00:23,  2.37it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.40it/s]
 59%|█████▊    | 75/128 [00:30<00:22,  2.41it/s]
 59%|█████▉    | 76/128 [00:30<00:22,  2.36it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.39it/s]
 61%|██████    | 78/128 [00:31<00:20,  2.46it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.60it/s]
 62%|██████▎   | 80/128 [00:32<00:18,  2.54it/s]
 63%|██████▎   | 81/128 [00:32<00:19,  2.38it/s]
 64%|██████▍   | 82/128 [00:33<00:19,  2.39it/s]
 65%|██████▍   | 83/128 [00:33<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.38it/s]
 66%|██████▋   | 85/128 [00:34<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:34<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:35<00:17,  2.38it/s]
 69%|██████▉   | 88/128 [00:35<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.44it/s]
 70%|███████   | 90/128 [00:36<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:36<00:14,  2.51it/s]
 72%|███████▏  | 92/128 [00:37<00:13,  2.62it/s]
 73%|███████▎  | 93/128 [00:37<00:13,  2.51it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.42it/s]
 74%|███████▍  | 95/128 [00:38<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:38<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:39<00:13,  2.36it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:40<00:11,  2.44it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.49it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.36it/s]
 80%|███████▉  | 102/128 [00:41<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.34it/s]
 81%|████████▏ | 104/128 [00:42<00:09,  2.46it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:43<00:09,  2.43it/s]
 84%|████████▎ | 107/128 [00:43<00:08,  2.51it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.51it/s]
 85%|████████▌ | 109/128 [00:44<00:07,  2.58it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.54it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.52it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.57it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.54it/s]
 89%|████████▉ | 114/128 [00:46<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.19it/s]
 91%|█████████ | 116/128 [00:47<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:47<00:05,  2.16it/s]
 92%|█████████▏| 118/128 [00:48<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:48<00:03,  2.37it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.25it/s]
 95%|█████████▍| 121/128 [00:49<00:03,  2.29it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [00:50<00:02,  2.25it/s]
 97%|█████████▋| 124/128 [00:50<00:01,  2.18it/s]
 98%|█████████▊| 125/128 [00:51<00:01,  2.19it/s]
 98%|█████████▊| 126/128 [00:51<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:52<00:00,  2.18it/s]
100%|██████████| 128/128 [00:52<00:00,  2.24it/s]
100%|██████████| 128/128 [00:52<00:00,  2.43it/s]
[2024-01-31 03:23:38,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 4, 3, 4, 3, 2, 3, 2, 2, 3, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 4, 3, 2, 3, 4, 4, 2, 4, 4, 4, 4, 3, 2, 3, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 2, 2, 3, 4, 2, 3, 4, 2, 3, 3, 2, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 2, 3, 4, 2, 3, 2, 3, 4, 4, 2, 4, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5245775729646698

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 118.68it/s]
 22%|██▏       | 28/128 [00:00<00:00, 140.86it/s]
 34%|███▎      | 43/128 [00:00<00:00, 139.53it/s]
 46%|████▌     | 59/128 [00:00<00:00, 145.58it/s]
 60%|██████    | 77/128 [00:00<00:00, 156.32it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 165.01it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 167.20it/s]
100%|██████████| 128/128 [00:00<00:00, 158.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.71it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.76it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.85it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.82it/s]
 10%|█         | 13/128 [00:04<00:42,  2.73it/s]
 11%|█         | 14/128 [00:04<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.72it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.62it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.66it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.59it/s]
 19%|█▉        | 24/128 [00:08<00:40,  2.56it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.58it/s]
 20%|██        | 26/128 [00:09<00:39,  2.58it/s]
 21%|██        | 27/128 [00:09<00:40,  2.52it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.54it/s]
 23%|██▎       | 29/128 [00:10<00:38,  2.56it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.57it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:11<00:37,  2.59it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.67it/s]
 27%|██▋       | 34/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 35/128 [00:12<00:34,  2.66it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.56it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.63it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.68it/s]
 30%|███       | 39/128 [00:14<00:33,  2.63it/s]
 31%|███▏      | 40/128 [00:14<00:33,  2.66it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.63it/s]
 33%|███▎      | 42/128 [00:15<00:32,  2.66it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.60it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.59it/s]
 35%|███▌      | 45/128 [00:16<00:31,  2.65it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.62it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.58it/s]
 38%|███▊      | 48/128 [00:17<00:31,  2.51it/s]
 38%|███▊      | 49/128 [00:18<00:34,  2.32it/s]
 39%|███▉      | 50/128 [00:18<00:32,  2.39it/s]
 40%|███▉      | 51/128 [00:19<00:33,  2.30it/s]
 41%|████      | 52/128 [00:19<00:31,  2.42it/s]
 41%|████▏     | 53/128 [00:20<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:20<00:31,  2.37it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:21<00:27,  2.57it/s]
 45%|████▌     | 58/128 [00:22<00:28,  2.48it/s]
 46%|████▌     | 59/128 [00:22<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.39it/s]
 48%|████▊     | 61/128 [00:23<00:28,  2.38it/s]
 48%|████▊     | 62/128 [00:23<00:27,  2.38it/s]
 49%|████▉     | 63/128 [00:24<00:27,  2.37it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.39it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.49it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.49it/s]
 52%|█████▏    | 67/128 [00:25<00:24,  2.49it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.42it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.51it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.50it/s]
 55%|█████▌    | 71/128 [00:27<00:22,  2.49it/s]
 56%|█████▋    | 72/128 [00:27<00:21,  2.57it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.50it/s]
 58%|█████▊    | 74/128 [00:28<00:21,  2.55it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.45it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.52it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.57it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.51it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.61it/s]
 62%|██████▎   | 80/128 [00:30<00:18,  2.61it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.55it/s]
 64%|██████▍   | 82/128 [00:31<00:18,  2.45it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.39it/s]
 66%|██████▌   | 84/128 [00:32<00:17,  2.46it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.30it/s]
 67%|██████▋   | 86/128 [00:33<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.28it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:34<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:35<00:16,  2.34it/s]
 71%|███████   | 91/128 [00:35<00:15,  2.31it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.42it/s]
 73%|███████▎  | 93/128 [00:36<00:14,  2.44it/s]
 73%|███████▎  | 94/128 [00:36<00:13,  2.53it/s]
 74%|███████▍  | 95/128 [00:37<00:13,  2.49it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.49it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.48it/s]
 77%|███████▋  | 98/128 [00:38<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:38<00:11,  2.49it/s]
 78%|███████▊  | 100/128 [00:39<00:10,  2.55it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.52it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.31it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.35it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.33it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.38it/s]
 83%|████████▎ | 106/128 [00:41<00:08,  2.47it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.55it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.44it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.48it/s]
 87%|████████▋ | 111/128 [00:43<00:06,  2.53it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.38it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.46it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.45it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.44it/s]
 91%|█████████ | 116/128 [00:45<00:04,  2.43it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:47<00:04,  2.21it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.17it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.23it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.25it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.34it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.36it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.40it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.39it/s]
100%|██████████| 128/128 [00:51<00:00,  2.28it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-31 03:24:46,699] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 4, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 4, 2, 4, 2, 2, 4, 4, 3, 2, 3, 2, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 2, 3, 4, 3, 4, 4, 2, 4, 2, 2, 4, 3, 3, 2, 4, 4, 4, 2, 4, 4, 4, 2, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 2, 3, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 3, 2, 2, 4, 4, 2, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 2, 2, 4, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5859375
F1:  0.5079021256406866

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.81it/s]
 28%|██▊       | 36/128 [00:00<00:00, 177.98it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.84it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 176.60it/s]
 71%|███████   | 91/128 [00:00<00:00, 177.71it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 174.25it/s]
100%|██████████| 128/128 [00:00<00:00, 176.83it/s]
100%|██████████| 128/128 [00:00<00:00, 175.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.63it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.00it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.65it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.79it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.97it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.77it/s]
  9%|▉         | 12/128 [00:04<00:43,  2.66it/s]
 10%|█         | 13/128 [00:04<00:43,  2.65it/s]
 11%|█         | 14/128 [00:04<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.70it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.80it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.70it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.68it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.68it/s]
 17%|█▋        | 22/128 [00:07<00:40,  2.60it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.63it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.63it/s]
 20%|██        | 26/128 [00:09<00:38,  2.62it/s]
 21%|██        | 27/128 [00:09<00:38,  2.61it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.47it/s]
 23%|██▎       | 29/128 [00:10<00:40,  2.44it/s]
 23%|██▎       | 30/128 [00:11<00:39,  2.47it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:11<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:12<00:37,  2.53it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.48it/s]
 27%|██▋       | 35/128 [00:13<00:37,  2.46it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:13<00:36,  2.47it/s]
 30%|██▉       | 38/128 [00:14<00:34,  2.58it/s]
 30%|███       | 39/128 [00:14<00:34,  2.57it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.64it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.56it/s]
 33%|███▎      | 42/128 [00:15<00:35,  2.43it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.46it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.48it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.42it/s]
 37%|███▋      | 47/128 [00:17<00:33,  2.45it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.49it/s]
 38%|███▊      | 49/128 [00:18<00:33,  2.39it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.37it/s]
 41%|████      | 52/128 [00:19<00:29,  2.54it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.49it/s]
 42%|████▏     | 54/128 [00:20<00:30,  2.43it/s]
 43%|████▎     | 55/128 [00:21<00:29,  2.50it/s]
 44%|████▍     | 56/128 [00:21<00:29,  2.48it/s]
 45%|████▍     | 57/128 [00:22<00:28,  2.46it/s]
 45%|████▌     | 58/128 [00:22<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:22<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.43it/s]
 48%|████▊     | 61/128 [00:23<00:29,  2.31it/s]
 48%|████▊     | 62/128 [00:24<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.43it/s]
 50%|█████     | 64/128 [00:25<00:26,  2.42it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.37it/s]
 52%|█████▏    | 66/128 [00:25<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:26<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:26<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.34it/s]
 55%|█████▍    | 70/128 [00:27<00:23,  2.45it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.45it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.53it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.51it/s]
 58%|█████▊    | 74/128 [00:29<00:20,  2.64it/s]
 59%|█████▊    | 75/128 [00:29<00:20,  2.57it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.53it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.49it/s]
 61%|██████    | 78/128 [00:30<00:19,  2.61it/s]
 62%|██████▏   | 79/128 [00:31<00:18,  2.62it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.44it/s]
 63%|██████▎   | 81/128 [00:31<00:18,  2.52it/s]
 64%|██████▍   | 82/128 [00:32<00:17,  2.57it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.39it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:33<00:18,  2.35it/s]
 67%|██████▋   | 86/128 [00:34<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.42it/s]
 69%|██████▉   | 88/128 [00:34<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.39it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.48it/s]
 71%|███████   | 91/128 [00:35<00:14,  2.60it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.50it/s]
 73%|███████▎  | 93/128 [00:36<00:13,  2.55it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.46it/s]
 74%|███████▍  | 95/128 [00:37<00:14,  2.33it/s]
 75%|███████▌  | 96/128 [00:38<00:13,  2.43it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.56it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.52it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.58it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.54it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.58it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.40it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.42it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.43it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.43it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.52it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.44it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.44it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.45it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.40it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.37it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.26it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.25it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:48<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.22it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.16it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [00:51<00:00,  2.16it/s]
100%|██████████| 128/128 [00:51<00:00,  2.22it/s]
