[2024-01-31 02:41:54,142] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.11it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.11it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.16it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.27it/s]
 27%|██▋       | 34/128 [00:10<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.08it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.11it/s]
 30%|███       | 39/128 [00:12<00:28,  3.14it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.08it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.21it/s]
 33%|███▎      | 42/128 [00:13<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.00it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.06it/s]
 36%|███▌      | 46/128 [00:14<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.90it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.02it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.92it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.96it/s]
 41%|████      | 52/128 [00:16<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.04it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.96it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.06it/s]
 48%|████▊     | 61/128 [00:19<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.35it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.14it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.11it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.20it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:25<00:14,  3.34it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.22it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.22it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.12it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.26it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:28<00:11,  3.42it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.50it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.42it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.10it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.17it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.10it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.32it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.14it/s]
 80%|████████  | 103/128 [00:33<00:07,  3.18it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.33it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.40it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.48it/s]
 84%|████████▍ | 108/128 [00:34<00:05,  3.42it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.35it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.89it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.03it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.79it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.84it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.95it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.85it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.87it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.08it/s]
100%|██████████| 128/128 [00:41<00:00,  3.02it/s]
100%|██████████| 128/128 [00:41<00:00,  3.10it/s]
[2024-01-31 03:21:45,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 4, 3, 4, 3, 4, 3, 4, 2, 3, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 3, 4, 2, 3, 4, 3, 3, 4, 4, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3828125
F1:  0.31744239329667456

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 167.11it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.80it/s]
 42%|████▏     | 54/128 [00:00<00:00, 170.67it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 164.19it/s]
 70%|███████   | 90/128 [00:00<00:00, 168.26it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 166.56it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 169.27it/s]
100%|██████████| 128/128 [00:00<00:00, 168.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.27it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.27it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.14it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.44it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.30it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.39it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.28it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.27it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:03<00:36,  3.16it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:04<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.14it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.13it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.16it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:30,  3.31it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.33it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.50it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.41it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.35it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.16it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:27,  3.25it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.25it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.96it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.13it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.10it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.08it/s]
 39%|███▉      | 50/128 [00:15<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.90it/s]
 41%|████      | 52/128 [00:16<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.11it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.16it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.23it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.25it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.26it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.28it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.28it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.15it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.09it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.29it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.37it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.31it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.13it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.31it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.39it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.37it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.41it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.45it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.51it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.26it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.35it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.34it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.40it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.33it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.39it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.45it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.39it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.30it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.29it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.38it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.43it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.18it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.17it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.28it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.27it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.16it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.00it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.07it/s]
100%|██████████| 128/128 [00:39<00:00,  3.10it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 03:22:41,538] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3125
F1:  0.19216692654192652

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.68it/s]
 27%|██▋       | 35/128 [00:00<00:00, 172.70it/s]
 41%|████▏     | 53/128 [00:00<00:00, 171.38it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 173.63it/s]
 71%|███████   | 91/128 [00:00<00:00, 179.75it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 178.78it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 175.53it/s]
100%|██████████| 128/128 [00:00<00:00, 174.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.46it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.70it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.50it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.15it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:37,  3.04it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.29it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.17it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.12it/s]
 18%|█▊        | 23/128 [00:07<00:35,  3.00it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.00it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.06it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.36it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.42it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.37it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.40it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.35it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:12<00:28,  3.09it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:13<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:13<00:28,  2.91it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.15it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.19it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.02it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:16<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.29it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.19it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.22it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.08it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.16it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.27it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:22<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.32it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.19it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:24<00:14,  3.39it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.08it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.26it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.16it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.11it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:30<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  2.94it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.04it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.08it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.22it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.23it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.97it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.24it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.24it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.08it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.23it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.15it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.11it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.98it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.84it/s]
