[2024-01-31 02:41:54,053] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:12<00:24,  3.51it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.36it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.26it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.15it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:15<00:25,  2.98it/s]
 41%|████      | 52/128 [00:16<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:16<00:25,  2.94it/s]
 43%|████▎     | 55/128 [00:17<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.08it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.14it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.10it/s]
 48%|████▊     | 61/128 [00:19<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.06it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.37it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.33it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.42it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.17it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.10it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.24it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.23it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.36it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.32it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.33it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.30it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.27it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.30it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.29it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.18it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.10it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.14it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.34it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.31it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.04it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.11it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.38it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.02it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.14it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.33it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.29it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.26it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.12it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.23it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.23it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.15it/s]
100%|██████████| 128/128 [00:39<00:00,  3.13it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-01-31 03:17:01,967] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 4, 3, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5234375
F1:  0.3953725777859282

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.40it/s]
 30%|██▉       | 38/128 [00:00<00:00, 180.13it/s]
 45%|████▍     | 57/128 [00:00<00:00, 176.88it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 177.54it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 180.99it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 178.33it/s]
100%|██████████| 128/128 [00:00<00:00, 176.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.60it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.39it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.13it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.26it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.19it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.14it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.47it/s]
 10%|█         | 13/128 [00:03<00:34,  3.31it/s]
 11%|█         | 14/128 [00:04<00:35,  3.21it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.04it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.18it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.03it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:08<00:32,  3.12it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.19it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.21it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.24it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.33it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.11it/s]
 30%|███       | 39/128 [00:12<00:27,  3.27it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.32it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:13<00:27,  3.02it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.12it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.95it/s]
 41%|████      | 52/128 [00:16<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.40it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.35it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.25it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.20it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.10it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.23it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.39it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.45it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.22it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.99it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.25it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.22it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.34it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.43it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.49it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.23it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.12it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.22it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.44it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.39it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.20it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.22it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.14it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.45it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.39it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.34it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.22it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.20it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.39it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.10it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.23it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.21it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.20it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.33it/s]
100%|██████████| 128/128 [00:40<00:00,  3.29it/s]
100%|██████████| 128/128 [00:40<00:00,  3.20it/s]
[2024-01-31 03:17:58,069] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4140625
F1:  0.31486982501067007

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.33it/s]
 30%|██▉       | 38/128 [00:00<00:00, 186.78it/s]
 45%|████▍     | 57/128 [00:00<00:00, 183.73it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 184.99it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 182.43it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 178.79it/s]
100%|██████████| 128/128 [00:00<00:00, 181.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:33,  3.76it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.34it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.00it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:02<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.23it/s]
 10%|█         | 13/128 [00:04<00:35,  3.25it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.98it/s]
 14%|█▍        | 18/128 [00:05<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.03it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.00it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.05it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.20it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.21it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.06it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:27,  3.23it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.35it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.42it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.48it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.22it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.07it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.17it/s]
 41%|████      | 52/128 [00:16<00:25,  2.95it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.08it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.13it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.12it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.26it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.27it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.16it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.11it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.24it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.34it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.25it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.25it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.14it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.16it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.20it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.27it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:25<00:13,  3.42it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.28it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.26it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.16it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.28it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.18it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.30it/s]
 72%|███████▏  | 92/128 [00:29<00:10,  3.39it/s]
 73%|███████▎  | 93/128 [00:29<00:09,  3.66it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.30it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.28it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.19it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:32<00:08,  2.99it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.30it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.26it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.19it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.20it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.31it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.26it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.26it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.19it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.91it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.07it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.03it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
