[2024-01-31 02:41:52,134] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [00:33<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.20it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.22it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.07it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.33it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.29it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.27it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.26it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.17it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.19it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.12it/s]
100%|██████████| 128/128 [00:39<00:00,  3.16it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 03:16:23,327] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3515625
F1:  0.25409934558361374

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.58it/s]
 28%|██▊       | 36/128 [00:00<00:00, 175.10it/s]
 42%|████▏     | 54/128 [00:00<00:00, 174.77it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 175.61it/s]
 71%|███████   | 91/128 [00:00<00:00, 179.19it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 182.04it/s]
100%|██████████| 128/128 [00:00<00:00, 180.58it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.37it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.20it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.15it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.33it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.42it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.38it/s]
  8%|▊         | 10/128 [00:02<00:33,  3.47it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.31it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:03<00:36,  3.15it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.10it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.30it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.10it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.20it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.41it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.46it/s]
 27%|██▋       | 34/128 [00:10<00:26,  3.61it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.51it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.44it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.30it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.21it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.43it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.38it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.30it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.41it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.38it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.34it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.32it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.32it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:15<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.17it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.17it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.20it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.27it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.39it/s]
 48%|████▊     | 62/128 [00:18<00:18,  3.48it/s]
 49%|████▉     | 63/128 [00:19<00:18,  3.42it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.39it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.46it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.50it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.49it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.42it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.36it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.45it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.33it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.30it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.38it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.55it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.49it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.52it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.26it/s]
 64%|██████▍   | 82/128 [00:24<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.15it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.14it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.41it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.23it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.23it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.00it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.19it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.31it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.38it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.33it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.05it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.06it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.35it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.41it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.38it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.34it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.25it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.19it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.21it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.32it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.30it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.14it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.02it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.39it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.47it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.53it/s]
100%|██████████| 128/128 [00:39<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-01-31 03:17:18,388] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 2, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.3371449159934767

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.12it/s]
 27%|██▋       | 35/128 [00:00<00:00, 174.50it/s]
 41%|████▏     | 53/128 [00:00<00:00, 159.44it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 163.95it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 168.94it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 168.32it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 167.85it/s]
100%|██████████| 128/128 [00:00<00:00, 166.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.29it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.46it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.40it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.01it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.80it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.31it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:36,  3.15it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.32it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.15it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.99it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:07<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.91it/s]
 20%|██        | 26/128 [00:08<00:34,  2.93it/s]
 21%|██        | 27/128 [00:08<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.26it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.35it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.21it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.02it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.21it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.18it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.23it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.25it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.33it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.88it/s]
 41%|████      | 52/128 [00:16<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.13it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:23,  2.99it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:19<00:24,  2.80it/s]
 48%|████▊     | 61/128 [00:19<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.00it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.11it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.96it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:22<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.95it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.18it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.20it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.23it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.17it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.15it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:11,  3.41it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.36it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.33it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.15it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.10it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.16it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.85it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.09it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.05it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.96it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.01it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.19it/s]
 93%|█████████▎| 119/128 [00:38<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.83it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.80it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.79it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.92it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.79it/s]
 98%|█████████▊| 125/128 [00:40<00:01,  2.79it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.85it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.81it/s]
100%|██████████| 128/128 [00:41<00:00,  2.94it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
[2024-01-31 03:18:16,164] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 4, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4921875
F1:  0.39176050574323373

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.42it/s]
  2%|▏         | 3/128 [00:00<00:09, 13.77it/s]
  7%|▋         | 9/128 [00:00<00:03, 32.81it/s]
 22%|██▏       | 28/128 [00:00<00:01, 89.56it/s]
 36%|███▌      | 46/128 [00:00<00:00, 119.35it/s]
 49%|████▉     | 63/128 [00:00<00:00, 133.72it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 150.56it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 160.66it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 167.66it/s]
100%|██████████| 128/128 [00:01<00:00, 127.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.32it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.45it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.06it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.12it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.19it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:34,  3.32it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.21it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.23it/s]
 15%|█▍        | 19/128 [00:05<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.24it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:07<00:35,  2.92it/s]
 20%|██        | 26/128 [00:08<00:35,  2.86it/s]
 21%|██        | 27/128 [00:08<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.16it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.31it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.34it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.44it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.52it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.36it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.34it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.33it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.22it/s]
