[2024-02-01 04:28:30,827] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:26,  3.33it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.07it/s]
 34%|███▎      | 43/128 [00:13<00:28,  3.03it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.09it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.11it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.06it/s]
 43%|████▎     | 55/128 [00:17<00:24,  2.96it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.13it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:19<00:23,  2.91it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.00it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.19it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.15it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.06it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.20it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.38it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.33it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.17it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.16it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.16it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.17it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.29it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.15it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.37it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.10it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.89it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.04it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.28it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.36it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.19it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.18it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.22it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.15it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.18it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.00it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.94it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.07it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.22it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.04it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.17it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.37it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.29it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.02it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.03it/s]
 91%|█████████ | 116/128 [00:37<00:04,  2.98it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.01it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  2.91it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.99it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.14it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.07it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.02it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  2.94it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.09it/s]
100%|██████████| 128/128 [00:41<00:00,  3.05it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-02-01 05:11:07,577] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.3203125
F1:  0.20424978777589134

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 158.72it/s]
 26%|██▌       | 33/128 [00:00<00:00, 164.19it/s]
 40%|███▉      | 51/128 [00:00<00:00, 168.68it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 176.00it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 177.78it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 166.87it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 171.86it/s]
100%|██████████| 128/128 [00:00<00:00, 170.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.67it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.24it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:01<00:41,  2.97it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.80it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.83it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.95it/s]
  9%|▉         | 12/128 [00:04<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:36,  3.12it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.22it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.22it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.81it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.86it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:32,  3.16it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.15it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.03it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.07it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.17it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.16it/s]
 38%|███▊      | 48/128 [00:15<00:27,  2.92it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.76it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.80it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.90it/s]
 41%|████      | 52/128 [00:17<00:26,  2.91it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:18<00:24,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.86it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.81it/s]
 47%|████▋     | 60/128 [00:19<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.94it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.79it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.82it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.71it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.83it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.81it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.89it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.96it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.96it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.06it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.99it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.04it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.28it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:27<00:13,  3.23it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.13it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:29<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.17it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.10it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.95it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.15it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.19it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.84it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.02it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.98it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.09it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.98it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  2.83it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.93it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  2.97it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.89it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.74it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.80it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.91it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.97it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.79it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.90it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.06it/s]
100%|██████████| 128/128 [00:42<00:00,  2.84it/s]
100%|██████████| 128/128 [00:42<00:00,  3.00it/s]
[2024-02-01 05:12:05,740] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3, 4, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 2, 4, 3, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 4, 3, 4, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 1, 2, 3, 3, 4, 3, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.5234375
F1:  0.47244814250556655

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 157.80it/s]
 27%|██▋       | 34/128 [00:00<00:00, 169.77it/s]
 40%|███▉      | 51/128 [00:00<00:00, 169.69it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 173.64it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 171.68it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 163.52it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 166.83it/s]
100%|██████████| 128/128 [00:00<00:00, 166.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.68it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.22it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.00it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.92it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.12it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.20it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.96it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:08<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.20it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.95it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.11it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.00it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.98it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.93it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.92it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.89it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.05it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.09it/s]
 41%|████      | 52/128 [00:17<00:24,  3.10it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.99it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.06it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.92it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.89it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.93it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.03it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.91it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.97it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.02it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.30it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.04it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.15it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.36it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.03it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.09it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.88it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.04it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.25it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.15it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.16it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.11it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.91it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:35<00:06,  2.80it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  2.82it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.81it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  2.88it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.91it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.10it/s]
100%|██████████| 128/128 [00:41<00:00,  3.24it/s]
