[2024-02-01 04:18:10,566] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 88%|████████▊ | 112/128 [00:34<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.15it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.17it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.05it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.10it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.17it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.29it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.03it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.18it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.20it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.15it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.20it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.34it/s]
100%|██████████| 128/128 [00:39<00:00,  3.31it/s]
100%|██████████| 128/128 [00:39<00:00,  3.21it/s]
[2024-02-01 04:55:04,725] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 4, 2, 2, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 4, 2, 4, 4, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.46875
F1:  0.406192802540913

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 188.66it/s]
 30%|██▉       | 38/128 [00:00<00:00, 185.87it/s]
 45%|████▍     | 57/128 [00:00<00:00, 181.78it/s]
 60%|██████    | 77/128 [00:00<00:00, 186.59it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 181.18it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 183.04it/s]
100%|██████████| 128/128 [00:00<00:00, 182.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.52it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.33it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.01it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.10it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.20it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.25it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:35,  3.18it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.22it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.29it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.18it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.14it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:32,  3.07it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.13it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.27it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.19it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:11<00:30,  2.94it/s]
 30%|███       | 39/128 [00:12<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.20it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.23it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.20it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.05it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.20it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.23it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.17it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.05it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.89it/s]
 41%|████      | 52/128 [00:16<00:25,  2.92it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.16it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.19it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.11it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.25it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.16it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.21it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.17it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.14it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.37it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.34it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.19it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.07it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.06it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.29it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.39it/s]
 62%|██████▎   | 80/128 [00:25<00:13,  3.47it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.23it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.17it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.15it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.16it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.10it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.29it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.10it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.32it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.33it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.43it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.22it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.31it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.39it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.30it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.41it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.02it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.01it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.19it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.32it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.24it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.38it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.12it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:36<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  2.91it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.01it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.10it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:38<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.22it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.22it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.24it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.24it/s]
100%|██████████| 128/128 [00:40<00:00,  3.23it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
[2024-02-01 04:56:00,970] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 3, 4, 3, 2, 2, 4, 2, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 3, 4, 4, 4, 4, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4296875
F1:  0.37613890664961636

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 194.80it/s]
 31%|███▏      | 40/128 [00:00<00:00, 191.30it/s]
 47%|████▋     | 60/128 [00:00<00:00, 186.87it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 184.28it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 178.94it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 184.76it/s]
100%|██████████| 128/128 [00:00<00:00, 185.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.36it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.48it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.43it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.35it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.25it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.11it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.27it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.28it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:03<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:35,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.25it/s]
 12%|█▎        | 16/128 [00:04<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.22it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.31it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.31it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:08<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.44it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.40it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.34it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.33it/s]
 28%|██▊       | 36/128 [00:10<00:26,  3.51it/s]
 29%|██▉       | 37/128 [00:11<00:25,  3.54it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.46it/s]
 30%|███       | 39/128 [00:11<00:25,  3.51it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.50it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.43it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.50it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.42it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.20it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.33it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.43it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.48it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.19it/s]
 41%|████      | 52/128 [00:15<00:24,  3.14it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:17<00:24,  2.92it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.09it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.29it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.22it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.35it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.32it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.24it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.36it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.40it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:21<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.23it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.25it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:22<00:17,  3.09it/s]
 59%|█████▉    | 76/128 [00:23<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.30it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.40it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.47it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.42it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.49it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.43it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.29it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.22it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.15it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.27it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.26it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:28<00:09,  3.55it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.58it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.38it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.44it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.38it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.20it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.15it/s]
 80%|████████  | 103/128 [00:31<00:08,  3.10it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.16it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.21it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.33it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.21it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.21it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.40it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.35it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.31it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.42it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.32it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.07it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.35it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.47it/s]
100%|██████████| 128/128 [00:39<00:00,  3.28it/s]
[2024-02-01 04:56:56,325] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 4, 2, 3, 2, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.4375
F1:  0.36932316276904165

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:04, 26.39it/s]
 20%|█▉        | 25/128 [00:00<00:01, 91.25it/s]
 34%|███▍      | 44/128 [00:00<00:00, 126.17it/s]
 48%|████▊     | 62/128 [00:00<00:00, 141.56it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 152.57it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 160.80it/s]
 91%|█████████ | 116/128 [00:00<00:00, 165.82it/s]
100%|██████████| 128/128 [00:00<00:00, 136.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.34it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.18it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.11it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.18it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.11it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.25it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.47it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.55it/s]
  9%|▉         | 12/128 [00:03<00:31,  3.72it/s]
 10%|█         | 13/128 [00:03<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.14it/s]
 12%|█▎        | 16/128 [00:04<00:36,  3.10it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.17it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.20it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.24it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.27it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.07it/s]
 20%|█▉        | 25/128 [00:07<00:33,  3.06it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.32it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.39it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.28it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.19it/s]
 30%|███       | 39/128 [00:12<00:27,  3.20it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.24it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.29it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.15it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.17it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.22it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.33it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:23,  3.25it/s]
