Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 17:24:50,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:49<00:00,  2.56it/s]
[2024-01-30 17:30:04,801] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7157660991857884

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 389.58it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 410.12it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 415.78it/s]
100%|██████████| 128/128 [00:00<00:00, 413.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.55it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.51it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.80it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.52it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.38it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.37it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.43it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.62it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.57it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.41it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.61it/s]
 10%|█         | 13/128 [00:05<00:41,  2.76it/s]
 11%|█         | 14/128 [00:05<00:42,  2.70it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.66it/s]
 12%|█▎        | 16/128 [00:06<00:43,  2.56it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.73it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.75it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.61it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.67it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.56it/s]
 18%|█▊        | 23/128 [00:08<00:40,  2.62it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.53it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.48it/s]
 20%|██        | 26/128 [00:10<00:40,  2.51it/s]
 21%|██        | 27/128 [00:10<00:39,  2.58it/s]
 22%|██▏       | 28/128 [00:10<00:41,  2.42it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.60it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.59it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.58it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.54it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.61it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.65it/s]
 27%|██▋       | 35/128 [00:13<00:33,  2.79it/s]
 28%|██▊       | 36/128 [00:13<00:33,  2.72it/s]
 29%|██▉       | 37/128 [00:14<00:34,  2.63it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.67it/s]
 30%|███       | 39/128 [00:14<00:32,  2.71it/s]
 31%|███▏      | 40/128 [00:15<00:33,  2.59it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.51it/s]
 33%|███▎      | 42/128 [00:16<00:36,  2.33it/s]
 34%|███▎      | 43/128 [00:16<00:35,  2.40it/s]
 34%|███▍      | 44/128 [00:17<00:33,  2.50it/s]
 35%|███▌      | 45/128 [00:17<00:33,  2.45it/s]
 36%|███▌      | 46/128 [00:17<00:33,  2.48it/s]
 37%|███▋      | 47/128 [00:18<00:32,  2.47it/s]
 38%|███▊      | 48/128 [00:18<00:32,  2.49it/s]
 38%|███▊      | 49/128 [00:19<00:31,  2.51it/s]
 39%|███▉      | 50/128 [00:19<00:32,  2.37it/s]
 40%|███▉      | 51/128 [00:19<00:32,  2.39it/s]
 41%|████      | 52/128 [00:20<00:31,  2.38it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.48it/s]
 42%|████▏     | 54/128 [00:21<00:30,  2.43it/s]
 43%|████▎     | 55/128 [00:21<00:28,  2.53it/s]
 44%|████▍     | 56/128 [00:21<00:27,  2.59it/s]
 45%|████▍     | 57/128 [00:22<00:26,  2.63it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.57it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.72it/s]
 47%|████▋     | 60/128 [00:23<00:25,  2.67it/s]
 48%|████▊     | 61/128 [00:23<00:25,  2.64it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.53it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.60it/s]
 50%|█████     | 64/128 [00:24<00:25,  2.55it/s]
 51%|█████     | 65/128 [00:25<00:25,  2.52it/s]
 52%|█████▏    | 66/128 [00:25<00:26,  2.34it/s]
 52%|█████▏    | 67/128 [00:26<00:26,  2.26it/s]
 53%|█████▎    | 68/128 [00:26<00:27,  2.21it/s]
 54%|█████▍    | 69/128 [00:27<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.41it/s]
 55%|█████▌    | 71/128 [00:28<00:25,  2.27it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.48it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.49it/s]
 58%|█████▊    | 74/128 [00:29<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.33it/s]
 59%|█████▉    | 76/128 [00:30<00:22,  2.36it/s]
 60%|██████    | 77/128 [00:30<00:21,  2.35it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.40it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.37it/s]
 62%|██████▎   | 80/128 [00:31<00:18,  2.58it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.54it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.53it/s]
 65%|██████▍   | 83/128 [00:32<00:18,  2.38it/s]
 66%|██████▌   | 84/128 [00:33<00:17,  2.57it/s]
 66%|██████▋   | 85/128 [00:33<00:17,  2.49it/s]
 67%|██████▋   | 86/128 [00:34<00:16,  2.57it/s]
 68%|██████▊   | 87/128 [00:34<00:16,  2.52it/s]
 69%|██████▉   | 88/128 [00:34<00:15,  2.58it/s]
 70%|██████▉   | 89/128 [00:35<00:15,  2.57it/s]
 70%|███████   | 90/128 [00:35<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:36<00:16,  2.31it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:37<00:14,  2.36it/s]
 73%|███████▎  | 94/128 [00:37<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.60it/s]
 75%|███████▌  | 96/128 [00:38<00:12,  2.57it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.53it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.51it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.45it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.44it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.44it/s]
 81%|████████▏ | 104/128 [00:41<00:09,  2.43it/s]
 82%|████████▏ | 105/128 [00:41<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.50it/s]
 84%|████████▍ | 108/128 [00:43<00:07,  2.50it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.47it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.46it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:45<00:06,  2.38it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.42it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.38it/s]
 91%|█████████ | 116/128 [00:46<00:05,  2.36it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.40it/s]
 92%|█████████▏| 118/128 [00:47<00:04,  2.44it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.52it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.52it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.58it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.49it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.47it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.55it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.49it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.36it/s]
100%|██████████| 128/128 [00:51<00:00,  2.38it/s]
100%|██████████| 128/128 [00:51<00:00,  2.50it/s]
[2024-01-30 17:31:59,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7596996245306633

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 396.37it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 413.95it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 415.55it/s]
100%|██████████| 128/128 [00:00<00:00, 414.98it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.79it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.94it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.54it/s]
  5%|▍         | 6/128 [00:02<00:49,  2.48it/s]
  5%|▌         | 7/128 [00:02<00:48,  2.50it/s]
  6%|▋         | 8/128 [00:02<00:44,  2.70it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.66it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.56it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.40it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.59it/s]
 10%|█         | 13/128 [00:04<00:44,  2.59it/s]
 11%|█         | 14/128 [00:05<00:43,  2.64it/s]
 12%|█▏        | 15/128 [00:05<00:43,  2.62it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.77it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.63it/s]
 14%|█▍        | 18/128 [00:06<00:42,  2.61it/s]
 15%|█▍        | 19/128 [00:07<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.53it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.55it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.52it/s]
 18%|█▊        | 23/128 [00:08<00:39,  2.68it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.49it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.66it/s]
 20%|██        | 26/128 [00:09<00:38,  2.63it/s]
 21%|██        | 27/128 [00:10<00:39,  2.54it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.72it/s]
 23%|██▎       | 29/128 [00:11<00:34,  2.85it/s]
 23%|██▎       | 30/128 [00:11<00:36,  2.71it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:12<00:36,  2.63it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.60it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.75it/s]
 27%|██▋       | 35/128 [00:13<00:34,  2.66it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:14<00:35,  2.58it/s]
 30%|██▉       | 38/128 [00:14<00:35,  2.54it/s]
 30%|███       | 39/128 [00:14<00:34,  2.54it/s]
 31%|███▏      | 40/128 [00:15<00:36,  2.41it/s]
 32%|███▏      | 41/128 [00:15<00:35,  2.42it/s]
 33%|███▎      | 42/128 [00:16<00:37,  2.32it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.44it/s]
 34%|███▍      | 44/128 [00:16<00:33,  2.53it/s]
 35%|███▌      | 45/128 [00:17<00:32,  2.53it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.51it/s]
 37%|███▋      | 47/128 [00:18<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:18<00:33,  2.40it/s]
 38%|███▊      | 49/128 [00:19<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:19<00:33,  2.31it/s]
 40%|███▉      | 51/128 [00:19<00:31,  2.43it/s]
 41%|████      | 52/128 [00:20<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:20<00:30,  2.47it/s]
 42%|████▏     | 54/128 [00:21<00:29,  2.55it/s]
 43%|████▎     | 55/128 [00:21<00:27,  2.61it/s]
 44%|████▍     | 56/128 [00:21<00:28,  2.56it/s]
 45%|████▍     | 57/128 [00:22<00:26,  2.71it/s]
 45%|████▌     | 58/128 [00:22<00:26,  2.66it/s]
 46%|████▌     | 59/128 [00:22<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:23<00:27,  2.44it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.44it/s]
 48%|████▊     | 62/128 [00:24<00:26,  2.44it/s]
 49%|████▉     | 63/128 [00:24<00:26,  2.44it/s]
 50%|█████     | 64/128 [00:25<00:25,  2.53it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.35it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:26<00:26,  2.32it/s]
 53%|█████▎    | 68/128 [00:26<00:25,  2.38it/s]
 54%|█████▍    | 69/128 [00:27<00:23,  2.48it/s]
 55%|█████▍    | 70/128 [00:27<00:24,  2.36it/s]
 55%|█████▌    | 71/128 [00:28<00:23,  2.46it/s]
 56%|█████▋    | 72/128 [00:28<00:22,  2.54it/s]
 57%|█████▋    | 73/128 [00:28<00:22,  2.48it/s]
 58%|█████▊    | 74/128 [00:29<00:21,  2.50it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.36it/s]
 59%|█████▉    | 76/128 [00:30<00:21,  2.42it/s]
 60%|██████    | 77/128 [00:30<00:20,  2.51it/s]
 61%|██████    | 78/128 [00:30<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.42it/s]
 63%|██████▎   | 81/128 [00:32<00:18,  2.51it/s]
 64%|██████▍   | 82/128 [00:32<00:18,  2.52it/s]
 65%|██████▍   | 83/128 [00:32<00:17,  2.52it/s]
 66%|██████▌   | 84/128 [00:33<00:16,  2.68it/s]
 66%|██████▋   | 85/128 [00:33<00:15,  2.70it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.72it/s]
 68%|██████▊   | 87/128 [00:34<00:15,  2.63it/s]
 69%|██████▉   | 88/128 [00:34<00:14,  2.67it/s]
 70%|██████▉   | 89/128 [00:35<00:14,  2.62it/s]
 70%|███████   | 90/128 [00:35<00:14,  2.56it/s]
 71%|███████   | 91/128 [00:35<00:15,  2.40it/s]
 72%|███████▏  | 92/128 [00:36<00:14,  2.41it/s]
 73%|███████▎  | 93/128 [00:36<00:15,  2.30it/s]
 73%|███████▎  | 94/128 [00:37<00:13,  2.51it/s]
 74%|███████▍  | 95/128 [00:37<00:12,  2.58it/s]
 75%|███████▌  | 96/128 [00:37<00:12,  2.50it/s]
 76%|███████▌  | 97/128 [00:38<00:12,  2.48it/s]
 77%|███████▋  | 98/128 [00:38<00:11,  2.65it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.58it/s]
 78%|███████▊  | 100/128 [00:39<00:11,  2.53it/s]
 79%|███████▉  | 101/128 [00:39<00:10,  2.46it/s]
 80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]
 80%|████████  | 103/128 [00:40<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.34it/s]
 82%|████████▏ | 105/128 [00:41<00:10,  2.26it/s]
 83%|████████▎ | 106/128 [00:42<00:08,  2.47it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.46it/s]
 84%|████████▍ | 108/128 [00:42<00:08,  2.47it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.49it/s]
 86%|████████▌ | 110/128 [00:43<00:07,  2.47it/s]
 87%|████████▋ | 111/128 [00:44<00:06,  2.49it/s]
 88%|████████▊ | 112/128 [00:44<00:06,  2.37it/s]
 88%|████████▊ | 113/128 [00:44<00:06,  2.39it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:45<00:05,  2.39it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.40it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.41it/s]
 92%|█████████▏| 118/128 [00:46<00:04,  2.44it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.47it/s]
 94%|█████████▍| 120/128 [00:47<00:03,  2.63it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.44it/s]
 95%|█████████▌| 122/128 [00:48<00:02,  2.62it/s]
 96%|█████████▌| 123/128 [00:48<00:02,  2.43it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.52it/s]
 98%|█████████▊| 125/128 [00:49<00:01,  2.49it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.44it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.29it/s]
100%|██████████| 128/128 [00:51<00:00,  2.33it/s]
100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 17:33:41,047] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1]
Acc:  0.8046875
F1:  0.7422472815142971

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 401.95it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 418.11it/s]
100%|██████████| 128/128 [00:00<00:00, 421.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.67it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.92it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.56it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.40it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.39it/s]
  6%|▋         | 8/128 [00:03<00:47,  2.51it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.69it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.58it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.61it/s]
 10%|█         | 13/128 [00:04<00:41,  2.78it/s]
 11%|█         | 14/128 [00:05<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:42,  2.69it/s]
 12%|█▎        | 16/128 [00:06<00:41,  2.72it/s]
 13%|█▎        | 17/128 [00:06<00:42,  2.60it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.75it/s]
 15%|█▍        | 19/128 [00:07<00:41,  2.65it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.59it/s]
 16%|█▋        | 21/128 [00:08<00:41,  2.55it/s]
 17%|█▋        | 22/128 [00:08<00:41,  2.55it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:09<00:43,  2.39it/s]
 20%|█▉        | 25/128 [00:09<00:41,  2.50it/s]
 20%|██        | 26/128 [00:10<00:43,  2.37it/s]
 21%|██        | 27/128 [00:10<00:40,  2.48it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.47it/s]
 23%|██▎       | 29/128 [00:11<00:38,  2.56it/s]
 23%|██▎       | 30/128 [00:11<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:11<00:37,  2.62it/s]
 25%|██▌       | 32/128 [00:12<00:37,  2.53it/s]
 26%|██▌       | 33/128 [00:12<00:35,  2.69it/s]
 27%|██▋       | 34/128 [00:13<00:35,  2.66it/s]
